#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5195.751 8436.647 9412.652 11984.72 17043.67 20116.47 7864.187 18149.08 30174.44 31732.92 37322.13 92975.57 75750.26 64469.15 58236.1 56185.43 67772.12 58612.14 61184.94 58911.51 45141.6 71875.21 48951.38 71063.17 76628.13 79638.6 80042.15 98417.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5169.908 4616.688 6865.027 7191.421 7814.881 10493.51 12139.95 6261.78 15657.52 23263.9 12848.53 26388.44 29685.4 37823.86 28107.6 36992.29 28701.49 28104.35 31834.61 25218.61 38334.6 31000.14 43370.4 48989.28 28957.21 33896.9 33986.31 57009.09 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3550.944 3504.963 3575.905 5069.093 6136.018 7838.681 8371.658 7381.475 8625.075 18328.1 25252.91 18760.45 34655.13 44838.81 47335.01 38584.97 29967.77 37989.57 32481.17 32162.81 32309.56 30384.18 42462.06 39075.05 44225.34 52597.73 41611.6 41756.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.593677e-36 3.716578e-29 4.181953e-23 1.081832e-17 6.434059e-13 8.797413e-09 2.765474e-05 0.01998614 3.320726 126.8475 1113.975 2249.305 1065.025 670.1399 3414.988 4814.779 1922.131 1431.908 1140.001 441.3052 192.6845 59.37596 13.38116 1.860379 0.1331042 
8.082707e-36 3.955925e-29 4.45127e-23 1.151502e-17 6.848411e-13 9.363964e-09 2.94357e-05 0.02127325 3.53458 135.0164 1185.714 2394.154 1132.945 695.578 3526.686 4971.11 1969.017 1422.518 1124.481 424.135 180.3549 54.49617 11.98268 1.615528 0.1113034 
1.236137e-35 6.050036e-29 6.807597e-23 1.761061e-17 1.047369e-12 1.432088e-08 4.50178e-05 0.03253446 5.405647 206.4887 1813.384 3661.426 1721.187 758.4722 3528.935 4970.431 1943.276 1330.879 1041.129 380.7942 156.2959 45.75383 9.747982 1.278385 0.08542131 
1.514806e-35 7.413927e-29 8.342269e-23 2.158066e-17 1.283483e-12 1.754931e-08 5.51664e-05 0.03986888 6.62427 253.0386 2222.185 4486.901 2116.257 1116.818 5468.515 7691.818 2818.686 1385.072 1027.536 361.3783 141.7955 39.95898 8.159114 1.03151 0.06680825 
2.242968e-35 1.097777e-28 1.235237e-22 3.195441e-17 1.900448e-12 2.59852e-08 8.168469e-05 0.0590337 9.808533 374.6733 3290.382 6643.643 3122.49 1360.325 6305.873 8872.285 3329.406 1874.089 1388.682 403.9556 124.7646 32.66195 6.309979 0.760702 0.04729878 
2.681244e-35 1.312283e-28 1.476602e-22 3.81983e-17 2.271796e-12 3.10627e-08 9.764587e-05 0.07056888 11.72512 447.8844 3933.322 7941.895 3742.528 1889.196 9144.39 12858.08 4661.36 2132.767 1537.219 473.8864 151.3829 33.05146 5.144983 0.5646146 0.03322522 
2.128331e-35 1.04167e-28 1.172104e-22 3.032123e-17 1.803317e-12 2.46571e-08 7.750981e-05 0.05601651 9.307222 355.5239 3122.212 6304.341 2992.087 2066.046 10717.89 15082.71 5573.28 2875.989 2092.933 582.168 162.1913 35.93717 5.312494 0.4793483 0.02409663 
1.695583e-35 8.298702e-29 9.337832e-23 2.415609e-17 1.436653e-12 1.964364e-08 6.174994e-05 0.04462681 7.414808 283.2361 2487.38 5022.482 2382.232 1606.613 8298.582 11693.14 4550.96 3051.553 2316.833 676.3247 198.1427 40.25992 5.359596 0.4610043 0.02040729 
