#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24710.05 23438.77 16418.9 25998.25 34662.09 56923.49 62525.97 80882.05 126633.5 156301.9 147003.4 254876 263410.4 196626.7 182820.4 206467.3 146424.3 207154.9 152499.1 167263.7 208629.7 200742.6 257302.6 167873.4 259679.5 216958.1 248804.1 176515.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19866.81 17109.39 15815.89 24624.62 48712.92 43571.93 101002.1 75013.7 96846.44 120984.8 184645.2 173478.2 217365.2 228598.5 186172 218284.4 235591.6 104606.2 217544.9 168076.8 162144.9 189231.4 211384.7 150046.3 231198.6 261823.7 243684.7 197865.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14749.71 17123.06 14158.16 9040.528 22078.48 40799.23 41542.18 65496.6 82471.04 97532.95 140325.8 143400.1 151887.5 190737.4 188349.5 206101.4 194750.8 168203.8 189679.4 177698.6 185042.8 191475.9 180351.4 208951.6 214156.5 212836.7 199189.4 189246.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.898034e-06 0.0001759032 0.009612375 0.3097246 5.884561 65.9287 435.7229 1701.925 3968.242 5807.425 6510.327 7942.85 10214.34 10895.79 9700.326 7484.765 4678.846 2274.621 877.8813 271.5961 65.76446 12.02941 1.600227 0.1489662 0.009376223 
3.848909e-06 0.000344037 0.01813258 0.5635103 10.32607 111.5778 711.095 2676.128 5985.327 8221.812 8026.26 7992.133 9459.607 10716.79 10697.83 8792.344 5437.281 2516.583 920.1965 272.2075 63.04616 10.88552 1.344433 0.1148875 0.006604402 
1.764969e-06 0.0001518992 0.007708348 0.2306521 4.069665 42.34904 260.1543 948.2856 2105.755 3208.824 4623.88 7468.412 10376.51 10999.76 9657.482 7212.269 4258.732 1930.704 688.8562 194.8986 42.56772 6.902002 0.7981484 0.06345047 0.003365371 
7.227803e-14 3.17722e-11 8.235244e-09 1.258627e-06 0.0001134275 0.006027983 0.1889538 3.496081 38.26803 249.5776 990.8284 2537.455 4709.656 7082.814 8390.62 7010.799 3927.914 1532.863 458.1222 112.7038 22.44261 3.383878 0.3642784 0.02687932 0.001319717 
1.949203e-05 0.001547754 0.07246597 2.000578 32.56685 312.6418 1771.106 5940.482 12003.48 15861.59 17880.17 22344.07 24828.58 19078.18 10078.7 4328.667 1815.837 719.4895 233.4457 57.11018 10.29981 1.365835 0.1310208 0.008777276 0.0003952272 
6.95311e-05 0.005291497 0.2374461 6.282597 98.01788 901.7467 4893.163 15682.5 29900.92 35179.62 29922.55 26669.25 28437.23 29044.8 25229.6 16538.83 7240.011 2006.372 360.5203 47.32745 5.458202 0.5758711 0.04829348 0.002867088 0.0001146948 
0.0001602841 0.01167495 0.501426 12.69833 189.6175 1669.656 8671.965 26607.98 48614.28 55047.15 45645 39579.85 38563.18 33529.67 24594.98 14564.8 6257.718 1837.402 370.7792 52.70027 5.323624 0.3846196 0.02055608 0.0008470429 2.656421e-05 
0.0002959262 0.02060437 0.8459066 20.47736 292.2948 2460.37 12218.14 35879.37 63058.77 70341.19 62000.8 60613.15 61597.29 52603.03 37147.6 20802.53 8287.195 2214.653 403.7673 53.08625 5.216775 0.3764953 0.01909888 0.0006591637 1.531629e-05 
0.0006327142 0.04206054 1.648653 38.10415 519.2908 4173.311 19786.65 55472.06 93045.49 98903.03 82824.48 77807.38 79125.75 70858.21 52742.96 29691.73 11308.09 2778.417 447.3873 49.93718 4.106245 0.2541829 0.01156608 0.0003717852 8.138757e-06 
0.001220423 0.07737167 2.892283 63.75122 828.5799 6350.758 28721.54 76869.92 123595.6 128256.5 110174.1 107847.5 107651 91170.55 63627.67 33711.26 12156.31 2842.274 436.3891 46.076 3.492582 0.1918597 0.007506327 0.0002051313 3.857738e-06 
0.002358663 0.1424577 5.073332 106.5344 1319.127 9632.465 41507.33 105902.5 162743.7 163228.6 139517.8 137918.4 138118.6 118171 82390.1 42223.56 14300.99 3059.387 416.5817 37.74619 2.419018 0.1140765 0.003931645 9.573029e-05 1.593919e-06 
0.003958739 0.2275621 7.713128 154.1528 1816.675 12626.5 51802.94 126030.8 186051.9 184886.1 167301.1 174965.8 174763.7 145856.6 98070.78 47869.87 15312.52 3074.614 389.5153 32.31302 1.849094 0.07576125 0.002225513 4.590001e-05 6.511264e-07 
0.007850872 0.4291288 13.83073 262.8407 2945.407 19466.04 75940.59 175671.1 246503.3 232530.9 199796.8 201772.8 200880.7 170353.3 114383.2 54009.78 16355.01 3065.548 357.2417 26.73027 1.351094 0.04831775 0.001238802 2.233663e-05 2.758356e-07 
0.01159572 0.6021814 18.43932 332.9319 3544.726 22261.27 82582.28 182300.2 248258.4 242162.3 236854.3 258166 249647.9 197835 123752 54838.82 15713.04 2814.145 317.7183 23.41995 1.177419 0.04139548 0.00101017 1.671672e-05 1.84374e-07 
0.01653219 0.8150542 23.69359 406.134 4105.171 24477.46 86245.32 181166.4 236813.9 228683.2 231426.1 262667.8 268603.7 226717.8 144857.9 62330.33 16777.14 2751.757 275.7857 17.3051 0.7114204 0.02028072 0.0004166376 6.142889e-06 6.289299e-08 
0.03050891 1.426955 39.35336 639.9517 6136.686 34712.19 116011.3 230967.3 285048.9 256476.2 239188.5 256397.7 254402 208999.7 128291.3 52487.42 13404.92 2096.097 202.5064 12.4473 0.5075154 0.01421565 0.0002754574 3.626199e-06 3.178154e-08 
0.04145641 1.838406 48.0707 741.1694 6739.04 36153.55 114742.8 218287.1 264665.4 254343.9 267878.9 292255.2 270312.7 202493 114301.2 43510.03 10412.42 1532.67 140.0736 8.200233 0.3211384 0.008705304 0.0001639568 2.099665e-06 1.783894e-08 
0.07262064 3.051794 75.62047 1104.895 9520.157 48397.79 145530 262065 299545.5 268906.5 267886.3 291692.9 282253.6 220288.6 124121.3 45586.4 10379.66 1451.598 126.7833 7.164813 0.273315 0.007225896 0.0001317928 1.620123e-06 1.314316e-08 
0.1039565 4.1382 97.13181 1344.357 10973.28 52863.04 150860.4 259707.9 292590.9 279167.6 299718 319112.5 284828.3 203404.7 106180.7 36636.07 7944.131 1077.416 93.64159 5.419391 0.2152268 0.005878152 0.0001081362 1.310022e-06 1.031506e-08 
0.1738775 6.554309 145.6803 1909.32 14758.06 67327.17 181983.6 296942.6 318018.8 291227.5 305929.3 327834.1 300795.3 217114.1 110375 36121.36 7323.314 919.4817 73.32799 3.876245 0.1416579 0.003637404 6.461318e-05 7.721594e-07 6.062715e-09 
0.2823653 10.07668 212.0386 2631.001 19254.01 83183.33 213170.9 331511.3 345360.6 320267.7 338206 347255.9 298506.7 200987 95477.32 29277.11 5577.925 660.4672 49.86194 2.498673 0.08613843 0.002063184 3.379901e-05 3.704788e-07 2.675205e-09 
0.5157347 17.42174 347.0152 4075.829 28234.88 115480.4 280269.1 413469.6 411128.6 368478.6 378469.3 379381 318962.5 207274.3 93359.99 26818.47 4745.191 516.6766 35.39303 1.5864 0.04857887 0.00104046 1.546692e-05 1.557364e-07 1.038272e-09 
0.6829103 21.83533 411.6715 4576.872 30017.06 116331.9 268641.8 384200.9 395549.7 403173.4 447737.4 439632.3 349147.7 212546.6 89586.52 24100.59 3999.352 409.2068 26.38929 1.113038 0.03187473 0.000630306 8.519835e-06 7.706259e-08 4.58754e-10 
1.344371 40.686 726.0467 7640.183 47422.93 173870 379078.1 507177 473800.2 426133 445708.2 448968.2 373610.1 229857.7 93967.61 23972.1 3736.617 357.6403 21.51882 0.8448265 0.02247888 0.0004127205 5.179178e-06 4.343669e-08 2.388927e-10 
1.992668 57.08417 964.2614 9605.406 56453.02 196204.2 407676.6 531961.8 521021.3 524796.9 556354.7 506315.3 369137.4 203372.9 76744.89 18506.38 2790.614 266.2232 16.55669 0.6918662 0.01963465 0.0003734185 4.655591e-06 3.746326e-08 1.933865e-10 
3.375634 91.5439 1463.869 13804.46 76806.07 252729 497314.6 615307.8 574556.1 562447.9 601247.6 572497.7 435700.3 239748.7 86466.42 19341.02 2636.989 220.6066 11.61679 0.4015222 0.009538232 0.0001596602 1.863892e-06 1.471027e-08 7.609157e-11 
4.032506 103.5373 1567.569 13997.32 73778.37 230495 435005.4 537637.9 554807.1 622254.7 679042.3 611285.9 432072.3 221626.6 75150.35 15978.28 2104.381 174.148 9.329474 0.3337093 0.008081077 0.0001312573 1.402633e-06 9.726782e-09 4.359906e-11 
4.85004 117.915 1690.465 14293.98 71361.82 211387 380007.2 455487.9 475706.7 556567.1 640685.7 616159.6 453393.8 230477.9 74767.49 14939.6 1831.801 140.2387 6.928155 0.2294917 0.005223013 8.145051e-05 8.517757e-07 5.835849e-09 2.574513e-11 
#survey length counts 
4.546222e-06 0.0004213281 0.02302381 0.7418588 14.09468 157.9036 1043.282 4068.723 9409.254 13216.37 12615.77 11412.29 12625.53 14176.54 14293.68 12000.67 7620.36 3615.803 1353.861 411.9017 98.8631 17.82201 2.313696 0.2090828 0.01277735 
1.872698e-06 0.0001673923 0.008822473 0.2741793 5.02434 54.2977 346.2981 1308.352 2986.454 4519.672 6057.533 9236.814 12847.68 13826.89 12297.19 9354.591 5662.468 2633.378 964.4065 281.3123 63.76695 10.80749 1.315339 0.1107084 0.006247593 
2.19714e-05 0.001890933 0.09595799 2.871265 50.65854 527.0137 3232.91 11695.94 24975.12 31620.33 24332.72 13021.15 8028.684 8673.912 10108.91 8723.759 5067.338 2040.227 625.5856 158.1233 32.6268 5.144708 0.5834814 0.04562549 0.002385301 
2.582319e-05 0.002136358 0.1042138 2.997534 50.83895 508.4521 2999.66 10457.9 21750.69 28291.95 27753.46 28720.35 30051.41 23420.02 12669.84 5502.474 2322.467 937.6477 313.7483 79.64944 14.95983 2.075133 0.2095367 0.01487224 0.0007133137 
5.572121e-05 0.004424512 0.2071559 5.718955 93.09518 893.607 5059.055 16912.07 33586.92 40884.6 35075.04 30411.98 32029.79 33046.1 29334.13 19917.85 9107.109 2639.962 493.8398 66.73462 7.86848 0.8588247 0.07565633 0.004758774 0.0002027425 
0.0001274896 0.009702286 0.435372 11.51953 179.7216 1653.399 8971.637 28750.11 54777.31 64208.12 53679.94 45451.44 44103.96 38933.05 29103.86 17738.24 7917.634 2421.686 508.766 75.31902 7.941226 0.5996253 0.03351546 0.001450095 4.814059e-05 
0.0002192431 0.01596947 0.6858709 17.3693 259.3682 2283.899 11863.96 36429.32 66818.64 77106.56 68485.48 66342.46 68264.4 59521.94 42951.14 24824.45 10303.71 2875.113 545.9049 74.56897 7.629479 0.5766189 0.03080397 0.001124015 2.769426e-05 
