#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21334.37 10763.46 25999.54 16187.28 27717.2 34033.09 106253.4 80829.21 114680.1 171193.6 167523.6 286840.9 164109.9 175800.7 314299.9 208778.6 221972.9 210439.9 203219.7 172510 251476.3 197898.4 316155.8 196750.4 239464.1 158747.8 204848.1 194515.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16314.48 17738.09 18264 22067.96 36693.91 42866.64 64444.45 85217.1 105958.3 146003.1 163361 202835.5 181098.1 183591.8 167933.1 172494.4 209404.9 270643.8 160796.5 222940.2 192190.5 239346.6 194845.5 204602.6 210516.7 196255.2 321994.7 173330.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13723.65 15132.32 15300.36 9003.212 19769.39 34932.86 38991.53 58449.53 66002.08 104287.6 111995.1 110906.5 160371 216863.4 179373.4 230641 231596.1 164360.4 186807.6 183782.8 169413.5 232694.8 241437 233801.3 205226 242400 206867 212790.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.206375e-06 0.0002044792 0.01117393 0.3600397 6.840481 76.63649 506.419 1976.569 4590.291 6586.779 6863.049 7426.484 9040.028 9740.952 8950.107 7014.631 4330.117 2053.553 785.6172 247.8132 61.68923 11.42236 1.505961 0.1370237 0.008384364 
3.663275e-06 0.000327444 0.01725804 0.5363322 9.828058 106.1973 676.8305 2547.695 5704.183 7877.415 7848.529 8074.717 9488.6 10100.11 9279.072 7204.821 4334.13 1967.453 702.879 203.494 46.78734 8.14694 1.020178 0.08786653 0.005036916 
1.568483e-06 0.0001349889 0.006850214 0.2049749 3.616633 37.63592 231.2384 843.6024 1881.41 2919.607 4383.776 7321.412 10357.66 11204.57 10045.82 7532.167 4357.33 1897.743 646.1039 175.6236 37.25905 5.931984 0.6810391 0.05424617 0.002895766 
6.475278e-14 2.846423e-11 7.377834e-09 1.127587e-06 0.0001016188 0.005400505 0.1692935 3.132831 34.30959 224.1212 894.0464 2318.791 4412.082 6833.306 8266.573 7000.352 3970.791 1568.511 469.8604 113.4628 21.83674 3.179411 0.3330349 0.02413547 0.00117362 
1.488538e-05 0.001181965 0.05533973 1.527773 24.87034 238.7626 1352.803 4541.341 9216.726 12421 14772.9 19466.86 22044.19 16999.54 8986.896 3885.286 1665.873 680.9272 227.1042 56.5275 10.22903 1.34035 0.1256277 0.008194213 0.000360224 
5.926109e-05 0.004509922 0.2023744 5.354633 83.54018 768.5513 4170.309 13364.21 25465.27 29871.83 25126.96 22030.88 23654.81 24925.44 22355.33 14935.15 6608.239 1854.676 343.0946 48.01628 6.037237 0.6752 0.05778677 0.003426526 0.0001354078 
0.000151988 0.01107067 0.4754726 12.04107 179.8028 1583.222 8222.741 25224.79 46041.14 51876.8 42197.52 35271.05 33442.89 28559.21 20635.93 12159.78 5271.441 1583.397 330.8147 49.01718 5.181379 0.3952639 0.02260661 0.0009966509 3.273046e-05 
0.0002700747 0.01880441 0.7720099 18.6885 266.7606 2245.441 11150.89 32746.6 57564.24 64269.81 56795.22 55589.62 56100.94 47080.4 32476.12 17818.35 6971.23 1820.144 321.0915 40.74978 3.927581 0.2853072 0.01486258 0.0005331351 1.298827e-05 
0.0005191996 0.0345145 1.35287 31.26794 426.1266 3424.632 16237.98 45537.89 76507.72 81954.12 70403.78 68475.17 70790.79 63739.17 47561 26792.79 10193 2495.341 398.3602 43.69852 3.49407 0.2090971 0.009236368 0.0002919749 6.388993e-06 
0.001111246 0.07045009 2.633542 58.04809 754.4543 5782.555 26150.46 69969.76 112347.1 115858.8 97699.28 93854.14 93881.16 80962.92 57801.44 31282.14 11573.26 2818.337 460.9355 52.68971 4.29405 0.2465833 0.009775323 0.0002647012 4.876617e-06 
0.001840164 0.1111416 3.958075 83.11534 1029.154 7515.277 32389.44 82708.7 127640 130435.3 117311.9 121712.4 122873.7 103773 71324.44 36288.94 12280.48 2639.555 364.2149 33.97053 2.292055 0.1160152 0.004312902 0.0001121888 1.959969e-06 
0.003983876 0.229007 7.7621 155.1312 1828.185 12705.74 52112.23 126586.1 185430.4 178211.4 148036.6 144209.1 144194.5 124785.6 86768.71 43108.02 13888.57 2797.33 355.2553 29.59063 1.707235 0.07104371 0.00214232 4.594474e-05 6.858573e-07 
0.006725283 0.3676041 11.8478 225.1575 2523.15 16676.19 65073.16 150724 212822 205963.8 187238.2 194518.1 187062.3 148481.9 94426.4 43432.86 13059.77 2457.781 290.3457 22.27223 1.166195 0.0433196 0.00114581 2.112223e-05 2.654772e-07 
0.0112712 0.5853287 17.92327 323.6136 3445.475 21636.7 80241.45 176867.2 239134.1 226968.5 211159.9 225981.1 224588.6 186223.9 120400.9 53979.75 15389.06 2699.163 292.0784 20.0544 0.9163101 0.0292802 0.000669198 1.079337e-05 1.195356e-07 
0.01867783 0.9208367 26.76867 458.8429 4637.883 27651.82 97394.44 204210.3 264596.5 247131.6 234521.6 252197.1 246853.9 200247.7 124868.9 53267.27 14360.34 2379.426 243.6382 15.8624 0.6861675 0.02053229 0.0004302663 6.211488e-06 6.040146e-08 
0.02728301 1.276074 35.19233 572.2893 5487.997 31047.08 103833 207425.8 260087.1 247424.2 251689.5 278127.4 269334.2 213407.9 127925.9 51765.95 13153.26 2049.037 197.0441 12.03803 0.4881628 0.0136824 0.0002684135 3.62256e-06 3.280202e-08 
0.0389471 1.72713 45.16102 696.3058 6331.07 33963.49 107770.1 204818.8 247274.1 234892.1 246254.7 276513.5 271344.7 215957.1 126367.9 48738.61 11657.67 1697.308 151.4466 8.499447 0.3128943 0.007899039 0.0001397862 1.715985e-06 1.424998e-08 
0.06804303 2.859425 70.85376 1035.249 8920.061 45347.13 136357.7 245554.9 280696 251917.5 250190.2 270094.9 258052.7 199182.3 111560.8 40882.96 9305.73 1302.239 113.8521 6.434255 0.2444743 0.006385202 0.0001137586 1.349897e-06 1.046691e-08 
0.1154136 4.594273 107.8366 1492.506 12182.07 58675.02 167287.4 286663.9 316573.8 285339.5 287408.8 298667.7 265608.1 189606.6 98719.84 33825.59 7230.234 954.4953 79.24921 4.294616 0.1582753 0.004051642 7.133525e-05 8.423214e-07 6.527575e-09 
0.1821373 6.865663 152.6007 2000.025 15459.33 70530.22 190691.6 311537 335295.3 310256.3 325409.4 338602.3 296724.2 206008.3 102438.1 33114.35 6638.924 819.4185 63.42854 3.195504 0.1093476 0.00260563 4.29742e-05 4.79109e-07 3.532753e-09 
0.307245 10.96455 230.7216 2862.815 20950.22 90506.35 231873.3 360127.3 373207.5 341871 358053.4 369124.4 320451 217564 103807.5 31891.03 6080.522 720.0467 54.29828 2.70946 0.09243819 0.002171342 3.451409e-05 3.631616e-07 2.494499e-09 
0.5388574 18.20284 362.5738 4258.587 29501.46 120671.6 292996.1 433127.9 434158.9 396170.4 411654.6 410835.5 341798.4 220557.9 99315.58 28722.53 5163.786 579.5774 41.77837 2.012914 0.06682135 0.00153195 2.377093e-05 2.439485e-07 1.629502e-09 
0.7401119 23.66428 446.1533 4960.218 32530.7 126064.1 291011.8 415525.7 425428.2 429849 476874.1 472458.9 380114.9 233794 99165.41 26810.16 4479.173 463.8501 30.56764 1.335629 0.04019386 0.0008437154 1.216666e-05 1.175701e-07 7.459831e-10 
1.312518 39.72203 708.8462 7459.266 46302.44 169805.7 370673.8 498729.9 475751.6 445714.6 478097.1 482139.6 398975.3 244472.1 99776.74 25449.94 3970.677 380.931 23.02778 0.9117463 0.02459071 0.0004603001 5.924549e-06 5.129326e-08 2.931209e-10 
1.880802 53.87954 910.1295 9066.198 53284.62 185203.1 384926.5 502935.2 495101 504762.2 545532.3 510503.3 383254.3 215027.3 81527.01 19540.34 2896.988 268.005 15.9149 0.6287049 0.01692193 0.0003098183 3.784847e-06 3.027124e-08 1.568592e-10 
3.232161 87.65307 1401.651 13217.72 73541.11 241979.4 476103.5 588756.1 548879.9 536300.8 573632.3 547714.5 418203.1 230832.8 83564.92 18808.47 2593.417 221.3019 12.02396 0.4327862 0.01067472 0.0001819974 2.109642e-06 1.622659e-08 8.121152e-11 
4.71898 121.1627 1834.4 16379.1 86311.63 269344.4 505676.7 611700.3 595023.9 623592.3 660539.6 589607 415548.1 212968.9 72256.04 15394.89 2036.322 169.8537 9.218382 0.3359432 0.008328131 0.0001389598 1.529261e-06 1.093139e-08 5.038056e-11 
5.096426 123.9054 1776.357 15020.77 75002.26 222335.4 401011.1 486653.2 521544.9 616091.2 690313.2 634837 449952.3 223714.1 71590.21 14112.12 1695.015 125.3429 5.866313 0.1810309 0.003833497 5.664275e-05 5.761962e-07 3.925202e-09 1.745619e-11 
#survey length counts 
4.510319e-06 0.0004180007 0.02284198 0.7360001 13.98338 156.6574 1035.073 4037.218 9342.641 13167.33 12746.37 11851.4 13066.04 13828.38 12821.55 10142.15 6256.573 2911.987 1065.482 316.9976 75.43202 13.70584 1.804558 0.1644395 0.01002251 
1.678662e-06 0.0001500483 0.007908351 0.2457709 4.503775 48.67303 310.4609 1173.67 2687.447 4124.581 5737.14 9072.855 12871.12 14134.63 12847.23 9830.924 5840.708 2612.128 912.618 255.5132 56.20598 9.345418 1.128457 0.09513915 0.005403859 
2.007942e-05 0.001728102 0.08769493 2.624016 46.29627 481.6318 2954.516 10688.73 22823.83 28893.37 22224.77 11896.99 7451.492 8335.134 9949.284 8706.626 5120.106 2087.439 642.4828 159.6577 31.8501 4.846509 0.5343814 0.04101366 0.002122804 
2.084577e-05 0.001724574 0.08412654 2.41976 41.03986 410.4544 2421.678 8445.89 17599.1 23101.25 23399.92 25419.29 27248.26 21351.38 11560.77 5049.121 2175.36 905.8916 311.8278 80.63204 15.21378 2.087147 0.2059526 0.01422729 0.0006658503 
4.779865e-05 0.003795425 0.177702 4.905821 79.85864 766.5485 4339.643 14505.63 28792.29 34954.56 29673.53 25266.57 26698.11 28378.38 26032.19 18033.44 8336.223 2445.686 470.0335 67.52947 8.686318 1.008312 0.09083028 0.005710396 0.0002403482 
0.000117973 0.008978051 0.4028733 10.65964 166.306 1529.97 8301.666 26599.36 50641.81 59139.64 48698.06 39936.53 37758.72 32749.18 24104.94 14601.76 6568.454 2053.049 446.2683 68.86247 7.595999 0.6052586 0.03620014 0.001677943 5.842885e-05 
0.0002011325 0.01465031 0.6292145 15.93451 237.9431 2095.24 10884.01 33421.17 61309.35 70792.88 62992.93 61064.35 62425.55 53529.74 37732.5 21357.84 8707.063 2375.373 436.6533 57.53336 5.762251 0.4376114 0.02398934 0.0009096637 2.350414e-05 
