#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27484.14 16778.26 23155.87 26521.19 40535.63 57961.08 67803.33 95785.38 110735.4 142000.5 202719.7 177326.6 282719.6 199174.8 206994.8 205458 182989.3 254871 244036.2 210627.7 289701.8 365909.7 214981.7 224487 186608 312034.5 162917.5 145010.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21710.52 17360.2 25008.23 25662.95 46744.43 32314.31 46458.15 95939.62 159902.5 99158.45 155540 223083.9 218314.8 271544.6 225949.5 208621.4 233008.7 293880.6 224701.7 109650.7 223075 247045.7 185304.1 261451.2 235047.5 172404.2 215572.8 176814.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15662.1 15658.36 16472.95 13816.92 17138.25 41288.16 39424.61 63193.69 77664.21 96012.7 127361.7 155730.5 200430 193123.7 254288.1 191704.7 182167.6 216084.8 184732.1 203457.9 218523.1 213067.9 234665.4 228580.3 212078.1 174594.7 190813.8 193682.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.290362e-06 0.0002122628 0.01159927 0.3737448 7.100861 79.55325 525.6798 2051.466 4760.808 6806.936 6993.407 7377.518 8882.99 9651.888 9029.121 7200.888 4508.225 2164.323 835.7861 266.2991 67.65098 12.9612 1.78261 0.1692393 0.01075776 
3.838331e-06 0.0003430915 0.01808275 0.561962 10.29773 111.2731 709.2058 2670.077 5984.283 8306.269 8439.192 8983.83 10694.05 11240.04 10134.57 7859.554 4853.054 2313.436 873.4769 263.8572 62.28096 11.06104 1.416313 0.1254306 0.007423024 
1.575277e-06 0.0001355737 0.006879889 0.2058628 3.632293 37.79858 232.2279 847.0216 1886.897 2914.624 4335.791 7216.895 10301.12 11386.62 10461.71 7908.564 4519.65 1926.795 650.0895 180.0329 39.63181 6.546802 0.7735008 0.06300138 0.003432408 
6.848019e-14 3.010274e-11 7.802527e-09 1.192494e-06 0.0001074679 0.005711318 0.1790327 3.312814 36.27229 236.772 942.5132 2431.274 4580.891 7031.526 8507.81 7297.8 4257.21 1754.883 549.4629 136.6033 26.74649 3.971993 0.4273069 0.03186938 0.001590265 
1.882457e-05 0.001494755 0.06998457 1.932075 31.45181 301.9429 1710.66 5740.601 11629.3 15544.9 18087.94 23326.61 26161.48 20002.42 10365.68 4304.153 1769.708 713.6165 241.3478 61.89791 11.59528 1.566085 0.1502847 0.0100033 0.0004488647 
6.711622e-05 0.005107718 0.2291993 6.064398 94.61371 870.4325 4723.344 15139.95 28883.67 34084.43 29343.12 26818.78 29264.3 30488.15 26921.97 17813.31 7834.926 2182.186 397.2448 54.04449 6.640954 0.7455784 0.06517976 0.003961371 0.0001601024 
0.0001709127 0.01244913 0.534676 13.54036 202.1909 1780.358 9246.617 28366.02 51777.51 58358.24 47545.43 39973.73 38427.4 33659.43 25074.61 15063.62 6558.144 1957.729 403.7815 58.83583 6.10104 0.4553009 0.02548701 0.001111026 3.66274e-05 
0.0002614893 0.01820664 0.7474688 18.09443 258.282 2174.122 10798 31729.87 55954.1 63404.62 58747.7 61095.77 63307.85 53485.84 37005.77 20385.13 8033.351 2125.496 383.0815 49.88722 4.89942 0.3573855 0.01847193 0.000653188 1.564779e-05 
0.0005539568 0.03682503 1.443436 33.36111 454.6516 3653.828 17323.49 48564.11 81438.15 86474.24 72268.15 68266.1 71296.28 66840.29 51924.31 29890.96 11445.86 2796.83 443.421 48.23009 3.842746 0.2314651 0.01036352 0.0003317098 7.300183e-06 
0.001285321 0.08148601 3.046083 67.14121 872.636 6688.279 30244.4 80895.78 129661.3 132613.3 108849.9 100613.7 97743.07 81920.42 57048.01 30517.11 11299.93 2780.034 462.5961 53.91603 4.458176 0.2576446 0.01022175 0.0002768201 5.116313e-06 
0.002158859 0.13039 4.643566 97.50993 1207.391 8816.81 37998.36 97025.67 149688.5 152743.8 136706.7 140525.2 139716.6 115331 77543.91 38910.04 13051.79 2778.843 377.8996 34.5196 2.279854 0.1140664 0.004243549 0.0001111211 1.953712e-06 
0.00428652 0.2464041 8.351766 166.9162 1967.073 13671.18 56075.7 136260.6 199945.4 193627.3 164243.5 163384.4 164459.5 142309 98737.5 48856.98 15617.74 3096.524 381.5268 30.15837 1.61435 0.06184454 0.00173981 3.56093e-05 5.177474e-07 
0.008344234 0.456096 14.69988 279.3583 3130.512 20689.67 80719.84 186793 262560.6 249380.4 217120.4 218471.3 209806.1 168666.8 108776.5 50629.69 15439.89 2974.574 365.8499 29.80886 1.672465 0.06545025 0.001757543 3.168135e-05 3.796768e-07 
0.01257346 0.6529567 19.99411 361.0041 3843.595 24137.7 89533.75 197540.1 268326.3 259234.2 249228.3 269918.5 263241.7 211599.3 133611.7 59218.78 16807.8 2943.747 318.6732 21.9632 1.01554 0.03332245 0.0007950284 1.351426e-05 1.573667e-07 
0.01783888 0.8794756 25.56632 438.2349 4429.659 26412.69 93071.81 195587.9 256162.7 249025.3 254320.5 288171.3 290931.1 242038.1 153538.4 66190.28 18021.32 3032.104 319.029 21.72337 0.9994515 0.03194454 0.0007069364 1.060786e-05 1.062256e-07 
0.02859806 1.337581 36.88859 599.8722 5752.442 32541.28 108799.4 217042.2 270399.8 251816.9 249424.6 277711.2 279937.1 232012.9 143049.9 58599.63 14955.22 2333.04 224.5218 13.74499 0.5611287 0.01598109 0.000322572 4.532351e-06 4.305189e-08 
0.04262712 1.890322 49.42815 762.0967 6929.217 37170.99 117927.2 223927.4 269252.6 252233.1 258281.6 283449.1 271292.3 211073.1 121847.5 46696.6 11129.47 1614.372 143.1736 7.951252 0.2880555 0.007131865 0.0001240702 1.508756e-06 1.253039e-08 
0.07207782 3.028983 75.05523 1096.637 9449.025 48036.77 144453.2 260202.3 297782.9 268133.6 266899.9 286694.3 271005.9 206981.4 115059.2 41888.17 9444.489 1299.149 110.1056 5.914642 0.2097108 0.005084739 8.50685e-05 9.650469e-07 7.255929e-09 
0.1184814 4.716393 110.703 1532.181 12506.02 60237.92 171780.2 294669.8 326906.9 298663.3 305778 320198.5 285730.4 204611.4 106984.5 36922.06 7998.509 1082.017 93.53554 5.358689 0.2092665 0.005574395 9.907999e-05 1.147585e-06 8.550897e-09 
0.1876244 7.0725 157.198 2060.281 15925.16 72657.29 196466.5 321161.1 346538.2 323024 342168.7 359475.6 318414.3 223175.7 111743.6 36366.25 7367.081 926.7804 74.22339 3.946969 0.1450651 0.003734281 6.616337e-05 7.843219e-07 6.076242e-09 
0.3227476 11.51779 242.3629 3007.256 22007.06 95068.04 243510.9 377841 390049.9 354023.8 368419.2 380854.1 332783.5 226845.5 108117.2 32980.09 6189.915 711.4114 50.99066 2.365323 0.07440761 0.001642042 2.546682e-05 2.714611e-07 1.93854e-09 
0.5060404 17.09427 340.4932 3999.266 27705.89 113344.8 275414.2 408576.6 415293.1 391005.6 416358.9 417514.9 346094.6 222062.7 99253.95 28353.08 4981.181 535.6085 35.8543 1.545542 0.04469379 0.0008916111 1.226879e-05 1.142323e-07 7.061603e-10 
0.8693882 27.79773 524.0806 5826.461 38207.59 147984.3 340738.9 480866.3 471550.2 438886 463827.2 460824.9 378237.4 236336.8 100968.6 27337.29 4555.842 468.4178 30.41065 1.292663 0.03720891 0.0007335668 9.767131e-06 8.589032e-08 4.911361e-10 
1.093534 33.09477 590.5869 6215.079 38587.36 141654.1 310698 427026.2 438372 463071.1 521243.3 508821.3 399292.8 235817.1 94567.72 23943.89 3721.845 355.8641 21.40688 0.8408888 0.02241481 0.0004129749 5.207113e-06 4.388266e-08 2.420885e-10 
1.951201 55.89618 944.1881 9405.163 55268.16 191953.7 397558.4 511555.7 479389.3 457773.3 497623.2 501095.5 408231.1 240927.4 93186.86 22366.16 3277.825 295.6121 16.82426 0.6270117 0.01583712 0.0002745695 3.227101e-06 2.516667e-08 1.281153e-10 
3.367933 91.33506 1460.529 13772.9 76629.13 252125.2 495918.8 612341.8 566944.1 542315.1 556964.3 502324.8 363672.3 194667 69779.51 15768.45 2209.051 194.233 11.04468 0.4199439 0.01086275 0.00018967 2.188743e-06 1.63957e-08 7.897702e-11 
4.162014 106.8625 1617.913 14446.87 76148.29 237904.1 449029.7 555143.8 573053.5 641546.6 695881.4 620618.7 435102.6 222522.9 75681.14 16248.83 2182.256 186.8748 10.55106 0.4042874 0.01057836 0.0001859968 2.149859e-06 1.607256e-08 7.693626e-11 
6.732952 163.692 2346.688 19840.85 99009.06 292659.2 521031 600549.5 566159.8 595230.3 659087.2 630535.1 464106.9 235616.3 76098.88 15066.13 1815.66 134.9214 6.37212 0.1998777 0.004342782 6.640683e-05 7.030181e-07 4.996843e-09 2.319213e-11 
#survey length counts 
4.551973e-06 0.000421861 0.02305293 0.7427975 14.11254 158.1053 1044.67 4075.283 9438.505 13358.41 13161.36 12713.26 14323 15019.25 13663.6 10773.77 6808.207 3323.908 1286.082 399.7996 97.7546 18.11886 2.439351 0.2286194 0.0143932 
1.771275e-06 0.0001583265 0.00834466 0.2593302 4.752242 51.35775 327.5684 1238.004 2830.775 4317.85 5914.862 9253.97 13201.89 14796 13789.34 10656.91 6262.348 2740.74 947.0339 269.62 61.524 10.62209 1.320982 0.1139424 0.006607842 
2.386646e-05 0.002054028 0.1042345 3.118914 55.02789 572.4685 3511.727 12704.25 27123.85 34311.08 26283.3 13771.25 8089.476 8619.496 10215.05 9039.664 5459.979 2321.386 747.443 191.4863 38.87272 6.031146 0.6830077 0.05397277 0.002868334 
2.638586e-05 0.002182907 0.1064845 3.062849 51.94677 519.5349 3065.144 10688.04 22249.31 29066.88 28957.09 30674.65 32417.88 25165.28 13371.86 5616.484 2317.12 949.3634 330.797 88.07954 17.20954 2.435286 0.2461756 0.01736015 0.0008295714 
5.414619e-05 0.004299448 0.2013004 5.557303 90.46381 868.3516 4916.158 16435.86 32656.71 39848.42 34536.03 30650.58 33032.56 34764.79 31387.86 21523.86 9889.851 2880.494 545.2631 76.18903 9.561662 1.112258 0.1023142 0.006595301 0.000284038 
0.000133267 0.01014196 0.4551016 12.04155 187.8658 1728.315 9377.902 30047.88 57208.99 66819.98 55077.11 45371.16 43430.06 38594.21 29297.09 18118.68 8194.289 2547.116 546.7687 82.98223 8.980424 0.7000252 0.04095886 0.001875595 6.553233e-05 
0.0001929219 0.01405226 0.6035287 15.28404 228.2308 2009.757 10441.05 32078.63 59013.77 69068.3 64318.96 66457.65 69999.81 60484.16 42765.55 24299.34 9974.193 2755.742 517.2642 69.94878 7.146122 0.5455374 0.02968695 0.001109814 2.819367e-05 
