#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11076.53 6900.615 13994.85 19216.78 17096.26 15120.8 17169.9 39980.91 53236.42 91407.2 92430.38 106342.8 118783.7 147770.3 178444.8 95705.24 120878.6 120055.3 104557.7 123552 109742.3 130074.5 121105.3 144838.2 136708.3 196513.4 124548.9 129616.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8957.612 9084.186 13059.41 10998.06 18052.08 19509.13 24237.07 37112.16 40225.44 50069.34 78297.67 89465.62 121621.9 147686 139244.1 105956.9 103786 101862.2 150894.6 102153.7 115188.2 93571.69 151005.8 161997.4 185290.3 126509.9 167078.7 207637.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7109.125 8765.399 7190.76 9692.071 10854.37 13929.62 13169.55 21116.16 29417.39 42809.29 52300.21 65490.45 62170.87 94005.37 127402 104064.8 71794.98 76430.85 63649.99 74507.78 93407.39 86850.2 110331.5 108774.5 109881.4 76519.99 114302.6 112499.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.756395e-07 5.162621e-05 0.003304072 0.1246857 2.774436 36.40337 281.711 1287.043 3488.559 5745.026 6367.541 6294.089 6804.489 6606.307 5122.076 3387.409 1935.426 902.6303 335.9883 99.03634 22.48753 3.794875 0.4599318 0.03876636 0.00220782 
4.957876e-07 5.381308e-05 0.003444032 0.1299674 2.891965 37.94561 293.6503 1341.658 3637.105 5990.396 6628.056 6485.451 6887.831 6587.483 5041.665 3276.907 1826.849 826.1791 296.1491 83.40131 17.95606 2.852953 0.3234983 0.02537467 0.001339051 
2.923199e-07 3.172859e-05 0.002030628 0.07662996 1.705151 22.37475 173.2024 792.4404 2162.207 3665.735 4504.524 5410.916 6637.254 6589.395 5035.78 3225.743 1757.37 771.9399 266.9202 71.90547 14.686 2.196965 0.2330394 0.01701022 0.0008318961 
1.278795e-06 0.0001388011 0.008883256 0.3352266 7.459211 97.86798 757.1912 3455.43 9312.651 14910.65 14579.96 9771.529 6150.25 4711.295 3820.386 2766.756 1603.669 706.1926 237.4934 61.31291 11.89063 1.676294 0.1664569 0.01131224 0.0005128795 
5.861287e-07 6.361879e-05 0.004071602 0.1536509 3.419055 44.8674 347.4204 1591.565 4366.12 7557.307 9838.621 12607.81 15197.03 13361.1 7890.927 3464.19 1392.137 553.8363 191.2272 50.4935 9.639673 1.299556 0.1214543 0.007702398 0.0003241939 
1.168788e-06 0.0001268609 0.008119087 0.3063897 6.817602 89.4526 692.1801 3160.75 8542.605 13850.16 14273.98 11402.75 9779.822 9268.9 8008.217 5527.93 2741.185 934.0958 229.6531 45.22945 7.433927 0.9473653 0.08543369 0.0051715 0.0002047748 
1.093487e-06 0.0001186878 0.007596011 0.2866514 6.378492 83.69668 647.8327 2962.124 8052.013 13377.57 15082.98 14802.39 14710.46 12407.89 7988.864 4324.258 2140.074 889.9275 273.8905 58.30316 8.487936 0.8660161 0.06361709 0.003344004 0.000120923 
2.555017e-06 0.0002773231 0.01774865 0.6697804 14.90357 195.5478 1513.147 6909.454 18669.27 30207.2 30751.44 23251.36 17389.94 13558.87 9404.914 5433.889 2498.926 882.2564 241.8743 51.58559 8.109625 0.8781618 0.06293438 0.002950326 9.068621e-05 
2.89883e-06 0.0003146409 0.02013701 0.7599125 16.90941 221.8814 1717.418 7851.967 21327.63 35259.13 38815.79 35561.86 32285.01 25247.01 14870.95 6920.842 2762.682 927.3931 244.0578 48.02652 6.88463 0.7025498 0.0494959 0.00232309 7.043988e-05 
4.223938e-06 0.0004584689 0.02934199 1.107281 24.63892 323.3013 2502.245 11436.01 31009.34 50870.41 54361.02 46348.88 39479.75 31502.89 20537.61 10702.35 4339.315 1307.741 291.7303 49.31944 6.299662 0.5847648 0.03773952 0.001638414 4.670256e-05 
5.800098e-06 0.0006295464 0.04029095 1.520466 33.83317 443.9534 3436.313 15709.3 42637.66 70166.23 75604.8 65171.73 55079.09 42311.73 26078.03 12984.95 5248.412 1636.364 375.1814 61.64714 7.14717 0.5790212 0.03249918 0.001244943 3.182699e-05 
6.500143e-06 0.0007055298 0.04515394 1.703987 37.9174 497.5736 3852.173 17624.94 47986.51 79869.14 89173.47 82615.06 74462.94 58519.2 36099.19 17693.46 6897.344 2054.713 454.1543 73.17493 8.371906 0.6589523 0.0347821 0.001210792 2.749223e-05 
9.423384e-06 0.00102282 0.06546053 2.4703 54.96924 721.32 5583.77 25534.46 69363.44 114348.3 123333.5 105401.3 87443.07 67115.5 42381.76 21435.95 8429.73 2464.986 524.2116 80.31804 8.715609 0.6533169 0.03298564 0.00109695 2.35784e-05 
1.163217e-05 0.001262563 0.08080418 3.04934 67.85507 890.4595 6894.448 31550.55 85920.98 142839.3 157793.6 140645.8 119131.3 88613.58 52341.01 24698.63 9312.173 2686.06 568.3902 85.73552 8.991355 0.6411352 0.03050968 0.0009531378 1.924907e-05 
1.040221e-05 0.001129064 0.0722604 2.726946 60.68321 796.4476 6169.498 28282.07 77500.1 131591.8 154426.5 153609.4 143086.7 111465 67334.39 31759.46 11568.32 3143.804 624.1195 89.27018 8.98536 0.6174605 0.02819152 0.0008376289 1.59474e-05 
7.07209e-06 0.000767611 0.04912749 1.853987 41.25909 541.6048 4197.954 19284.99 53232.09 92524.08 115361.4 126277.3 127741.7 106414.7 69084.95 34666.91 13022.75 3535.042 682.43 92.82063 8.759855 0.5622362 0.02404834 0.0006724942 1.20827e-05 
8.951913e-06 0.0009716478 0.06218575 2.346754 52.22268 685.3932 5308.571 24318.93 66426.33 111279.6 124902 114142.3 101158.4 83106.24 56883.52 30446.1 12089.79 3433.286 683.0924 93.5687 8.661805 0.5328686 0.02148248 0.0005605352 9.355471e-06 
8.829043e-06 0.0009583125 0.06133254 2.314587 51.50924 676.1348 5239.588 24044.41 66044.77 112519.8 131523 126556.7 111144.5 82634.91 49259.55 23796.11 9137.228 2635.291 541.4156 76.25412 7.162346 0.4397633 0.01738879 0.0004376268 6.943127e-06 
1.006545e-05 0.001092514 0.06992154 2.638726 58.72286 770.8229 5973.082 27402.19 75156.29 127254.5 145816.2 135031.1 114918.9 84939.98 50275.87 23138.23 8079.167 2093.22 395.8161 53.23305 4.90686 0.2990879 0.01173523 0.0002910711 4.508378e-06 
9.988206e-06 0.001084131 0.06938545 2.61854 58.27687 765.1018 5931.98 27259.53 75145.02 129050.9 152691.4 147615.8 127874.9 92742.12 52948.46 23477.7 7892.958 1942.985 341.2219 41.92409 3.531067 0.1993184 0.007368051 0.0001745928 2.604727e-06 
1.102625e-05 0.001196802 0.07659667 2.890702 64.33484 844.6605 6549.103 30094.43 82904.57 141859.8 165710.5 156159.1 132322.7 95562.16 54643.72 23912.34 7762.04 1815.938 300.2033 34.42828 2.680799 0.1387091 0.004680772 0.0001014105 1.391632e-06 
1.329536e-05 0.001443096 0.09235995 3.48562 77.5765 1018.549 7897.816 36292.22 99920.86 170373.1 196261.7 178650.6 144040.3 99042.84 54203.02 22850.58 7185.426 1626.552 257.8203 27.99267 2.039965 0.09793022 0.003046336 6.05399e-05 7.593551e-07 
1.392842e-05 0.001511814 0.09675899 3.651745 81.28081 1067.452 8283.008 38140.67 105607.8 182693 216824.6 204867.2 167496 112696.2 58909.57 23449.72 6948.786 1486.248 223.2232 22.9761 1.582951 0.07145564 0.002076546 3.831177e-05 4.437996e-07 
1.693471e-05 0.001838125 0.1176438 4.439974 98.82612 1297.875 10070.28 46350.04 128086.3 219985.2 255811 233080.6 184534.2 122705.8 63855.35 24955.37 7097.097 1430.361 200.4527 19.19631 1.231463 0.05184039 0.001405808 2.418544e-05 2.60753e-07 
1.798436e-05 0.001952067 0.1249383 4.71549 104.9718 1379.066 10710.47 49423.75 137500.8 239977.3 287762.5 271534.2 217026 140905.5 70474.73 26478.73 7274.291 1414.921 189.6478 17.14718 1.026809 0.04006002 0.001003623 1.594237e-05 1.587967e-07 
1.973778e-05 0.002142395 0.1371212 5.175416 115.2164 1513.835 11760.05 54290.31 151105.1 263520.3 314329.9 293061.3 231436.1 149283.8 73929.21 27073.16 7121.18 1311.881 165.9206 14.14312 0.7969673 0.02914233 0.0006806534 1.002679e-05 9.223463e-08 
1.767253e-05 0.001918252 0.1227796 4.634568 103.2027 1356.927 10560.51 48987.36 138010.4 247532.1 311069.1 308751 253097.2 163759.7 79889.08 28638.94 7344.69 1310.019 158.7641 12.82865 0.6795791 0.0232419 0.0005062862 6.942881e-06 5.934541e-08 
1.701144e-05 0.001846505 0.1181889 4.461409 99.35267 1306.448 10169.17 47172.88 132779.3 237181.1 295000.4 289060 236481.1 154815.2 76371.76 27262.89 6834.925 1176.026 136.4115 10.4922 0.5263204 0.01695246 0.0003459517 4.42452e-06 3.515181e-08 
#survey length counts 
8.842809e-07 9.598038e-05 0.006142734 0.231808 5.158046 67.67758 523.6862 2391.561 6469.204 10550.07 11225.76 9990.851 9734.94 9059.424 6902.575 4500.359 2538.369 1168.753 428.736 124.357 27.76765 4.606816 0.5489856 0.0455191 0.002551848 
4.996586e-07 5.423325e-05 0.003470923 0.1309823 2.914562 38.24305 295.9874 1353.128 3678.64 6139.609 7152.309 7833.65 9104.086 8942.741 6836.413 4402.45 2430.734 1088.786 385.9049 107.2495 22.75411 3.55952 0.3973125 0.03068893 0.001595826 
2.120617e-06 0.0002301731 0.01473105 0.555904 12.36955 162.2928 1255.608 5729.344 15433.68 24658.48 23889.2 15461.99 8994.554 6458.272 5153.148 3761.102 2219.471 999.4099 345.1636 92.08209 18.57948 2.742962 0.2869799 0.02065962 0.0009967911 
9.404918e-07 0.0001020816 0.006533216 0.2465447 5.486075 71.98875 557.3035 2550.539 6967.143 11856.93 14684.19 17573.93 20591.47 18152.7 10816.07 4775.686 1930.738 781.2553 277.6201 76.02137 15.1382 2.140787 0.2110638 0.01419362 0.0006362826 
1.807426e-06 0.0001961792 0.01255544 0.473804 10.54278 138.3283 1070.322 4886.389 13193.83 21305.12 21615.44 16501.4 13318.34 12295.63 10650.98 7484.085 3805.764 1331.732 336.0858 68.21233 11.66962 1.562655 0.1489834 0.009576517 0.0004042089 
1.657585e-06 0.0001799153 0.01151457 0.4345256 9.66889 126.8689 981.8863 4487.427 12174.68 20073.71 22072.43 20636.25 19832.84 16668.93 10783.53 5873.365 2952.143 1262.256 402.6505 89.21565 13.5581 1.449982 0.1123806 0.006276376 0.0002423734 
