#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19695.1 25601.83 19764.84 27308 47251.73 57122.99 88812.01 101092.7 139252.8 119818.6 214674.4 237713.9 262667.6 179781.5 191361.5 266221.3 188275.9 287658.3 190619.8 158615.5 132309.1 210815.7 163003.5 193660 240242.2 231951.5 145706.6 219112.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16548.78 18822.09 22820.38 22275.93 29354.29 77952.67 77293.17 114850.1 109358 181342.5 184376.5 163811.5 248671.2 353614.3 161423.3 254909 259551.6 187659.5 182062.7 248726 272778 195047.9 249973.8 258645 287578.3 178184.6 280636.2 352549.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14392.13 15077.13 14067.83 10232.9 20871.43 37776.02 52820.64 63793.63 94292.42 117412.9 147115 164172.1 164779.4 245973.3 237061.1 187856.9 180126.4 213571.8 212385.2 163818.8 213178.8 218000.2 188396.7 178935.5 218004.8 242667.2 233742.5 216261.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.528491e-06 0.0002343318 0.01280525 0.4126028 7.839112 87.82284 580.2793 2263.602 5241.595 7411.711 7279.72 7026.935 8114.229 9091.378 9055.525 7636.509 4983.387 2467.107 960.1893 298.7376 72.8394 13.41373 1.786395 0.16503 0.01023257 
4.103564e-06 0.0003667995 0.01933229 0.6007941 11.00931 118.9619 758.2036 2854.399 6395.62 8864.546 8951.634 9384.952 10895.9 10949.2 9283.834 6904.649 4245.568 2072.571 810.4667 251.4829 59.67484 10.42277 1.296052 0.1112088 0.006396457 
1.729966e-06 0.0001488867 0.007555477 0.2260779 3.988964 41.50963 255.01 929.7693 2067.316 3168.002 4629.291 7598.09 10774.91 11825.05 10733.42 7961.113 4412.901 1800.133 582.1737 158.6794 35.25953 5.903458 0.6997175 0.05644651 0.003018501 
7.463476e-14 3.280818e-11 8.503766e-09 1.299666e-06 0.0001171261 0.006224544 0.1951159 3.610133 39.51781 257.7572 1023.672 2624.53 4886.283 7397.526 8872.334 7579.829 4404.642 1797.289 549.7886 131.9549 24.9812 3.641879 0.3907927 0.02927206 0.001464354 
2.13621e-05 0.001696246 0.07941839 2.192513 35.69125 342.6325 1940.898 6508.125 13131.22 17236.49 19062.47 23343.16 25748.42 19780.92 10513.49 4615.175 2027.424 852.4248 292.9552 74.95376 13.8099 1.818725 0.170128 0.01111583 0.0004941648 
6.762288e-05 0.005146276 0.2309296 6.110178 95.32801 877.0064 4759.087 15255.71 29116.23 34425.48 29837.89 27471.5 29618.87 29898.86 25572.89 16617.33 7258.535 2019.853 369.5095 50.99643 6.384272 0.7215669 0.06258892 0.003743822 0.000148542 
0.0001828872 0.01332134 0.5721364 14.48902 216.3567 1905.09 9894.382 30352.28 55394.58 62387.79 50680.94 42392.44 40683.84 35757.26 26850.31 16343.4 7269.027 2243.408 483.2278 73.56675 7.903359 0.6057066 0.03461927 0.001529493 5.057637e-05 
0.0003377739 0.02351809 0.9655285 23.37312 333.6288 2808.292 13945.79 40950.89 71955.2 80172.68 70362.9 68190.7 68396.38 57147.26 39320.37 21658.28 8603.308 2322.579 435.0918 60.06355 6.300589 0.487085 0.02633697 0.000963573 2.369194e-05 
0.0006273993 0.04170723 1.634804 37.7841 514.931 4138.351 19622.83 55040.97 92564.72 99608.25 86811.1 85886.01 89069.8 79697.54 59064.48 33203.57 12679.6 3139.982 513.6805 58.90408 5.033388 0.3266683 0.01568294 0.0005337105 1.23644e-05 
0.00147246 0.09335014 3.489584 76.91679 999.6896 7662.084 34648.15 92677.55 148570.1 152089.2 125354.4 117291 116813.5 101779.9 73533.55 40075.25 14872.45 3629.045 595.5628 68.61039 5.678987 0.3348776 0.01381828 0.0003948931 7.755762e-06 
0.002174947 0.1313617 4.678172 98.2367 1216.396 8882.785 38287.56 97828.15 151422 156734.4 145632.2 155192.5 156540.9 130025 87733.82 44043.52 14727.96 3109.952 415.6766 36.79793 2.323672 0.1111209 0.004012943 0.0001040903 1.844924e-06 
0.004312792 0.2479143 8.402954 167.9393 1979.132 13755.07 56421.61 137123.6 201379.9 195770 168084.1 170458.5 175774.2 156504.3 111063.3 55675.42 17959.59 3601.797 452.4318 36.89569 2.056306 0.08160455 0.002327071 4.707611e-05 6.66318e-07 
0.008796357 0.480809 15.49637 294.4947 3300.118 21810.15 85082.23 196780.5 275855.6 259050.9 219441 216180.7 207571 168339.4 109244.8 50776.28 15321.63 2883.21 339.6788 25.90092 1.342089 0.0490797 0.001271074 2.280246e-05 2.770072e-07 
0.01237729 0.6427693 19.68217 355.3723 3783.661 23762.2 88157.68 194690.7 265671 261133.4 258963.7 284198.1 274131.7 215787.5 134057 59013.5 16752.27 2950.401 323.1497 22.68502 1.070473 0.03543247 0.0008317284 1.357933e-05 1.502799e-07 
0.01663224 0.8199869 23.83699 408.5926 4130.051 24626.69 86786.8 182469.5 239545.2 234975.5 244415.4 282792.8 292694 249474.6 160388.6 69246.85 18688.31 3076.557 310.2879 19.66578 0.818293 0.02348276 0.0004778613 6.843136e-06 6.721462e-08 
0.02828689 1.323027 36.4872 593.3441 5689.801 32185.8 107591.9 214445 266070.3 244223.9 236482.7 261204.5 264822.7 221326.8 137214.5 56382.56 14426.27 2258.477 218.5301 13.46873 0.5517218 0.01556095 0.0003041587 4.041621e-06 3.570892e-08 
0.04461869 1.978639 51.73745 797.7008 7252.879 38905.6 123404.1 234080.6 280094.7 258069.1 257303.1 276483.2 259685.4 198749.5 113703 43484.45 10395.78 1521.347 137.3647 7.876862 0.2996403 0.007871929 0.0001446277 1.82626e-06 1.544212e-08 
0.07746594 3.255412 80.66593 1178.616 10155.38 51627.73 155251.9 279653.4 320019.9 287894.7 285210 302809.2 281315.9 211618.4 116825.2 42569.09 9677.024 1355.757 118.9423 6.766034 0.2597609 0.006881994 0.0001248337 1.514142e-06 1.204949e-08 
0.1244367 4.953454 116.2673 1609.194 13134.63 63266.26 180422.8 309551.2 343691.9 314767.2 323348.3 339469 303522.5 217399.9 113304.1 38771.2 8253.988 1080.746 88.42598 4.685122 0.1679557 0.004192681 7.265925e-05 8.534472e-07 6.633079e-09 
0.1593408 6.006352 133.5015 1749.729 13525.54 61727.75 167159.8 275187.7 305730 306668.4 348104.9 375178.9 334697.2 235130.7 117715.2 38215.61 7696.392 956.6924 74.9146 3.836054 0.1335517 0.003218323 5.309851e-05 5.861542e-07 4.253288e-09 
0.2896771 10.33761 217.5289 2699.104 19751.63 85316.82 218434.2 338212.6 346253.7 308989.9 322128.4 346467.6 319923.8 227182 110397.4 33873.54 6347.205 723.6942 51.02133 2.299943 0.06937719 0.001455372 2.142299e-05 2.170078e-07 1.472349e-09 
0.5245982 17.72115 352.9791 4145.878 28720.19 117466.4 285100.2 420661.9 418382.7 374109.5 379205.4 369477.5 299781.3 189805.3 84607.26 24345.08 4359.191 486.2635 34.63743 1.632372 0.05225556 0.001136865 1.647816e-05 1.558764e-07 9.528209e-10 
0.7876404 25.18395 474.8034 5278.694 34617.84 134123.6 309299.6 439569.8 442301.6 431891.5 466150.4 453906.1 359893.1 219168.3 92553.63 25004.48 4184.707 435.1474 28.87239 1.27256 0.03857703 0.0008109461 1.160716e-05 1.102353e-07 6.806741e-10 
1.221052 36.95393 659.4511 6939.584 43079.84 158044.9 345598.9 468634.9 459629.1 451983.1 495272.4 493496.1 400285.6 242009.6 98187.42 25000.93 3902.504 375.2479 22.78694 0.908794 0.02475017 0.0004682726 6.088557e-06 5.316502e-08 3.056598e-10 
1.925797 55.16848 931.8996 9282.935 54554.96 189560.5 393418.5 510848.9 493123.8 490232.6 530951.1 511124.4 396696.3 227480.4 87091.19 20934.41 3101.684 286.0547 16.89747 0.6631393 0.01774373 0.0003238474 3.957998e-06 3.177184e-08 1.656232e-10 
3.306121 89.65877 1433.724 13520.13 75222.81 247499.1 486834.3 601281.9 557883.6 539036 567191.2 530612.5 397599.4 216775 77855.06 17383.03 2366.995 197.5895 10.35043 0.3534561 0.008201328 0.0001323264 1.474483e-06 1.107192e-08 5.467791e-11 
4.147708 106.4951 1612.346 14396.95 75879.83 236987.5 446628.3 548827.4 557573 614142.5 663442.9 593273.1 417018.4 213018.3 71964.66 15224.29 1988.29 162.2593 8.514758 0.2969134 0.007010618 0.0001114961 1.171377e-06 7.993155e-09 3.515592e-11 
5.911666 143.7251 2060.458 17421.45 86950.68 257220.3 459598.9 537594.7 527101.1 576657.7 642822.9 608750.7 443706.7 224172.5 72320.76 14335.94 1733.37 129.4919 6.152064 0.1932538 0.004148363 6.137007e-05 6.155726e-07 4.08504e-09 1.757501e-11 
#survey length counts 
4.814061e-06 0.0004461505 0.02438025 0.7855654 14.92509 167.2083 1104.81 4309.757 9979.865 14111.99 13846.04 13206.71 14530.96 14589.9 12479.03 9410.311 5906.178 2948.672 1181.754 377.9227 93.05809 16.97891 2.219772 0.2014548 0.01231894 
1.969343e-06 0.000176031 0.009277778 0.288329 5.283635 57.09996 364.173 1375.941 3141.404 4759.201 6402.703 9844.432 13932.19 15502.87 14280.19 10836.4 6183.233 2590.863 856.8626 239.5153 55.12012 9.650869 1.20496 0.1029726 0.005860341 
2.279161e-05 0.001961523 0.09954018 2.978451 52.54967 546.6876 3353.599 12132.6 25908.02 32804.53 25257.05 13552.48 8430.217 9208.192 10868.06 9580.407 5765.941 2428.803 764.9035 189.2392 37.1079 5.644166 0.6371113 0.05056238 0.00269425 
2.850283e-05 0.002358044 0.1150279 3.308583 56.11436 561.2095 3310.804 11540.77 23982.27 31064.18 30013.01 30309.32 31314 24356.06 13242.41 5866.727 2588.08 1108.299 393.1388 104.5653 20.11016 2.775056 0.2733022 0.01890576 0.0008946668 
5.779433e-05 0.004589127 0.2148632 5.931732 96.5589 926.8584 5247.415 17543.71 34861.84 42561.31 36943.93 32748.76 34741.09 35407.41 30928.18 20801.72 9485.753 2759.21 524.5741 74.30374 9.504639 1.114359 0.1017704 0.00645686 0.0002729178 
0.000145488 0.01107201 0.4968359 13.1458 205.0936 1886.803 10237.79 32801.74 62438.95 72851.8 59794.24 48838.81 46539.13 41453.37 31701.36 19852.23 9163.891 2942.133 659.3782 104.6219 11.74078 0.9404584 0.05621196 0.002610432 9.152394e-05 
0.000255969 0.01864456 0.8007626 20.27887 302.8153 2666.472 13851.1 42528.03 77976.7 89823.44 79256.8 75833.35 76909.59 65631.75 46124.46 26188.08 10825.89 3047.904 593.6631 85.01442 9.280802 0.7518164 0.04284929 0.001658777 4.327634e-05 
