#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8281.202 6105.42 7261.014 19647.77 14874.11 16095.05 20649.08 25297.08 56854.27 64636.46 70699.45 130460.9 91407.89 120418 94288.37 90975.21 117679.5 85643.36 148346.3 87189.67 106223.2 82529.72 164978.1 157684.9 156143.1 139364.4 123123.8 122320.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5439.91 6908.266 7294.722 12579.05 12302.77 16006.73 22388.17 22224.01 39339.94 62862.12 92707.31 91854.61 93234.98 136824.1 126774.7 122494.9 85867.83 108903 104689.1 115205.8 168230.9 150743.3 136622.7 158997.7 163886 143117 158858.9 117184.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5283.783 4992 4793.285 7462.648 11609.87 13726.05 14111.99 16241.93 22067.41 36322.86 44449.43 63337.82 76994.42 101943.7 100015.9 86224.88 81633.71 87171.52 80094.58 79854.04 78571.75 89419.29 97289.79 99210.14 96939.15 113090.5 103210.8 95063.41 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.512064e-37 7.650381e-29 1.28351e-21 2.602933e-15 6.380783e-10 1.890743e-05 0.06772333 29.32186 1534.59 9708.266 7438.186 1496.067 5582.408 4745.394 1474.37 1199.911 397.2941 138.3038 30.51699 4.045366 0.237246 0.004429482 1.932456e-05 1.577513e-08 2.089838e-12 
5.599611e-37 7.771891e-29 1.303896e-21 2.644275e-15 6.482129e-10 1.920773e-05 0.06879897 29.78758 1558.963 9862.467 7558.057 1565.708 5645.625 4542.877 1430.983 1089.589 349.8011 114.1275 23.26174 2.719369 0.1315775 0.001907546 6.216363e-06 3.697867e-09 3.512409e-13 
8.268717e-37 1.147643e-28 1.92541e-21 3.904693e-15 9.571894e-10 2.836327e-05 0.1015926 43.9861 2302.057 14563.49 11155.5 1973.682 5771.27 4384.842 1421.224 1012.357 312.5553 94.69952 17.65982 1.801906 0.07192666 0.0008095561 1.962708e-06 8.484874e-10 5.780976e-14 
1.195803e-36 1.659696e-28 2.784484e-21 5.646878e-15 1.384266e-09 4.101832e-05 0.146921 63.61171 3329.183 21061.41 16137.98 3011.162 8714.325 6171.708 1610.502 971.5608 291.308 81.70792 13.75513 1.209666 0.03948526 0.0003451335 6.239255e-07 1.959867e-10 9.567553e-15 
1.814808e-36 2.518834e-28 4.225866e-21 8.569971e-15 2.100828e-09 6.225136e-05 0.2229743 96.54015 5052.527 31963.82 24496.58 4628.689 12665.85 8434.954 2312.806 1276.536 298.8642 70.32181 10.62564 0.7945755 0.02094703 0.0001413877 1.908233e-07 4.371237e-11 1.532707e-15 
1.968281e-36 2.731844e-28 4.583235e-21 9.294709e-15 2.278489e-09 6.751578e-05 0.2418306 104.7043 5479.805 34667.03 26603.6 6297.403 19137.18 11936.46 3243.861 1644.643 372.0704 71.83523 8.259431 0.5068168 0.01066184 5.507684e-05 5.530081e-08 9.247895e-12 2.336977e-16 
1.425383e-36 1.978338e-28 3.319072e-21 6.731012e-15 1.650028e-09 4.889336e-05 0.1751281 75.8244 3968.347 25105.23 19317.18 6323.518 21008.5 12513.92 4491.173 2240.094 474.0674 82.39325 7.695047 0.3432671 0.005440433 2.122922e-05 1.576253e-08 1.918973e-12 3.494999e-17 
2.992857e-36 4.153889e-28 6.96901e-21 1.413301e-14 3.464542e-09 0.0001026607 0.367714 159.2074 8332.284 52712.67 40412.03 7345.255 15519.22 9030.794 4641.474 2355.295 590.198 98.24008 7.864882 0.2690363 0.002990843 8.294264e-06 4.463765e-09 3.932077e-13 5.147359e-18 
4.420733e-36 6.135686e-28 1.029389e-20 2.087579e-14 5.117455e-09 0.0001516395 0.5431482 235.1644 12307.57 77861.99 59789.75 13615.39 32061.24 16096.52 3842.173 1686.441 538.6484 97.92073 7.731016 0.216641 0.001764738 3.362279e-06 1.242268e-09 7.67216e-14 7.127042e-19 
7.028682e-36 9.755347e-28 1.636662e-20 3.319117e-14 8.136425e-09 0.0002410972 0.8635708 373.8963 19568.25 123795.9 95102.82 21862.83 47792.26 22966.6 7157.231 2490.26 425.4909 76.28294 6.540146 0.1708845 0.001110352 1.524084e-06 3.860363e-10 1.614548e-14 1.025619e-19 
7.045237e-36 9.778324e-28 1.640517e-20 3.326935e-14 8.155589e-09 0.000241665 0.8656048 374.777 19614.34 124089.3 95716.09 31600.42 76457.73 34285.87 10511.09 3508.581 616.3879 68.41276 4.513037 0.1143854 0.0006574622 7.112693e-07 1.309437e-10 3.806976e-15 1.648074e-20 
1.19071e-35 1.652627e-27 2.772625e-20 5.622827e-14 1.37837e-08 0.0004084362 1.462952 633.4077 33150.04 209720.9 161353.4 39686.44 76622.73 34578.33 15326.41 4860.303 806.1006 81.89535 3.70907 0.06594682 0.0003214556 2.931918e-07 4.253847e-11 9.190097e-16 2.839518e-21 
1.441923e-35 2.001294e-27 3.357586e-20 6.809118e-14 1.669175e-08 0.0004946071 1.771602 767.0425 40143.96 253972.1 196199.1 64138.38 130067.8 51163.7 15900.37 5108.401 1023.194 96.1381 3.661514 0.0452962 0.0001484488 1.024046e-07 1.182523e-11 2.003096e-16 4.695561e-22 
2.008072e-35 2.787071e-27 4.67589e-20 9.48261e-14 2.32455e-08 0.0006888068 2.467194 1068.21 55905.85 353691.6 273244.5 83990.53 152245.7 60038.72 23404.62 6045.063 949.7097 93.72599 3.349921 0.03298017 7.568348e-05 3.461562e-08 2.775377e-12 3.466614e-17 6.161105e-23 
1.76471e-35 2.449301e-27 4.10921e-20 8.333396e-14 2.042834e-08 0.0006053291 2.16819 938.7515 49130.54 310842.9 242424.2 113545.5 215540.8 78663.71 28150.71 7380.949 1145.889 87.24361 2.78207 0.02433015 4.38233e-05 1.42997e-08 7.735299e-13 6.466984e-18 7.898429e-24 
1.359454e-35 1.886833e-27 3.165553e-20 6.419678e-14 1.573708e-08 0.0004663186 1.670277 723.1724 37847.99 239470.4 188009.2 103239.1 186456.1 75642.43 36121.65 8568.543 1230.388 86.78893 2.182442 0.01530459 2.278711e-05 5.831412e-09 2.31765e-13 1.357257e-18 1.128874e-24 
1.550485e-35 2.151971e-27 3.610377e-20 7.321772e-14 1.794846e-08 0.0005318458 1.904985 824.7927 43166.4 273116.9 213392.7 92243.3 144390.8 60970 31704.51 8793.612 1349.621 83.57111 1.787267 0.009742166 1.095769e-05 2.167337e-09 6.651919e-14 2.929315e-19 1.774412e-25 
1.580636e-35 2.193819e-27 3.680586e-20 7.464154e-14 1.829749e-08 0.0005421882 1.94203 840.832 44005.85 278444.8 219123.1 110077.3 161966.6 57619.01 24354.9 7031.299 1188.12 75.84639 1.399318 0.006099461 5.22173e-06 7.602804e-10 1.716804e-14 5.62484e-20 2.54402e-26 
1.663303e-35 2.308555e-27 3.87308e-20 7.854527e-14 1.925445e-08 0.0005705445 2.043598 884.8073 46307.36 293021.2 231467.1 118576.7 160390.7 58491.9 23794.29 5398.907 829.0185 53.79191 0.9426482 0.003455273 2.298499e-06 2.508106e-10 4.14611e-15 9.812558e-21 3.199923e-27 
1.623293e-35 2.253024e-27 3.779915e-20 7.665592e-14 1.87913e-08 0.0005568205 1.994441 863.5239 45193.51 285998.2 227714.9 128319.9 161459.4 56880.19 21865.68 4684.711 581.6778 31.54577 0.5031818 0.001627722 8.896811e-07 7.507385e-11 9.259925e-16 1.60437e-21 3.784726e-28 
1.891945e-35 2.625896e-27 4.405485e-20 8.934234e-14 2.190122e-08 0.0006489733 2.324517 1006.436 52672.99 333345.4 265727.1 141092.1 161090.8 58917.31 22113.57 4375.326 477.4632 20.4632 0.2565372 0.000686567 3.111674e-07 2.112297e-11 2.021354e-16 2.636218e-22 4.583963e-29 
2.016304e-35 2.798496e-27 4.695058e-20 9.521484e-14 2.33408e-08 0.0006916305 2.477308 1072.589 56135.3 355308.1 286237.4 167962.5 177710 59501.67 20268.56 3874.267 374.9052 13.15906 0.1253107 0.0002510658 8.754136e-08 4.654549e-12 3.482949e-17 3.5063e-23 4.628738e-30 
2.22465e-35 3.087668e-27 5.180203e-20 1.050535e-13 2.575262e-08 0.0007630973 2.73329 1183.42 61935.93 392075.4 318083.4 190124.4 186046.3 64329.73 20384.41 3397.186 290.7012 8.542547 0.0631324 9.344058e-05 2.365655e-08 9.210241e-13 5.126706e-18 3.881859e-24 3.868589e-31 
2.489131e-35 3.454749e-27 5.796059e-20 1.175429e-13 2.881426e-08 0.0008538192 3.058242 1324.113 69299.48 438772.5 359422.7 223135.6 201847 68522.28 20513.05 3178.164 228.2556 5.478932 0.03195125 3.561205e-05 6.57185e-09 1.834512e-13 7.29526e-19 3.965523e-25 2.860759e-32 
2.824356e-35 3.920019e-27 6.576646e-20 1.333731e-13 3.269483e-08 0.0009688077 3.470112 1502.439 78632.71 497963 410954.2 254446.7 211802.3 70403.02 19418.67 2752.422 171.1213 3.289892 0.01478819 1.247653e-05 1.705361e-09 3.457143e-14 9.849667e-20 3.806597e-26 1.94662e-33 
2.975252e-35 4.129454e-27 6.928015e-20 1.404988e-13 3.444162e-08 0.001020568 3.655509 1582.71 82834.46 524800.1 442098.1 305092.7 238625.2 77604.72 19716.28 2517.789 133.885 2.08732 0.007204756 4.528259e-06 4.558793e-10 6.755656e-15 1.39507e-20 3.87539e-27 1.414803e-34 
2.866683e-35 3.978767e-27 6.675208e-20 1.353719e-13 3.318482e-08 0.0009833269 3.522117 1524.956 79812.78 505970.3 437364.7 335869.7 251589.7 85961.39 20538.18 2344.52 105.1606 1.317609 0.003511774 1.650774e-06 1.217146e-10 1.307531e-15 1.949299e-21 3.900086e-28 1.022875e-35 
2.803761e-35 3.891435e-27 6.528689e-20 1.324005e-13 3.245643e-08 0.0009617433 3.444808 1491.484 78061.9 495109.3 433333 329915.4 234390.5 83460.04 19405.99 2050.1 77.39995 0.7712132 0.001577004 5.553662e-07 3.015202e-11 2.354645e-16 2.529628e-22 3.628658e-29 6.806253e-37 
#survey length counts 
7.2304e-37 1.003532e-28 1.683633e-21 3.414373e-15 8.369934e-10 2.480165e-05 0.08883546 38.46269 2012.984 12734.73 9756.582 1940.175 7169.277 6090.901 1862.927 1502.664 490.1888 167.5944 36.19046 4.683316 0.2639342 0.004706959 1.972641e-05 1.555951e-08 1.998738e-12 
1.057244e-36 1.467385e-28 2.461844e-21 4.992569e-15 1.22387e-09 3.626549e-05 0.1298971 56.24096 2943.428 18620.98 14260.56 2443.014 7328.475 5892.794 1851.784 1404.985 440.844 140.6216 27.95192 3.18452 0.1496433 0.002090448 6.554446e-06 3.769633e-09 3.48025e-13 
