#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16729.18 19748.63 22244.24 20559.8 40108.27 52895.53 51116.73 93128.35 148856 106688.3 197820.5 147604.6 238913.2 234730.9 201978.1 178555.8 263783.8 188069.4 187775.3 195110.7 278348.3 221441 240788.6 222621.3 283734.7 231192.7 243441.4 155145.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21612.67 16781.28 18487.59 22738.78 42553.03 44245.9 81230.31 132795.6 95249.28 135997.1 142458.2 141631.3 198732.4 208499.1 240557.9 171423.4 213331 302887.9 293814.8 296063.4 247858.9 157622 264811.3 211603.9 156956.9 222331 228978.3 282417.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14252.75 15760.26 14318.22 10336.8 20314.62 33393.41 36729.34 57868.56 87334.3 106389.9 147750.5 152546 201317.8 246224 243910.3 212987.1 182029.7 199764.5 159051.2 225564.1 193120.8 177509.9 224909.2 240265 220415.2 212725.4 254044.9 191157.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.426301e-06 0.0002248612 0.01228772 0.3959276 7.522322 84.27529 556.8924 2173.478 5046.469 7233.326 7503.455 8049.252 9731.169 10428.52 9531.204 7455.455 4607.521 2179.71 821.5306 252.6547 61.58038 11.33096 1.505894 0.1392435 0.008681357 
3.636192e-06 0.0003250232 0.01713046 0.5323673 9.755421 105.4134 671.8689 2529.707 5672.033 7889.291 8081.752 8743.847 10564.74 11278.15 10306.42 7955.17 4760.293 2148.821 762.4936 218.5275 49.46574 8.45745 1.043919 0.08937249 0.005136973 
1.633851e-06 0.0001406147 0.007135701 0.2135172 3.767337 39.20323 240.8363 878.0063 1951.259 2984.087 4342.464 7119.112 10154.67 11314.27 10517.08 8027.303 4611.454 1958.423 645.6535 170.8743 35.60031 5.587916 0.6326295 0.04970729 0.002623817 
6.628863e-14 2.913936e-11 7.552821e-09 1.15433e-06 0.0001040284 0.00552849 0.1732983 3.206511 35.10166 228.9937 909.9158 2335.94 4358.642 6607.107 7903.463 6696.219 3834.355 1536.962 465.0833 111.6873 21.08049 3.000583 0.30836 0.02201437 0.00105713 
1.843116e-05 0.001463517 0.06852198 1.891697 30.7945 295.6319 1674.888 5620.261 11382.43 15196.47 17624.91 22660.07 25400.4 19455.32 10145.44 4275.992 1791.841 728.8177 244.8086 61.54912 11.20542 1.464256 0.13566 0.008706669 0.0003765604 
6.963137e-05 0.005299127 0.2377885 6.291656 98.15912 903.0418 4900.07 15702.6 29919.03 35083.74 29461.2 25698.01 27339.75 28449.84 25222.45 16720.87 7347.249 2036.359 365.7917 48.30518 5.682905 0.6138823 0.05206873 0.003076918 0.0001208636 
0.0001783662 0.01299203 0.557993 14.13085 211.0084 1857.998 9649.855 29603.01 54034.97 60898.02 49578.42 41496.18 39338.22 33522.46 24162.35 14232.29 6186.247 1867.632 392.1798 58.09137 6.062018 0.4480847 0.02441903 0.001026083 3.267479e-05 
0.0002835586 0.01974325 0.8105538 19.62157 280.0801 2357.594 11708.79 34399.51 60601.16 68351.7 62414.54 63742.08 65513.51 55181.4 38095.54 20948.48 8243.635 2178.607 392.7421 51.37125 5.097229 0.3766989 0.01966936 0.0006973803 1.657845e-05 
0.0005643065 0.03751305 1.470405 33.98443 463.1474 3722.149 17648.52 49491.51 83132.5 88969.04 76268.89 74326.97 77968.74 72100.85 55288.15 31754.48 12282.05 3077.741 510.7892 59.32973 5.068078 0.3218532 0.01487121 0.0004847283 1.079751e-05 
0.001291043 0.08184878 3.059644 67.44014 876.522 6718.097 30380.04 81269.71 130352.1 133764.7 111045.8 104536 103476.9 88791.28 63313.07 34440.82 12924.63 3235.268 552.9653 66.93134 5.798134 0.3532972 0.01484165 0.0004253436 8.256208e-06 
0.002106359 0.1272192 4.530644 95.1387 1178.031 8602.471 37075.85 94686.44 146206.4 149764.7 135470.7 140945.4 141409.7 117895.2 80010.65 40396.21 13612.85 2916.587 401.4269 37.50933 2.567499 0.1342591 0.005226766 0.0001430617 2.628446e-06 
0.00364638 0.2096066 7.104533 141.9895 1673.329 11630.09 47712.74 116052.4 171124.6 169275.9 151873.8 159576.7 164369.2 143789.7 100434.7 49875.15 15979.07 3176.573 393.2454 31.36166 1.704308 0.06674968 0.001931617 4.087877e-05 6.169398e-07 
0.008319401 0.4547386 14.65612 278.5263 3121.159 20626.87 80454.98 185946.4 259756 240328.9 196306.5 188755.5 183924 154258.8 102863.2 48384.42 14611 2728.277 315.6675 23.29679 1.149888 0.03971898 0.0009759037 1.681794e-05 1.992151e-07 
0.01290825 0.6703431 20.52649 370.6164 3945.927 24780.03 91910.4 202716.9 274908.7 263771 249176.7 262877.3 246391.9 188206.5 114138.5 49549.37 13937.18 2427.91 260.9555 17.71905 0.7939633 0.0246113 0.0005400248 8.292714e-06 8.68797e-08 
0.01641392 0.8092237 23.52411 403.2301 4075.877 24304.58 85668.03 180289.1 237727.6 236668.3 250976.4 289404.4 291809.1 241122.2 151953.1 65060.38 17525.42 2890.131 292.9326 18.72513 0.7876567 0.02277387 0.0004613966 6.467541e-06 6.121236e-08 
0.0269323 1.25967 34.73992 564.9306 5417.35 30645.09 102449.5 204275.9 253933.8 234798.8 230873.4 259472.6 268055.7 227701.6 142387.2 58625.87 14960.52 2324.194 221.4793 13.29656 0.5245699 0.01419445 0.0002684163 3.501491e-06 3.073058e-08 
0.04500626 1.995826 52.18684 804.6289 7315.834 39242.33 124456.7 235932.2 281519.7 256994.2 252998.8 270940.3 255621.3 196909.4 113273.7 43561.82 10503.9 1561.564 145.0631 8.708029 0.3517706 0.00979838 0.0001870031 2.387121e-06 1.997225e-08 
0.07858099 3.30227 81.82702 1195.579 10301.49 52369.02 157458.9 283432.5 323322.3 287850.7 280757.9 294936 271785.4 202901.8 111228.7 40170.56 8991.35 1223.184 101.6811 5.293648 0.1801301 0.004212707 6.986609e-05 8.167106e-07 6.532532e-09 
0.1283904 5.110842 119.9615 1660.323 13551.96 65276.29 186153.3 319367.7 354497.8 324258.3 331851.3 345813.2 305921.8 217115 112710.4 38612.14 8269.509 1096.162 91.55441 4.987397 0.1833717 0.004606099 7.78619e-05 8.646799e-07 6.215811e-09 
0.1936324 7.298971 162.2318 2126.258 16435.26 74987.31 202803.5 331807.1 359339.6 338263.7 362159.4 382748.9 340313.6 238905.3 119408.5 38618.29 7718.053 945.5755 72.21114 3.562877 0.1188283 0.00276539 4.487178e-05 4.951631e-07 3.615035e-09 
0.3132832 11.18004 235.256 2919.085 21362.23 92291.15 236507 367778.7 383131.3 355922.2 379220.2 396868.3 349566.5 239700 114744 35167.73 6650.81 774.7214 56.77662 2.715916 0.08807002 0.001969794 3.007068e-05 3.064989e-07 2.051635e-09 
0.4627252 15.63107 311.3487 3656.971 25335.3 103661.4 252058.5 375137.7 386201.8 374366.8 409831.7 418831.1 353111.7 229558 103533 29835.67 5312.709 585.2301 40.85594 1.87837 0.05893883 0.001277084 1.882616e-05 1.84427e-07 1.179765e-09 
0.8560411 27.37096 516.0339 5736.962 37619.42 145682.4 335175.2 471310.7 455927.2 413010.8 430688.5 432318.2 361295.1 228802.8 98457.34 26774.64 4483.336 464.6018 30.5887 1.330661 0.0396047 0.0008147151 1.140464e-05 1.061555e-07 6.457465e-10 
1.305714 39.51615 705.175 7420.771 46067.62 169017.3 369706.2 501960 493900.3 484713.7 517872 490298.4 375729.6 218851.2 87529.8 22318.14 3532.82 349.6859 22.27663 0.9482075 0.02766533 0.0005526316 7.408907e-06 6.532474e-08 3.740248e-10 
2.138166 61.25222 1034.664 10306.54 60568.71 210425.4 436420.4 564964 539854.1 528399.1 568853 549351.5 428435.6 246274.1 94224.75 22564.52 3317.23 301.8195 17.47767 0.670809 0.01769034 0.000324024 4.057289e-06 3.388318e-08 1.849376e-10 
3.429458 93.00361 1487.215 14024.74 78035.24 256829.1 505888.7 628575.7 594404.4 589560.5 624654.7 578954.7 429013 232683.5 83704.01 18850.52 2614.255 225.6468 12.47744 0.4586672 0.01151141 0.0001975548 2.277889e-06 1.730998e-08 8.563694e-11 
4.820115 123.7594 1873.72 16730.39 88167.97 275213.2 517355.4 629205 621860.3 666239.6 718033.1 651223.1 465392.6 240658.7 82100.29 17581.08 2342.479 197.6973 10.91834 0.4067756 0.01032414 0.0001761472 1.978051e-06 1.439316e-08 6.729399e-11 
5.184411 126.0445 1807.026 15280.16 76298.89 226199.1 408145.7 496154.9 534332.7 636184.3 720245.9 670541.7 480123.3 240232 77213.72 15297.35 1852.678 139.0362 6.669439 0.2133025 0.0047127 7.253606e-05 7.633302e-07 5.342609e-09 2.429622e-11 
#survey length counts 
4.298961e-06 0.0003984128 0.02177158 0.7015107 13.32813 149.3177 986.617 3849.041 8917.259 12640.59 12538.47 12306.24 14094.47 15018.69 13861.44 10900.02 6688.702 3095.893 1125.33 331.5523 77.69297 13.85779 1.797476 0.1627416 0.009944548 
1.737695e-06 0.0001553249 0.008186459 0.2544137 4.662139 50.3836 321.3415 1214.196 2773.125 4208.194 5688.325 8800.544 12552.16 14176.87 13367.78 10434.44 6166.787 2691.859 910.5813 248.0334 53.55232 8.776907 1.044937 0.08688156 0.004878384 
2.26445e-05 0.001948862 0.09889769 2.959226 52.21047 543.1584 3331.932 12053.9 25736.28 32562.17 24968.27 13135.84 7761.722 8214.987 9626.96 8417.28 4993.927 2066.007 642.9887 159.1098 31.14344 4.631447 0.5007754 0.03784827 0.001934025 
2.452782e-05 0.002029191 0.09898606 2.847169 48.2888 482.9514 2849.342 9936.141 20690.55 27071.51 27113.71 28957.54 30743.83 23934.04 12793.99 5450.837 2292.602 948.7105 328.7255 85.87291 16.31105 2.232993 0.2178671 0.01480709 0.000681567 
5.69189e-05 0.004519614 0.2116085 5.84188 95.0961 912.8095 5167.648 17272.97 34281.61 41596.1 35224.19 29783.64 31144.13 32682.94 29624.21 20358.33 9347.566 2710.44 506.7654 68.82695 8.271382 0.9249152 0.08249791 0.005168641 0.0002162485 
0.0001409761 0.01072865 0.481428 12.73812 198.7333 1828.292 9920.361 31785.62 60513.77 70656.21 58139.58 47597.12 44907.46 38849.12 28518.16 17263.52 7784.398 2445.21 534.3345 82.48656 8.992859 0.6951224 0.03962359 0.001748645 5.897276e-05 
0.0002179719 0.01587688 0.6818942 17.2686 257.8651 2270.692 11796.13 36233.5 66577.57 77480.25 70808.33 71308.81 74204.3 63862.97 45046.63 25547.81 10471.3 2889.548 542.3743 73.63537 7.597832 0.5876988 0.03232255 0.001212182 3.056947e-05 
