#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6575.831 7416.958 14331.99 15591.99 22717.47 26218.85 21023.1 31371.78 50742.37 96762.72 81828.77 104556.1 161381.8 190374 135372.6 157276.5 164570.1 175981.4 82551.34 127491.4 184351.4 145752.9 187159.7 127379.7 152212.5 339726.3 180415.1 160821.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3693.577 4463.999 7246.384 8230.882 13134.49 16737.34 14896 22508.28 37310.15 35446.75 65784.52 114903.1 129853.7 102653 152739.3 100093.7 124841.4 83476.88 108467.9 96671.53 123938.9 112876.4 140969.1 98931.3 159506.4 104748.8 122970 135788.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2666.474 2838.596 4961.223 6210.99 8429.641 13473.28 14814.38 17048.64 21511.62 34902.76 36501.9 59825.13 67701.44 104199.2 105461.4 89872 77499.86 73684.77 80032.99 77509.01 79343.93 98153.26 90194.86 97911.7 113262.2 105290.5 105384.2 93489.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.398283e-07 3.479796e-05 0.001133347 0.02555984 0.3991539 4.316297 32.32056 167.5999 602.0304 1499.679 2602.116 3198.792 2959.116 2419.462 2120.607 1900.079 1461.227 917.7952 500.0603 251.8241 116.3764 47.51025 16.7945 5.074717 1.283654 
7.544455e-07 3.548548e-05 0.001155739 0.02606484 0.4070402 4.401576 32.95912 170.911 613.9212 1529.27 2653.263 3260.738 3013.451 2457.786 2147.171 1919.674 1474.022 923.8564 501.698 251.638 115.8032 47.04572 16.5258 4.953922 1.241257 
1.76306e-06 8.292584e-05 0.00270084 0.06091077 0.9512086 10.28596 77.02012 399.3622 1434.116 3568.277 6163.01 7442.851 6460.19 4415.728 2902.333 2102.887 1486.32 907.1711 486.7265 241.9989 110.6227 44.69355 15.61526 4.654269 1.158836 
1.687326e-06 7.936368e-05 0.002584823 0.05829431 0.9103499 9.844175 73.71347 382.2449 1373.05 3420.312 5934.606 7295.168 6746.698 5506.468 4790.498 4203.644 3074.097 1730.239 777.0984 308.9436 118.6324 43.81829 14.76706 4.337118 1.071152 
3.033813e-06 0.000142696 0.004647514 0.1048132 1.636808 17.69975 132.5343 687.2236 2467.986 6142.231 10619.2 12874.23 11335.99 8099.229 5791.474 4514.434 3286.522 2010.208 1056.134 496.0971 203.9964 70.42902 20.38627 5.106221 1.125421 
3.79853e-06 0.0001786645 0.005818987 0.1312329 2.04939 22.16128 165.9429 860.4771 3090.49 7694.538 13323.74 16250.99 14624.3 11115.41 8768.822 7262.984 5249.272 3004.584 1408.012 593.4588 237.0635 86.73061 27.43325 7.215695 1.544017 
4.350671e-06 0.0002046346 0.006664815 0.1503085 2.347283 25.38258 190.0644 985.5664 3539.902 8814.854 15273.18 18673.66 16949.28 13189.17 10787.06 9195.103 6804.127 4031.889 1990.318 877.8537 350.1408 121.7592 36.21307 9.236606 2.000399 
5.089477e-06 0.0002393845 0.007796596 0.175833 2.745885 29.69291 222.3402 1152.931 4141.047 10311.93 17868.11 21851.02 19848.61 15479.27 12708.43 10884.19 8117.585 4889.824 2488.429 1145.599 478.6846 173.7205 53.20438 13.62597 2.889393 
7.579271e-06 0.0003564924 0.01161072 0.2618512 4.089182 44.21871 331.1072 1716.893 6166.066 15348.69 26555.33 32285.15 28719.75 21139.63 15887.62 12810.69 9345.751 5598.189 2851.716 1322.659 561.9472 209.6553 66.65499 17.78516 3.908139 
