#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29840.74 16723.17 15200.91 19290.49 39763.38 46022.9 69066.44 103842 170937.2 118354.1 153364.9 180122.7 196830.7 258298.2 293939.7 157057.1 147910.4 260736.4 160016 218641.5 229848.3 216669.6 189259.7 214641.3 240965.4 173961.5 301505.1 201678.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24394.79 25358.19 10715.14 17146.77 32626.01 39751.19 63253.03 155856.1 137709.5 148041.5 149888.9 168492.3 155948.7 257419.3 280319.2 277741.3 189985 264912.7 214866.7 280722.9 176059.1 235042.8 247354.7 212087.7 201029.2 214990.5 162779.5 220413 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19222.07 19016.76 14722.77 8544.384 14664.27 23760.71 40356.18 80941.53 102462.9 135063.6 136871.6 121601.6 173284.7 130301.9 187397.4 224124.8 201851.4 190286.5 203362.8 161325.7 179575.2 187437.7 194426.1 207923.4 181678.1 187070.6 176460.1 205250.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.436543e-06 0.0004111634 0.02246835 0.7239613 13.75465 154.0944 1018.123 3970.771 9184.751 12914.49 12368.2 11151.82 11723.75 11531.81 9681.778 7130.124 4355.757 2130.74 865.734 297.0017 82.22873 17.19508 2.566475 0.2623046 0.0178267 
6.892243e-06 0.0006160673 0.03247003 1.009078 18.49085 199.7991 1273.246 4789.893 10691.18 14533.55 13558.82 12061.32 12442.3 11878.25 9689.422 7002.963 4252.853 2070.473 814.4332 259.3987 65.29683 12.48302 1.726115 0.164642 0.01043327 
3.174106e-06 0.0002731743 0.01386262 0.4148016 7.318719 76.15273 467.616 1700.694 3733.515 5410.356 6863.883 9839.713 12795.65 12554.18 9912.862 6802.124 3882.907 1775.082 661.204 200.1665 47.24789 8.298545 1.042566 0.09044038 0.005246005 
7.849016e-07 6.493508e-05 0.003167608 0.09111192 1.545371 15.46034 91.3581 321.2507 698.077 1100.116 1786.742 3218.495 5013.288 6444.627 6898.289 5624.738 3266.665 1387.415 463.9164 126.6718 27.41439 4.446591 0.5138353 0.04067538 0.002141451 
6.002267e-05 0.004766067 0.2231474 6.160421 100.2804 962.5177 5447.425 18179.24 35778.88 41562.14 28629.09 12047.77 3825.678 2078.822 2158.566 1999.294 1373.254 699.3047 263.6783 72.87621 14.72058 2.161875 0.2259349 0.01625401 0.0007791317 
4.870095e-05 0.003706269 0.166312 4.400471 68.655 631.6668 3429.149 11016.09 21258.9 26483.04 27213.46 30646.54 31275.46 21594.15 9231.707 2565.362 620.3169 211.2258 83.89807 26.21175 5.70524 0.8416517 0.083326 0.005491152 0.0002381465 
0.0002832633 0.02063265 0.8861484 22.44115 335.0985 2950.506 15319.98 46932.7 85053.75 92446.68 64517.22 37417.5 26882.96 22849.41 17883.84 10821.49 4404.928 1126.159 182.5941 21.50912 2.466932 0.2958104 0.02842534 0.001840425 7.630341e-05 
0.0005095128 0.0354757 1.456445 35.25698 503.2567 4235.994 21032.39 61709.8 107973.8 117866.2 96023.8 81456.17 70735 47071.55 22647.91 8902.994 3106.92 898.507 194.8233 29.63187 3.044321 0.2133524 0.01104208 0.000464365 1.55681e-05 
0.001060268 0.07048275 2.762722 63.85277 870.1941 6993.195 33152.15 92880.46 155256.3 162284.8 127719.9 106770.2 94835.59 70341.55 42224.08 20464.54 7263.723 1740.179 282.3226 33.41507 3.106874 0.2231619 0.01141344 0.0003911715 8.864407e-06 
0.002005316 0.1271319 4.752401 104.7515 1361.457 10434.79 47185.09 126193.5 202144.1 206091.5 166757.7 147840 131242.6 93269.79 53253.58 24902.76 8783.205 2172.672 374.3226 45.80143 3.999286 0.2468824 0.01072513 0.0003270568 6.882052e-06 
0.002671642 0.1613609 5.746531 120.6711 1494.18 10911.17 47027.17 120113.9 185562.1 190363.3 171805.3 173281.3 158514.9 111389.6 62461.91 28124.46 9276.22 2093.965 325.4816 36.45779 3.024643 0.1824181 0.007679858 0.0002182903 4.106586e-06 
0.0055414 0.3185389 10.79674 215.7805 2542.905 17672.39 72470.04 175877.6 256448.2 241208.2 186722.7 161870.9 139545.6 98933.72 57250.72 25797.5 8139.398 1694.782 234.87 22.7455 1.612814 0.0844188 0.003178599 8.323893e-05 1.471152e-06 
0.01016009 0.5553509 17.89883 340.1511 3811.726 25190.68 98256.94 227098.4 317266.4 293209.1 235708.3 210363.9 170841.7 106208 52250.83 20585.68 5947.347 1169.647 155.5222 14.43977 0.960432 0.04553816 0.001506814 3.418176e-05 5.247832e-07 
0.02107814 1.094616 33.51806 605.1821 6443.134 40455.9 149932.9 329349.6 437832.7 386846.9 300169.7 259352 204721.8 125942.9 61893.18 23814.34 6482.709 1162.836 136.7374 10.97234 0.6312684 0.02651948 0.0007963725 1.651325e-05 2.297998e-07 
0.02967908 1.46321 42.53541 729.1009 7369.568 43937.87 154744 324316.7 419237.6 386854.3 350821.5 337566.2 264804.2 154977.6 71653.46 25919.62 6656.823 1131.74 126.5237 9.6108 0.5138931 0.0194991 0.0005161023 9.336656e-06 1.138279e-07 
0.04538158 2.122575 58.53757 951.9188 9128.212 51633.27 172554.2 343442.5 423143 376759.4 335363.7 318108.5 251278.6 154554.9 75866.26 27858.07 6909.913 1099.737 112.727 7.731804 0.3713135 0.01273816 0.0003076621 5.087075e-06 5.625061e-08 
0.07384071 3.274504 85.62164 1320.128 12002.58 64374.79 204046.5 385696.3 453924.3 393199.9 346155.2 318275 239092 139079.5 64486.85 22410.89 5295.481 812.5932 81.63461 5.558159 0.2637742 0.008720433 0.0001967151 2.969041e-06 2.965378e-08 
0.1227186 5.157097 127.7877 1867.103 16087.13 81770.59 245701.8 440847.2 495249.5 416383.5 360130.2 319109.9 227329.3 124645.2 54212.51 17586.36 3857.91 545.298 49.95284 3.080474 0.1331541 0.004084714 8.723677e-05 1.260011e-06 1.202269e-08 
0.1846205 7.349189 172.4997 2387.465 19486.56 93849.68 267466.8 457419.6 500353 435044.2 403719.9 363444.1 255544.9 139066.8 59847.62 18930.26 4028.861 558.2272 51.11222 3.194214 0.1386992 0.004144901 8.34007e-05 1.111483e-06 9.728647e-09 
0.291114 10.97353 243.9044 3196.647 24707.58 112698.2 304361.5 494551.1 519552.9 445674.4 412888.2 365878.8 255407.7 140162.5 60137.55 18479.28 3765.179 499.1547 44.08717 2.687539 0.1148356 0.003391934 6.748643e-05 8.852396e-07 7.542531e-09 
0.4653146 16.60553 349.421 4335.608 31726.7 137029.8 350665.2 541623.4 547704.6 464900.6 427275.8 365210.4 243061.2 126878.4 51569.53 14959.57 2878.881 361.9377 30.48789 1.780056 0.07292516 0.002064535 3.94041e-05 4.970126e-07 4.08255e-09 
0.815293 27.54094 548.5734 6443.14 44631.86 182497.6 442368 648698.2 628244.8 519660.5 465451.8 382509.4 244762.3 123063.4 47808.9 13130.18 2381.977 282.2947 22.45405 1.239497 0.04800468 0.001283833 2.313758e-05 2.755414e-07 2.13696e-09 
1.327546 42.4468 800.2628 8896.797 58337.91 225882.4 519317.7 727614.3 691970.6 590525.3 540197.8 430945.7 262176.4 124586 45551.63 11743.52 1999.03 222.4556 16.62399 0.8616209 0.03127586 0.000782449 1.317393e-05 1.464613e-07 1.060038e-09 
1.920858 58.1328 1037.389 10916.53 67762.14 248490.1 542261.4 728227.2 686807 611018.5 571442.5 447759.3 266372.8 123721.8 43513.42 10585.59 1676.841 171.7362 11.69805 0.549887 0.01814608 0.000415538 6.443641e-06 6.620641e-08 4.434323e-10 
3.295388 94.40313 1594.634 15884.03 93331.89 324012.9 669656 853092.3 766891.4 654517.8 589188.9 449955.1 266356.7 123582.9 42600.58 9985.94 1519.089 150.3206 9.95853 0.4537909 0.01427958 0.0003051625 4.341586e-06 4.056124e-08 2.465067e-10 
4.741528 128.5855 2056.194 19389.93 107877 354875.1 697425.4 857489.4 778799 701918 636495.1 462730.8 254709.1 109225.6 34943.22 7653.741 1094.787 102.5126 6.46802 0.2821126 0.008515226 0.0001744258 2.370323e-06 2.101031e-08 1.199875e-10 
7.697491 197.6372 2992.185 26715.19 140738.9 438600.6 818301 963353.3 858339.6 774957.4 696846.8 505107.6 283037 123144 38884.66 8235.802 1134.506 102.899 6.327282 0.2685808 0.007819755 0.0001529708 1.972103e-06 1.65316e-08 8.916431e-11 
11.90298 289.3856 4148.596 35074.27 174993.3 516798.1 916187.5 1035856 910438.7 820191.4 712684.7 486969.8 254488.9 102796.7 30101.22 5902.983 750.0071 62.4441 3.519668 0.1377712 0.003742394 6.907506e-05 8.456688e-07 6.739066e-09 3.44595e-11 
#survey length counts 
7.900386e-06 0.0007321803 0.04001057 1.289196 24.4936 274.403 1812.987 7070.176 16346.1 22927.14 21719.28 19050.95 19495.12 18813.29 15508.49 11352.09 7029.308 3497.63 1408.333 461.2329 120.2068 23.98896 3.491229 0.3529062 0.02382637 
3.263295e-06 0.0002916916 0.01537371 0.4777741 8.755171 94.61371 603.3282 2277.514 5175.94 7677.785 9718.476 13887.99 18406.74 18450.9 14771.5 10285.44 5995.284 2802.829 1069.003 333.278 81.65325 14.99887 1.984721 0.1825082 0.01128277 
7.522244e-07 6.473898e-05 0.003285277 0.09830359 1.734512 18.05087 110.9371 405.3178 910.7569 1458.679 2356.371 4274.45 6774.881 8837.884 9651.264 8105.872 4860.137 2122.797 727.8837 204.5723 45.94762 7.800868 0.9505531 0.07982982 0.004481136 
5.367354e-05 0.004440421 0.2166082 6.230353 105.6665 1056.694 6230.896 21664.67 44423.5 53758.97 38554.97 16826.59 5388.075 2775.254 2864.711 2725.989 1930.368 1014.847 396.3383 113.835 23.97776 3.690507 0.4067811 0.03105468 0.001587706 
4.265375e-05 0.003386898 0.1585748 4.37779 71.26429 684.1102 3874.653 12981.67 26082.23 33571.72 34968.39 39771.15 41872.29 30139.75 13435.94 3852.579 926.0304 307.7145 124.6582 40.63632 9.293188 1.446187 0.1515885 0.01061752 0.0004913502 
0.0002289033 0.01742013 0.7816958 20.68289 322.6809 2968.457 16103.55 51539.97 97554.36 110591.8 79979.73 47123.03 33860.7 29038.56 23203.59 14542.01 6191.236 1660.128 281.0437 33.99103 3.938258 0.4869026 0.04940775 0.003408576 0.0001511308 
0.0004106821 0.02991372 1.28476 32.53582 485.841 4278.038 22220.08 68185.88 124658.6 141557.3 118274.2 101673.7 90755.85 62602.63 30993.75 12397.77 4410.403 1314.657 296.4592 47.18439 5.088312 0.3738261 0.02021259 0.000890762 3.165326e-05 
