#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11760.33 12547.7 12334.93 17001.27 15504.7 17224.9 29847.17 40315.99 43253.86 78293.6 81168.38 113500.5 143845.9 133705.8 147573 146457.4 101071.6 130940.8 110055.7 146289.6 92454.58 120883.2 132187.7 120932.9 152966.5 140133.9 108792.2 154081.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13132.91 11026.89 7619.868 14345.79 13167.92 20168.52 19359.42 33652.96 40427.4 59357.63 57862.38 174180.1 119791.8 131728 98586.66 133319.7 91878.71 110052.1 127031.7 158513.8 115100.9 115404.2 134244.9 141076 128338.4 140813.8 131460.6 111547.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8512.568 8082.635 6798.159 9212.339 11899.96 13302.15 14677.69 23537.94 38392.1 40375.69 61749.67 59114.09 66852.38 86481.63 110551.1 101551 78049.74 76183.49 88851.75 79027.53 92907.36 91016.12 101025.1 93607.14 113688.4 120397.4 107613.6 90883.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.740218e-07 5.145062e-05 0.003292834 0.1242616 2.765 36.27955 280.7527 1282.661 3476.634 5725.017 6343.706 6266.749 6771.955 6575.35 5100.017 3372.729 1924.418 894.7622 331.6073 97.28226 21.99606 3.699913 0.4474352 0.03765984 0.00214275 
4.90444e-07 5.323309e-05 0.003406913 0.1285666 2.860796 37.53667 290.4865 1327.223 3598.24 5928.449 6568.716 6448.987 6870.389 6580.188 5041.536 3281.493 1832.396 829.8934 297.6268 83.71276 17.9712 2.844888 0.3214308 0.02513766 0.001323591 
2.904128e-07 3.152159e-05 0.00201738 0.07613001 1.694027 22.22878 172.0725 787.2731 2148.136 3642.097 4476.518 5380.324 6606.306 6572.252 5042.873 3247.378 1777.61 784.072 272.1673 73.54446 15.04443 2.250275 0.2383175 0.01735305 0.0008463722 
1.299069e-06 0.0001410017 0.009024092 0.3405413 7.57747 99.41958 769.1956 3510.208 9460.232 15146.56 14809.01 9921.166 6240.741 4783.3 3887.556 2824.906 1644.733 728.636 246.7585 64.12471 12.50134 1.768956 0.1760416 0.01197245 0.0005425709 
5.879943e-07 6.382128e-05 0.004084561 0.1541399 3.429937 45.01015 348.5243 1596.588 4379.49 7577.441 9852.686 12602.58 15172.34 13326.52 7854.745 3432.323 1369.934 542.5227 187.2504 49.57286 9.504307 1.287388 0.1208351 0.007688971 0.0003243759 
1.157138e-06 0.0001255964 0.008038159 0.3033357 6.749647 88.56098 685.2812 3129.257 8457.607 13713.2 14136.29 11299.86 9694.69 9177.532 7912.877 5451.236 2697.744 916.4955 224.1782 43.88254 7.186158 0.9158233 0.08278522 0.005027781 0.0001997655 
1.091568e-06 0.0001184794 0.007582678 0.2861482 6.367296 83.54978 646.6957 2956.925 8037.89 13354.17 15057.04 14778.89 14693.29 12406.92 8007.755 4350.904 2160.117 899.4303 276.7531 58.82629 8.541122 0.8684022 0.06359678 0.003338292 0.0001207733 
2.548036e-06 0.0002765654 0.01770016 0.6679504 14.86285 195.0136 1509.014 6890.612 18618.7 30127.75 30680.38 23221.13 17397.23 13585.68 9438.352 5464.315 2519.826 893.0246 245.9051 52.62432 8.285073 0.8969762 0.06419625 0.003003302 9.210407e-05 
2.89586e-06 0.0003143185 0.02011637 0.7591337 16.89208 221.654 1715.657 7843.904 21305.59 35221.73 38771.1 35514.96 32242.44 25226.24 14878.55 6941.437 2779.755 936.2789 247.2956 48.86004 7.032887 0.7201955 0.05085694 0.002389402 7.244691e-05 
4.201528e-06 0.0004560365 0.02918632 1.101407 24.5082 321.5862 2488.975 11375.44 30845.97 50608.24 54103.74 46179.02 39387.34 31458.96 20527.58 10709.83 4349.361 1313.918 294.1469 49.94941 6.409642 0.5975413 0.03871384 0.001686341 4.819643e-05 
5.868339e-06 0.0006369533 0.040765 1.538355 34.23123 449.1767 3476.742 15894.11 43139.1 70990.48 76490.25 65935.21 55745.39 42875.89 26489.63 13234.43 5367.793 1679.03 386.2309 63.68667 7.412377 0.6030867 0.03400218 0.001308165 3.357344e-05 
6.45402e-06 0.0007005237 0.04483354 1.691896 37.64835 494.0427 3824.83 17499.7 47644.09 79289.73 88489.51 81896.3 73696.53 57784.56 35521.98 17338.7 6736.324 2002.563 442.1916 71.24992 8.159714 0.6433817 0.03403998 0.001188268 2.706454e-05 
9.33636e-06 0.001013375 0.06485601 2.447488 54.46162 714.6595 5532.228 25299.08 68727.5 113321.8 122307.6 104694.3 87042.29 66931.04 42337.49 21441.73 8435.395 2465.506 523.8608 80.19932 8.699308 0.6522015 0.03295281 0.001097159 2.361983e-05 
1.160642e-05 0.001259769 0.08062533 3.042591 67.7049 888.4896 6879.218 31481.26 85736.54 142559.2 157582.1 140666.6 119411 89075.43 52838.62 25071.25 9504.587 2754.369 584.9519 88.44446 9.287124 0.6625697 0.03153656 0.0009854405 1.990928e-05 
1.027898e-05 0.001115688 0.07140435 2.694641 59.96431 787.0121 6096.407 27946.96 76581.38 130029.3 152586 151774 141397.9 110206.7 66648.34 31496.28 11505.44 3138.947 626.0731 89.97175 9.092286 0.6266771 0.02867001 0.0008529027 1.624967e-05 
7.109075e-06 0.0007716253 0.04938441 1.863683 41.47485 544.4368 4219.897 19385.66 53508.7 92998.63 115941.9 126940.7 128569.5 107386.7 69989.9 35278.71 13313.87 3632.162 705.067 96.45762 9.154981 0.5906949 0.02538206 0.0007124819 1.283882e-05 
8.96282e-06 0.0009728317 0.06226152 2.349613 52.2863 686.2276 5315.019 24348.23 66504 111395.6 124980.6 114100.2 100970.2 82825.74 56632.78 30313.22 12053.17 3431.311 684.9471 94.18587 8.756148 0.5411012 0.02191396 0.0005743235 9.625057e-06 
8.935359e-06 0.0009698522 0.06207108 2.342458 52.1295 684.2765 5302.681 24333.93 66839.95 113874 133104 128072.2 112462.6 83593.44 49806.96 24045.82 9229.59 2662.565 547.5966 77.26743 7.275606 0.4480335 0.01777318 0.0004488241 7.145525e-06 
1.01544e-05 0.001102169 0.07053947 2.662046 59.24181 777.6339 6025.836 27643.83 75815.4 128349.2 146992.6 135938.6 115413.4 85003.14 50080.02 22930.11 7966.058 2054.125 386.8906 51.89879 4.778704 0.2913125 0.01144118 0.0002842105 4.410458e-06 
1.001974e-05 0.001087554 0.06960453 2.626808 58.46084 767.5159 5950.666 27344.9 75375.81 129421.4 153039.2 147752.4 127696.2 92274.12 52395.99 23073.29 7698.113 1880.18 327.69 39.99101 3.350029 0.1883542 0.006945036 0.0001643448 2.45073e-06 
1.105818e-05 0.001200268 0.07681848 2.899072 64.52113 847.1056 6568.045 30181.22 83141.3 142251.6 166121 156437.3 132388.4 95411.71 54386.69 23696.68 7648.856 1777.134 291.5027 33.16407 2.562953 0.1317262 0.004419998 9.532285e-05 1.303484e-06 
1.328824e-05 0.001442324 0.09231055 3.483756 77.53502 1018.005 7893.613 36273.12 99870.08 170294.6 196188.2 178583.1 143918.5 98835.08 53973.46 22685.63 7106.219 1601.002 252.342 27.22443 1.970625 0.09395802 0.002903584 5.735171e-05 7.154346e-07 
1.385038e-05 0.001503344 0.09621688 3.631286 80.82545 1061.473 8236.623 37927.3 105018.8 181683 215650 203789.6 166626.5 112091.1 58558.37 23281.63 6885.282 1468.535 219.7767 22.52669 1.544772 0.06938501 0.002005927 3.681456e-05 4.242409e-07 
1.713143e-05 0.001859476 0.1190103 4.491547 99.97397 1312.947 10187.16 46887.05 129562.9 222488.1 258643.1 235591.7 186570 124192.1 64729.04 25334.86 7212.619 1454.201 203.7062 19.48264 1.247235 0.05236296 0.001415534 2.426943e-05 2.607152e-07 
1.787207e-05 0.001939878 0.1241582 4.686045 104.3163 1370.454 10643.56 49114.72 136638 238449.9 285830.9 269422.6 214842.6 138980.4 69199.26 25885.92 7086.612 1374.896 183.9333 16.60489 0.9929146 0.0386793 0.000967388 1.533723e-05 1.524429e-07 
1.990625e-05 0.002160681 0.1382916 5.219592 116.1999 1526.761 11860.54 54755.21 152407.2 265831.9 317212.9 295984.4 234003.1 151100.5 74870.81 27407.81 7199.328 1323.573 167.0261 14.20823 0.7992708 0.02918594 0.0006808678 1.001909e-05 9.206464e-08 
1.769959e-05 0.001921189 0.1229676 4.641655 103.3602 1358.984 10576.23 49056.52 138175.8 247690.4 310878.1 307901.5 251695.9 162321.9 78903.17 28183.94 7203.544 1280.68 154.7137 12.46256 0.6582665 0.02245436 0.000488034 6.68003e-06 5.701029e-08 
1.716763e-05 0.001863459 0.1192741 4.502375 100.2651 1318.452 10262.74 47608.49 134016.1 239429.8 297858.2 291826.9 238510.7 155831.7 76658.42 27274.98 6813.42 1167.975 134.983 10.34664 0.5173822 0.01661665 0.000338209 4.31516e-06 3.420895e-08 
#survey length counts 
8.821333e-07 9.574728e-05 0.006127816 0.231245 5.145519 67.51325 522.4154 2385.776 6453.802 10526.9 11209.99 9998.813 9766.808 9100.643 6940.797 4531.32 2559.892 1180.4 433.2525 125.5179 27.94627 4.619235 0.5484631 0.04533847 0.002535987 
4.99883e-07 5.425761e-05 0.003472482 0.1310411 2.915872 38.26023 296.1202 1353.731 3680.23 6141.886 7153.442 7832.608 9106.224 8960.864 6876.747 4451.666 2469.654 1110.807 395.2509 110.1928 23.41714 3.66287 0.4081974 0.0314512 0.001630954 
2.119759e-06 0.00023008 0.01472509 0.5556791 12.36454 162.2272 1255.101 5727.032 15427.51 24649.03 23881.97 15462.94 9005.753 6480.076 5185.111 3797.713 2251.147 1019.768 354.6836 95.25498 19.32268 2.86355 0.3002659 0.02163223 0.001043219 
9.407034e-07 0.0001021045 0.006534685 0.2466002 5.487309 72.0049 557.427 2551.071 6968.17 11855.51 14669.17 17528.82 20515.36 18069.06 10745.71 4723.22 1896.468 763.7554 271.2602 74.4702 14.89299 2.116262 0.2095608 0.01414084 0.0006353936 
1.806036e-06 0.0001960282 0.01254578 0.4734394 10.53466 138.2219 1069.499 4882.631 13183.7 21288.88 21599.24 16488.13 13299.67 12258.27 10594.76 7429.171 3770.295 1315.381 330.275 66.61674 11.35313 1.520258 0.1452908 0.009370765 0.0003969057 
1.661285e-06 0.0001803169 0.01154027 0.4354955 9.690472 127.1521 984.0774 4497.433 12201.73 20117.6 22117.95 20674.06 19870.37 16715.51 10838.86 5925.719 2988.156 1279.404 408.0491 90.28228 13.68332 1.458181 0.1126616 0.00628327 0.0002427676 
