#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
54390.52 42972.42 34183.46 66997.92 75875.33 186756.8 242772.3 253413.8 250314.8 337454.4 486786.4 384405.2 288424.5 448122.9 503347.6 465581.1 339543.3 460421.8 348836.8 328253.6 445393.4 322592.2 568640.3 390867 465149.6 546222.9 365449.7 406775.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
73657.96 73680.86 43696.22 57067.04 93045.5 145146 225973.7 230849.1 363493.4 386910.3 346942.5 504581.3 363780.6 471307.1 434260.6 355307.4 355694.3 387166.4 289203 372767.5 396604.9 567423 404781.5 417640.6 532927.8 464757 441517.5 459020.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13855.22 16993.47 15517.93 10896.31 16662.67 28715.87 43410.42 70469.3 96588.47 129832 149016.8 184676.9 178962.3 186927.7 222176.4 210063.2 200230.3 195776.8 174934.3 162588.9 180167 175856.8 236910.5 198345.2 195905.1 248879.2 268753.4 235216.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.686469e-06 7.932339e-05 0.002583511 0.05826473 0.9098884 9.839201 73.67669 382.0639 1372.538 3420.409 5944.187 7351.869 6948.046 6009.085 5753.303 5761.273 5345.002 4684.595 4099.123 3555.99 2963.759 2314.665 1642.047 1013.512 518.0623 
1.930741e-06 9.081273e-05 0.002957711 0.0667039 1.041678 11.26432 84.34798 437.3992 1571.289 3915.326 6801.729 8400.516 7901.304 6759.036 6397.43 6387.08 5944.628 5215.347 4520.27 3854.497 3169.539 2462.773 1742.506 1068.964 541.3331 
2.612822e-07 1.228946e-05 0.00040026 0.009026918 0.1409708 1.52451 11.4187 59.27668 213.8447 541.7661 1002.007 1523.859 2346.3 3862.585 5704.543 6737.808 6521.512 5725.102 4933.501 4180.604 3404.065 2612.035 1828.163 1112.804 559.8729 
4.290728e-10 2.018204e-08 6.573829e-07 1.483167e-05 0.0002319912 0.002524698 0.01938197 0.1103335 0.5366403 2.726594 14.30372 63.65408 214.8509 548.4122 1125.914 2008.274 3174.572 4265.389 4734.194 4440.652 3702.894 2831.262 1961.128 1181.057 588.8981 
7.28135e-06 0.0003424796 0.01115434 0.2515584 3.928441 42.48031 318.0837 1649.23 5921.166 14720.4 25340.69 30206.96 24935.31 14264.46 5701.731 1754.279 842.7248 1190.92 1940.551 2601.562 2801.716 2461.256 1796.955 1092.746 542.2524 
6.784299e-06 0.0003191007 0.0103929 0.2343863 3.660283 39.58097 296.3856 1536.967 5521.516 13760.46 23918.01 29599.14 27999.57 24103.66 22274.65 19975.85 14289.03 7507.64 3116.492 1601.549 1518.603 1609.846 1394.007 938.4312 487.8434 
1.282167e-05 0.0006030693 0.01964157 0.4429672 6.917567 74.80365 560.1238 2904.385 10430.39 25959.11 44882.92 54428.48 47989.63 34529.17 25425.51 21472.81 18372.75 14489.16 10105.22 5900.534 2903.542 1464.327 938.9895 638.3481 358.1148 
1.682309e-05 0.000791277 0.02577137 0.5812098 9.076428 98.14886 734.9371 3810.961 13687.92 34084.08 59051.13 72175.65 65449.34 50872.76 41838.86 36683.8 29334.04 20731.04 14028.1 9352.503 5726.505 3023.657 1404.775 631.5358 284.078 
