#True quantities 
# 
#recruitment 
NA 32706.27 32713.73 32765.85 32747.8 32747.43 32683.11 32774.69 32702.78 32776.53 32763.55 32723.19 32722.93 32791.78 32738.17 32698.09 32703.36 32686.76 32674.84 32754.6 32698.35 32712.52 32789.45 32652.75 32706.19 32715.22 32735.42 32721.5 32778.11 32714.5 32689.34 32723.45 32749.92 32765.19 32714.07 32704.42 32707.76 32720.75 32717.72 32731.09 32766.4 32703.31 32708.69 32697.88 32763.98 32668.71 32692.45 32701.8 32682.72 32736.91 32709.84 32687.48 32768.31 32768.42 32757.18 32688.6 32688.27 32747.23 32732.78 32695.05 32672.9 32685.97 32689.37 32727.34 32636.06 32658.04 32734.33 32642.78 32695.97 48909.37 56214.08 80732.8 93574.05 71355.47 54764.34 192582.9 270523.2 121359.4 313483.2 537761 424335 403341.6 238417.9 405171.7 313528.9 323600.7 373352.8 293415.5 464695.7 376643.6 437592.3 528260.3 421984.7 403262.2 423819.3 670002.2 671779.1 672774.8 
NA 32764.92 32674.66 32783.41 32732.23 32737.39 32711.84 32705.55 32726.29 32758.93 32702.05 32734.62 32714.53 32730.18 32770.33 32702.74 32789.37 32795.92 32707.27 32716.1 32722.5 32715.46 32718.28 32747.63 32728.82 32692.47 32760.05 32748.26 32736.34 32719.29 32717.29 32761.95 32725.9 32739.84 32648.85 32728.75 32734.69 32779.66 32698.7 32641.1 32739.08 32761.15 32741.26 32703.45 32746.38 32721.4 32722.19 32663.07 32754.8 32691.69 32723.58 32783.44 32630.74 32732.51 32753.62 32703.78 32722.12 32742.38 32729.04 32692.92 32702.4 32694.15 32670.63 32681.04 32675.03 32701.83 32697.15 32729.14 32666.31 48970.74 56221.4 80743.41 93513.68 71360.03 54709.35 192617.3 270159.2 121385.4 313463.9 538360.7 424542.2 404065.5 237940.1 404195.9 313365.4 324531.2 372842.5 293028.8 464802.2 376422.5 436406.8 529296 422214.6 403905.5 423976.9 670857.3 670547.3 670130.3 
NA 32736.41 32766.65 32730.26 32726.14 32750.24 32700.78 32754.76 32744.92 32707.7 32741.42 32793.04 32706.14 32780.3 32756.3 32730.6 32779.03 32772.55 32738.03 32767.62 32751.77 32748.42 32717.01 32770.77 32767.32 32781.03 32728.04 32732.09 32676.68 32692.62 32729.76 32742.39 32728.63 32713.06 32771.9 32723.46 32780.88 32730.17 32687.23 32700.1 32756.74 32676.43 32691.47 32743.28 32775.99 32728.47 32762.02 32675.41 32683.12 32697.64 32776.66 32751.6 32699.21 32695.26 32696.44 32675.79 32682.26 32731.34 32759.67 32653.85 32694.93 32695.28 32739.58 32741.38 32720.34 32779.82 32717.21 32728.57 32667.2 48931.76 56203.47 80718.62 93548.56 71289.31 54769.24 192426.4 270274.4 121243.4 313261.7 538861.7 423743.7 403550.3 237931.2 405362 313461.5 323867.3 373071 293874.6 464029.7 376429.4 437402.8 528482.3 421738.4 403486.4 423305.3 669275.3 671283.5 670170.2 
NA 32761.97 32677.54 32708.01 32701.78 32724.9 32727.69 32695.13 32709.75 32713.92 32721.98 32695.59 32726.95 32693.51 32708.19 32832.35 32675.37 32752.98 32787.2 32664.89 32696.42 32692.69 32748.03 32774.88 32752.72 32700.52 32729 32815.75 32723.45 32707.98 32732.8 32763.68 32719.75 32742.73 32705.95 32728.96 32811.19 32734.07 32729.24 32742.98 32775.12 32710 32791.85 32741.24 32762.02 32767.64 32731.52 32700.5 32777.06 32764.72 32732.38 32735.69 32714.98 32708.96 32717.23 32716 32674.72 32701.93 32688.95 32701.64 32661.02 32687.1 32722.55 32707.57 32671.64 32633.5 32730.88 32694.07 32673.77 48970.15 56267.21 80709.29 93612.08 71365.51 54728.13 192442.5 270166.6 121386 312914.2 538289.4 424023.3 403710.4 238217.2 404854.2 313483.2 323715.4 373632.7 293584.7 464471.5 376065.8 436820.1 528605.4 422065.3 404223.8 424303.9 672499.1 671638.2 667722.2 
NA 32755.75 32755.69 32778.9 32748.87 32760.2 32813.37 32854.97 32766.16 32765.84 32742.58 32700.13 32693.31 32688.77 32658.45 32742.94 32746.98 32741.06 32801.29 32740.55 32757.88 32765.03 32754.67 32758.06 32721.07 32752.99 32746.39 32724.9 32757.32 32697.57 32664.75 32782.43 32738.14 32695.13 32674.97 32764.85 32766.79 32742.64 32720.18 32659.46 32676.97 32727.35 32711.8 32738.83 32747.02 32646.27 32703.36 32771.7 32784.11 32752.24 32734.2 32748.85 32683.17 32759.27 32625.99 32688.11 32735.03 32655.54 32665.02 32673.38 32728.56 32753.98 32668.05 32688.97 32671.79 32730.32 32681.63 32680.26 32714.4 49007.79 56157.07 80877.15 93443.79 71316.75 54651.41 192569.9 270689.9 121663.6 313280.8 538546.1 424057.6 403278.5 237928.1 404814.6 313699.8 323803 373334 293116.3 464045 376449 437133.7 528062.2 421644 403270.1 422906.3 670273.3 669952.7 670536.8 
NA 32740.25 32727.83 32730.97 32710.71 32773.57 32756.63 32708.37 32710.87 32795.49 32728.98 32718.13 32723.01 32693.64 32773.71 32743.13 32693.57 32753.21 32691.19 32711.38 32750.86 32675.87 32707.01 32767.85 32776.65 32743.21 32689.7 32733.05 32719.48 32701.33 32703.57 32670.16 32740.09 32716.79 32759.75 32712.96 32728.67 32717.88 32689.68 32728.09 32753.63 32781.1 32762 32759.56 32786 32748.9 32741.11 32760.72 32696 32701.4 32661.51 32693.73 32716.36 32783.4 32701.79 32704.62 32673.52 32699.48 32682.09 32741.02 32706.06 32708.12 32703.5 32665.1 32698.65 32723.78 32700.79 32760.65 32684.12 48897.07 56267.24 80757.77 93520.95 71282 54695.38 192397.6 270226.4 121348.3 313212.2 538895.8 423542.1 404341 238023.2 405482 313386.3 324547.4 373541.7 294006.3 464448.7 375958.7 436813.4 528301.5 423100.5 404286 424205.9 670880.2 669860.1 671857.4 
NA 32725.5 32740.74 32759.96 32758.99 32709.96 32692.74 32745.26 32737.41 32720.89 32720.99 32698.98 32732.42 32700.05 32716.12 32670.85 32728.96 32804.66 32713.7 32752.07 32699.25 32732.16 32756.21 32851.54 32722.43 32716.42 32711.22 32759.75 32709.53 32748.72 32745.81 32729.64 32729.33 32696.08 32715.78 32760.46 32683.94 32739.04 32723.86 32737.46 32758.53 32753.77 32701.1 32766.34 32759.14 32730.9 32692.47 32685.7 32694.92 32726.38 32656.8 32724.95 32718.93 32666.54 32753.35 32674.2 32757.62 32650.86 32759.08 32741.09 32723.27 32686.36 32693.63 32707.47 32728.48 32762.43 32669.47 32737.92 32662.93 49036.12 56257.82 80746.4 93615.85 71341.45 54830.13 192866 270282.8 121026.7 313215.1 537407 424299 404073.6 237698.1 404831.4 313162.7 324153 373409.2 293374.7 465291.2 376288 436900.3 528250.4 422313.7 404711.6 423832.5 670258.6 670222.5 667887.6 
NA 32779.44 32706.91 32782.44 32742.27 32746.38 32749.64 32695.72 32740.7 32747.8 32729.81 32687.46 32721.07 32690.56 32686.72 32699.82 32691.37 32735.01 32774.86 32732.85 32701.73 32755.33 32790.97 32695.62 32713.36 32726.28 32713.36 32712.42 32727.7 32747.54 32742.05 32732.92 32732.11 32711.29 32721.5 32733.38 32646.93 32673.12 32730.15 32721.71 32735.92 32742.19 32781.46 32698.28 32753.38 32740.7 32745.32 32721.83 32728.37 32717.78 32740.62 32747.63 32667.03 32746.18 32683.46 32683.38 32735 32730.14 32749.7 32740.8 32616.54 32645.15 32654.69 32676.38 32703.56 32713.24 32705.78 32643.97 32720.16 49037.03 56282.85 80781.88 93521.71 71346.1 54751.41 192462.2 269830.2 121648.1 312675.5 538413.8 423644.4 403528.1 238070.5 405296.7 313101.1 323978.5 372843.3 293382.2 463439.5 376756.4 436843 528182.9 422224.3 403269.4 424693.5 671176.2 670552.3 672231.6 
NA 32795.23 32753.52 32728.11 32714.01 32722.85 32679.1 32725.33 32721.39 32708.64 32743.49 32753.76 32716.24 32775.29 32807.28 32750.44 32716.52 32753.92 32765.46 32707.58 32744.97 32773.16 32758.72 32765.86 32741.22 32736 32755.02 32697.1 32727.98 32712.33 32688.21 32740.21 32683.58 32762.74 32751.12 32755.29 32743.55 32717.96 32726.52 32755.47 32804.25 32720.66 32769.6 32761.94 32758.8 32747.8 32771.33 32789.9 32752.27 32774.21 32659.34 32709.47 32701.41 32727.38 32766.68 32712.16 32705.55 32691.28 32715.41 32684.52 32675.97 32787.25 32699.56 32704.36 32719.76 32693.31 32679.76 32694.99 32744.22 48973.36 56323.11 80754.23 93467.93 71455.31 54754.17 192654.8 270190 121520.7 313184 539078.2 423923.9 403834.6 237911.1 404786.6 313020.8 323847.4 373048.7 293408.3 464388.2 376682.9 436088.8 528119.7 422739 404164.2 423678.1 671349.8 671922.8 671659.9 
NA 32771.31 32720.07 32758.99 32767.32 32767.76 32735.53 32751.88 32695.85 32730.07 32725.12 32685.31 32774.76 32741.05 32728.21 32730.47 32695.07 32786.87 32750.09 32683.85 32759.03 32707.24 32722.78 32748.59 32783.77 32733.6 32703.58 32718.21 32732.26 32713.75 32707.08 32691.14 32732.66 32725.46 32732.97 32735.55 32737.09 32702.68 32716.48 32727.14 32734.38 32690.96 32744.25 32707.61 32720.65 32719.89 32736.05 32772.41 32781.99 32773.33 32702.07 32738.4 32703.66 32704.89 32753.78 32669.87 32669.51 32684.96 32691.41 32679 32714.54 32756.43 32733.62 32764.01 32668.1 32704.84 32697.59 32676.86 32663.09 49022.19 56187.7 80746.46 93549.53 71357.58 54641.17 192685.8 270609.8 121543.5 313071.7 537586.7 424539.1 404123.1 237853.1 405405.3 313154.6 323329.6 373527.2 293448.1 465138.8 375710.9 436010.6 527988.8 422327.8 404298.4 423209.8 670752.7 670634.3 671027.7 
