#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30742.51 17867.13 10779.19 16747.81 55381.52 48953.63 80558.72 153211.3 159584.2 155543.1 148667.6 133566.2 224803.5 249866.5 192354.3 229848.2 171374.3 309378.6 253806.3 313038.1 220956.6 282464.9 251875.3 226055 256680.8 228257.8 197332.4 232252.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33912.09 23120.33 18038.61 20901.17 36260.75 76423.47 98207.56 120026.3 119445 198683.7 206931 222347.2 263535.9 198696.7 384501.2 171451.4 197478.5 297164.5 227172.6 195206.3 229339.2 264213.9 215832.6 230775.5 266384.7 163556.6 180327.2 245170.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18513.79 15464.51 14986.74 8082.435 15096.51 25741.58 57147.79 76274.28 147911.7 127386.2 123980.4 125622.3 199206.6 185275.9 224693.3 190843.5 250606.1 166549 198862.8 230377 199604.9 181998.6 201732.3 202092.4 193778.8 230809.9 213596.9 232978.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.234858e-06 0.0003924719 0.02144694 0.6910497 13.12934 147.0882 971.8005 3789.464 8757.433 12256.64 11505.14 9899.821 10146.02 10269.92 9164.437 7101.742 4430.49 2173.655 879.4886 298.0764 80.64841 16.39807 2.390784 0.2409457 0.0162782 
6.7966e-06 0.0006075182 0.03201944 0.9950748 18.23424 197.0262 1255.567 4723.204 10540.21 14313.45 13291.8 11678.31 11850.36 11065.81 8786.47 6310.881 3954.067 2030.091 836.6864 272.7338 68.76284 12.98874 1.762317 0.1646903 0.01025207 
3.282449e-06 0.0002824986 0.0143358 0.4289599 7.568517 78.75127 483.5508 1758.235 3855.164 5556.12 6942.745 9800.592 12659.1 12359.26 9683.049 6578.182 3726.372 1710.028 653.1869 205.8332 50.37122 9.028278 1.138927 0.09811152 0.005618798 
8.145773e-07 6.739016e-05 0.003287369 0.09455672 1.6038 16.04497 94.81514 333.451 725.0592 1145.431 1867.644 3364.677 5212.823 6640.881 7056.04 5736.561 3331.901 1417.488 476.2574 131.7932 29.23551 4.88776 0.5801233 0.04673482 0.002478898 
6.838379e-05 0.005429977 0.2542317 7.018562 114.2493 1096.595 6206.241 20711.48 40761.71 47344.55 32589.89 13659.21 4238.624 2188.517 2233.818 2060.138 1408.65 714.5043 268.9964 74.50536 15.16156 2.258311 0.2407801 0.01771435 0.0008669445 
5.279516e-05 0.004017849 0.1802936 4.770414 74.42693 684.7803 3717.728 11947.2 23095.93 29002.06 30514.56 35291.71 36394.72 25176.56 10749.49 2970.913 709.294 239.1414 94.81196 29.60302 6.446723 0.9540472 0.09510105 0.006335176 0.0002786557 
0.0003473169 0.02529825 1.086531 27.5157 410.8731 3617.682 18783.89 57539.63 104231.2 113039.7 78068.34 43805.08 30393.85 25880.62 20577.5 12580.8 5141.323 1314.684 212.362 24.71464 2.778248 0.3290965 0.03155168 0.002046951 8.524695e-05 
0.0005724804 0.03985993 1.636438 39.61419 565.4522 4759.543 23632.91 69355.38 121491.7 133360.9 110805.3 96893.29 85225.09 56333.84 26422.44 9952.646 3340.999 945.8035 202.9743 30.68122 3.134443 0.2178713 0.01112824 0.0004611513 1.532022e-05 
0.001327049 0.08821739 3.457869 79.91916 1089.147 8752.685 41490.94 116209.2 193963.3 201298.3 154384.1 123839.3 108049.8 80623.52 49128.42 24067.24 8541.229 2020.216 318.0484 35.81344 3.151246 0.2177525 0.0109156 0.0003700479 8.310087e-06 
0.002382752 0.1510603 5.646887 124.4677 1617.711 12398.91 56068.86 149982.7 240496.2 246344.9 202241.4 182207.1 161407.8 112178.5 61735.02 27930.42 9664.881 2364.04 402.7707 48.51159 4.13857 0.2472607 0.01030939 0.000301241 6.11805e-06 
0.002520691 0.1522438 5.421847 113.8533 1409.775 10295.35 44385.13 113525.5 176617 186676.9 181398.3 195327.1 182702.4 128992.8 72264.02 32319.91 10490.93 2295.882 338.9751 35.494 2.759689 0.1587079 0.00646924 0.0001791024 3.279667e-06 
0.005538778 0.3183882 10.79163 215.6783 2541.695 17663.79 72430.68 175731.2 255864.5 239118.7 181810.2 155558.4 136755.4 102005.3 62552.46 29274.53 9398.543 1970.795 273.3735 26.25292 1.816969 0.09121679 0.003258488 8.092267e-05 1.366764e-06 
0.01115154 0.6095432 19.64544 373.3435 4183.666 27648.28 107833.7 249125.2 347292.9 317974 249265 216826.5 174185.2 107769.6 52951.33 21021.49 6211.339 1274.706 180.7619 18.09528 1.28368 0.06326716 0.002119125 4.763976e-05 7.136009e-07 
0.02026888 1.05259 32.2312 581.948 6195.807 38904.14 144204.3 317015.4 423067.3 379934.9 306870.1 274226.6 217210.5 131494.4 63085.17 23816.34 6415.524 1144.298 134.3047 10.85333 0.64031 0.02815969 0.0008949329 1.958164e-05 2.839958e-07 
0.0306896 1.513029 43.98366 753.9248 7620.454 45432.83 159994 335161.6 432289.8 395613.1 353659.8 339106.8 270092.5 163652.1 79032.82 29522.84 7713.847 1325.255 149.6558 11.50069 0.6222705 0.02387154 0.0006397978 1.179558e-05 1.479702e-07 
0.04187881 1.958745 54.01938 878.447 8423.746 47650.64 159280.8 317383.6 393119.1 356779 327918 315292.8 246356.9 147473.9 70279.84 25309.39 6211.343 980.6254 99.53975 6.741216 0.3196338 0.01088026 0.0002626619 4.365407e-06 4.866416e-08 
0.08107414 3.595274 94.00906 1449.442 13178.07 70673.34 223913.8 422343.2 492100.3 411140.8 340169.5 303146.3 229431.8 137153.3 65417.07 23112.83 5495.386 843.7969 84.53952 5.724576 0.269564 0.008828381 0.0001971111 2.944717e-06 2.915466e-08 
0.1118962 4.702303 116.5185 1702.458 14668.92 74571.63 224217.4 403594.3 460049.8 405755.4 375846.5 342264.4 240648.6 127233.9 53230.31 16886.83 3685.748 524.7044 48.90092 3.091929 0.1371992 0.004290807 9.248348e-05 1.337187e-06 1.271021e-08 
0.2040859 8.124048 190.687 2639.166 21540.28 103724.6 295382.8 503278.6 541471.2 447209.5 388718.7 343752.7 247930.9 141435.5 63402.88 20440.11 4354.831 596.6171 53.51894 3.264413 0.1391005 0.004130232 8.361366e-05 1.130072e-06 1.005433e-08 
0.293216 11.05277 245.6657 3219.742 24886.53 113524.4 306725 499420.6 529271.9 464860.7 440115.1 387540.8 261393.4 136281.7 56071.69 16915.54 3447.586 462.8721 41.71701 2.59532 0.112213 0.003313476 6.530468e-05 8.457129e-07 7.128366e-09 
0.5042041 17.99336 378.6242 4697.947 34377.72 148469.7 379814.7 585726.9 588440.2 491003.9 444485.4 381283.3 258908.9 138901.2 57600.63 16833.83 3232.803 402.939 33.52498 1.936297 0.07905355 0.002250175 4.340738e-05 5.533913e-07 4.576674e-09 
0.7744293 26.16056 521.0791 6120.259 42396.85 173390.5 420665.8 619449.3 610151.5 526158.6 489316.3 405086.2 256269.9 126539.5 48492.92 13244.82 2403.627 285.9641 22.8659 1.266884 0.04904047 0.001305377 2.337462e-05 2.769493e-07 2.144471e-09 
1.361879 43.54453 820.9575 9126.808 59844.25 231679.5 532255.1 743215.7 697516.8 577973.5 517740.7 415196.3 258919.7 126991.8 47478.19 12347.41 2100.253 232.1056 17.15835 0.8793791 0.03167176 0.0007898119 1.32939e-05 1.47818e-07 1.068771e-09 
2.210105 66.88655 1193.599 12560.25 77962.57 285849 623297.7 834070.9 776255.5 672210.7 615143.9 476209.7 280034.6 128693 45112.34 11052.52 1784.109 188.7599 13.44382 0.662262 0.02265019 0.0005285035 8.237985e-06 8.448957e-08 5.63808e-10 
3.247437 93.02952 1571.436 15653.16 91981.09 319419.2 661097.2 847514.1 778902.3 690919.2 632959.5 475812.6 270712 119890 39825.03 9060.382 1331.226 125.3976 7.791145 0.3328062 0.01002595 0.0002115987 3.046754e-06 2.913357e-08 1.8125e-10 
5.152511 139.7309 2234.412 21070.25 117218.4 385491.9 756560.5 924672.4 823467.9 719807.2 644331.3 472594.9 265846.5 116508.6 37652.55 8217.451 1155.492 104.709 6.284499 0.2573055 0.007255457 0.0001391423 1.781101e-06 1.501858e-08 8.273978e-11 
8.082733 207.5285 3141.936 28052.18 147781.5 460536.2 859117.8 1010807 898512.6 806296.9 716508.8 507964.7 275431.4 116113.2 35913.27 7507.458 1021.421 91.09743 5.470584 0.2252888 0.006329321 0.0001188703 1.463847e-06 1.167461e-08 5.980617e-11 
13.52755 328.882 4714.798 39860.69 198861.4 587115.1 1039457 1168691 1010372 890853.3 767455.5 525718.3 276797.9 112641.9 33141.73 6517 829.5716 69.15088 3.895206 0.1517925 0.00408325 7.422698e-05 8.906954e-07 6.929599e-09 3.448492e-11 
#survey length counts 
7.946028e-06 0.0007364103 0.04024172 1.296644 24.6351 275.9879 1823.446 7110.712 16436.72 23031.58 21720.81 18814.37 18929.39 17874.44 14334.28 10398.36 6625.994 3475.673 1468.737 493.2515 128.9159 25.43291 3.631674 0.3595302 0.02383489 
3.435721e-06 0.000307104 0.01618603 0.5030185 9.217759 99.61195 635.1747 2397.211 5441.826 8030.286 10011.1 14069.02 18508.41 18462.75 14669.65 10112.72 5846.21 2739.311 1069.545 347.0384 88.25755 16.56664 2.203017 0.2012151 0.0122796 
7.830236e-07 6.738966e-05 0.00341979 0.1023286 1.805532 18.79004 115.4824 421.9725 948.718 1522.829 2469.457 4481.621 7067.773 9137.855 9901.9 8289.299 4969.745 2173.957 748.6274 213.0387 49.01649 8.580064 1.074671 0.09191561 0.005200175 
6.230522e-05 0.005154522 0.2514428 7.232307 122.6596 1226.629 7232.931 25148.63 51566.27 62395.69 44720.91 19445.38 6094.74 2978.456 3014.284 2855.703 2013.106 1053.995 410.8758 118.2178 25.07432 3.912749 0.4399779 0.03436071 0.001794373 
4.593146e-05 0.003647163 0.1707604 4.714202 76.74076 736.6904 4172.701 13984.58 28142.25 36494.18 38897.4 45481.11 48433.25 34939.24 15558.93 4439.188 1054.015 346.518 140.0825 45.63322 10.43955 1.629369 0.1719319 0.01217287 0.0005714183 
0.0002753435 0.02095435 0.940287 24.87905 388.1465 3570.69 19370.33 61990.89 117290.8 132702.2 95067.02 54306.41 37674.53 32326.25 26247.25 16632.34 7112.212 1907.97 321.9333 38.49982 4.371927 0.5334364 0.05398245 0.003731242 0.0001661809 
0.0004547248 0.03312175 1.422542 36.02506 537.9449 4736.871 24604.25 75518 138214.2 157784.9 134409.3 119261.4 108028 74121.67 35834.93 13745.96 4697.853 1368.974 305.3652 48.2934 5.178969 0.3774703 0.02014617 0.000874623 3.078512e-05 
