#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4205.541 8588.855 7085.9 11238.38 18931.63 29471.28 25714.04 27049.86 67408.46 66039.35 78104.46 162466.8 157234.8 178669 115405.7 127658.3 144053.7 190896 142035.1 184572.7 178439.4 160839.9 140266.3 183566.8 194575.5 149491.1 164944.9 174642.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2314.95 5636.593 5462.217 8219.257 10261.08 15666.84 15968.84 27846.31 40342.43 46786.64 42490.39 85345.24 82832.2 104819.8 118288.1 107004.5 102508.6 106755.8 89509.14 119597.8 86250.29 124608.9 156466.9 131913.2 141357.4 120546 81572.08 102147.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2646.342 3004.973 3164.967 5209.115 8842.789 11811.76 14842.89 15194.95 21038.08 30571.68 52365.02 52418.62 94625.09 107843.7 107916.8 107823 77003.29 84849.35 73429.26 76314.89 84489.15 93171.45 83034.11 112987.3 108118.7 121742.6 106620.2 97940.35 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.487911e-07 3.521952e-05 0.001147077 0.02586949 0.4039895 4.368587 32.71209 169.6298 609.3168 1517.777 2633.163 3235.283 2987.531 2431.774 2119.07 1892.026 1452.697 911.4294 496.3153 250.3031 116.2246 47.82474 17.07114 5.209595 1.329631 
7.564823e-07 3.558128e-05 0.001158859 0.02613521 0.408139 4.413459 33.04809 171.3721 615.5744 1533.357 2660.143 3268.197 3017.152 2454.18 2136.148 1904.473 1458.45 910.1713 491.0805 244.6956 112.142 45.513 16.02227 4.828119 1.218864 
1.75822e-06 8.269818e-05 0.002693425 0.06074355 0.9485972 10.25772 76.80867 398.2659 1430.18 3558.493 6146.172 7422.805 6443.721 4406.444 2898.683 2101.382 1484.538 904.4403 483.5852 239.2734 108.7631 43.68066 15.17962 4.509447 1.122389 
1.710741e-06 8.0465e-05 0.002620692 0.05910326 0.9229828 9.980783 74.73639 387.5493 1392.104 3467.774 6016.948 7396.348 6840.144 5582.501 4856.474 4261.699 3117.063 1755.082 788.748 313.7041 120.3446 44.31409 14.8625 4.340952 1.066508 
3.004235e-06 0.0001413047 0.004602203 0.1037913 1.62085 17.52718 131.2421 680.5225 2443.911 6082.212 10514.74 12744.33 11211.02 7987.165 5681.751 4408.944 3201.182 1953.153 1022.927 479.0374 196.5973 67.80409 19.60568 4.900428 1.076207 
3.813512e-06 0.0001793692 0.005841938 0.1317505 2.057473 22.24868 166.5975 863.8724 3102.701 7725.1 13377.75 16322 14704.66 11210.84 8884.854 7381.31 5339.58 3055.477 1430.185 601.5285 239.6365 87.42876 27.5851 7.240903 1.546794 
4.434001e-06 0.000208554 0.006792468 0.1531874 2.392241 25.86874 193.7047 1004.441 3607.678 8983.448 15564.08 19023.58 17248.52 13384.09 10902.75 9271.603 6858.058 4067.361 2011.378 888.8342 354.8488 123.3329 36.61562 9.315128 2.011845 
5.055939e-06 0.000237807 0.007745218 0.1746743 2.72779 29.49723 220.8748 1145.331 4113.719 10243.59 17747.72 21694.52 19676.65 15282.82 12472.12 10634.64 7906.612 4742.656 2398.149 1096.581 456.2407 165.3362 50.63543 12.9683 2.748038 
7.620186e-06 0.0003584168 0.0116734 0.2632647 4.111256 44.45742 332.8946 1726.163 6199.364 15431.66 26699.46 32463.09 28886.74 21280.69 16014.87 12922.49 9423.05 5634.343 2860.005 1319.837 557.5653 206.8 65.38323 17.37128 3.807518 
