#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3514.948 4824.563 7283.417 15209.87 24786.44 38681.7 19590.22 27455.96 46704.41 64883.58 86471.4 150338.8 174026.7 171915.7 134223.1 93407.7 145543.5 128550.5 175626.3 81976.66 125385.8 150054.4 172532.4 164961.9 195548 184921.6 155634 155328.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2784.837 4440.56 7296.478 11768.81 26450.21 20600.25 21511.3 29928.05 59284.73 82186.53 75029.52 88723.27 151931.5 256425.9 131494.4 109053.3 88257.96 152146.7 157320.6 125048.8 104577.3 167750.3 161479.1 148160.2 142563.5 157271.2 121978.4 169140.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2519.46 1875.726 3028.518 4177.378 8953.02 15885.93 18427.36 16310.39 21029.16 31232.22 48469.26 49667.54 72279.01 104819.4 128582.5 78942.12 86870.14 84807.86 76488.5 76696.91 92233.96 105214.5 78038.08 102154.1 83352.18 110464.4 113100.8 92301.42 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.405378e-07 1.525405e-05 0.0009762578 0.036841 0.8197642 10.75604 83.23329 380.1889 1029.494 1687.391 1833.949 1725.604 1774.456 1669.06 1246.991 785.4757 427.7257 190.1215 66.99673 18.59172 3.965973 0.6286565 0.07169585 0.005706158 0.0003081516 
1.452242e-07 1.576272e-05 0.001008812 0.03806951 0.8471011 11.11476 86.01041 392.8931 1064.042 1744.333 1893.469 1765.782 1784.054 1651.136 1215.698 751.4737 398.9911 172.0806 58.52277 15.56789 3.160274 0.4730575 0.05056357 0.003746967 0.0001874309 
4.176228e-07 4.532903e-05 0.002901052 0.1094767 2.435997 31.96143 247.2867 1128.617 3043.472 4887.104 4844.41 3415.169 2341.432 1766.49 1225.233 740.2608 384.0469 160.933 52.83718 13.46829 2.600889 0.3678693 0.03691853 0.002553937 0.0001186635 
5.580098e-07 6.056672e-05 0.003876264 0.1462784 3.254901 42.7071 330.4719 1509.249 4082.188 6646.139 6981.697 5873.467 5102.301 4066.144 2417.786 1093.255 429.1394 152.8316 46.32343 11.18558 2.04822 0.2733283 0.02573701 0.001662323 7.181638e-05 
1.335951e-06 0.0001450049 0.009280298 0.3502099 7.792633 102.244 791.097 3611.176 9744.861 15692.12 15717.09 11395.11 8035.807 5909.375 3747.017 1942.95 819.7271 265.0451 63.96474 12.00655 1.815192 0.214288 0.01851525 0.001109576 4.450785e-05 
2.141277e-06 0.0002324155 0.01487457 0.5613211 12.49019 163.882 1268.123 5790.964 15654.2 25397.92 26211.07 20739.29 16377.52 12269.1 7137.862 3205.65 1208.135 381.3095 94.20934 17.36844 2.332558 0.2261469 0.01583745 0.0007951749 2.786717e-05 
7.047994e-07 7.64994e-05 0.004895966 0.184761 4.111405 53.95753 417.9542 1917.404 5289.177 9333.305 12730.68 17110.31 20952 18814.46 11897.23 5735.004 2221.854 666.7894 148.9051 24.83414 3.106824 0.2840104 0.01825442 0.0008019226 2.371138e-05 
1.741983e-06 0.0001890759 0.01210083 0.4566486 10.16106 133.3204 1031.58 4709.436 12712.48 20484.16 20526.06 14904.03 10996.08 9729.403 8406.658 5817.203 2875.155 973.5025 228.3224 37.99515 4.51595 0.3791808 0.02215793 0.0008874043 2.390846e-05 
3.756294e-06 0.0004077104 0.02609343 0.9846872 21.91071 287.4876 2224.567 10157.61 27438.73 44328.55 44758.31 32665.58 22231.3 14802.38 8246.359 3905.544 1742.856 683.5327 201.429 40.63121 5.420806 0.4749842 0.02738178 0.001039113 2.585376e-05 
5.162605e-06 0.0005603524 0.03586252 1.353346 30.11419 395.1401 3058.077 13972.9 37848.87 61822.27 64978.21 52825.52 41470.36 29594.11 16246.65 6800.496 2303.35 641.763 146.6703 27.17656 3.823954 0.3738533 0.02389328 0.0009697661 2.472064e-05 
6.026546e-06 0.0006541252 0.04186399 1.579828 35.15405 461.2843 3570.412 16321.46 44289.15 72817.21 78195.75 66781.65 55551.63 41629.6 24461 11191.29 4001.742 1069.661 207.4428 29.60938 3.19282 0.2595241 0.01528518 0.0006167623 1.622998e-05 
6.724995e-06 0.0007299354 0.04671587 1.762927 39.22859 514.7615 3984.666 18220.47 49491.41 81627.41 88394.63 76556.95 64358.78 48750.5 29409.05 14030.98 5249.333 1465.52 293.9686 41.72853 4.146365 0.2855106 0.01356484 0.0004436748 9.89072e-06 
1.180839e-05 0.001281691 0.08202816 3.095507 68.88047 903.8194 6995.052 31961.82 86540.36 140883.6 145440.3 111195.2 79498.62 54912.87 32226.39 15326.5 5756.385 1624.861 332.4208 48.28042 4.869349 0.3328978 0.015129 0.0004510967 8.750374e-06 
1.458419e-05 0.001582978 0.1013107 3.823191 85.07425 1116.383 8642.363 39526.12 107396.6 177035.7 190175.7 158836.3 123702.8 84924.59 45462.93 19009.49 6408.811 1699.501 337.7931 48.46004 4.860686 0.3310585 0.01494563 0.0004388571 8.257742e-06 
1.262348e-05 0.001370162 0.08769065 3.309236 73.63982 966.4403 7484.584 34280.74 93632.12 157150.2 178134.4 165740.1 144124 106088.9 60021.28 26077.35 8661.061 2126.099 378.1033 48.64082 4.482595 0.28799 0.01248285 0.0003550073 6.487041e-06 
1.057491e-05 0.001147809 0.07346007 2.77222 61.69066 809.6614 6271.423 28738.71 78613.04 132485.7 151570.8 143096.5 127020.9 97345.52 58951.96 27630.88 9707.761 2451.754 435.2856 53.86856 4.602858 0.2680055 0.01048662 0.0002717411 4.588452e-06 
1.147377e-05 0.001245371 0.07970411 3.007852 66.93374 878.4451 6803.182 31155.27 84993.47 141737.2 156632.1 137233.3 112549.1 82943.33 49965.83 23755.91 8587.402 2256.186 417.4538 53.18727 4.57085 0.2602567 0.009686217 0.0002332401 3.601876e-06 
1.125447e-05 0.001221569 0.07818095 2.950393 65.65666 861.7506 6675.527 30594.21 83658.11 140427.1 157476.8 140294.4 113979.5 79980.89 44720.45 19732.51 6771.724 1735.905 319.8116 41.03585 3.563286 0.2042146 0.007574818 0.0001792059 2.674546e-06 
1.216169e-05 0.001320041 0.08448329 3.188242 70.95034 931.2539 7214.318 33065.89 90404.13 151494 168507 146850.8 115962 79876.6 44008.68 18831.77 6111.603 1458.338 250.293 30.31521 2.526221 0.1407632 0.005113584 0.0001187335 1.735965e-06 
1.320964e-05 0.001433787 0.09176329 3.463 77.06629 1011.588 7837.943 35939.77 98363.7 165159.8 183992.9 159345 123062.2 81955.95 43421.41 17824.65 5544.2 1262.022 204.4149 23.08791 1.782701 0.09217335 0.003128599 6.846644e-05 9.508037e-07 
1.413243e-05 0.001533949 0.09817402 3.704965 82.45323 1082.381 8388.234 38484.81 105477.3 177636.7 198746.8 172129.9 131330.3 85542.08 44005.12 17370.94 5145.815 1108.216 169.081 17.91434 1.291182 0.06197714 0.001943945 3.921839e-05 5.022833e-07 
1.596632e-05 0.001733004 0.110914 4.185796 93.15639 1222.966 9479.388 43508.83 119346.7 201221.5 224966.9 193135.7 144571.5 92147.47 46364.68 17797.82 5079.159 1043.938 150.6923 14.9915 1.008659 0.04500981 0.001308363 2.439729e-05 2.881132e-07 
1.868222e-05 0.002027793 0.1297813 4.897869 109.0062 1431.118 11094.06 50929.95 139720 235311 261298 219653.6 158618.6 97169.47 46966.44 17265.14 4702.587 919.5769 125.7318 11.77993 0.7420283 0.03084052 0.0008315686 1.433938e-05 1.562462e-07 
2.098838e-05 0.002278113 0.1458031 5.502631 122.4724 1608.156 12471.53 57314.81 157660.4 267177.7 300095.7 255256.8 183888 110176.3 51346.24 18025.38 4661.055 862.2848 111.1946 9.792861 0.5778944 0.02242705 0.0005628095 9.004749e-06 9.079091e-08 
2.303255e-05 0.002499997 0.1600052 6.038737 134.4112 1765.145 13693.3 62976.02 173509.3 294885.3 332296.7 282335.4 201402.6 118814.2 54269.65 18488.89 4577.957 801.3808 96.96514 7.970787 0.437737 0.01578251 0.0003675087 5.449647e-06 5.08628e-08 
2.565989e-05 0.002785184 0.1782596 6.727849 149.7597 1967.043 15265.97 70279.36 194066.2 331280.9 375710.9 320386 227166.4 132089.7 59208.5 19700.88 4733.811 798.165 92.20981 7.167991 0.3689609 0.01238325 0.0002672055 3.661882e-06 3.154045e-08 
2.301453e-05 0.002498073 0.1598875 6.034844 134.3567 1765.533 13718.47 63351.26 176307.6 306538.1 360431.4 322705.9 236781.9 138228.8 60838.8 19624.25 4536.275 732.1783 80.6384 5.949177 0.28917 0.009116298 0.000183813 2.342717e-06 1.869133e-08 
2.203557e-05 0.002391825 0.153089 5.778391 128.6547 1690.81 13140.76 60701.84 168942.8 293265.5 342651.8 303134.4 220456.3 129032.8 57217.22 18424.55 4179.109 651.268 68.46241 4.78527 0.2192948 0.006495369 0.0001226925 1.460989e-06 1.086187e-08 
#survey length counts 
2.797127e-07 3.036018e-05 0.001943048 0.07332468 1.631573 21.40737 165.6441 756.3418 2044.324 3321.382 3476.73 2951.028 2712.344 2429.731 1779.18 1102.525 591.9493 259.9273 90.46691 24.78255 5.215913 0.8148002 0.09145575 0.007157361 0.000379974 
7.651816e-07 8.305327e-05 0.005315399 0.2005867 4.463301 58.56024 453.0683 2067.501 5571.516 8918.816 8722.042 5859.332 3663.323 2598.821 1775.004 1074.81 564.742 241.327 81.21577 21.35305 4.281929 0.6329731 0.06679561 0.004885428 0.0002411261 
9.936817e-07 0.0001078548 0.006902696 0.2604866 5.796175 76.04969 588.4409 2686.567 7256.671 11743.93 12047.74 9500.687 7664.666 5952.401 3541.859 1609.811 637.4342 230.8716 71.74598 17.89311 3.407449 0.4759163 0.04718115 0.003225465 0.0001481616 
2.283006e-06 0.0002477988 0.01585909 0.5984733 13.31679 174.7228 1351.84 6169.812 16637.22 26706.01 26404.91 18364.39 12095.6 8565.571 5405.921 2825.866 1213.275 401.6979 99.53237 19.25563 3.022783 0.373626 0.03402966 0.002161047 9.225628e-05 
3.56719e-06 0.000387185 0.0247798 0.9351137 20.80754 273.0093 2112.435 9644.239 26043.53 42072.5 42714.28 32313.2 24149.17 17737.27 10349.67 4688.594 1793.312 579.2597 147.4491 28.16173 3.937889 0.3995012 0.02944895 0.00156644 5.848143e-05 
1.140209e-06 0.000123759 0.007920579 0.298901 6.651207 87.28384 675.9125 3097.232 8503.749 14749.54 19240.7 24583.85 29646.13 26780.86 17104.57 8349.642 3299.044 1016.406 233.9664 40.41247 5.269853 0.5052788 0.03423497 0.001592445 5.007726e-05 
