#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2985.044 4816.843 6274.28 15226.04 21378.31 18742.82 25081.83 30872.82 39641.91 82364.47 82658.03 114540.3 140999.7 151202.7 175595.6 96994.44 111095.7 98185.93 110835.5 135102.1 146480.2 148083.3 157654.5 102433.1 176417 134253.1 192002.8 110640.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1610.252 4572.257 5476.792 10094.98 20030.4 19809.1 19584.79 25848.99 41392.37 73187.95 58409.9 91937.75 87950.82 190805.6 127742.3 74090.54 123671.9 84362.66 145137.7 90465.7 137746.8 113963.8 112015.1 165215 191274.7 181420.7 200861.7 126809.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2437.909 2052.89 2819.404 5411.8 9595.264 19520.17 15028.6 15022.87 22493.81 37921.44 46539.85 65093.48 72378.02 102957.6 124091.3 109154.6 77311.39 84942.12 86920.54 76690.38 97060.79 89818.24 101850.8 100674.3 89152.35 118099.9 106723.5 130515.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413083e-07 1.533769e-05 0.0009816106 0.037043 0.8242588 10.81501 83.68962 382.2727 1035.128 1696.557 1843.598 1733.897 1782.032 1675.38 1250.874 787.3993 428.8006 190.8466 67.43746 18.78989 4.027022 0.6411503 0.07337157 0.005852397 0.0003164094 
1.46584e-07 1.591031e-05 0.001018258 0.03842598 0.8550331 11.21884 86.8157 396.5701 1073.98 1760.473 1910.3 1779.794 1796.281 1661.031 1221.502 753.7418 399.4543 171.9897 58.4239 15.54269 3.160441 0.4745017 0.05090414 0.003785977 0.000189975 
4.150217e-07 4.504671e-05 0.002882984 0.1087949 2.420825 31.76237 245.7466 1121.588 3024.52 4856.692 4814.342 3394.056 2326.52 1753.486 1213.393 730.5558 377.5702 157.5851 51.51861 13.08274 2.520055 0.3560866 0.03575445 0.002477633 0.0001153995 
5.636204e-07 6.11757e-05 0.003915239 0.1477492 3.287628 43.13651 333.7945 1524.42 4123.181 6712.57 7050.148 5927.981 5146.766 4101.289 2439.781 1104.187 433.7168 154.3673 46.69347 11.2412 2.051513 0.2729184 0.02563819 0.001653788 7.143053e-05 
1.334399e-06 0.0001448364 0.009269515 0.349803 7.783579 102.1252 790.1774 3606.972 9733.426 15673.05 15695.08 11371.66 8008.445 5879.663 3719.933 1923.278 809.2552 261.0997 62.86272 11.76104 1.771022 0.2082367 0.01792668 0.001070934 4.285029e-05 
2.147803e-06 0.0002331239 0.0149199 0.5630319 12.52826 164.3815 1271.988 5808.616 15701.94 25475.58 26292.04 20805.18 16431.22 12309.13 7159.601 3213.516 1209.711 381.1626 93.97813 17.28669 2.315976 0.2239161 0.01562998 0.0007819864 2.731199e-05 
6.977667e-07 7.573606e-05 0.004847113 0.1829174 4.07038 53.41914 413.7847 1898.291 5236.639 9241.888 12610.86 16957.42 20768.73 18648.07 11787.75 5678.61 2198.214 659.0223 146.9534 24.45788 3.05223 0.2783124 0.01784338 0.0007818696 2.305637e-05 
1.75043e-06 0.0001899927 0.01215951 0.458863 10.21033 133.9669 1036.583 4732.291 12774.35 20585.09 20632.84 14998.12 11097.76 9859.126 8550.27 5932.429 2937.85 996.6035 234.2138 39.04563 4.645616 0.3900925 0.02277785 0.0009110022 2.450336e-05 
3.742747e-06 0.00040624 0.02599932 0.9811359 21.83168 286.4507 2216.542 10120.95 27339.41 44166.21 44586.83 32523.23 22114.52 14713.84 8192.666 3878.731 1731.351 679.6101 200.4863 40.48586 5.407514 0.4743268 0.02736692 0.001039 2.584919e-05 
5.113186e-06 0.0005549885 0.03551923 1.340392 29.82593 391.3578 3028.808 13839.23 37487.56 61237.17 64382.96 52383.45 41164.91 29393.72 16142.35 6759.568 2290.781 638.8094 146.1904 27.13224 3.823582 0.3742917 0.02394695 0.0009728633 2.48201e-05 
5.963802e-06 0.0006473149 0.04142814 1.56338 34.78806 456.4821 3533.25 16151.73 43830.26 72073.87 77440.64 66231.22 55204.15 41456.94 24430.18 11219.25 4026.449 1079.723 210.0799 30.09522 3.25729 0.2656314 0.01568477 0.0006340657 1.670803e-05 
6.703743e-06 0.0007276286 0.04656824 1.757355 39.10462 513.1349 3972.08 18163.01 49336.32 81378.21 88151.04 76409.74 64332.77 48848 29584.13 14190.09 5339.399 1499.373 302.5897 43.21104 4.317359 0.2987552 0.0142583 0.0004682605 1.047488e-05 
1.179384e-05 0.00128011 0.08192703 3.091691 68.79555 902.7052 6986.43 31922.45 86434.04 140712.4 145271.2 111087 79460.84 54942.1 32303.01 15407.51 5809.498 1648.014 339.1623 49.57541 5.031522 0.3460263 0.0158118 0.0004738122 9.232596e-06 
1.463101e-05 0.00158806 0.1016359 3.835466 85.34738 1119.967 8670.103 39652.9 107740.2 177596.7 190759.7 159290.7 124035.5 85162.77 45615 19094.91 6449.901 1715.169 342.1863 49.31647 4.972246 0.3405069 0.01545625 0.0004562389 8.627099e-06 
1.263303e-05 0.001371199 0.08775697 3.311739 73.69552 967.1713 7490.248 34306.71 93703.34 157271.3 178275.5 165870 144210.6 106100.2 59977.49 26033.29 8640.505 2120.739 377.3611 48.6164 4.491244 0.2894816 0.01259509 0.0003596657 6.599786e-06 
1.063976e-05 0.001154848 0.07391061 2.789223 62.06901 814.6268 6309.874 28914.76 79093.14 133286.1 152456.5 143876.7 127658.8 97796.38 59196.13 27726.82 9733.302 2455.828 435.5917 53.86895 4.602072 0.2680929 0.01050277 0.0002726673 4.615055e-06 
1.148707e-05 0.001246815 0.0797965 3.011339 67.01131 879.4625 6811.042 31190.95 85087.7 141875.8 156719.3 137167.1 112303.9 82576.11 49600.7 23507.59 8472.292 2219.834 409.6877 52.08138 4.467571 0.2540145 0.009444606 0.0002273061 3.510186e-06 
1.133514e-05 0.001230325 0.07874133 2.971541 66.12728 867.9277 6723.382 30813.6 84258.67 141438.6 158620.2 141320.4 114794.4 80501.81 44953.34 19795.04 6775.379 1731.634 318.0329 40.68762 3.523838 0.2015016 0.007460066 0.0001762154 2.626623e-06 
1.207557e-05 0.001310693 0.083885 3.165664 70.44788 924.6585 7163.215 32831.51 89761.84 150408.8 167266.1 145685.6 114903.3 78987.21 43389.27 18498.14 5978.824 1420.337 242.6279 29.25211 2.427583 0.1347898 0.00488207 0.0001130765 1.649815e-06 
1.314165e-05 0.001426407 0.09129099 3.445176 76.66968 1006.383 7797.657 35755.65 97865.31 164352.9 183190 158827.9 122851.3 81947.28 43486.64 17873.04 5560.789 1264.748 204.4811 23.0347 1.772984 0.09136118 0.003090701 6.742794e-05 9.337988e-07 
1.44388e-05 0.001567203 0.1003023 3.785282 84.24063 1105.842 8570.001 39317.95 107753.7 181434.9 202897 175588.8 133924.7 87302.98 44995.79 17805.96 5287.93 1141.297 174.3953 18.4891 1.33214 0.0638659 0.001999513 4.02497e-05 5.142468e-07 
1.585108e-05 0.001720496 0.1101135 4.155583 92.48392 1214.135 9410.859 43193.17 118470.6 199688.6 223059.3 191069.4 142413.1 90183.96 44995.37 17118.38 4847.615 990.4036 142.3338 14.11636 0.9478519 0.04223762 0.001226361 2.28409e-05 2.693677e-07 
1.884017e-05 0.002044938 0.1308785 4.939279 109.9278 1443.217 11187.83 51360.19 140898.3 237286.5 263471.2 221464.8 159940.3 97994.53 47347.78 17375.27 4716.008 917.6358 124.7661 11.6271 0.7291042 0.03019769 0.0008121478 1.397868e-05 1.521111e-07 
2.096381e-05 0.002275446 0.1456324 5.496189 122.329 1606.273 12456.92 57247.52 157474 266853.2 299693.2 254806.3 183375.3 109671.7 50982.34 17844.7 4599.689 847.9146 108.8834 9.542912 0.5602194 0.0216293 0.0005402141 8.60754e-06 8.648832e-08 
2.320718e-05 0.002518952 0.1612184 6.084523 135.4303 1778.527 13797.09 63453.14 174821.9 297107.9 334781.6 284425.5 202888.8 119692.3 54662.15 18611.39 4602.638 804.2009 97.07168 7.956735 0.4355549 0.01564825 0.0003630064 5.3619e-06 4.984978e-08 
2.557722e-05 0.002776211 0.1776852 6.706171 149.2771 1960.702 15216.7 70051.76 193431.3 330164 374336.7 318990.4 225881.1 131088.1 58615.53 19451.33 4661.543 783.9724 90.33702 7.003819 0.3595332 0.01203359 0.0002589348 3.538478e-06 3.039001e-08 
2.296258e-05 0.002492434 0.1595266 6.021223 134.0535 1761.552 13687.59 63209.45 175919 305891.1 359752.1 322237.1 236579.9 138199.4 60856.94 19632.8 4536.389 731.5029 80.45482 5.926024 0.2875334 0.009047763 0.0001820789 2.316038e-06 1.844151e-08 
2.189248e-05 0.002376294 0.1520949 5.740873 127.8196 1679.842 13055.67 60310.85 167869.9 291472.6 340745 301750.6 219744.9 128808.4 57208.22 18450.79 4191.016 653.8604 68.78444 4.808922 0.220325 0.006521652 0.0001230727 1.463851e-06 1.086947e-08 
#survey length counts 
2.797139e-07 3.036031e-05 0.001943057 0.073325 1.63158 21.40746 165.6448 756.3453 2044.335 3321.411 3476.802 2951.13 2712.157 2428.481 1776.404 1098.987 588.9867 258.1914 89.75448 24.58766 5.183395 0.8121633 0.09149956 0.007187406 0.0003827822 
7.649262e-07 8.302555e-05 0.005313625 0.2005197 4.461812 58.5407 452.917 2066.809 5569.639 8915.696 8718.444 5855.328 3657.897 2591.193 1765.444 1065.237 557.5622 237.3014 79.51919 20.82673 4.165533 0.6151324 0.06494587 0.004758418 0.0002354456 
9.933437e-07 0.0001078181 0.006900348 0.260398 5.794203 76.02382 588.2409 2685.657 7254.247 11740.27 12045.2 9501.72 7669.296 5958.588 3547.663 1614.04 639.6173 231.5486 71.81428 17.85681 3.389055 0.4718543 0.04666671 0.003186096 0.000146321 
2.285095e-06 0.0002480256 0.01587361 0.599021 13.32898 174.8827 1353.076 6175.444 16652.27 26729.09 26422.93 18364.35 12077.15 8536.972 5375.66 2801.725 1199.63 396.3286 97.97081 18.89169 2.953834 0.3636273 0.03299637 0.002088752 8.894391e-05 
3.568205e-06 0.0003872951 0.02478685 0.9353797 20.81346 273.087 2113.037 9646.994 26051.08 42085.51 42730.99 32334.14 24173.87 17758.11 10360.28 4690.839 1792.186 577.9329 146.8072 27.97562 3.902408 0.3947981 0.02900613 0.001537353 5.719775e-05 
1.141299e-06 0.0001238773 0.00792815 0.2991867 6.657565 87.36724 676.5575 3100.17 8511.597 14761.58 19250.18 24584.1 29636.82 26765.63 17087.63 8335.582 3290.644 1012.766 232.7838 40.12447 5.219303 0.4991492 0.03373393 0.001565085 4.908225e-05 
