#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80024.71 64173.11 41661.08 56774.57 74730.44 119432.8 228966.5 204254.4 399314.4 354702.7 537018.9 363927.7 396546.5 404351.2 689942.8 398623.7 512115.6 327975.3 515921.1 360056.8 329784.3 508828.7 557718.2 380583.5 399021.6 497379 518115.4 569017.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
76902.99 50556.42 28128.52 42225.5 67323.74 92054.88 162849.4 227157.5 288719.8 381756.1 387771.1 325609.6 386112.9 482678.6 501791 602336.6 310623.1 541763.3 299263.5 423849.8 364598.6 296773.9 382287.6 323023.2 340499.3 452843.8 379849.8 363576 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11332.95 14289.56 11548.17 9405.976 20148.63 30134.72 44741.11 67191.26 91921.12 120495.8 158047.8 154380 195723.8 242499.2 231034 200235.4 229328.1 200988 161684.8 212981.9 167957.6 146654.8 194686.1 187062 225926.4 165737.8 227391.5 208814.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.546207e-06 7.272613e-05 0.002368643 0.0534189 0.834214 9.020894 67.54943 350.2956 1258.494 3137.004 5457.125 6775.093 6484.327 5771.212 5697.895 5775.154 5336.549 4612.389 3964.473 3389.742 2808.833 2198.245 1562.559 958.9149 483.2062 
1.64958e-06 7.758829e-05 0.002527 0.05699026 0.8899859 9.62399 72.06543 373.7135 1342.613 3346.554 5820.767 7222.54 6901.212 6127.812 6068.163 6251.725 5969.116 5366.159 4712.768 4005.196 3251.929 2497.356 1755.746 1073.098 540.5042 
2.389595e-07 1.12395e-05 0.0003660637 0.008255698 0.1289268 1.394255 10.44292 54.20789 195.5111 494.8522 912.113 1373.446 2080.211 3387.636 5006.775 5987.403 5957.855 5455.491 4908.647 4291.971 3549.138 2725.912 1894.463 1143.843 571.6909 
5.369541e-10 2.525621e-08 8.226404e-07 1.855818e-05 0.0002901574 0.003152453 0.02404598 0.1337637 0.6100112 2.802233 13.69289 59.28065 198.1165 502.0784 1021.075 1803.67 2842.752 3854.223 4376.919 4253.098 3687.917 2905.392 2041.597 1232.009 611.8542 
7.693489e-06 0.0003618646 0.01178569 0.2657971 4.150798 44.88477 336.0878 1742.579 6256.315 15553.6 26775.01 31916.69 26346.33 15069.38 6012.755 1812.368 778.7757 1021.992 1662.356 2262.671 2498.978 2264.009 1701.362 1055.651 528.9689 
6.083335e-06 0.0002861308 0.009319092 0.2101692 3.282098 35.49147 265.7645 1378.205 4951.599 12344.38 21485.62 26724.87 25709.75 22982.47 22125.55 20254.18 14575.12 7641.059 3095.756 1463.238 1309.506 1396.846 1235.932 850.6815 450.3215 
1.313194e-05 0.0006176632 0.02011688 0.4536866 7.084966 76.6138 573.6772 2974.645 10682.45 26583.95 45946.16 55637.42 48797.44 34569.31 24819.42 20745.68 18040.37 14654.13 10481.38 6181.528 2997.996 1438.366 880.5816 594.9642 337.6192 
1.817032e-05 0.0008546445 0.02783521 0.6277545 9.803289 106.0088 793.7905 4116.109 14783.46 36807.5 63738.24 77757.08 70035.66 53435.82 42715.22 36643.56 28866.4 20111.32 13507.54 9076.689 5644.027 3003.318 1378.393 600.5162 263.0246 
