#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40568.14 22654.5 15887.14 14863.48 17749.48 69970.68 90534.1 143704.1 152842.8 182757.8 156689.2 115065.5 210778.5 231537.2 187426.2 229893.5 202780 227343.9 382612 294955.4 160003.9 198179 290045.6 236516.2 198566 238623.7 234634 210446.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35694.95 35637.84 14346.09 19929.84 40337.59 61117.47 63210.94 102391.6 153753 137786.7 98136.51 138652.9 260795 268641.6 233947.8 161259.1 273509.3 273598.5 234105.6 155632 164044 208703.1 288954.7 229174.8 240894.1 170190.6 242448.8 176176 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17595.8 19017.1 13523.01 8199.944 15267.79 24236.41 49784.67 64784.05 108726.2 126815 139283.4 113295.4 173605.6 195182.5 197345.8 181591.7 196771.5 245453.3 202504.3 159177.1 164791.2 195068.3 179932.1 199940.5 173365.2 196908.9 225951.2 227726.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.683386e-06 0.0004340399 0.02371846 0.7642412 14.51992 162.6669 1074.731 4190.907 9686.029 13562.26 12752.16 10991.72 11149.27 10912.49 9271.052 6971.722 4378.488 2209.121 916.3782 314.8966 86.52889 18.03262 2.70382 0.2790056 0.01915727 
7.931398e-06 0.0007089527 0.03736558 1.161218 21.27872 229.9222 1465.184 5511.431 12295.51 16671.48 15379.51 13303.81 13338.23 12411.22 9806.179 6925.83 4210.935 2097.124 853.255 280.3874 71.91957 13.82859 1.910881 0.1821943 0.01157727 
2.873135e-06 0.0002472717 0.01254816 0.3754704 6.624805 68.93475 423.3701 1541.241 3400.053 5035.232 6760.171 10199.03 13435.67 13066.38 10090.35 6740.332 3751.605 1678.435 619.9419 189.8632 45.89742 8.252464 1.053404 0.0921031 0.005357466 
7.455862e-07 6.168251e-05 0.003008944 0.08654822 1.467969 14.68623 86.79102 305.327 664.9729 1057.719 1754.379 3249.248 5288.354 7226.901 8144.396 6848.101 4062.299 1757.556 594.8669 163.0369 35.40938 5.804807 0.6819284 0.05490947 0.002930794 
6.113786e-05 0.004854618 0.2272933 6.274878 102.1435 980.4006 5548.632 18516.94 36443.04 42330.69 29147.57 12241.76 3856.797 2094.174 2235.804 2159.867 1563.45 838.5857 329.2546 93.47245 19.18246 2.842716 0.2992184 0.02171684 0.001052685 
5.219759e-05 0.003972372 0.1782529 4.716415 73.5842 677.0142 3675.211 11804.59 22761.02 28242.18 28674.36 31838.67 32300.54 22262.49 9502.375 2632.907 640.1702 227.0714 95.06029 31.0256 6.982902 1.055101 0.10616 0.00707202 0.0003091788 
0.0002479738 0.01806219 0.7757503 19.64539 293.3516 2582.939 13411.74 41091.31 74510.59 81227.4 57473.92 34755.82 26057.6 22193.29 17132.25 10264.07 4158.207 1060.076 171.4218 20.23655 2.373745 0.2950198 0.02919512 0.001931013 8.131921e-05 
0.0005119462 0.03564513 1.4634 35.42535 505.6594 4256.188 21131.88 61989.89 108357.1 117724.3 94277.48 77827.8 66934.64 45174.19 22679.14 9563.679 3578.181 1089.589 245.0563 38.18257 3.979669 0.2819091 0.01483008 0.0006403765 2.208296e-05 
0.001016623 0.0675814 2.648998 61.22436 834.3745 6705.371 31788.53 89072.51 148997.5 156273.7 124448 105785.8 94182.33 68879.78 40393.63 19226.89 6797.353 1647.392 275.9601 34.53988 3.425043 0.2584696 0.01362022 0.0004753706 1.092868e-05 
0.002012853 0.1276097 4.770261 105.1452 1366.571 10473.87 47359.29 126624.2 202547.6 205145 162457.2 139954.8 122825.5 87358.15 50057.19 23380.04 8160.883 1977.337 331.1797 39.51356 3.423558 0.2150079 0.009703911 0.0003099831 6.799491e-06 
0.002575314 0.1555429 5.539336 116.3202 1440.31 10517.91 45334.87 115826.6 179209 185043.7 169777.3 173672.3 159069.6 110946.1 61543.59 27545.86 9112.176 2080.211 328.7458 37.34606 3.10691 0.1857984 0.007738079 0.0002191609 4.159804e-06 
0.00529903 0.3046067 10.32452 206.3427 2431.686 16899.53 69302.37 168210.3 245418.5 231487.4 180826.2 158910.9 139009.2 100609.4 59585.29 27298.89 8704.067 1831.259 257.7457 25.53798 1.860381 0.09975893 0.003817222 0.0001006383 1.777282e-06 
0.01230187 0.6724202 21.67194 411.8548 4615.193 30499.07 118932.4 274530.1 381073.8 342362.7 254434.4 209038.3 164576.6 101755.8 50111.35 19781.95 5726.469 1129.325 150.8874 14.1235 0.9507705 0.04580598 0.001545318 3.5804e-05 5.608672e-07 
0.01797609 0.9335228 28.58527 516.1207 5495.045 34506.53 127952.1 281824.2 379614.7 354062.8 311422.7 296725.3 236549.7 139130.7 63796.83 23219.82 6138.79 1085.339 126.285 10.02293 0.5708472 0.02385379 0.0007172509 1.497603e-05 2.106859e-07 
0.03014099 1.485982 43.19739 740.4458 7484.137 44617.8 157082.6 328629.4 421202.6 376248.6 320905 299860.8 241421.8 151522.3 76125.6 29031.08 7560.86 1266.015 135.9041 9.685362 0.480563 0.01707482 0.0004319858 7.611483e-06 9.152872e-08 
0.04512843 2.110735 58.21105 946.6092 9077.314 51345.82 171601.3 341622 421325.5 376366.2 335944.2 315557.7 241406.8 140204.4 64725.26 22880.17 5593.666 889.0972 91.58509 6.314309 0.3022494 0.0101628 0.0002362055 3.711217e-06 3.885905e-08 
0.08135672 3.607805 94.33673 1454.495 13224.03 70920.49 224707.3 423936.8 494471.3 414551.1 344225.9 304290.3 223905.3 127461.6 57710.11 19612.18 4513.492 664.4084 62.38659 3.861925 0.1650172 0.005004622 0.000106944 1.566933e-06 1.534021e-08 
0.136995 5.757046 142.6538 2084.314 17958.73 91285.97 274325 492483.5 554690.4 470418.3 412060.6 366623.5 259726.6 140772 60593.93 19611.74 4334.199 623.4545 58.69688 3.731223 0.1640337 0.004970508 0.0001016037 1.374945e-06 1.22117e-08 
0.187505 7.464014 175.195 2424.774 19791.32 95323.29 271749 465426.9 512403.6 454155.9 431330 391366.6 274078.6 147587.4 62706.6 19567.5 4089.378 550.5868 48.32218 2.871868 0.1195065 0.003493291 7.010039e-05 9.396033e-07 8.239839e-09 
0.2927479 11.03512 245.2734 3214.587 24846.2 113329.5 306054 497204.9 521925.2 446850.3 413814.5 368672.4 260634.2 145473.3 63227.47 19530.93 3975.667 523.6332 45.62916 2.72071 0.1127657 0.003211543 6.145529e-05 7.768916e-07 6.423543e-09 
0.442874 15.8047 332.5699 4126.536 30197.35 130436.8 333948.1 516941.5 527605.1 459083.4 433571.8 376287.7 253793.9 134693.2 55687.84 16448.8 3245.089 423.4269 37.45219 2.297942 0.09759093 0.002806978 5.347698e-05 6.650169e-07 5.344178e-09 
0.7968372 26.91749 536.1552 6297.283 43621.44 178364.6 432332.7 633869.3 613491.9 507030.8 455409.9 378511.5 247741.6 128229.8 51038.78 14271.82 2638.877 321.5908 26.65416 1.550118 0.06347062 0.001789186 3.376989e-05 4.174752e-07 3.324848e-09 
1.260617 40.3068 759.9169 8448.268 55397.13 214501.6 493217.3 691462.9 659124.3 565328.2 518868.1 413383.8 250238.7 118149.6 43008.85 11077.19 1889.97 211.6464 16.00809 0.8460436 0.03156023 0.0008170483 1.431206e-05 1.660456e-07 1.254384e-09 
2.109831 63.85186 1139.443 11990.28 74422.14 272822.6 594421.5 792563.8 727773.2 613436.9 551778.2 428535.2 256118.3 119934.7 42455.48 10372.2 1649.4 169.818 11.65753 0.5536257 0.01848866 0.0004290739 6.75799e-06 7.075414e-08 4.84646e-10 
3.453858 98.94285 1671.32 16647.99 97823.6 339652.9 702433.5 897423.2 814909.9 707668.8 640863.5 483292.8 278646.7 125790.1 42711.03 9999.79 1536.393 155.06 10.55583 0.4951814 0.0159727 0.0003476955 5.015076e-06 4.739107e-08 2.911259e-10 
5.576422 151.227 2418.245 22803.85 126864.8 417247.1 819170.3 1002736 897612 791267.5 711518.3 521895.7 293168.6 128513.2 41728.9 9215.64 1326.244 125.1376 7.987722 0.3541503 0.01090895 0.0002285812 3.179477e-06 2.881394e-08 1.677981e-10 
9.102812 233.7195 3538.457 31592.22 166425.2 518554.1 966640.3 1133741 997715.2 881647 775676.7 546360.3 293999.5 122859.5 37652.34 7780.659 1040.898 90.71647 5.315574 0.2156188 0.00608491 0.0001173938 1.513219e-06 1.279416e-08 6.994095e-11 
12.78098 310.7317 4454.626 37662.19 187918.9 555162.2 985750.7 1121757 1004270 924258.8 805441.6 541649.1 274950 107642.7 30696.75 5858.284 716.0473 56.14077 2.909477 0.1033455 0.002560902 4.384931e-05 5.069759e-07 3.873571e-09 1.923913e-11 
#survey length counts 
9.090808e-06 0.0008425045 0.04603932 1.48345 28.18426 315.7487 2086.126 8134.679 18798.97 26307.8 24670.14 21064.75 20937.5 19698.82 15729.76 11234.04 6950.973 3533.532 1471.372 497.5934 132.2966 26.57204 3.864893 0.3904856 0.02643568 
3.232217e-06 0.0002889137 0.0152273 0.4732245 8.671845 93.71584 597.6911 2258.008 5152.496 7785.184 10371.18 15584.84 20946.67 20832.24 16321.62 11063.03 6286.34 2874.132 1085.222 341.8148 85.75076 16.13486 2.170777 0.201278 0.01247998 
7.171959e-07 6.172431e-05 0.003132293 0.09372599 1.653747 17.2106 105.7808 386.6303 870.5059 1406.041 2317.379 4317.621 7136.461 9892.125 11393.64 9880.968 6053.375 2694.274 935.8488 264.1018 59.50328 10.20596 1.264318 0.108043 0.006150896 
5.429748e-05 0.00449204 0.2191263 6.302779 106.8948 1068.978 6303.326 21916.46 44939.26 54379.74 38987.16 16985.19 5399.131 2774.281 2939.624 2914.152 2173.854 1204.779 490.6217 144.913 31.03587 4.821927 0.5353291 0.04123122 0.002131965 
4.470219e-05 0.003549554 0.1661903 4.588032 74.68667 716.9602 4060.601 13602.79 27310.66 35035.43 36109.02 40528.02 42422.62 30483.29 13569.06 3879.447 935.6475 322.8847 137.9382 47.02993 11.13392 1.776213 0.1893305 0.01341018 0.0006257185 
0.0002114791 0.01609411 0.7221928 19.1085 298.1185 2742.509 14878.07 47622.22 90183.17 102495.6 75016.6 45896.28 34364.87 29552.06 23283.59 14438.31 6115.934 1635.199 276.0611 33.42563 3.953479 0.5067336 0.05300384 0.003737989 0.0001684191 
0.0004075901 0.0296885 1.275087 32.29085 482.1824 4245.796 22051.91 67658.4 123586 139742.2 114921.3 96192.3 84952.64 59327.15 30566.27 13097.6 5001.631 1572.289 368.2261 60.10178 6.579346 0.488572 0.02683728 0.00121425 4.440664e-05 
