#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19965.72 22352.06 28095.5 23886.47 49129.26 62694.31 82391.78 80584.75 123294.9 184834.4 139429.4 165318.8 234805.3 336114.5 209282.2 137184.4 164443.4 265392.8 143046.3 179321.5 291225.2 198181.1 276369.5 249991.3 278197.8 178162.8 211019.2 176256 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20176.72 15804.35 16766.82 16978.6 35876.73 45672.41 57938.17 96915.76 124561.8 105465.7 104998.7 165813 234920.8 200861.9 293051.5 200348.3 191002.5 249021.7 189450.5 216586.7 256122.1 209354.9 206282.7 213835 284956.4 289113.7 173465.5 196646.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12893.52 13164.7 14058.15 11015.42 21483.05 31250.85 48133.8 55813.79 91213.83 85343.16 133285.1 133893.4 189035.5 208396.3 220384.8 201890.7 226710.4 216148 196138 208268.2 192852.3 197135 179446.8 202143.4 193021.3 197058.1 211284.3 181124.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.17491e-06 0.0002015632 0.01101458 0.3549052 6.742925 75.54328 499.1858 1948.147 4521.932 6471.762 6674.023 7082.395 8516.677 9142.75 8397.796 6601 4093.593 1939.688 730.0263 223.7818 54.48723 10.05755 1.344099 0.1249685 0.007827999 
4.040963e-06 0.0003612039 0.01903737 0.5916286 10.84133 117.1457 746.5913 2809.94 6287.242 8654.117 8508.551 8519.794 9794.504 10251.39 9268.013 7149.697 4332.228 2001.845 728.9013 212.6046 48.46213 8.29672 1.024748 0.08791957 0.005071417 
1.921347e-06 0.0001653576 0.008391318 0.2510882 4.430244 46.1013 283.207 1032.357 2292.92 3497.213 5051.032 8180.521 11405.03 12150.34 10675.82 7852.112 4463.875 1911.488 643.7995 175.1599 37.42948 5.979694 0.6834968 0.05393029 0.002852245 
7.806308e-14 3.431521e-11 8.894384e-09 1.359366e-06 0.0001225063 0.006510477 0.2040796 3.776026 41.33518 269.6396 1071.167 2747.849 5116.74 7721.418 9156.179 7626.774 4228.544 1608.204 457.3504 105.2012 19.67318 2.836698 0.2970484 0.02154867 0.001046138 
1.98475e-05 0.00157598 0.07378751 2.037062 33.16076 318.3433 1803.404 6048.78 12222 16148.53 18198.17 22736.54 25270.66 19433.12 10272.69 4389.74 1804.866 692.6219 216.8714 50.98166 8.755365 1.097156 0.09964745 0.006388821 0.0002788856 
6.698372e-05 0.005097634 0.2287469 6.052426 94.427 868.7177 4714.123 15111.82 28844.07 34118.59 29626.64 27399.83 29730.72 30267.42 26104.34 17054.79 7474.618 2084.363 379.8175 50.93352 5.939028 0.6159382 0.04979662 0.002829524 0.0001082867 
0.0001787197 0.01301778 0.559099 14.15886 211.4265 1861.677 9668.868 29659.84 54124.73 60923.99 49389.21 41173.83 39511.55 34847.08 26221.35 15872.93 6943.8 2081.872 431.6343 63.23714 6.573311 0.4866833 0.02645499 0.001092029 3.369315e-05 
0.0002604221 0.01813234 0.7444182 18.02059 257.2282 2165.263 10754.29 31605.98 55776.48 63417.12 59365.94 62464.33 64908.18 54643.77 37584.81 20604.68 8093.096 2134.336 383.0847 49.678 4.868582 0.3553526 0.01838635 0.0006485483 1.5366e-05 
0.0006112419 0.04063314 1.592703 36.811 501.6664 4031.626 19113.76 53569.24 89713.79 94671.7 77473.55 71112.1 73603.41 69352.04 54263.52 31400.58 12080 2971.833 476.4821 52.65935 4.265493 0.2598113 0.01168655 0.000374479 8.243111e-06 
0.001359742 0.08620412 3.222454 71.02875 923.1626 7075.548 31995.86 85583.64 137200.5 140438.2 115513 106753 102811.4 84640.86 57743.2 30378.47 11072.8 2666.912 430.8443 48.59825 3.919396 0.2241079 0.00890677 0.0002431987 4.535768e-06 
0.001822361 0.1100663 3.919783 82.31144 1019.211 7443.09 32087.69 82061.33 127592.5 134632.6 131133.9 145464.5 148365.3 123161.3 82995.17 41770.65 14090.58 3032.601 420.3232 39.45483 2.675313 0.1353765 0.005006315 0.0001293793 2.250201e-06 
0.00467118 0.2685156 9.101226 181.8944 2143.569 14897.16 61090.12 148268.1 216269.9 203987.8 161038.3 150934.6 154951.5 142143.9 103516.3 52599.85 17090.97 3451.943 438.7659 36.56829 2.112963 0.08820344 0.002671385 5.751844e-05 8.601735e-07 
0.007923341 0.43309 13.9584 265.2676 2972.633 19647.03 76667.57 177598.9 250899.3 243248.9 221434.4 227788.7 212646.2 161245.6 98619.18 44615.63 13463.1 2589.193 319.6285 26.30086 1.503215 0.06058288 0.00169595 3.225936e-05 4.116969e-07 
0.01279357 0.6643876 20.34413 367.3234 3910.854 24559.36 91084.05 200807.7 271775.7 258994.1 243099 262273.2 262269.7 218643.9 141709.9 63424.43 17958.54 3102.554 325.7988 21.18915 0.891072 0.02588993 0.0005531834 8.810151e-06 1.006532e-07 
0.01920695 0.9469225 27.52699 471.8423 4769.325 28436.91 100185.1 210329.1 274182.2 261955.3 259128 286289.7 283292.6 231282.8 144803.5 61918.32 16727.22 2779.784 285.9675 18.73413 0.8139859 0.02423847 0.0004967648 6.873346e-06 6.303028e-08 
0.02830284 1.323773 36.5078 593.681 5693.123 32207.22 107707.6 215114.4 269444.2 255576.8 259877.1 290712.4 288718.7 235004.8 143248.2 58363.59 14850.23 2309.24 220.9945 13.38598 0.5363159 0.01484266 0.0002884822 3.874301e-06 3.495496e-08 
0.04837903 2.145393 56.09772 864.9271 7864.051 42182.26 133769.4 253482.1 301913.9 274166.1 269123.1 292010.5 283205.6 224244.1 131033.1 50633.71 12181.59 1795.4 163.9638 9.573393 0.3729472 0.01002471 0.0001866831 2.360116e-06 1.980809e-08 
0.07834132 3.292199 81.57749 1191.936 10270.22 52213.27 157038.3 283096.8 325110 295650.2 296434.1 314251.9 288474.9 214118.3 117027.3 42267.14 9487.379 1299.161 109.3757 5.819619 0.2042969 0.004938832 8.370228e-05 9.808086e-07 7.740157e-09 
0.1111405 4.424174 103.8442 1437.261 11731.62 56516.58 161291.3 277703.9 313080.4 299502.1 323522.9 348158.4 315392.4 228081.3 119685 41215.41 8856.302 1178.528 99.05521 5.450262 0.2031994 0.005190994 8.943636e-05 1.014633e-06 7.466578e-09 
0.1851922 6.980815 155.1601 2033.565 15718.42 71708.66 193830.2 316300.4 338879.5 310668.7 326800.3 350584.3 322042.5 232756.5 118529.6 38900.23 7927.622 1004.461 81.24001 4.367406 0.1615254 0.004138172 7.203579e-05 8.308668e-07 6.235146e-09 
0.3011302 10.74634 226.1299 2805.848 20533.57 88711.5 227338.8 353552.2 368354.4 341656.7 360830.7 370468.7 318513.5 214660.6 102215.6 31498.02 6058.999 730.237 56.77312 2.964857 0.1070676 0.002673812 4.521247e-05 5.06237e-07 3.697468e-09 
0.4759388 16.07743 320.2393 3761.383 26058.2 106610 259120 384897.6 393261.7 374994.3 405218.2 412260.6 347137.4 225698.5 101944.8 29483.69 5288.963 591.0469 42.34774 2.029787 0.06744315 0.001564827 2.488142e-05 2.64442e-07 1.842686e-09 
0.7861292 25.13561 473.8908 5268.479 34548.64 133813.9 308125.9 434945.5 426989.5 398839.8 424466.8 426082.7 353425.7 222076.1 94782.28 25458.45 4167.843 414.2125 25.36153 0.9883518 0.02571751 0.000468143 6.073576e-06 5.525605e-08 3.417923e-10 
1.367938 41.39927 738.7773 7774.261 48258.56 176993.8 386510.8 520871.1 499171.6 468043 489690.5 468462.5 366342.1 216646.5 87309.09 22334.76 3540.219 350.3523 22.2391 0.9358043 0.0266205 0.0005089976 6.403138e-06 5.203657e-08 2.715468e-10 
2.072612 59.37432 1002.945 9990.699 58715.98 204044.6 423730.9 551610.5 536612.1 537775.2 577825.7 543249.7 410680.7 231339.8 87720.66 20951.09 3082.021 281.2961 16.38228 0.6337459 0.01684717 0.0003100575 3.877414e-06 3.2087e-08 1.71975e-10 
3.517906 95.40216 1525.566 14386.24 80042.29 263366.7 518143.5 640498.6 596124.9 579710.5 614851.5 580432.1 438496.8 240311.5 86562.74 19373.8 2646.746 222.1425 11.73651 0.4053595 0.009510497 0.0001544302 1.720714e-06 1.287278e-08 6.340191e-11 
4.429752 113.7368 1721.988 15376.05 81042.58 253145.6 477373 588076.7 601462.8 667361.6 723136.8 647372.9 455788.4 233642.3 79481.87 17036.4 2278.188 193.3595 10.7386 0.4005185 0.01007911 0.0001684006 1.829598e-06 1.276183e-08 5.695028e-11 
5.92982 144.1665 2066.793 17475.26 87225.01 258111.7 461845.3 543369.9 541310.4 603725.2 681483.6 651002.8 477020.8 241352.5 77712.55 15317.58 1831.355 134.1231 6.178522 0.1867022 0.003874474 5.66075e-05 5.761289e-07 3.955939e-09 1.774788e-11 
#survey length counts 
4.902876e-06 0.0004543816 0.02483004 0.8000581 15.20042 170.2916 1125.14 4388.164 10150.42 14274.21 13684.9 12423.44 13381.49 13915.92 12690.3 9962.842 6184.636 2928.819 1092.84 327.9787 77.44 13.83282 1.795322 0.1628907 0.009989491 
1.990781e-06 0.0001779472 0.009378772 0.2914676 5.341153 57.72164 368.1409 1390.992 3176.445 4816.513 6489.929 9954.455 13907.72 15046.52 13404.76 10060.47 5873.598 2582.076 891.6629 249.6872 55.32534 9.235615 1.110663 0.09275506 0.005218631 
2.286063e-05 0.001967462 0.09984159 2.98747 52.70879 548.343 3363.755 12169.37 25986.79 32906.06 25342.94 13620.06 8507.99 9292.582 10857.73 9346.222 5377.321 2113.525 617.8052 146.0491 28.26039 4.254433 0.4688447 0.03602183 0.001861534 
2.774971e-05 0.002295738 0.1119885 3.221162 54.6317 546.3826 3223.382 11236.9 23360.3 30318.63 29505.6 30150.48 31347.53 24407.9 13210.46 5713.404 2366.843 925.9925 299.0665 72.98839 13.06027 1.711566 0.16346 0.01109019 0.0005151969 
5.499662e-05 0.004366977 0.2044621 5.644589 91.88471 881.9927 4993.449 16695.34 33183.54 40558.87 35374.35 31692.36 33970.89 34950.29 30795.61 20831.01 9532.16 2779.133 526.864 72.72949 8.686028 0.9335423 0.07931026 0.004772689 0.0001943788 
0.0001381842 0.01051617 0.4718936 12.48585 194.7975 1792.082 9723.836 31155.15 59305.69 69202.61 56825.06 46481.9 44419.67 39733.32 30468.54 18993.26 8632.444 2694.886 581.4883 88.74263 9.631707 0.7456811 0.0424252 0.001840544 6.013747e-05 
0.0001945115 0.01416804 0.6085016 15.40998 230.1116 2026.326 10527.34 32347.08 59539.31 69857.74 65579.1 68441.61 72276.91 62239.68 43747.01 24733.08 10117.97 2786.5 520.9012 70.13732 7.148608 0.5459898 0.02974602 0.001109574 2.78865e-05 
