#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20416.06 27406.73 18202.74 20505.4 32432.68 46490.16 82969.42 167464 168096.9 115737 144202 135015.3 251592.6 266109.2 195762.8 212921.5 241157.8 180325.3 237984.8 216417.1 217838.9 329429.2 315258.1 161380.8 255917.4 328492.8 288773.3 184161.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26040.74 24240.73 9805.345 17727.77 21690.4 58472.97 59926.73 89572.94 134249.8 124149.2 197577.7 145973.3 214268 215140.7 131027.7 189873.6 159007.1 203124.7 181388.3 200034.4 272688.1 209493.8 249523.5 335737.7 304656.2 220209.4 198609.5 245817.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13631.07 18615.29 14178.75 9155.053 13284.68 20825.02 43184.44 61342.89 94705.96 125932.2 110924.9 120760.7 157144.8 279128.7 176324.8 178635.1 185501.1 173187 178021 195351.8 223750.7 184906 223378.5 244567.7 227076.6 240003.5 186879.6 215061.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.069286e-06 0.0003771273 0.02060842 0.6640317 12.61604 141.3389 933.8572 3642.381 8428.253 11872.99 11460.79 10510.91 11119.52 10750.61 8734.873 6291.499 3874.066 1956.095 822.0672 286.4135 79.10158 16.4465 2.462799 0.255663 0.01780067 
6.848269e-06 0.0006121366 0.03226286 1.002639 18.37286 198.5238 1265.102 4758.923 10618.13 14407.11 13334.15 11652.83 11904.75 11457.64 9517.324 6976.234 4256.025 2081.369 831.6728 271.9584 70.16626 13.5957 1.88681 0.1801474 0.01146508 
2.926485e-06 0.0002518631 0.01278116 0.3824419 6.74779 70.21327 431.183 1568.927 3452.59 5057.635 6603.642 9722.612 12734.05 12455.47 9783.479 6732.852 3909.669 1836.885 703.5224 217.9661 52.57312 9.434914 1.207174 0.1059996 0.006188754 
8.681129e-07 7.181916e-05 0.003503419 0.1007709 1.709179 17.09809 101.0034 354.5679 764.0113 1164.705 1776.758 3097.919 4867.365 6429.062 7053.468 5838.992 3434.844 1487.218 511.9907 144.5711 32.25499 5.364215 0.6329639 0.05101308 0.002726079 
5.553304e-05 0.00440957 0.2064562 5.699628 92.7795 890.5228 5039.974 16819.63 33104.55 38464.96 26530.23 11240.54 3671.438 2062.161 2143.14 2012.56 1422.206 748.0085 290.53 82.58689 17.17957 2.59934 0.2791441 0.02054799 0.001003783 
4.745526e-05 0.003611468 0.162058 4.287912 66.89875 615.502 3341.214 10730.55 20677.66 25585.62 25755.8 28309.64 28613.3 19736.76 8472.273 2391.102 603.5805 216.4146 88.75393 28.48073 6.363141 0.9630369 0.09777895 0.006603145 0.000292951 
0.0002920887 0.02127548 0.9137572 23.14033 345.5388 3042.427 15797.17 48392.91 87684.33 95217.19 66150.98 37766.19 26479.69 22080 17049.28 10243.52 4162.976 1068.324 176.1265 21.87526 2.7517 0.3532805 0.03514433 0.002328821 9.853621e-05 
0.000496737 0.03458616 1.419925 34.37293 490.6386 4129.819 20506.05 60178.49 105411.6 115686.1 96060.22 83975.89 74048.42 49373.47 23660.64 9240.852 3213.45 930.8224 202.8096 31.08274 3.240524 0.234602 0.01290363 0.0005843266 2.071396e-05 
0.001097132 0.07293336 2.858779 66.07284 900.448 7236.262 34302.86 96081.28 160408.6 166679 128415.2 103820 91026.94 68091.44 41603.37 20453.36 7300.043 1746.342 281.3425 32.94075 3.035505 0.2177289 0.01121648 0.0003910151 9.134766e-06 
0.002099202 0.133084 4.974902 109.6559 1425.2 10923.36 49394.94 132111.5 211688.2 216122.9 175624.6 156395.4 138577.9 97607.08 55058.93 25626.87 9127.789 2313.37 412.4119 52.1927 4.662714 0.2905146 0.01261882 0.0003836433 8.068337e-06 
0.002952714 0.178337 6.351098 133.3662 1651.368 12058.76 51967.47 132655.5 204346.3 207004.1 180653.2 176378.4 159668.1 112229.6 63120.86 28465.25 9376.81 2109.814 327.1777 36.8072 3.1012 0.1915007 0.008259828 0.0002392846 4.554657e-06 
0.005033749 0.2893574 9.807653 196.0132 2309.974 16054.32 65850.28 160005.6 234724.1 226827.3 189711.7 179056.4 159962.4 115041.9 67462.11 30934.66 10032.86 2189.444 326.2988 34.56351 2.658372 0.1469799 0.005713522 0.000152874 2.753792e-06 
0.01218303 0.6659246 21.46259 407.8762 4570.605 30204.28 117780.1 271838.7 377122.4 338001.5 249827.2 205695.5 166363.8 109331 58468.99 24691.03 7469.031 1532.036 215.5392 21.60759 1.571518 0.08158552 0.002938028 7.170651e-05 1.165876e-06 
0.0179029 0.9297219 28.46889 514.0195 5472.683 34366.38 127437.7 280749.9 378551.5 354507.6 314574.6 301912.4 241748.4 143078.1 66321.05 24526.62 6645.918 1226.493 153.5391 13.56105 0.8740841 0.04095289 0.00135318 3.055173e-05 4.597644e-07 
0.02804847 1.382819 40.19843 689.0413 6964.584 41521.15 146193.7 305987.9 393039.7 354092.3 307259.9 290296.6 233678.9 145725.5 72609.55 27501.32 7119.267 1183.024 125.7004 8.877946 0.442672 0.01628525 0.0004412942 8.516385e-06 1.128064e-07 
0.0386564 1.808027 49.86281 810.8543 7775.589 43984.59 147033 293043.4 363344.5 330947.7 305874.2 294442.5 228938.1 135717.8 64074.48 23014.37 5682.101 910.9894 94.8708 6.629677 0.3213812 0.01089139 0.0002541034 4.015849e-06 4.273458e-08 
0.07605647 3.372762 88.19082 1359.735 12362.41 66297.47 210025.6 395920 460059.9 380421.6 308368.7 270146.2 201584.1 118322.2 55361.83 19245.8 4497.853 673.2471 64.84526 4.170367 0.1868243 0.005929183 0.0001311934 1.967672e-06 1.955101e-08 
0.1065574 4.477944 110.9591 1621.23 13969.09 71015.25 213543.9 384554 439229.8 389891.7 364364.3 333187.9 234421.3 123897.8 51837.58 16470.57 3608.394 517.0383 48.60808 3.095302 0.1371083 0.004220133 8.837794e-05 1.233912e-06 1.134854e-08 
0.2044024 8.136648 190.9826 2643.251 21573.34 103877 295721.2 503059.6 537364.8 433264.7 362741.8 312801.5 221271.3 123378 54127.01 17140.41 3578.717 475.281 40.61436 2.323111 0.09274429 0.00262325 5.16671e-05 6.884785e-07 6.059358e-09 
0.307065 11.5748 257.2687 3371.808 26061.68 118880.1 321129.7 522360.3 551235.4 478257.5 445794.5 387761.6 257410.1 131212.4 52861.44 15731.29 3175.911 421.7627 37.38138 2.268274 0.09484935 0.002688193 5.054311e-05 6.227052e-07 5.00653e-09 
0.5117276 18.26185 384.274 4768.055 34890.95 150690.7 385552.8 594987.6 599473.7 504013.3 459278.3 393097.1 264165.1 139646.2 57161.86 16535.68 3139.556 384.6711 31.19635 1.744534 0.06890893 0.001904399 3.577228e-05 4.440936e-07 3.569124e-09 
0.8550457 28.8838 575.3214 6757.317 46808.65 191407.8 464076.6 681293.5 662820.7 554451.6 501329.6 411558 260872.8 129437.2 49755.17 13580.98 2453.147 289.0791 22.76169 1.235226 0.04667869 0.001210947 2.111078e-05 2.434411e-07 1.836308e-09 
1.34425 42.9809 810.3326 9008.769 59072.85 228741.4 526039.2 737998.4 705479.5 609320.9 564000.7 453886.6 279166.5 134356.7 49585.6 12841.46 2189.252 243.6131 18.18251 0.9398081 0.03394653 0.0008426027 1.402369e-05 1.534939e-07 1.08962e-09 
1.974788 59.76496 1066.515 11222.99 69663.69 255449.6 557306.4 747575 702172.2 620172 578734.4 456693.9 275968.8 130665.7 46698.29 11512.59 1852.762 194.1885 13.65016 0.6641444 0.02255034 0.0005255781 8.214138e-06 8.45075e-08 5.644667e-10 
3.804058 108.975 1840.775 18335.66 107732.8 373932.6 772098.5 979428.5 866992.4 718437.6 634808.4 485101.9 290486.6 136937.4 48026.63 11511.64 1812.478 188.9365 13.39376 0.655635 0.02196682 0.0004933263 7.296696e-06 7.030506e-08 4.3757e-10 
5.838367 158.3307 2531.842 23875.19 132828.2 436911.1 858241.3 1053018 949671 845574 759150.6 546679.6 297110.1 125894.5 40094.64 8826.904 1282.66 123.6517 8.15297 0.3760328 0.0120697 0.0002631337 3.798552e-06 3.561327e-08 2.137232e-10 
7.574859 194.4888 2944.54 26290.65 138523.5 432006.7 808675.7 965457.9 897494.4 857842.7 789694.1 568559.3 311883 132528.9 41015.59 8509.971 1139.964 99.45832 5.848067 0.2393034 0.006861355 0.0001354263 1.795264e-06 1.565545e-08 8.833145e-11 
11.21576 272.678 3909.097 33050.14 164911.2 487254 865695.7 987796.9 892728.6 838532.8 757055.2 542768.4 302042.2 129101.6 39236.06 7895.477 1029.154 88.28861 5.126312 0.2044242 0.005554103 0.0001009068 1.207127e-06 9.419232e-09 4.757978e-11 
#survey length counts 
8.123732e-06 0.0007528793 0.04114168 1.325642 25.18603 282.1597 1864.213 7269.47 16801.06 23523.45 22112.23 19036.58 19243.77 18693.38 15686.75 11653.8 7251.913 3622.369 1480.077 497.5572 133.0168 26.92922 3.934793 0.3981302 0.02699614 
3.101952e-06 0.0002772699 0.01461361 0.4541524 8.322326 89.93738 573.5513 2165.969 4932.572 7385.753 9599.569 14089.5 18820.52 18814.01 14978.9 10448.68 6188.675 2972.316 1166.016 372.1501 93.17744 17.49388 2.358803 0.219661 0.01367196 
8.431528e-07 7.256458e-05 0.003682397 0.1101862 1.944154 20.2315 124.3029 453.4604 1011.158 1569.862 2381.107 4164.666 6642.478 8898.347 9967.772 8503.978 5163.253 2297.175 810.4414 235.5789 54.57802 9.506059 1.183328 0.1012197 0.005769324 
4.993249e-05 0.004130924 0.2015106 5.796097 98.30153 983.0426 5796.613 20154.84 41329.29 50025.58 35919.69 15773.23 5185.614 2765.645 2856.224 2750.865 2002.628 1087.58 437.6704 129.2993 28.04906 4.449335 0.504227 0.03940899 0.002054256 
4.254792e-05 0.003378495 0.1581813 4.366926 71.08731 682.4047 3864.797 12945.18 25972.89 33214.18 33887.98 37551.21 39104.37 28106.72 12574.59 3656.416 915.1286 320.5173 134.1994 44.94327 10.5528 1.685251 0.1812204 0.01301274 0.0006163119 
0.0002395384 0.01822949 0.8180141 21.64384 337.6728 3106.37 16851.61 53932.4 102065.2 115601.6 83236.24 48279.51 33830.97 28447.22 22413.5 13939.45 5922.656 1593.128 273.7403 34.77256 4.416246 0.5866746 0.06173655 0.004361743 0.0001974464 
0.0003972738 0.02893707 1.242814 31.47357 469.9796 4138.401 21495.63 65975.97 120743.3 137802.8 117282.1 103973.9 94359.96 65253.91 32188.32 12792.06 4532.624 1352.791 306.48 49.13735 5.372632 0.4070972 0.02336349 0.001109836 4.178011e-05 
