#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2513.451 5055.075 8404.634 13247.48 27667.52 30979.19 21504.68 43394.39 66544.03 77503.78 74323.09 92979.53 110155.7 151333.3 102521.9 155101.6 141604.8 108508.2 130294.1 124909.6 82394.24 143070.6 124227.2 177087.6 146546.1 147102.6 132480 110408.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2427.535 3704.115 7961.631 12351.25 21148.13 21451.77 21986.49 27211.65 51933.46 46266.75 64259.36 66720.17 128868.8 99952.86 120312.4 120896.6 116853 105240.2 102865.5 101336 125727.6 128330.1 169651.1 147268.2 240202.1 187148.1 190335.8 184760.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2358.646 2006.692 3704.975 5476.972 7752.188 15424.12 16700.13 14708.53 22272.92 33872.2 53348.96 54770.15 67062.7 95112.68 102087.6 103078.1 85325.73 84542.85 83950.86 86304.62 82670.21 98234.5 88704.16 87946.64 102215.6 108318 107448.8 122684 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.419544e-07 1.540782e-05 0.0009860989 0.03721237 0.8280277 10.86446 84.07214 384.0172 1039.816 1703.954 1850.315 1736.828 1780.595 1669.252 1239.856 774.0584 417.3395 183.5638 63.98083 17.58613 3.725541 0.5877501 0.06680467 0.005302927 0.0002857224 
1.477467e-07 1.603651e-05 0.001026335 0.03873077 0.861815 11.30782 87.50425 399.7144 1082.482 1774.305 1924.831 1792.105 1807.025 1669.001 1224.594 752.7212 396.7272 169.4836 56.94831 14.95045 2.997468 0.4440064 0.04707689 0.003468452 0.0001727949 
4.168098e-07 4.524079e-05 0.002895405 0.1092636 2.431255 31.89921 246.8053 1126.418 3037.522 4877.394 4834.061 3405.805 2331.314 1754.097 1210.98 726.6122 373.9284 155.1935 50.34688 12.6594 2.410251 0.336228 0.03332135 0.002280678 0.000105072 
5.644628e-07 6.126713e-05 0.00392109 0.14797 3.292541 43.20097 334.2932 1526.695 4129.299 6722.268 7059.186 5932.791 5147.629 4099.565 2436.291 1100.139 430.4587 152.4295 45.82588 10.95302 1.98224 0.2611878 0.0242785 0.001548857 6.616472e-05 
1.330726e-06 0.0001444378 0.009244003 0.3488403 7.762156 101.8441 788.0026 3597.046 9706.66 15630.08 15652.61 11342.12 7988.6 5864.176 3707.922 1915.115 804.7701 259.1748 62.19985 11.57589 1.731011 0.2019644 0.01724758 0.001021821 4.053454e-05 
2.151814e-06 0.0002335592 0.01494776 0.5640832 12.55165 164.6884 1274.363 5819.458 15731.21 25522.81 26339.66 20840.43 16457.03 12329.12 7173.395 3221.464 1213.32 382.3309 94.21892 17.30956 2.313682 0.2228444 0.01547119 0.0007689867 2.667129e-05 
7.019717e-07 7.619248e-05 0.004876323 0.1840197 4.09491 53.74106 416.278 1909.725 5268.121 9297.032 12684.47 17053.21 20882.56 18745.8 11844.11 5701.939 2205.9 661.0778 147.3722 24.51837 3.057721 0.2784973 0.01782356 0.0007789611 2.288841e-05 
1.72897e-06 0.0001876634 0.01201044 0.4532374 10.08516 132.3245 1023.874 4674.259 12617.56 20331.44 20374.14 14797.29 10925.23 9677.536 8370.378 5795.488 2864.838 969.8323 227.3556 37.80502 4.488183 0.3762352 0.02193792 0.0008762195 2.353264e-05 
3.72548e-06 0.0004043659 0.02587938 0.9766097 21.73097 285.1294 2206.322 10074.36 27214.49 43970.75 44414.99 32456.01 22137.18 14770.05 8249.456 3925.11 1761.555 693.7366 204.9106 41.38287 5.524088 0.4840857 0.02789889 0.001058035 2.629617e-05 
5.154527e-06 0.0005594756 0.03580641 1.351229 30.06707 394.5219 3053.294 13951.09 37790.23 61729.47 64892.7 52784.11 41475.45 29634.51 16304.38 6850.293 2332.207 653.9755 150.6136 28.11215 3.975572 0.3897606 0.02494535 0.001013167 2.583374e-05 
5.972542e-06 0.0006482635 0.04148885 1.565671 34.83904 457.1508 3538.421 16175.26 43892.92 72168.95 77511.82 66223.09 55112.96 41315.82 24287.35 11120.56 3981.785 1066.703 207.6276 29.79961 3.235982 0.2649333 0.01569673 0.0006359867 1.677891e-05 
6.700451e-06 0.0007272713 0.04654537 1.756492 39.08541 512.8827 3970.124 18153.99 49310.98 81330.97 88078.98 76301.08 64183.27 48679.73 29431.7 14082.89 5284.259 1479.464 297.6806 42.40489 4.230954 0.2927746 0.0139916 0.0004605828 1.033172e-05 
1.187146e-05 0.001288536 0.08246626 3.112039 69.24835 908.6465 7032.412 32132.54 87002.75 141637.4 146222.8 111806.6 79963.66 55276.26 32485.38 15482.93 5831.237 1651.456 339.1309 49.44504 5.005266 0.343412 0.01566351 0.0004688466 9.133394e-06 
1.466256e-05 0.001591484 0.101855 3.843735 85.53139 1122.381 8688.78 39738.12 107969.5 177960.9 191100.5 159468.8 124045.9 85057.82 45464.22 18972.36 6385.084 1691.786 336.3415 48.31233 4.855846 0.3315755 0.01501057 0.0004420079 8.340355e-06 
1.271769e-05 0.001380387 0.08834505 3.333931 74.18936 973.6519 7540.421 34536.26 94327.68 158303.1 179388.2 166790.5 144879.9 106476.3 60092.97 26025.28 8614.609 2107.507 373.5027 47.90151 4.405545 0.2828395 0.01226457 0.0003492075 6.391498e-06 
1.064504e-05 0.001155421 0.07394724 2.790605 62.09974 815.0293 6312.966 28928.5 79126.35 133315.8 152396.5 143621.9 127178.3 97176.33 58617.16 27346.2 9560.995 2402.236 424.133 52.1958 4.437059 0.2572218 0.01002992 0.0002592749 4.37181e-06 
1.146267e-05 0.001244167 0.07962705 3.004944 66.86901 877.5951 6796.584 31124.81 84907.97 141579.9 156402.8 136898.9 112062.3 82335.68 49383.01 23352.95 8392.73 2191.508 402.9099 51.01242 4.357836 0.246745 0.009136045 0.000218972 3.36793e-06 
1.130892e-05 0.00122748 0.07855923 2.964669 65.97433 865.9197 6707.812 30742 84060.56 141093.4 158194.5 140883.9 114416.6 80262.21 44849.58 19760.16 6762.941 1726.885 316.6174 40.41069 3.489998 0.1989525 0.007342142 0.0001728695 2.568456e-06 
1.217243e-05 0.001321206 0.08455784 3.191056 71.01298 932.0769 7220.717 33095.58 90488.68 151653.6 168737.9 147129.9 116212.3 80010.26 44032.47 18814.06 6095.373 1451.302 248.3612 29.97121 2.487094 0.1379669 0.004989514 0.0001153445 1.679319e-06 
1.321484e-05 0.001434352 0.09179941 3.464363 77.09659 1011.984 7840.983 35953.22 98396.03 165190.3 183954.8 159193.2 122849.7 81774.07 43305.32 17763.26 5518.167 1253.933 202.6786 22.83692 1.758597 0.09065732 0.003067239 6.689662e-05 9.258051e-07 
1.429827e-05 0.00155195 0.09932609 3.748443 83.42086 1095.084 8486.72 38937.19 106721.8 179756.4 201188.5 174353.1 133102 86712.04 44603.35 17604.54 5214.173 1122.597 171.169 18.11686 1.303922 0.06248048 0.001955906 3.937598e-05 5.031654e-07 
1.576401e-05 0.001711045 0.1095086 4.132756 91.97592 1207.467 9359.195 42956.37 117824.2 198616.7 221930.1 190273.7 142096.5 90266.12 45216.66 17268.9 4903.429 1003.154 144.2121 14.29764 0.9593342 0.04271364 0.00123924 2.306747e-05 2.719426e-07 
1.877513e-05 0.002037878 0.1304267 4.922228 109.5483 1438.236 11149.25 51183.49 140417.3 236496 262659.5 220924.4 159753 98086.06 47543.45 17521.45 4779.089 934.5978 127.6539 11.93888 0.7504274 0.03112033 0.0008373559 1.441213e-05 1.56781e-07 
2.085588e-05 0.002263731 0.1448827 5.467895 121.6993 1598.007 12392.86 56953.9 156672.5 265526 298296.5 253790.9 182843.3 109519.9 51022.02 17911.32 4634.039 858.0303 110.7297 9.754498 0.5754083 0.02230871 0.0005590542 8.929999e-06 8.988242e-08 
2.306307e-05 0.00250331 0.1602172 6.04674 134.5894 1767.488 13711.54 63060.79 173750.2 295331.8 332916.2 283088.9 202219.2 119522.2 54717.13 18685 4636.347 813.1484 98.56638 8.116235 0.4463874 0.01611248 0.0003754437 5.568414e-06 5.195922e-08 
2.559038e-05 0.002777639 0.1777766 6.709618 149.3536 1961.699 15224.28 70084.45 193504.9 330217.4 374228.4 318724.5 225702.6 131145.4 58779.68 19566.75 4705.822 794.439 91.91214 7.155574 0.3688607 0.01239698 0.0002678411 3.674715e-06 3.168069e-08 
2.278539e-05 0.002473202 0.1582957 5.974768 133.0196 1747.977 13582.37 62726.73 174599.9 303704.6 357448.2 320533.6 235578.9 137724.3 60702.05 19611.12 4541.36 734.4407 81.05545 5.992394 0.2918498 0.009217678 0.0001861669 2.376281e-06 1.89847e-08 
2.192059e-05 0.002379345 0.1522902 5.748246 127.9838 1682.002 13072.52 60389.43 168095.2 291901.1 341384 302638.3 220845.9 129840.6 57869.66 18730.94 4269.125 668.2491 70.53521 4.948524 0.2275252 0.006758508 0.0001279806 1.527256e-06 1.137603e-08 
#survey length counts 
2.796126e-07 3.034932e-05 0.001942353 0.07329845 1.630989 21.39971 165.5849 756.0721 2043.604 3320.279 3475.859 2950.814 2711.8 2426.306 1771.162 1091.666 581.9432 253.1537 87.05744 23.53438 4.891401 0.756017 0.08416496 0.006548255 0.0003462123 
7.64638e-07 8.299426e-05 0.005311622 0.2004442 4.460131 58.51863 452.7463 2066.029 5567.519 8912.175 8714.401 5850.908 3652.172 2583.659 1756.469 1056.291 550.5623 233.0369 77.49676 20.09817 3.973117 0.5791683 0.06034229 0.004365959 0.0002136427 
9.930723e-07 0.0001077887 0.006898463 0.2603268 5.79262 76.00305 588.0801 2684.92 7252.226 11736.77 12040.54 9495.325 7660.535 5948.734 3538.422 1606.355 634.1604 228.4212 70.41519 17.38348 3.271664 0.451136 0.04414318 0.002980114 0.0001353326 
2.283692e-06 0.0002478733 0.01586386 0.5986531 13.3208 174.7753 1352.245 6171.651 16642.04 26712.67 26406.64 18352.73 12068.43 8528.375 5366.853 2794.249 1194.872 394.0447 97.10074 18.62632 2.892044 0.3532597 0.03179621 0.001995829 8.424406e-05 
3.56733e-06 0.0003872002 0.02478077 0.9351504 20.80836 273.02 2112.519 9644.629 26044.7 42075.27 42720.88 32327.37 24170.56 17758.43 10363.88 4695.118 1794.791 578.838 146.9674 27.97238 3.893033 0.392351 0.02866897 0.001509399 5.576032e-05 
1.138689e-06 0.000123594 0.007910019 0.2985024 6.642339 87.16747 675.0116 3093.108 8492.48 14730.37 19217.06 24555.33 29609.33 26738.12 17063.33 8318.518 3282.002 1009.746 232.0313 39.98038 5.19713 0.4964677 0.03349271 0.001549763 4.84235e-05 
