#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5994.911 6819.57 7570.603 15015.09 16066.73 17127.76 18834.43 27898.71 44974.93 58226.39 72046.78 115298.6 181322.4 162292.5 114635.8 85268.92 84148.77 83957.02 138071.4 107109.7 130230.1 72978.27 149886.1 135645.5 150654.7 146428.2 127928 138572.2 125139.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4509.307 10519.39 11306.58 13735.46 19634.02 10494.05 13418.29 28009.76 40779.82 67014.87 65987.52 107437.5 138941.3 88048.74 106559.3 107513.4 73836.77 107361.9 125882.5 149403.5 125389.6 128974.8 109143.7 152496.5 181760.9 143019.5 101110.8 116451.7 116803.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5645.657 5019.739 5169.193 7206.846 11117.34 13356.72 12513.2 15174.84 24395.49 35469.2 43404.31 53641.08 81163.5 98198.7 101686.5 90050.69 84756.47 77678.8 81126.18 74305.01 86381.37 84412.98 96467.66 104390.8 106416.5 104931.2 107138 108725 1.308841 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.499783e-37 7.633336e-29 1.280651e-21 2.597134e-15 6.366567e-10 1.88653e-05 0.06757245 29.25654 1531.171 9686.636 7421.535 1488.211 5538.812 4706.212 1443.283 1166.273 382.4344 131.4823 28.62526 3.787636 0.2233617 0.004197559 1.844993e-05 1.518295e-08 2.02537e-12 
5.563408e-37 7.721643e-29 1.295466e-21 2.627179e-15 6.440219e-10 1.908355e-05 0.06835416 29.59499 1548.884 9798.702 7509.226 1557.48 5621.42 4522.998 1421.313 1079.721 342.6146 110.4491 22.17742 2.558787 0.1234649 0.001797782 5.891887e-06 3.525499e-09 3.369059e-13 
8.289095e-37 1.150472e-28 1.930155e-21 3.914315e-15 9.595483e-10 2.843317e-05 0.101843 44.0945 2307.731 14599.38 11183.05 1981.374 5802.77 4410.379 1440.775 1029.177 317.3002 95.44069 17.52526 1.759739 0.06939855 0.0007786819 1.892954e-06 8.218427e-10 5.624305e-14 
1.190979e-36 1.653e-28 2.773251e-21 5.624098e-15 1.378681e-09 4.085285e-05 0.1463283 63.35508 3315.753 20976.45 16072.92 3000.795 8689.342 6154.049 1606.081 969.9071 292.6659 82.2122 13.73659 1.189563 0.03822313 0.0003305864 5.953028e-07 1.871244e-10 9.159081e-15 
1.804907e-36 2.505092e-28 4.202812e-21 8.523218e-15 2.089367e-09 6.191175e-05 0.2217578 96.01348 5024.963 31789.45 24363.06 4608.729 12625.01 8409.357 2314.506 1279.49 299.9516 70.88756 10.7424 0.7973669 0.0207255 0.000137996 1.84481e-07 4.20493e-11 1.472224e-15 
1.973294e-36 2.738802e-28 4.594909e-21 9.318383e-15 2.284292e-09 6.768775e-05 0.2424465 104.971 5493.762 34755.33 26671.73 6328.825 19262.46 12019.7 3291.149 1674.367 380.5867 73.71398 8.510671 0.5232056 0.01093527 5.584768e-05 5.544792e-08 9.191542e-12 2.309022e-16 
1.425945e-36 1.979118e-28 3.32038e-21 6.733665e-15 1.650679e-09 4.891263e-05 0.1751971 75.85428 3969.911 25115.13 19324.18 6302.639 20908.89 12452.57 4461.286 2226.607 474.0378 82.81467 7.771026 0.3480469 0.005522305 2.144977e-05 1.579651e-08 1.906235e-12 3.444728e-17 
2.963384e-36 4.112982e-28 6.90038e-21 1.399383e-14 3.430423e-09 0.0001016497 0.3640927 157.6396 8250.228 52193.56 40014.41 7285.321 15419.3 8968.709 4595.607 2330.248 583.571 97.4852 7.855419 0.2701166 0.003014354 8.369856e-06 4.494186e-09 3.939303e-13 5.125037e-18 
4.405687e-36 6.114803e-28 1.025885e-20 2.080474e-14 5.100038e-09 0.0001511234 0.5412996 234.364 12265.68 77596.99 59588.64 13646.78 32259.44 16215.35 3932.235 1734.781 554.2922 100.784 7.981056 0.2249586 0.001842136 3.522517e-06 1.303848e-09 8.050627e-14 7.463022e-19 
7.058948e-36 9.797354e-28 1.643709e-20 3.33341e-14 8.171462e-09 0.0002421354 0.8672894 375.5064 19652.51 124328.9 95513.9 22003.77 48169.67 23181.61 7314.922 2560.461 444.189 80.04537 6.868472 0.1799386 0.001174611 1.619789e-06 4.1173e-10 1.726029e-14 1.097714e-19 
7.071831e-36 9.815235e-28 1.646709e-20 3.339493e-14 8.186375e-09 0.0002425773 0.8688723 376.1917 19688.38 124557.7 96070.21 31521.19 76081.14 34092.3 10398.55 3478.498 617.5895 69.4133 4.623505 0.1174281 0.0006763599 7.341128e-07 1.356464e-10 3.956673e-15 1.717324e-20 
1.185588e-35 1.645518e-27 2.760698e-20 5.598639e-14 1.37244e-08 0.0004066792 1.456659 630.683 33007.44 208818.8 160662 39586.18 76505.64 34452.29 15136.55 4786.874 791.9477 81.06289 3.719861 0.0668141 0.0003268443 2.986163e-07 4.341504e-11 9.403071e-16 2.912982e-21 
1.435911e-35 1.99295e-27 3.343588e-20 6.780728e-14 1.662216e-08 0.0004925449 1.764216 763.8445 39976.59 252913.2 195385.2 63967.26 129800.1 51115.6 15973.08 5115.649 1018.049 95.44286 3.653917 0.04571317 0.000151295 1.048871e-07 1.213712e-11 2.058791e-16 4.833294e-22 
2.014169e-35 2.795534e-27 4.690088e-20 9.511404e-14 2.331609e-08 0.0006908983 2.474685 1071.453 56075.61 354765.6 274079 84348.62 152982.6 60447.46 23721.01 6147.759 968.2645 95.08706 3.389672 0.03348417 7.747096e-05 3.574227e-08 2.883407e-12 3.613869e-17 6.434377e-23 
1.764977e-35 2.449672e-27 4.109833e-20 8.334659e-14 2.043144e-08 0.0006054208 2.168519 938.8938 49137.98 310889.9 242444.4 113243.6 214817 78330.98 27968.24 7355.437 1148.023 87.62471 2.786879 0.02431175 4.38474e-05 1.437641e-08 7.82713e-13 6.584323e-18 8.080581e-24 
1.364892e-35 1.89438e-27 3.178216e-20 6.445359e-14 1.580004e-08 0.000468184 1.676959 726.0653 37999.4 240428.4 188771.5 103830.7 187583.6 76065.2 36289.94 8598.852 1236.002 87.59775 2.208966 0.01547488 2.299421e-05 5.882125e-09 2.341947e-13 1.376259e-18 1.149725e-24 
1.559078e-35 2.163897e-27 3.630386e-20 7.36235e-14 1.804793e-08 0.0005347933 1.915543 829.3638 43405.63 274630.3 214553.2 92399.7 144466.9 60821.28 31505.75 8719.934 1335.957 82.77078 1.776181 0.009708564 1.092314e-05 2.157947e-09 6.615693e-14 2.912682e-19 1.765821e-25 
1.581682e-35 2.195271e-27 3.683022e-20 7.469094e-14 1.830961e-08 0.0005425471 1.943315 841.3885 44034.97 278628.8 219235.6 109677.4 161171.6 56952.34 23814.56 6831.498 1149.585 73.24214 1.351528 0.005904164 5.066851e-06 7.386705e-10 1.668013e-14 5.461125e-20 2.467959e-26 
1.636207e-35 2.270947e-27 3.809985e-20 7.726572e-14 1.894078e-08 0.00056125 2.010306 870.3932 45552.99 288247.6 227686.1 116508.3 157515.5 57218.24 23124.28 5188.12 788.7169 50.9271 0.8906217 0.00326374 2.173538e-06 2.375941e-10 3.933923e-15 9.319691e-21 3.040222e-27 
1.632562e-35 2.265889e-27 3.801499e-20 7.709363e-14 1.88986e-08 0.00056 2.005829 868.4546 45451.57 287633.1 229196.2 131213.5 165816.1 59424.23 23197.51 4963.903 610.9684 32.80385 0.5206021 0.00168042 9.17818e-07 7.746513e-11 9.563124e-16 1.658858e-21 3.917939e-28 
1.8722e-35 2.59849e-27 4.359507e-20 8.840992e-14 2.167265e-08 0.0006422003 2.300257 995.9319 52123.27 329865.4 262861.3 138622.7 158069.8 57936.44 21912.22 4407.742 482.6701 20.53031 0.2551562 0.0006793238 3.070999e-07 2.08214e-11 1.991547e-16 2.597423e-22 4.518309e-29 
2.016311e-35 2.798507e-27 4.695076e-20 9.521519e-14 2.334088e-08 0.0006916331 2.477317 1072.593 56135.51 355311.1 286373.2 169279.5 179454.6 60463.69 20736.38 4005.368 393.2886 13.88308 0.1315959 0.000261863 9.083578e-08 4.814512e-12 3.596079e-17 3.616363e-23 4.771229e-30 
2.241333e-35 3.110822e-27 5.219049e-20 1.058413e-13 2.594574e-08 0.0007688197 2.753787 1192.295 62400.39 395015 320428.4 191199.9 187143 65010.8 20713.99 3482.347 301.4081 8.967945 0.0666833 9.857171e-05 2.484365e-08 9.62782e-13 5.339669e-18 4.032697e-24 4.011851e-31 
2.47007e-35 3.428294e-27 5.751674e-20 1.166428e-13 2.859361e-08 0.000847281 3.034823 1313.974 68768.81 435410.6 356545.1 220415.7 198942 66849.64 19940.55 3103.946 224.8309 5.455592 0.03214076 3.605606e-05 6.666035e-09 1.858091e-13 7.367147e-19 3.991605e-25 2.87112e-32 
2.856406e-35 3.964503e-27 6.651276e-20 1.348865e-13 3.306585e-08 0.0009798015 3.50949 1519.488 79525.02 503616.7 415788.3 258569.4 215561.6 71926.5 19785.64 2790.499 174.0842 3.373143 0.01529924 1.301548e-05 1.790529e-09 3.644318e-14 1.039977e-19 4.018331e-26 2.052054e-33 
3.004547e-35 4.170112e-27 6.996229e-20 1.418821e-13 3.478073e-08 0.001030617 3.691501 1598.293 83650.02 529955.5 445822.6 303982.6 236723.7 76027.42 19214.37 2444.285 129.4315 2.021166 0.007016203 4.439698e-06 4.499099e-10 6.705945e-15 1.391352e-20 3.878605e-27 1.419207e-34 
2.866295e-35 3.978229e-27 6.674304e-20 1.353536e-13 3.318033e-08 0.0009831938 3.52164 1524.75 79801.95 505891.5 436809.7 332811.3 247730.2 82781.15 19461.73 2195.869 97.96165 1.223277 0.003260716 1.537607e-06 1.138846e-10 1.229347e-15 1.841336e-21 3.699991e-28 9.74119e-36 
2.777664e-35 3.855214e-27 6.467922e-20 1.311682e-13 3.215433e-08 0.0009527916 3.412745 1477.602 77335.34 490510.4 429703.4 328959.4 233625 82641.87 18901.98 1956.617 72.9531 0.722374 0.001472422 5.17958e-07 2.814462e-11 2.202787e-16 2.373535e-22 3.415896e-29 6.428421e-37 
3.587878e-40 4.979737e-32 8.354543e-25 1.694284e-18 4.153339e-13 1.23071e-08 4.408204e-05 0.01908602 0.9989296 6.335027 5.514317 4.064941 2.900627 1.024185 0.2372439 0.02448264 0.0008421561 7.210117e-06 1.228526e-08 3.555965e-12 1.57467e-16 9.977231e-22 8.660931e-28 1.00039e-34 1.506593e-42 
#survey length counts 
