#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61728.59 66224.72 33626.42 60387.99 86513.25 154509.6 159279.7 227152.8 354682.2 435657.8 289290 371833.2 363097 407735 367493.2 279829.2 401676.6 429473.2 438919.5 451369.3 414707.7 506466.3 547913.6 531532.3 578926.8 497507.1 374035.5 425696.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
102519.8 34379.1 45105.38 57276.74 72895.67 177662.3 266458.7 269639.5 343252.9 382457.5 225614.7 236140.8 376959.9 251440.1 297481.2 397499.3 418024 392358.5 406956.7 353134.1 466874.4 391754.6 578491.7 430501.4 626910 334670.8 587544.4 407133.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14023.45 13748.86 13699.8 10430.5 18461.97 27747.32 49127.24 56652.51 95849.79 131308.3 150600.6 170680.1 183755 178045.2 169222.6 222199.4 201035.7 195368.6 199475.2 177431.6 174761.3 186491.3 189986.4 224741 237029 234448.3 249458.9 229594.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.908564e-06 8.976964e-05 0.002923738 0.06593771 1.029713 11.13492 83.37871 432.3662 1553.112 3869.088 6714.948 8262.984 7675.436 6371.332 5822.372 5725.022 5338.42 4716.503 4096.118 3474.673 2843.537 2222.4 1604.118 1012.453 527.4181 
1.873301e-06 8.811104e-05 0.002869719 0.06471945 1.010688 10.92922 81.83897 424.3937 1524.645 3799.855 6606.284 8183.237 7772.664 6796.14 6567.509 6549.541 5954.643 5046.217 4257.927 3582.138 2913.833 2238.335 1576.588 973.585 499.885 
2.457105e-07 1.155704e-05 0.0003764058 0.008488948 0.1325699 1.433675 10.73882 55.75721 201.2891 511.3454 955.0765 1493.827 2407.879 4102.295 6155.683 7348.553 7201.696 6382.95 5470.257 4533.701 3592.182 2697.103 1862.75 1127.825 568.4938 
3.995792e-10 1.879467e-08 6.121805e-07 1.381074e-05 0.0002159549 0.002347289 0.0179346 0.1003783 0.4659232 2.204708 11.02622 48.32482 163.3885 422.7636 891.0882 1643.877 2675.114 3664.909 4116.709 3877.677 3209.685 2408.965 1632.493 966.5867 477.5648 
7.737322e-06 0.0003639263 0.01185284 0.2673115 4.174447 45.14051 338.0027 1752.508 6291.961 15642.22 26927.57 32098.51 26496.28 15154.51 6044.863 1820.041 790.5428 1071.149 1773.423 2412.689 2616.093 2292.976 1656.07 991.4717 484.6576 
6.527673e-06 0.0003070303 0.009999776 0.2255203 3.521829 38.08381 285.1757 1478.855 5313.04 13243.73 23039.17 28602.11 27342.39 24104.37 22866.26 20780.21 14919.53 7820.435 3182.773 1535.208 1393.325 1469.699 1270.054 849.4314 437.1772 
1.480159e-05 0.0006961955 0.02267463 0.5113703 7.985778 86.35476 646.6156 3352.824 12040.24 29959.73 51759 62573.72 54545.57 37900.48 26185.19 21101.38 17955.35 14374.01 10179.5 5976.084 2902.706 1402.447 858.2059 571.5226 317.8813 
1.634037e-05 0.0007685724 0.0250319 0.5645328 8.815996 95.33282 713.8552 3701.738 13296.97 33123.98 57479.11 70684.16 65471.81 53730.93 47441.77 43088.41 34240.87 23380.34 15156.67 9864.884 6019.047 3174.167 1451.731 630.3662 273.6488 
