#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14827.25 24581.48 15488.36 27968.75 47655.09 47526.22 63266.59 95572.37 151981.2 140437 129379.8 240311.9 305216.8 214383 295565.4 198790.9 190954.3 192723 214007.9 187891.6 212152.3 280743 191940.9 320602.9 204821.4 300293 369665 149644.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23479.48 19272.25 18189.51 15198.18 31841.06 58165.84 37397.57 94344.69 100902.8 121565.5 115821.4 174495.9 223196 267139.5 216329.7 160161.5 149663.1 211725.6 198350.7 315183 256593.8 138592.6 216101.9 229921.5 320189.8 216632.2 259159.8 161548.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13102.89 12328.5 12792.46 9085.3 19301.67 33949.04 44662.47 59839.29 76723.66 97224.47 118842.8 146493.1 195415.6 210845.6 256566.8 205411 178490.7 194747.7 192154.2 189758.2 207573.9 210741.3 218089.1 248960.4 243016.5 209429.9 245860.2 241884.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.957994e-06 0.0001814601 0.00991603 0.3195086 6.070427 68.00974 449.4286 1754.464 4078.526 5881.456 6245.846 6988.797 8650.443 9321.735 8598.913 6942.099 4568.423 2355.329 960.5251 310.0012 77.8961 14.85748 2.069369 0.2010024 0.01307138 
3.724731e-06 0.0003329373 0.01754757 0.5453297 9.992921 107.9781 688.1571 2589.874 5793.232 7963.176 7788.919 7742.668 8962.802 9649.549 9069.521 7200.009 4446.221 2115.185 814.3532 256.1574 62.7446 11.34402 1.457859 0.1293679 0.007714438 
1.772794e-06 0.0001525726 0.007742522 0.2316747 4.087704 42.53659 261.3011 952.3632 2113.652 3213.391 4605.898 7409.337 10283.24 10894.29 9533.275 7050.895 4091.297 1817.325 643.068 185.252 42.18029 7.197949 0.8740564 0.07248392 0.003986578 
7.376491e-14 3.24258e-11 8.404656e-09 1.284518e-06 0.0001157608 0.006151962 0.1928382 3.567841 39.04972 254.5985 1009.85 2580.027 4766.62 7132.02 8428.983 7050.182 3964.376 1553.609 464.5679 113.8988 22.73518 3.487894 0.3874647 0.02971581 0.001517244 
1.91274e-05 0.001518801 0.07111039 1.963153 31.95752 306.7873 1737.792 5826.12 11745.19 15357.49 16794.7 20325.67 22365.73 17280.82 9324.838 4163.834 1809.346 727.7866 237.2606 58.17589 10.50385 1.394887 0.1345612 0.009134146 0.0004200111 
6.317978e-05 0.004808145 0.2157566 5.708715 89.06456 819.3827 4446.371 14252.93 27198.98 32138.27 27782.52 25426.51 27208.77 27214.49 23078.7 14928.73 6513.922 1813.273 330.9008 44.89818 5.399917 0.5851101 0.04956845 0.002955783 0.0001188185 
0.0001586867 0.0115586 0.4964286 12.57177 187.7275 1653.005 8585.245 26338.09 48085.08 54248.34 44365.73 37592.31 36393.26 32074.36 23997.98 14384.44 6189.498 1806.445 360.8769 50.84798 5.134785 0.3759852 0.02064562 0.0008774414 2.814677e-05 
0.000282818 0.01969169 0.8084368 19.57031 279.3474 2351.387 11676.92 34289.82 60263.11 67210.6 59190.3 57706.9 58273.73 49161.8 34170.53 18873.48 7425.117 1950.119 345.7957 43.78527 4.144587 0.2912163 0.01457578 0.0005023185 1.177974e-05 
0.0005864934 0.03898795 1.528216 35.32058 481.3561 3868.459 18341.57 51425.02 86293.85 91910.03 77479.6 73430.22 74906.26 67029.4 49832.57 28049.68 10695.76 2634.724 425.6292 47.54452 3.87947 0.2354531 0.01041638 0.0003252875 6.956682e-06 
0.001140736 0.07231968 2.703431 59.58859 774.4784 5936.11 26846.75 71858.81 115592 120206.1 103931.3 102555.9 102845.9 87469.8 61417.27 32849.56 12045.13 2902.898 468.2775 52.76253 4.26166 0.244832 0.009790431 0.0002684343 4.999452e-06 
0.002257422 0.136343 4.855569 101.9616 1262.505 9218.975 39724.93 101346.8 155680.2 155865.5 132568.5 130478.3 130792.1 112394 78739.82 40520.81 13796.01 2980.092 413.8288 38.89971 2.640028 0.1336228 0.004942603 0.0001278883 2.230071e-06 
0.004013869 0.2307312 7.820542 156.2995 1841.968 12802.1 52519.48 127725.1 188194.2 185490.8 164400.4 168617.8 166939.3 138578.6 92829.65 45236.21 14469.19 2909.138 369.8094 30.90237 1.793026 0.07517842 0.002284765 4.929968e-05 7.381144e-07 
0.00863785 0.472145 15.21713 289.1879 3240.642 21416.81 83542.31 193154.8 270331.9 252144.5 210292.5 205831.7 200836.3 167459.9 111084.6 52121.36 15729.53 2938.937 340.8245 25.30138 1.265295 0.04479561 0.001143327 2.069571e-05 2.588082e-07 
0.01138669 0.5913262 18.10694 326.931 3480.863 21861.14 81115.62 179259.7 245401.3 244091.9 247103.2 273575.7 262236.1 203811.9 125304.5 54889.91 15564.53 2744.472 301.5134 21.26137 1.007078 0.03328414 0.0007729745 1.237578e-05 1.337519e-07 
0.01615219 0.79632 23.14899 396.7991 4010.825 23915.23 84269.83 177075.6 231841.2 225312 231226.5 267175.2 279491.6 241382.7 156624.7 68031.22 18479.58 3075.602 316.5908 20.79821 0.9133488 0.02793614 0.0006015629 8.947776e-06 8.961377e-08 
0.02863771 1.339435 36.93971 600.7022 5760.336 32584.08 108911 216951.8 268459.4 243950.5 231753.4 251891.9 252116.6 208500.3 128503 52693.36 13484.6 2115.314 205.6375 12.79109 0.5323868 0.01538019 0.0003103333 4.287136e-06 3.961497e-08 
0.03899428 1.729222 45.21574 697.1507 6338.804 34006.38 107928.5 205327 248979.4 239439.5 252898.4 277778.3 259807.5 196869.7 111861.6 42639.3 10175.75 1486.653 133.8965 7.648206 0.2895128 0.007575757 0.000139174 1.76742e-06 1.512251e-08 
0.07420697 3.118457 77.27226 1129.027 9727.933 49450.35 148639.2 267170.9 302830.5 264469 253466.8 271377.5 262136.4 204705.9 115183.4 42104.26 9488.012 1299.728 109.2111 5.783248 0.2012083 0.004795309 7.972706e-05 9.135877e-07 7.045309e-09 
0.1245061 4.956217 116.3321 1610.089 13141.86 63299.27 180491 309448.8 342464.7 310252.6 312599.8 320011.8 276992.5 192854.9 99203.5 33999.92 7346.829 992.9077 85.76858 4.906284 0.1909755 0.005057879 8.91306e-05 1.020912e-06 7.512158e-09 
0.1850112 6.973994 155.0086 2031.591 15703.58 71650.45 193798.6 317227 344223 325522.2 349355.1 367729.1 324476 226348.9 112827.3 36506.81 7321.399 904.0577 70.10845 3.553147 0.1233512 0.003017211 5.162106e-05 5.998704e-07 4.596329e-09 
0.2861968 10.21341 214.916 2666.714 19515.72 84321.49 216182 336896.6 354060.9 336069.9 365241.4 385336.6 340701.3 234387.4 112665.5 34771.78 6662.05 794.8321 60.65089 3.075854 0.1068198 0.002548879 4.103398e-05 4.369661e-07 3.045082e-09 
0.592767 20.02392 398.8461 4684.566 32450.6 132697.9 321764.5 472672.3 461977.2 397326 394829.9 395321.5 336474.2 221161.2 100404.6 29062.44 5202.297 578.242 41.02146 1.935931 0.063016 0.001427774 2.211844e-05 2.284118e-07 1.541667e-09 
0.7909517 25.28983 476.8008 5300.962 34765.84 134733.8 311113.1 444766 457021.9 462703 506145.8 484061 372166.8 221151.4 92229.23 24796.21 4144.154 430.9822 28.61659 1.262015 0.03824827 0.0008034136 1.150786e-05 1.099246e-07 6.888153e-10 
1.366733 41.36279 738.1263 7767.41 48216 176837.3 386168.9 520476.6 499715.9 474332.8 514313.9 522020.8 434001.5 266745.3 109088.7 27885.16 4365.799 421.4767 25.75535 1.036461 0.02852383 0.0005447622 7.129661e-06 6.248434e-08 3.598335e-10 
2.158473 61.83398 1044.493 10404.51 61146.5 212466.1 440976.1 572662.8 552543.9 546424.6 582345.8 545829.8 412414.3 232880.2 88902.01 21527 3248.779 309.7527 19.249 0.8048059 0.02292255 0.0004394828 5.552534e-06 4.552755e-08 2.407104e-10 
3.597744 97.56733 1560.191 14712.84 81861.95 269392.4 530350.5 657464.1 617416.3 607439 644789.4 603732.8 452140.4 246685.9 88857.72 19969.04 2754.567 235.6413 12.88393 0.4698963 0.01186045 0.0002090711 2.524841e-06 2.030246e-08 1.061318e-10 
4.438009 113.9488 1725.197 15404.66 81192.2 253596.4 478082.6 588292.3 600268.1 666161.1 726778.7 658206.1 468080 240743.3 81549.96 17257.97 2251.681 183.448 9.61642 0.3361556 0.008018926 0.0001303313 1.417973e-06 1.015181e-08 4.735006e-11 
5.651892 137.4097 1969.938 16656.8 83150.95 246209.9 441800.5 525685.8 538717.5 616956.6 700203 666157.5 486537.5 246381.6 79797.17 15933.07 1952.399 149.2844 7.353043 0.2420516 0.005450729 8.37643e-05 8.613437e-07 5.806912e-09 2.530731e-11 
#survey length counts 
4.550611e-06 0.0004217348 0.02304603 0.7425749 14.10829 158.0561 1044.291 4072.677 9418.635 13230.8 12628.35 11369.22 12291.56 13124.29 12443.91 10064.2 6366.428 3098.384 1219.934 394.7453 100.3007 18.95074 2.561649 0.2405362 0.01525915 
1.913091e-06 0.0001710028 0.009012766 0.280093 5.132706 55.46858 353.758 1336.383 3048.629 4601.487 6123.19 9274.023 12871.3 13842.29 12274.67 9253.322 5506.878 2508.217 909.3251 269.4936 63.62422 11.35295 1.452254 0.1276269 0.007474513 
1.967055e-05 0.001692913 0.08590923 2.570585 45.35357 471.8253 2894.38 10471.56 22364.59 28342.05 21919.81 12008.21 7827.488 8700.53 10161.3 8779.071 5117.486 2069.42 635.1431 159.9751 33.05642 5.298453 0.6199564 0.05040825 0.002742617 
2.541468e-05 0.002102561 0.1025651 2.950113 50.03459 500.4032 2952.037 10289.33 21372.54 27625.69 26486.83 26422.34 27167.08 21226.61 11708.17 5281.867 2312.486 949.0152 319.1782 81.22209 15.27328 2.121316 0.2153366 0.01548398 0.0007585081 
5.083042e-05 0.004036161 0.1889733 5.216989 84.92408 815.1777 4615.157 15430.27 30666.25 37463.87 32601.76 29016.95 30747.4 31102.85 26937.06 18029.74 8211.326 2389.397 453.4296 63.25299 7.781473 0.8736311 0.07780248 0.004916174 0.0002104756 
0.0001224082 0.009315584 0.4180195 11.06039 172.5584 1587.493 8613.861 27600.91 52561.13 61455.96 50876.15 42310.2 40845.42 36535.96 27868.68 17210.12 7699.573 2341.92 487.1138 71.45602 7.524796 0.5753114 0.03302473 0.001474433 5.010546e-05 
0.0002119576 0.0154388 0.6630792 16.79212 250.7493 2208.003 11469.66 35217.85 64589.4 74493.11 66022.95 63665.74 65059.79 56056.49 39812.25 22688.95 9301.403 2552.472 471.7772 62.08279 6.114204 0.4493995 0.02366591 0.0008617549 2.142193e-05 
