#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3539.752 11341.74 13097.37 16082.17 22268.87 21056.89 21632.98 27958.44 33213.85 61501.32 89747.05 126234.9 193214.3 172049.4 170906.6 229208.4 164910.9 142519.2 155606.9 106556.3 191667.9 180774.7 199808.1 169475.8 225998.9 168690.7 206679.5 153621.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3361.186 4813.207 6225.078 6585.214 16001.77 13890.24 23906.82 24757.47 35305.2 66752.85 82676.66 80723.18 69833.55 172981.2 84191.94 83344.95 78658.51 108209.7 120315.6 104665 150674.8 200372.7 152357.1 122341.3 129234.2 132713.9 108997 174308.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2223.366 3121.68 3644.311 5969.82 6543.309 12120.59 9921.878 15146.52 20703.77 37144.98 48340.02 62222.27 67508.08 98637.38 89613.03 78387.83 72576.28 92047.58 92906.4 90187.11 99303.96 98129.34 102371.9 120846.9 96586.65 98541.19 108706 78020.55 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.428889e-07 3.494191e-05 0.001138035 0.02566558 0.4008051 4.334153 32.45427 168.2933 604.5213 1505.886 2612.903 3212.131 2971.701 2430.224 2130.45 1908.772 1467.206 920.5109 500.5591 251.4529 115.9225 47.22954 16.67614 5.039388 1.27614 
7.605417e-07 3.577221e-05 0.001165078 0.02627545 0.4103292 4.437142 33.22543 172.2918 618.8791 1541.6 2674.52 3286.219 3034.951 2471.132 2154.095 1923.301 1475.882 924.4851 501.5851 251.2515 115.4282 46.79298 16.39712 4.904208 1.226793 
1.759731e-06 8.276928e-05 0.002695741 0.06079577 0.9494128 10.26654 76.8747 398.6081 1431.406 3561.518 6151.226 7428.095 6445.67 4402.031 2888.079 2088.361 1473.531 897.3583 479.9115 237.7991 108.4175 43.71495 15.24385 4.533987 1.12638 
1.703797e-06 8.013839e-05 0.002610055 0.05886335 0.9192364 9.94027 74.43303 385.9761 1386.451 3453.682 5992.42 7365.828 6810.74 5556.069 4830.622 4237.115 3097.707 1742.738 781.9129 310.2323 118.77 43.71671 14.68261 4.299477 1.05921 
3.0281e-06 0.0001424272 0.004638761 0.1046158 1.633725 17.66642 132.2847 685.9287 2463.33 6130.577 10598.61 12847.15 11305.32 8062.591 5746.104 4465.994 3245.399 1981.461 1038.505 486.5665 199.6538 68.79562 19.8645 4.959167 1.088935 
3.820714e-06 0.000179708 0.005852971 0.1319993 2.061359 22.2907 166.9121 865.503 3108.547 7739.556 13402.1 16348.47 14718.15 11199.48 8850.102 7338.001 5304.202 3034.28 1419.918 597.0973 237.8694 86.79453 27.38493 7.185868 1.533931 
4.422036e-06 0.0002079912 0.006774138 0.152774 2.385786 25.79893 193.182 1001.731 3597.944 8959.219 15522.17 18972.66 17203.33 13350.88 10877.23 9248.942 6837.558 4050.079 1998.473 880.8712 350.98 121.8557 36.15849 9.196758 1.986022 
5.084977e-06 0.0002391728 0.007789702 0.1756775 2.743457 29.66665 222.1434 1151.908 4137.338 10302.35 17849.14 21816.67 19781.61 15352.28 12514.77 10663.63 7926.671 4754.863 2404.38 1099.073 456.831 165.2797 50.51753 12.91406 2.732802 
7.535975e-06 0.0003544559 0.0115444 0.2603554 4.065823 43.96612 329.2158 1707.087 6130.852 15261.1 26404.27 32103.69 28565.35 21040.41 15829.02 12767.63 9305.04 5558.11 2816.644 1297.44 547.3649 202.8411 64.07782 17.00496 3.721712 
