#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27911 16506.82 9224.694 19366.56 39413.54 58938.27 75490.28 123228 134576.6 152095.5 135138.8 186948.9 192017 194568.1 133376.9 194014.3 218359.2 247936 234634.5 219501.3 313334.5 175352.9 235475.5 335983.9 236422.4 320402.8 183587.3 199338.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33977.14 17528.85 17272.3 14550.02 28220.08 39952.74 101778.6 90093.87 139630.7 174667 182620 127165 230271.3 238408.5 156790.4 224604.2 149355.4 256392.1 226203.9 221367.1 293312.8 168848.1 201471.9 186367.6 225278.4 260949.8 218748.4 275451.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16439.35 16786.02 13369.72 9239.267 12643.52 26333.76 44746.04 64890.14 110734.5 131985.8 136550.2 134272.2 144363 154515.5 171353.5 156550.8 185651.4 168291.4 181620.2 177283.5 190988.3 191658.3 199651.7 243755.3 163922.6 213787.6 200561.5 168332.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.308833e-06 0.0003993277 0.02182158 0.7031213 13.35871 149.6587 988.8177 3856.527 8921.078 12547.89 12033.34 10877.13 11422.76 11148.53 9268.453 6845.413 4281.395 2163.335 894.0844 304.1921 82.74568 17.10285 2.542305 0.2597542 0.0176712 
7.371145e-06 0.0006588741 0.03472618 1.079192 19.77565 213.6811 1361.687 5122.114 11426.94 15493.76 14295.61 12392.11 12537.93 11933.18 9770.395 7092.42 4330.786 2135.485 859.3762 280.2944 71.40167 13.61717 1.865713 0.176471 0.01112858 
3.207767e-06 0.0002760712 0.01400964 0.4192007 7.396355 76.96157 472.6157 1719.515 3782.041 5527.571 7172.94 10493.49 13682.09 13285.76 10290.93 6943.478 3937.838 1803.966 678.0182 208.4561 50.14604 8.952842 1.134775 0.09852821 0.00569199 
8.499111e-07 7.031333e-05 0.003429964 0.09865814 1.673355 16.74025 98.90619 347.5137 752.1395 1167.058 1842.543 3274.609 5131.01 6690.669 7233.766 5893.925 3384.364 1409.257 461.7966 124.8986 27.13257 4.453346 0.5219142 0.04182209 0.002219778 
5.760971e-05 0.004574467 0.2141767 5.912767 96.249 923.8238 5228.436 17448.46 34340.94 39893.73 27486.52 11578.2 3678.178 1970.521 2018.33 1865.424 1282.672 651.6567 243.5067 66.35135 13.21702 1.926189 0.2014393 0.01459124 0.0007061076 
5.44817e-05 0.004146199 0.1860531 4.922801 76.80414 706.6383 3835.994 12320.47 23750.22 29438.14 29791.41 32953.57 33390.72 23038.45 9890.865 2810.627 737.2927 277.864 114.3806 35.87484 7.76221 1.134256 0.1112418 0.007283483 0.0003152137 
0.0002605291 0.01897671 0.8150277 20.64007 308.2044 2713.717 14090.8 43171.87 78283.6 85342.23 60388.75 36510.94 27321.12 23172.45 17809.94 10644.75 4312.56 1103.263 180.6308 22.00463 2.669924 0.330858 0.03196547 0.002061072 8.492757e-05 
0.0004632667 0.03225573 1.32425 32.05687 457.5787 3851.527 19123.74 56114.31 98224.52 107442.5 88192.12 75821.45 66650.55 45164.73 22589.66 9431.554 3477.713 1042.328 231.3049 35.77719 3.734394 0.267845 0.01438434 0.0006296988 2.163026e-05 
0.001232014 0.0818998 3.210238 74.19582 1011.147 8125.791 38517.6 107857.5 179818.8 185588.4 139410.7 107815.3 92089.64 68353.58 41701.2 20585.46 7447.835 1837.93 314.5657 40.33268 4.068121 0.3089751 0.01631702 0.000571892 1.326392e-05 
0.002176699 0.1379971 5.158561 113.7041 1477.816 11326.7 51220.36 137015 219717.9 225126.3 184927.5 166406.9 146369.2 99951.15 53446.37 23522.62 8005.8 1943.76 331.7145 40.68797 3.631788 0.2344302 0.01082279 0.0003512786 7.777449e-06 
0.002504376 0.1512584 5.386754 113.1162 1400.642 10228.41 44091.02 112700.9 174776.4 182268.4 171507.3 179779.9 166907.7 117985 66332.19 29725.5 9635.418 2097.295 306.4825 31.64211 2.431856 0.1398489 0.005800485 0.0001666225 3.225866e-06 
0.005315555 0.3055566 10.35671 206.9862 2439.266 16952.11 69516.01 168704 245957.5 231237.3 178976 156091.4 137382.6 101291.8 61312.72 28529.47 9183.979 1946.198 274.9328 27.00783 1.904919 0.09645395 0.003442779 8.517674e-05 1.438943e-06 
0.009527985 0.5207998 16.78526 318.9888 3574.588 23623.7 92149.03 213029.9 297948.9 276700.6 225279.1 203500.5 165928.2 103197.4 50803.83 20094.69 5863.466 1175.424 161.2263 15.59312 1.081023 0.05294794 0.001784499 4.055418e-05 6.131214e-07 
0.01523639 0.7912464 24.22864 437.4588 4657.501 29245.68 108417.5 238496.4 319289.4 290545.2 242259 222876.2 179276.5 110157.4 53735.59 20502.48 5527.559 977.1001 112.233 8.727688 0.4881879 0.02031138 0.0006173489 1.311809e-05 1.873586e-07 
0.02588853 1.276331 37.10286 635.98 6428.259 38323.7 134935.4 282421.5 362755.6 326779.1 283616 268424.7 217174.4 136907.5 69416.49 26966.19 7274.233 1298.026 154.4994 12.64312 0.7225056 0.02852084 0.0007632045 1.372362e-05 1.658063e-07 
0.0402518 1.882647 51.92068 844.3165 8096.359 45795.89 153033.6 304464.3 374380.5 330815 289796.7 270017.1 208067.2 123132.9 58133.59 20901.46 5175.106 835.7883 88.59828 6.432041 0.3336155 0.01245299 0.0003254702 5.749355e-06 6.680182e-08 
0.0779175 3.455291 90.34879 1393.008 12664.98 67921.72 215196.7 405907.9 472978 395148.6 326339.2 288593.9 214489 124501.5 57686.86 20029.1 4725.118 723.3434 72.49838 4.939997 0.2366399 0.00800455 0.0001876187 2.983514e-06 3.169031e-08 
0.1111787 4.672149 115.7712 1691.539 14574.79 74091.88 222756.4 400801.1 456028.4 399840.9 367330.7 333222.2 234178.1 123883.5 51836.13 16419.1 3568.485 503.7882 46.29676 2.870975 0.1248393 0.003848084 8.254409e-05 1.200234e-06 1.159094e-08 
0.1811155 7.209666 169.2247 2342.129 19116.19 92057.85 262246.2 447545.8 485015.1 409921.6 367492.2 328465.3 235165.6 132061.3 58323.17 18603.56 3925.358 530.591 46.61536 2.763362 0.1140605 0.003288345 6.493765e-05 8.598241e-07 7.525598e-09 
0.2888774 10.88922 242.0305 3172.086 24517.73 111832 302018.8 490716 515371.7 441528.2 407587.7 358373.8 246477.4 132676.1 56186.38 17252.36 3554.638 481.7717 43.83124 2.745245 0.1186967 0.00347521 6.740082e-05 8.546159e-07 7.038151e-09 
0.473735 16.90602 355.7441 4414.062 32300.73 139507.4 356984.5 551230.2 556767.3 471119.3 431612 368585.6 245426 128207.7 52109.56 15097.05 2897.733 363.0218 30.50402 1.785471 0.07392048 0.002129114 4.141074e-05 5.299784e-07 4.379155e-09 
0.7749077 26.17671 521.4003 6124.001 42421.72 173471.3 420615.9 617678.1 601672.7 504838.9 457694.2 375786.5 237739.9 117539.8 44963.42 12189.15 2177.857 252.3506 19.44364 1.034781 0.03881476 0.001016588 1.815193e-05 2.161707e-07 1.687693e-09 
1.219902 39.00501 735.3739 8175.422 53608.24 207579.1 477346.3 669519.5 639407 551116.9 509389.8 410027 252532.1 121741 44970.86 11642.61 1981.226 219.5513 16.26036 0.8302951 0.02951596 0.0007198123 1.178561e-05 1.274937e-07 9.012268e-10 
1.966244 59.50635 1061.898 11174.36 69359.88 254302.2 554456.1 741638.9 689284.7 596043.4 547725.7 430346 260069.2 123311.2 44153.06 10913.7 1763.697 186.0326 13.18339 0.6463117 0.02203454 0.0005130949 7.974263e-06 8.128671e-08 5.367306e-10 
3.240316 92.8255 1567.986 15618.64 91773.91 318627.4 658751.5 840479 759551.9 653892.9 589244.1 444735 257395.6 116590.7 39575.75 9217.058 1400.854 139.0907 9.295486 0.4303329 0.0138603 0.0003049391 4.477859e-06 4.311056e-08 2.684951e-10 
5.207282 141.2163 2258.164 21294.21 118463.9 389582.2 764532.9 934104.6 830790.5 723903.4 644531.1 468265.3 259630.2 112249.1 36064.03 7896.597 1124.732 104.5006 6.527159 0.2820341 0.008469425 0.0001736567 2.376708e-06 2.133284e-08 1.239169e-10 
7.282318 186.9776 2830.814 25274.97 133165.3 415199.2 776372.8 922659.4 845902.5 792979 721027 514451.8 279387.1 117810.5 36416.78 7601.876 1032.061 91.86221 5.519041 0.2287466 0.006524956 0.0001256469 1.601183e-06 1.331517e-08 7.149279e-11 
11.40427 277.2608 3974.776 33604.66 167660.1 495127.5 877662.7 991876.2 871323.8 787348.1 693016.7 486730 264581.6 110721.4 33114.58 6563.641 839.2176 70.202 3.967175 0.1549828 0.004175905 7.604234e-05 9.156443e-07 7.172546e-09 3.610062e-11 
#survey length counts 
8.426675e-06 0.0007809549 0.0426759 1.375076 26.12524 292.6815 1933.723 7540.394 17425.58 24385.98 22871.99 19566.32 19612.66 18852.72 15595.39 11465.74 7135.947 3593.253 1479.512 496.5354 131.1147 26.11971 3.766404 0.3774452 0.02535519 
3.255385e-06 0.0002909846 0.01533645 0.4766162 8.733972 94.38574 601.9126 2272.934 5174.527 7736.826 10014.2 14627.9 19465.16 19328.48 15184.64 10389.44 6011.791 2814.772 1082.62 342.6504 85.56568 15.98592 2.135419 0.1966005 0.01210484 
8.073327e-07 6.948179e-05 0.003525957 0.1055052 1.861572 19.37269 119.0448 434.633 973.1764 1536.662 2414.243 4315.205 6873.458 9094.428 10039.69 8433.89 5003.787 2143.567 719.8908 200.1758 45.09302 7.745452 0.9573737 0.08141668 0.004608687 
5.581985e-05 0.004617986 0.22527 6.479493 109.8919 1098.949 6480.06 22531.04 46200.28 55910.98 40104.69 17512.41 5600.058 2831.622 2874.12 2726.924 1933.253 1014.548 392.8802 111.2641 23.10205 3.526147 0.3887501 0.02987876 0.001542361 
4.641042e-05 0.003685194 0.172541 4.763356 77.54067 744.3564 4215.734 14121.94 28347.46 36332.31 37337.28 41755.98 43653.33 31395.97 14046.95 4107.226 1064.703 393.0824 165.8087 54.33635 12.35763 1.90487 0.1977506 0.01375755 0.0006352088 
0.0002188379 0.01665413 0.7473229 19.77342 308.4921 2837.94 15395.79 49279.48 93322.82 106071.1 77655.94 47539.26 35565.73 30472.18 23902.88 14784.25 6261.295 1679.177 286.7013 35.77182 4.385336 0.5618796 0.05739008 0.003943576 0.0001737676 
0.0003826833 0.02787431 1.19717 30.31765 452.7184 3986.388 20705.51 63542.21 116207.3 132174.6 111117.4 96637.68 87220.26 61171.59 31410.45 13331.86 5018.568 1552.613 358.6103 58.06615 6.360838 0.4779148 0.02680027 0.001230486 4.485235e-05 
