#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
71702.29 49901.84 22746.82 70165.6 71115.45 187518 210302.8 205892.7 390167.1 344498.3 384020.6 410161.9 384482.2 367258.9 333947.1 432853.2 347134.4 575070.8 394932.3 409510.9 467866.2 522038.7 519256.8 455669.9 448724.3 482016 331782.6 421580 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66191.18 33218.39 29035.4 93602.21 83018.01 86023.73 272911.1 218100.9 227198.4 312003 370342.1 314475.9 405259.1 398860.5 375153.5 387632.2 340496 318849.2 393456.2 463121.2 550650.8 433802.4 480509.6 446400.5 340758.9 560876.1 385468.8 433479.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14170.39 14831.99 11364.4 7924.741 17096.28 26737.59 41151.16 55104.94 77718.74 91576.07 155073.3 158755 165006.5 211462.3 188288.8 270736.3 222767.6 206166.3 207915 150038.3 191228.3 193900.8 263277.8 224898.5 244557.1 223429.2 172239 186181.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.524078e-06 7.168529e-05 0.002334743 0.05265439 0.8222751 8.891795 66.58283 345.2854 1240.527 3092.546 5382.017 6692.291 6437.893 5793.549 5780.002 5867.301 5387.145 4612.87 3950.959 3405.233 2871.357 2296.913 1670.472 1048.603 539.8963 
1.750774e-06 8.234796e-05 0.002682019 0.06048634 0.9445819 10.21436 76.4858 396.6287 1424.828 3550.385 6167.825 7618.076 7167.894 6143.003 5852.082 5930.977 5665.536 5118.857 4502.24 3819.294 3107.01 2413.047 1729.226 1080.412 555.9139 
2.91584e-07 1.371471e-05 0.0004466795 0.01007379 0.1573191 1.701284 12.74213 66.13383 238.3971 602.1478 1101.453 1621.038 2355.936 3704.716 5372.566 6319.045 6133.421 5445.578 4791.308 4155.88 3436.86 2650.987 1859.976 1139.924 580.0173 
4.477472e-10 2.106037e-08 6.859865e-07 1.547648e-05 0.0002420439 0.002632674 0.02016878 0.1139652 0.5432544 2.67859 13.7624 60.61315 202.5551 507.5774 1007.985 1721.386 2623.675 3459.06 3827.393 3623.595 3075.836 2397.135 1684.137 1023.596 514.2302 
8.30661e-06 0.0003907029 0.01272494 0.2869794 4.48159 48.46181 362.8718 1881.452 6754.903 16793.12 28908.82 34460.27 28446.18 16271.71 6497.807 1973.351 871.3741 1135.535 1795.321 2376.532 2559.109 2269.809 1681.588 1037.588 520.9521 
6.047576e-06 0.0002844489 0.009264314 0.2089338 3.262807 35.28287 264.203 1370.117 4922.675 12273.62 21371.58 26625.8 25748.81 23279.13 22674.36 20875.04 15050.92 7899.469 3205.825 1506.962 1317.075 1372.072 1191.925 809.8162 425.6108 
1.282252e-05 0.0006031095 0.01964288 0.4429967 6.918026 74.80858 560.1597 2904.548 10430.64 25956.52 44856.33 54292.25 47535.65 33501.66 23841.61 19843.01 17330.98 14198.66 10231.58 6059.078 2936.174 1390.378 829.5955 548.9953 307.658 
1.606375e-05 0.0007555616 0.02460815 0.554976 8.66675 93.71877 701.7646 3638.947 13070.08 32545.53 56385.01 68914.03 62479.93 48526.68 39809.9 34700.88 27430.48 19066.49 12779.78 8607.617 5378.336 2870.083 1311.589 562.5154 241.1945 
