#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2841.813 5203.348 8481.251 19001.04 20771.89 22018.1 22167.27 30744.96 54061.44 61991.15 75904.46 118090 120188.9 166511.4 126898.1 101392.6 120115.6 119057.9 99328.8 166147.8 265050.5 154011.1 146090.4 218192.6 195420 172202.9 152893.8 137524.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3336.022 4447.852 6918.235 12295.7 18769.46 17412.92 22046.96 38497.68 68933.82 62089.61 69242.23 79685.04 147642.5 143712.8 103357 144463.2 94246.45 168205.3 118883.1 109577.1 132860.8 122506.4 180149.9 167784.5 138480.5 182230.3 142780.5 115286.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2057.584 2062.917 3284.563 4848.128 9803.254 13592.84 17342.45 16905.52 23506.69 35652.98 54796.29 54941.21 71446.1 120667.7 105717 85193.27 92656.92 87349.86 86415.34 85728.58 80742.93 89939.17 86188.72 115691.4 115847 116483.1 118643.8 97765.08 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.410672e-07 1.531152e-05 0.0009799356 0.03697979 0.8228524 10.79656 83.54683 381.6207 1033.366 1693.695 1840.601 1731.304 1779.359 1672.149 1247.033 783.3868 425.4476 188.7155 66.44054 18.45535 3.947342 0.6277255 0.07178586 0.005723326 0.0003093198 
1.480227e-07 1.606647e-05 0.001028252 0.03880312 0.8634249 11.32894 87.66767 400.4601 1084.492 1777.526 1928.012 1794.423 1809.221 1672.438 1229.864 758.813 401.898 172.7957 58.55647 15.52848 3.146865 0.471045 0.05041875 0.003744219 0.0001877031 
4.159618e-07 4.514874e-05 0.002889514 0.1090413 2.426308 31.83431 246.3031 1124.125 3031.331 4867.387 4823.839 3397.787 2324.594 1747.961 1205.939 723.2708 372.4218 154.9041 50.45995 12.76576 2.449733 0.3448616 0.03450578 0.002383793 0.0001107568 
5.615652e-07 6.095263e-05 0.003900962 0.1472104 3.27564 42.97922 332.5776 1518.867 4108.222 6688.665 7026.981 5912.981 5138.008 4094.8 2434.142 1099.451 430.338 152.4734 45.89598 10.99682 1.998161 0.2647524 0.02477795 0.001592759 6.857789e-05 
1.340344e-06 0.0001454818 0.009310816 0.3513616 7.818259 102.5802 793.6977 3623.035 9776.693 15742.13 15761.72 11413.88 8031.465 5894.959 3731.374 1930.675 812.6641 262.0474 62.96784 11.7379 1.75902 0.2058051 0.01763865 0.00104963 4.185357e-05 
2.129735e-06 0.0002311627 0.01479439 0.5582954 12.42286 162.9987 1261.288 5759.763 15570 25262.33 26075.37 20641.23 16307.93 12214.62 7097.547 3179.499 1194.156 375.5732 92.46537 16.98113 2.269963 0.2187598 0.01520559 0.0007571867 2.632744e-05 
7.062594e-07 7.665787e-05 0.004906108 0.1851437 4.119921 54.06926 418.8187 1921.349 5299.811 9350.344 12747.44 17122.31 20962.86 18829.74 11916.06 5750.197 2229.221 668.7972 149.1462 24.81541 3.095025 0.2819555 0.01805194 0.0007894259 2.321679e-05 
1.735954e-06 0.0001884215 0.01205896 0.4550684 10.1259 132.8591 1028.011 4693.151 12668.63 20414.28 20459.16 14862.16 10970.48 9702.749 8376.214 5792.785 2862.645 969.346 227.3612 37.82447 4.491552 0.3765041 0.02194988 0.0008765755 2.35422e-05 
3.735952e-06 0.0004055025 0.02595212 0.9793548 21.79205 285.9307 2212.519 10102.59 27289.91 44086.94 44509.65 32473.83 22090.54 14706.47 8195.299 3883.132 1733.055 679.5212 200.1988 40.37867 5.386796 0.4719256 0.02719335 0.00103108 2.562021e-05 
5.157277e-06 0.0005597741 0.03582551 1.35195 30.08311 394.7324 3054.926 13958.59 37811.02 61766.67 64944.04 52849.87 41543.63 29674.41 16305.84 6834.876 2319.491 647.7717 148.417 27.55687 3.881979 0.3797164 0.02427246 0.0009851803 2.511071e-05 
5.989534e-06 0.0006501079 0.04160689 1.570125 34.93815 458.4514 3548.487 16221.26 44017.59 72372.98 77727.32 66400.1 55254.66 41421.35 24349.26 11146.63 3988.302 1066.842 207.112 29.60844 3.199092 0.2605485 0.01536882 0.0006207231 1.634245e-05 
6.729854e-06 0.0007304628 0.04674962 1.7642 39.25692 515.1332 3987.54 18233.56 49526.29 81680.81 88437.7 76568.03 64355.48 48765.98 29447.38 14068.83 5271.083 1473.651 296.0261 42.08324 4.187976 0.2888434 0.01374774 0.0004505031 1.006056e-05 
1.187571e-05 0.001288998 0.08249582 3.113155 69.27316 908.9718 7034.92 32143.82 87031.4 141671.9 146212.7 111697 79755.22 55023.96 32255.85 15325.55 5753.139 1624.059 332.4251 48.31915 4.877939 0.3338413 0.01518925 0.0004534434 8.807248e-06 
1.450877e-05 0.001574792 0.1007868 3.803421 84.63433 1110.61 8597.674 39321.75 106841.5 176121.4 189194.5 158006.9 123010.5 84359.75 45062.73 18778.64 6306.725 1666.628 330.3305 47.29576 4.738692 0.3226296 0.01456689 0.0004279187 8.056841e-06 
1.257296e-05 0.001364679 0.08733972 3.295993 73.34514 962.5734 7454.654 34143.93 93261.37 156545.5 177511.2 165282.4 143856.1 105990.1 60030.57 26106.95 8673.397 2127.65 377.7729 48.49237 4.45882 0.2859138 0.01237569 0.0003516601 6.423297e-06 
1.061291e-05 0.001151933 0.07372405 2.782182 61.91234 812.5706 6293.948 28841.79 78893.68 132951.2 152080.9 143552.9 127448.3 97753.45 59283.65 27834.29 9795.83 2477.822 440.4591 54.54393 4.659859 0.2710816 0.01059231 0.0002740542 4.620789e-06 
1.148365e-05 0.001246444 0.07977274 3.010442 66.99135 879.2002 6809.003 31181.48 85060.66 141823.9 156641.1 137069.1 112223 82560.88 49649.16 23571.24 8513.908 2236.53 413.9353 52.76694 4.537361 0.258464 0.00962091 0.0002316139 3.574597e-06 
1.125889e-05 0.001222049 0.07821166 2.951552 65.68247 862.0901 6678.176 30606.65 83695.01 140505 157613.7 140495.8 114190.7 80118.73 44768.15 19733.6 6764.469 1732.263 318.8995 40.90332 3.551729 0.203603 0.007555052 0.0001788116 2.669577e-06 
1.214123e-05 0.00131782 0.08434112 3.182877 70.83095 929.6872 7202.191 33010.45 90253.94 151250 168260.7 146683.6 115880.1 79853.62 44011.16 18834.9 6110.821 1457.127 249.8438 30.2304 2.517011 0.1401662 0.005090219 0.0001181792 1.727991e-06 
1.326332e-05 0.001439614 0.09213622 3.477074 77.3795 1015.699 7869.798 36085.85 98763.68 165832.4 184747.2 160013.3 123607.9 82356.64 43663.47 17938.49 5583.769 1271.72 206.036 23.26849 1.795889 0.09279847 0.003147733 6.884373e-05 9.555839e-07 
1.425951e-05 0.001547742 0.09905679 3.738278 83.19456 1092.11 8463.57 38829.51 106413.6 179169.3 200324.9 173255.6 131951.1 85791.62 44050.1 17355.85 5133.125 1104.14 168.3094 17.82119 1.283854 0.06159931 0.00193123 3.894231e-05 4.984759e-07 
1.590271e-05 0.0017261 0.1104722 4.16912 92.78527 1218.094 9441.625 43335.52 118871.2 200417.3 224046.3 192255.4 143712.3 91351.39 45780.38 17490.89 4968.164 1016.679 146.1871 14.49627 0.97293 0.04333844 0.001258208 2.344112e-05 2.76635e-07 
1.868611e-05 0.002028216 0.1298083 4.898891 109.0289 1431.417 11096.39 50940.87 139751.8 235374.3 261402 219814.2 158831.9 97376.38 47095.98 17311.53 4709.638 918.8555 125.2519 11.69569 0.734308 0.03042931 0.000818411 1.40835e-05 1.532102e-07 
2.100637e-05 0.002280065 0.145928 5.507349 122.5775 1609.538 12482.3 57365.11 157805.2 267454.2 300493.1 255729.1 184338.8 110502.4 51523.67 18097.58 4681.948 866.2719 111.6578 9.821961 0.5785339 0.02239976 0.0005607008 8.948295e-06 9.000665e-08 
2.325544e-05 0.00252419 0.1615536 6.097175 135.7119 1782.225 13825.76 63584.76 175182.7 297711.2 335429.8 284911.9 203157.1 119794.7 54689.95 18622.21 4608.711 806.4309 97.54118 8.01509 0.4399428 0.01584995 0.000368685 5.459601e-06 5.08735e-08 
2.55982e-05 0.002778487 0.1778309 6.711666 149.3992 1962.296 15228.87 70105.01 193556.7 330276.8 374184.7 318410.3 225046.3 130339.2 58153.99 19254.73 4604.918 773.1864 89.00225 6.898113 0.3542474 0.01186867 0.0002557597 3.501196e-06 3.012675e-08 
2.293585e-05 0.002489533 0.1593409 6.014215 133.8976 1759.505 13671.74 63136.84 175721.2 305563.6 359393.3 321902.8 236233.9 137861.4 60615.92 19518.15 4500.582 724.1921 79.48692 5.843947 0.2831331 0.008900315 0.0001790191 2.277004e-06 1.81372e-08 
2.178739e-05 0.002364887 0.1513648 5.713313 127.2059 1671.773 12992.9 60020.04 167054.5 290032.2 339004.9 300146.2 218549.4 128105.3 56890.22 18340.91 4162.69 648.6562 68.13344 4.75535 0.217494 0.006427235 0.0001211106 1.438691e-06 1.067188e-08 
#survey length counts 
2.793912e-07 3.032528e-05 0.001940815 0.0732404 1.629697 21.38276 165.4537 755.4729 2041.98 3317.603 3472.909 2948.069 2709.677 2426.564 1775.262 1098.293 588.3212 257.5532 89.32159 24.39154 5.124491 0.8004857 0.08997617 0.007056949 0.0003754789 
7.650834e-07 8.304261e-05 0.005314717 0.2005609 4.462729 58.55272 453.0099 2067.231 5570.737 8917.171 8718.571 5851.776 3649.815 2579.719 1752.428 1053.313 549.2739 232.975 77.7887 20.29674 4.044141 0.5949597 0.06259217 0.004571717 0.0002256462 
9.908933e-07 0.0001075522 0.006883326 0.2597556 5.77991 75.83629 586.7901 2679.038 7236.44 11711.99 12018.53 9486.321 7662.691 5954.321 3542.675 1608.662 635.2707 228.9409 70.65878 17.48559 3.304001 0.4581433 0.04513874 0.003070929 0.0001405804 
2.282136e-06 0.0002477045 0.01585306 0.5982454 13.31172 174.6563 1351.324 6167.444 16630.65 26694.11 26387.07 18336.4 12055.74 8522.469 5369.689 2800.968 1199.832 396.1915 97.752 18.78168 2.92243 0.3579686 0.03233675 0.002038926 8.651924e-05 
3.559626e-06 0.0003863639 0.02472725 0.9331308 20.76342 272.4304 2107.956 9623.798 25988.43 41984.22 42627.71 32254.42 24110.06 17703.13 10317.18 4662.118 1777.012 571.9671 145.0792 27.60218 3.841757 0.3874036 0.02834116 0.001494952 5.53674e-05 
1.140161e-06 0.0001237538 0.007920242 0.2988882 6.650923 87.28009 675.8826 3097.076 8503.084 14746.71 19230.52 24559.75 29613.33 26759.19 17103.88 8358.447 3304.893 1017.944 234.0016 40.32299 5.242103 0.500872 0.0338032 0.001565108 4.894822e-05 
