#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2624.798 7624.021 11508.74 13753.29 17801.84 22398.2 33140.24 30341.76 56560.55 121641.4 88011.04 112126.1 176448.3 120765.3 169300.7 145032.5 164297.1 179990.7 162940.8 151213.4 164146.1 163965.4 244423.9 234589.2 193612.6 193132.1 182736.4 152260.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2404.214 3908.311 5622.557 9141.811 11671.15 23302.29 16056.21 19522.83 36303.76 66175.28 66042.55 96090.82 95850.02 171816.2 118144.9 78950.91 89093.1 72794.91 91322.98 95773.33 92330.66 95875.03 116047.9 140185.2 124149.6 132743.8 100972.2 124952.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3112.776 2573.909 3661.767 6130.528 7953.145 10271.53 14040.44 16931.7 18627.06 35726.54 39475.15 47839.94 65988.07 96620.92 107248.1 74817.25 77947.62 76527.95 70274.96 86746.48 99212.18 96125.67 112893.9 91319.43 93655.74 136264 101289.6 124466 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.631995e-07 3.589723e-05 0.001169149 0.02636728 0.4117631 4.452648 33.34153 172.8936 621.0378 1546.947 2683.588 3296.386 3041.222 2469.834 2145.629 1911.527 1464.944 916.3337 496.3463 248.4414 114.2981 46.51792 16.402 4.943723 1.24708 
7.601529e-07 3.575393e-05 0.001164482 0.02626202 0.4101194 4.434873 33.20842 172.2031 618.5539 1540.724 2672.551 3281.686 3023.991 2448.178 2117.527 1879.763 1435.078 891.7085 477.9027 236.2597 107.456 43.26731 15.09029 4.4983 1.122377 
1.760219e-06 8.279221e-05 0.002696488 0.06081262 0.9496759 10.26938 76.896 398.7185 1431.803 3562.507 6152.942 7430.208 6447.622 4403.531 2888.919 2087.803 1470.62 892.1376 473.8162 232.5418 104.8576 41.77326 14.39176 4.236507 1.044476 
1.699087e-06 7.991687e-05 0.00260284 0.05870065 0.9166955 9.912794 74.22729 384.9094 1382.622 3444.16 5976.025 7346.266 6794.534 5546.674 4826.704 4235.838 3097.298 1742.466 781.4538 309.5201 117.9891 43.10484 14.33014 4.14746 1.00977 
2.986195e-06 0.0001404562 0.004574567 0.1031681 1.611117 17.42194 130.4541 676.4367 2429.245 6045.784 10452.25 12670.88 11153.85 7962.426 5684.941 4425.368 3218.83 1966.916 1031.997 484.0035 198.6852 68.41987 19.70886 4.895035 1.06615 
3.812883e-06 0.0001793396 0.005840974 0.1317288 2.057134 22.24501 166.57 863.7307 3102.2 7723.937 13376.3 16322.91 14714.09 11236.14 8927.047 7430.424 5382.31 3085.849 1449.46 612.6627 245.2239 89.75516 28.36627 7.446792 1.58809 
4.368217e-06 0.0002054599 0.006691693 0.1509146 2.356749 25.48495 190.8309 989.5399 3554.163 8850.261 15333.81 18744.41 17002.74 13208.71 10778.33 9177.27 6794.084 4034.145 1998.962 885.8266 354.7882 123.768 36.90295 9.428748 2.043118 
5.06078e-06 0.0002380347 0.007752634 0.1748415 2.730402 29.52548 221.0865 1146.43 4117.697 10253.79 17767.35 21727.76 19736.5 15391.34 12634.84 10818.17 8063.321 4851.131 2464.293 1132.958 473.5854 172.2706 52.94995 13.61347 2.896527 
7.518831e-06 0.0003536496 0.01151813 0.2597631 4.056573 43.8661 328.4669 1703.204 6116.919 15226.52 26345.14 32035.15 28515.22 21026.99 15850.22 12809.65 9355.203 5608.086 2859.035 1326.737 563.5767 210.1265 66.78053 17.83028 3.925417 
