#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3601.578 5553.336 9742.671 17987.62 24639.73 23622.05 20106.41 33981.38 56285.85 51848.6 85685.17 124789.9 188754.9 131662 130348.8 118077.9 90196.37 98846.72 154710 184160.9 138571.5 98664.55 165810 193868.4 136330.4 144160.3 97637.59 97477.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3006.765 3431.059 9431.972 9458.182 22286.61 19585.2 18845.24 19108.04 51035.09 51962.75 65231.63 88089.85 170225.7 172553.5 182874.1 175738 112584.7 147080.8 121113.3 115808.6 108936.2 102182.1 136161.5 149217 163016.3 173569.9 122991.3 137462.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2118.827 1682.706 2949.447 5623.189 9927.583 17298.51 14579.65 16241.21 22627.2 37771.52 53609.64 55675.85 55382.41 118619.8 112604.9 108035.3 90526.8 90844.36 92629.28 90587.38 90534.54 80219.67 91681.23 105264 102333.6 124243.9 91106.91 92001.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.393919e-07 1.512968e-05 0.0009682979 0.03654062 0.8130802 10.66834 82.55465 377.0891 1021.101 1673.636 1818.991 1711.358 1758.877 1651.822 1229.808 770.4504 417.0382 184.2592 64.57195 17.85462 3.80525 0.603877 0.06902533 0.00550791 0.0002981899 
1.471194e-07 1.596843e-05 0.001021978 0.03856635 0.8581564 11.25982 87.13289 398.0201 1077.921 1767.044 1917.941 1788.238 1806.683 1672.888 1233.033 763.0218 405.0868 174.3815 59.094 15.64846 3.162735 0.4719336 0.0503727 0.00373363 0.0001870086 
4.178588e-07 4.535465e-05 0.002902692 0.1095386 2.437374 31.9795 247.4264 1129.252 3045.152 4889.56 4845.739 3413.143 2335.57 1758.036 1215.825 731.8868 378.3944 158.0533 51.70119 13.12171 2.521785 0.3549279 0.03546099 0.002444623 0.0001133359 
5.588715e-07 6.066025e-05 0.00388225 0.1465043 3.259927 42.77305 330.9822 1511.579 4088.487 6656.365 6992.304 5882.01 5109.034 4070.41 2418.651 1091.837 427.3185 151.5982 45.75564 11.0014 2.006006 0.266549 0.02498928 0.001607159 6.916238e-05 
1.34368e-06 0.0001458439 0.009333992 0.3522362 7.837719 102.8355 795.6736 3632.061 9801.131 15782.09 15804.37 11451.42 8066.765 5927.159 3755.994 1946.166 820.3004 264.8501 63.75573 11.91895 1.792968 0.2106231 0.01811755 0.001081331 4.320989e-05 
2.133139e-06 0.0002315323 0.01481804 0.5591879 12.44272 163.2592 1263.304 5768.953 15594.66 25301.08 26109.99 20656.27 16306.9 12209.54 7095.061 3179.544 1194.897 376.0921 92.67737 17.03926 2.281179 0.2203145 0.0153581 0.0007673545 2.676968e-05 
7.015761e-07 7.614954e-05 0.004873575 0.183916 4.092602 53.71081 416.0446 1908.674 5265.458 9293.995 12686.82 17068.79 20914.31 18789.31 11889.54 5736.629 2223.996 667.448 148.9494 24.80822 3.09788 0.2825795 0.01811754 0.0007936292 2.33884e-05 
1.731433e-06 0.0001879307 0.01202755 0.453883 10.09952 132.513 1025.333 4680.939 12635.8 20362.28 20411.28 14840.4 10981.65 9748.653 8445.255 5854.948 2898.202 982.8815 230.937 38.49269 4.579452 0.3845451 0.02245594 0.0008982077 2.41596e-05 
3.694981e-06 0.0004010555 0.02566752 0.9686145 21.55307 282.795 2188.257 9991.824 26990.96 43605.71 44030.8 32140.63 21883.93 14584.11 8141.662 3872.433 1737.378 684.2231 202.1918 40.86959 5.462361 0.4793953 0.02767268 0.001051066 2.615933e-05 
5.176231e-06 0.0005618313 0.03595717 1.356918 30.19367 396.1832 3066.155 14009.92 37950.39 61996.49 65194.51 53075.57 41754.46 29864.45 16451.73 6926.425 2364.899 665.5106 153.9027 28.8345 4.088507 0.4015325 0.02573389 0.001046538 2.671941e-05 
5.990933e-06 0.0006502597 0.04161661 1.570492 34.94631 458.5586 3549.318 16225.1 44028.44 72393.6 77759.97 66449.12 55314.1 41471.64 24380.73 11164.91 3999.023 1072.082 208.9578 30.05888 3.274353 0.2689763 0.01598231 0.0006489508 1.714757e-05 
6.713512e-06 0.000728689 0.0466361 1.759916 39.1616 513.8825 3977.863 18189.39 49407.19 81490.03 88252.2 76450.5 64299.49 48746.42 29447.62 14074.9 5275.438 1475.568 296.665 42.24261 4.215559 0.2919881 0.01397818 0.0004612008 1.037125e-05 
1.184836e-05 0.001286028 0.08230578 3.105984 69.11359 906.8781 7018.72 32069.88 86832.03 141352.7 145903.4 111505.5 79675.22 55015.08 32284.1 15357.55 5771.75 1630.962 334.1579 48.61766 4.913257 0.3367087 0.01534816 0.0004593711 8.953042e-06 
1.453874e-05 0.001578044 0.1009949 3.811276 84.80911 1112.903 8615.425 39402.87 107061.2 176479.6 189565.1 158291.8 123218.2 84512.45 45164.42 18836.36 6333.101 1675.7 332.5641 47.6756 4.782181 0.3259238 0.01473005 0.0004331563 8.16502e-06 
1.260361e-05 0.001368005 0.08755259 3.304025 73.52387 964.9181 7472.781 34226.43 93481.25 156881.8 177778.9 165317.3 143682.1 105734.7 59806.65 25971.73 8617.911 2112.276 374.8654 48.11447 4.425357 0.2839324 0.01229879 0.0003497387 6.392959e-06 
1.063897e-05 0.001154762 0.07390507 2.789014 62.06435 814.5657 6309.401 28912.59 79087.19 133276 152445 143867.1 127655.6 97806.14 59219.02 27751.88 9749.16 2461.746 436.8678 54.01882 4.60979 0.2679803 0.01046796 0.0002708447 4.567911e-06 
1.153666e-05 0.001252198 0.080141 3.024339 67.30061 883.259 6840.439 31325.47 85453.71 142480.6 157369.2 137703.2 112715.2 82868.78 49775.99 23592.6 8504.664 2229.114 411.6065 52.35444 4.493048 0.2555076 0.009497527 0.0002283914 3.522051e-06 
1.120777e-05 0.001216501 0.07785654 2.938151 65.38422 858.1748 6647.825 30467.21 83310.47 139840.9 156805.9 139651 113355.6 79398.03 44258.8 19448.49 6643.821 1695.34 311.0077 39.76032 3.442403 0.1968347 0.007287902 0.0001721649 2.566244e-06 
1.221883e-05 0.001326243 0.08488022 3.203222 71.28372 935.6307 7248.254 33221.89 90834.95 152239.8 169414.9 147790.2 116861.5 80605.03 44465.35 19041.08 6177.653 1471.885 251.9803 30.42361 2.526897 0.140365 0.005085292 0.0001178072 1.719182e-06 
1.302355e-05 0.001413589 0.09047059 3.414215 75.9806 997.3356 7727.479 35432.73 96971.15 162795.5 181275.9 156839.7 120968.4 80449.52 42557.17 17441.26 5416.497 1231.019 199.0313 22.43033 1.727452 0.0890626 0.003014155 6.577476e-05 9.11032e-07 
1.428448e-05 0.001550454 0.09923034 3.74483 83.3405 1094.031 8478.616 38900.83 106629.6 179641.8 201195.4 174636 133675.8 87411.03 45178.51 17924.66 5334.389 1153.218 176.4655 18.73317 1.351414 0.06486595 0.002032994 4.096195e-05 5.23755e-07 
1.596816e-05 0.001733204 0.1109268 4.186277 93.16699 1223.1 9480.307 43511.27 119337.9 201126.8 224618.3 192411.9 143609.1 91265.94 45790.74 17535.6 4997.381 1026.819 148.2986 14.76824 0.9947971 0.04443762 0.001292675 2.411259e-05 2.847257e-07 
1.887644e-05 0.002048874 0.1311305 4.948788 110.1394 1445.997 11209.43 51459.89 141176.4 237775.6 264061.1 221990.1 160255.3 98071.86 47319.96 17356.64 4716.628 920.3942 125.637 11.75927 0.7404938 0.03078457 0.0008305745 1.433344e-05 1.563036e-07 
2.080965e-05 0.002258714 0.1445615 5.455773 121.4294 1594.457 12365.22 56825.15 156304.3 264832.6 297312.6 252594.2 181593.8 108468.6 50338.23 17581.19 4521.253 831.8415 106.7119 9.355074 0.5500237 0.02128727 0.0005332213 8.521868e-06 8.587592e-08 
2.342133e-05 0.002542196 0.1627061 6.14067 136.6801 1794.943 13924.49 64039.81 176444.6 299897.2 338022.2 287365.5 205209.9 121239.6 55464.43 18916.26 4683.944 818.969 98.87066 8.102946 0.4434792 0.01593446 0.0003698564 5.469114e-06 5.09268e-08 
2.553011e-05 0.002771097 0.1773579 6.693814 149.0018 1957.077 15188.38 69918.73 193043.1 329401.8 373186.3 317517.2 224323.2 129828.8 57879.02 19151.23 4578.524 768.5844 88.43781 6.848741 0.3512359 0.01174619 0.0002525746 3.449711e-06 2.96181e-08 
2.291922e-05 0.002487727 0.1592254 6.009857 133.8007 1758.238 13662.03 63093.7 175614.4 305438.3 359410 322177.2 236677 138268.2 60859.35 19614.86 4526.073 728.6587 80.00717 5.883802 0.2850991 0.008961171 0.0001801717 2.290033e-06 1.82226e-08 
2.202669e-05 0.002390861 0.1530273 5.77606 128.6028 1690.125 13135.4 60676.7 168870.5 293135.8 342519.9 303134.1 220691 129402.5 57506.83 18556.31 4215.557 657.4945 69.11888 4.827482 0.2209134 0.006530912 0.0001230981 1.462525e-06 1.084897e-08 
#survey length counts 
2.793788e-07 3.032395e-05 0.001940729 0.07323717 1.629625 21.38182 165.4465 755.4425 2041.929 3317.772 3474.246 2952.235 2717.542 2437.196 1786.967 1108.772 595.3576 260.9653 90.51017 24.68154 5.17158 0.8052666 0.09025561 0.007065072 0.0003755841 
7.652083e-07 8.305617e-05 0.005315584 0.2005937 4.463457 58.56228 453.0839 2067.569 5571.659 8918.726 8720.473 5854.209 3653.679 2585.955 1761.066 1062.446 556.3106 236.9615 79.45556 20.79999 4.150874 0.6105465 0.06413686 0.004674478 0.0002302063 
9.93212e-07 0.0001078038 0.006899433 0.2603634 5.793435 76.01374 588.1628 2685.298 7253.256 11738.5 12042.58 9497.524 7662.748 5950.016 3538.222 1605.606 633.9328 228.7287 70.78019 17.57677 3.333034 0.4635128 0.04574857 0.003113998 0.0001424742 
2.283848e-06 0.0002478903 0.01586495 0.5986941 13.32171 174.7873 1352.338 6172.083 16643.29 26715.36 26412.38 18365.05 12089.81 8557.184 5397.983 2819.796 1209.569 399.9174 98.84558 19.04597 2.974904 0.3658818 0.03317418 0.002098036 8.921985e-05 
3.570328e-06 0.0003875255 0.02480159 0.9359362 20.82585 273.2494 2114.292 9652.704 26066.22 42107.88 42744.64 32322.34 24137.86 17714.91 10324.2 4666.878 1779.877 573.3193 145.5535 27.72345 3.864442 0.3905328 0.02865395 0.00151662 5.635967e-05 
1.140565e-06 0.0001237976 0.00792305 0.2989942 6.653283 87.31111 676.1247 3098.227 8506.751 14756.69 19257.81 24620.68 29703.46 26843.16 17155.55 8382.181 3314.172 1021.103 234.8876 40.5172 5.273754 0.5045489 0.03410004 0.001581551 4.956641e-05 
