#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10691.87 9723.93 14096.93 22374.48 15752.92 15088.05 30075.32 25639.82 46765.34 57389.43 71121.7 115466.7 173389.5 135333.9 105949.3 123015.5 109456.5 138551.5 129252.2 103045 126293.4 187399 122066.4 152352.7 143110.1 248168 186217.5 142618.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12308.56 8603.907 9818.348 14477.94 23108.22 23033.58 23161.68 40587.93 55116.41 51864.32 68499.38 85231.24 136221.4 132752.4 107889.9 96928.25 102552.3 101873.3 100997.7 95402.08 144614.7 132774.1 105079.7 123045.8 150056.8 121552.9 116165.2 132008.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9315.781 9001.57 7398.23 9022.421 11906.71 11125.31 18304.97 17988.12 24112.94 32185.23 55947.13 68909.56 83007.14 97549.54 109912.5 105956.6 104148.8 103778.6 72662.38 83470.56 69461.26 78387.64 100630.1 117143.9 102840.1 115265.7 88367.15 94377.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.672891e-07 5.071985e-05 0.003246065 0.1224967 2.725728 35.76427 276.7654 1264.451 3427.365 5644.574 6257.646 6188.674 6692.624 6495.403 5030.057 3319.213 1890.191 877.2331 324.368 94.88293 21.38304 3.585012 0.4323012 0.03630605 0.002062606 
4.968915e-07 5.393291e-05 0.003451701 0.1302568 2.898404 38.03012 294.3046 1344.658 3645.359 6004.951 6648.519 6516.362 6934.558 6646.956 5105.861 3334.672 1867.049 846.9899 304.0308 85.51501 18.33996 2.897922 0.3266504 0.02548206 0.001338606 
2.913495e-07 3.162325e-05 0.002023886 0.07637555 1.69949 22.30046 172.6272 789.8044 2154.961 3653.045 4487.225 5386.735 6605.631 6559.374 5016.703 3218.312 1757.339 774.366 268.7262 72.60642 14.84815 2.219365 0.2347651 0.01706669 0.0008308208 
1.268602e-06 0.0001376948 0.00881245 0.3325546 7.399756 97.08792 751.1564 3427.899 9238.563 14792.86 14468.53 9706.743 6124.094 4702.02 3818.273 2768.837 1607.612 709.7303 239.5179 62.0841 12.08659 1.70906 0.1699918 0.01155361 0.0005231331 
5.872781e-07 6.374354e-05 0.004079586 0.1539522 3.42576 44.95538 348.1015 1594.68 4374.617 7571.646 9855.873 12627.74 15221.72 13388.93 7918.594 3488.704 1410.233 564.2152 195.6551 51.85996 9.938966 1.345182 0.1261764 0.008025511 0.0003384747 
1.166774e-06 0.0001266424 0.008105101 0.3058619 6.805858 89.29851 690.9879 3155.308 8527.933 13826.61 14250.72 11386.21 9766.531 9253.482 7991.321 5515.518 2736.392 933.9398 230.4032 45.6189 7.539524 0.9651735 0.08736441 0.005306025 0.0002107406 
1.099177e-06 0.0001193054 0.007635538 0.288143 6.411683 84.13219 651.203 2977.522 8093.727 13445.85 15155.88 14865.51 14766.53 12454.43 8020.533 4342.813 2149.764 894.1749 275.3631 58.69622 8.566952 0.8775354 0.06477568 0.003420909 0.0001241915 
2.559543e-06 0.0002778143 0.01778009 0.6709669 14.92997 195.8942 1515.827 6921.676 18702.14 30259.26 30799.63 23275.34 17388.29 13536.51 9370.318 5402.093 2479.659 873.9431 239.1896 50.95106 8.007256 0.8675995 0.06227063 0.002926177 9.022756e-05 
2.891535e-06 0.000313849 0.02008632 0.758 16.86685 221.3229 1713.092 7832.143 21273.23 35165.39 38697.64 35421.99 32126.85 25104.74 14771.54 6861.16 2731.204 914.0113 239.8266 47.07033 6.733081 0.6860265 0.04829203 0.002266374 6.875902e-05 
4.19068e-06 0.0004548591 0.02911096 1.098563 24.44493 320.756 2482.551 11346.13 30766.98 50482.02 53981.92 46103.16 39351.22 31443.32 20520.79 10704.34 4343.227 1309.291 291.9889 49.31113 6.287984 0.5825671 0.03753106 0.001627023 4.633093e-05 
5.85346e-06 0.0006353383 0.04066164 1.534454 34.14444 448.0378 3467.928 15853.84 43029.97 70812.14 76303.4 65788.32 55646.48 42834.9 26501.71 13265.03 5389.233 1687.594 388.3253 63.98223 7.430653 0.6024083 0.03380616 0.001294002 3.304525e-05 
6.436324e-06 0.0006986029 0.04471061 1.687257 37.54512 492.6884 3814.354 17451.92 47515.68 79086.82 88303.51 81807.7 73706.33 57861.58 35628.82 17431.36 6790.819 2024.808 448.4732 72.44944 8.310505 0.6555755 0.03466185 0.00120789 2.743912e-05 
9.417459e-06 0.001022177 0.06541937 2.468747 54.9347 720.8671 5580.277 25518.73 69323.3 114298.8 123344.1 105555.9 87768 67557.15 42817.72 21740.33 8576.516 2514.478 536.1539 82.38869 8.968395 0.6743917 0.03415099 0.001138673 2.452802e-05 
1.161937e-05 0.001261175 0.0807153 3.045986 67.78044 889.4802 6886.87 31515.95 85827.57 142689.2 157647.3 140560.6 119126.5 88693.51 52477.95 24830.1 9393.945 2719.982 577.769 87.45546 9.200218 0.657902 0.03139368 0.0009833835 1.991083e-05 
1.040294e-05 0.001129144 0.07226549 2.727139 60.68749 796.5038 6169.937 28284.14 77506.34 131605.9 154455.9 153666.1 143176.7 111579.5 67450.09 31849.26 11620.12 3165.403 630.4058 90.50222 9.143482 0.6305114 0.02887666 0.0008603434 1.642036e-05 
7.118572e-06 0.0007726561 0.04945038 1.866172 41.53024 545.1632 4225.507 19411.09 53575.41 93093.23 115981.1 126807.6 128170.8 106734.1 69284.24 34769.18 13065.33 3549.061 685.9641 93.47021 8.842196 0.5691152 0.02441569 0.0006847962 1.2338e-05 
8.936721e-06 0.0009699989 0.06208022 2.342771 52.13405 684.2298 5299.553 24277.51 66312.05 111080.8 124647.8 113821.5 100708.1 82533.16 56331.78 30074.2 11918.25 3379.437 671.6904 91.96646 8.515031 0.524241 0.02116162 0.0005530906 9.249323e-06 
8.851553e-06 0.0009607558 0.06148891 2.320489 51.6406 677.8603 5252.992 24106.44 66220.18 112846.7 131996.3 127174 111838.3 83245.43 49670.96 24005.46 9214.559 2655.298 544.9749 76.68613 7.198116 0.4417958 0.01746837 0.0004397535 6.980985e-06 
1.019457e-05 0.001106528 0.07081848 2.672575 59.47611 780.709 6049.651 27752.87 76112.6 128843.8 147543.8 136474.6 116024.2 85712.28 50722.66 23340.37 8147.506 2109.768 398.6003 53.55051 4.9308 0.3002587 0.01177201 0.0002918155 4.518242e-06 
1.007652e-05 0.001093717 0.06999895 2.641693 58.79211 771.8648 5984.378 27499.72 75801.68 130147.3 153877.6 148514.3 128285.2 92641.49 52589.46 23175.62 7748.748 1898.75 332.19 40.6893 3.418721 0.1926021 0.007108633 0.0001682329 2.507297e-06 
1.0974e-05 0.001191131 0.07623369 2.877003 64.02997 840.6577 6518.066 29951.78 82511.08 141181.6 164886.9 155262.9 131296 94464.3 53715.97 23343.43 7518.156 1744.338 286.0565 32.57719 2.522523 0.1299614 0.004371285 9.446803e-05 1.293829e-06 
1.335393e-05 0.001449453 0.09276683 3.500975 77.91826 1023.036 7932.617 36452.23 100362.3 171131.5 197158.3 179526.1 144837.3 99664.56 54558.92 22978.5 7206.046 1623.985 255.9318 27.60757 1.998667 0.09535634 0.002950191 5.836264e-05 7.293364e-07 
1.405906e-05 0.001525994 0.09766653 3.685995 82.04311 1077.462 8360.631 38497.44 106590 184363.1 218715.7 206482.6 168614.3 113277.7 59107.09 23482.69 6944.056 1481.475 221.773 22.73257 1.55865 0.06999199 0.002023152 3.713191e-05 4.280232e-07 
1.720224e-05 0.001867163 0.1195023 4.510113 100.3872 1318.371 10229.19 47079.7 130087.9 223346.7 259475.5 235931.2 186168.4 123244.7 63795.02 24789.87 7010.394 1405.246 195.9287 18.67499 1.192831 0.05000673 0.001350546 2.313936e-05 2.48447e-07 
1.782165e-05 0.001934405 0.1238079 4.672824 104.0219 1366.583 10613.42 48974.57 136239.2 237708.8 284798.2 268152.7 213412.9 137618.6 68191.02 25343.69 6885.349 1325.056 175.8745 15.76598 0.9372462 0.0363431 0.0009058205 1.432512e-05 1.421298e-07 
1.996873e-05 0.002167463 0.1387256 5.235976 116.5647 1531.556 11897.83 54927.88 152892.1 266697.7 318302.2 297089.1 234944.4 151713.9 75134.03 27462.07 7192.946 1316.707 165.2389 13.96786 0.7806825 0.02833211 0.0006572886 9.625749e-06 8.809475e-08 
1.75245e-05 0.001902184 0.1217511 4.595735 102.3375 1345.533 10471.46 48569.3 136793.7 245166.9 307580.2 304410.8 248595.6 160127.1 77722.72 27715.75 7070.084 1253.945 151.0274 12.12064 0.6374431 0.02164039 0.0004679931 6.373689e-06 5.413387e-08 
1.709248e-05 0.001855302 0.118752 4.48267 99.82638 1312.685 10217.91 47401.34 133440.4 238445.2 296802.3 291196.4 238573.8 156370.6 77184.9 27546.08 6897.632 1184.343 136.9852 10.49951 0.5245595 0.01681979 0.0003415793 4.346354e-06 3.435087e-08 
#survey length counts 
8.83362e-07 9.588065e-05 0.006136351 0.2315671 5.152687 67.60728 523.1429 2389.095 6462.729 10541.07 11223.38 10007.33 9775.155 9118.988 6973.59 4568.892 2588.33 1195.582 439.2458 127.2628 28.3077 4.670365 0.5532091 0.04561454 0.002545392 
5.004837e-07 5.43228e-05 0.003476655 0.1311986 2.919375 38.30619 296.4756 1355.35 3684.552 6148.478 7158.284 7830.696 9093.348 8932.306 6833.032 4406.458 2438.346 1095.607 389.7361 108.6442 23.08158 3.607896 0.4015905 0.03089113 0.001598793 
2.117853e-06 0.0002298731 0.01471185 0.5551795 12.35342 162.0813 1253.972 5721.886 15413.69 24627.25 23862.21 15453.39 9003.402 6476.012 5173.77 3780.794 2234.752 1008.796 349.6149 93.64622 18.96899 2.809113 0.2944019 0.02119597 0.001021265 
9.406162e-07 0.0001020951 0.00653408 0.2465773 5.486801 71.99827 557.3772 2550.876 6968.055 11858.43 14685.89 17576.22 20596.96 18165.89 10838.69 4802.265 1952.865 794.7327 283.6425 77.96826 15.58659 2.212997 0.2189922 0.01477105 0.0006635151 
1.805882e-06 0.0001960116 0.01254472 0.4733993 10.53377 138.2102 1069.408 4882.218 13182.6 21287.2 21598.16 16489.97 13309.42 12283.27 10635.19 7471.688 3801.176 1332.146 337.3217 68.82787 11.84095 1.592866 0.152438 0.009831823 0.0004162693 
1.656833e-06 0.0001798337 0.01150934 0.4343284 9.664502 126.8114 981.4406 4485.388 12169.13 20064.4 22061.59 20624.95 19821.67 16661.33 10781.54 5874.48 2953.501 1263.142 403.1652 89.448 13.62783 1.463245 0.1139666 0.006395346 0.0002479538 
