#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4893.547 5592.23 7291.577 15136.67 20495.92 21681 23165.81 27668.62 42750.53 69408.04 88202.67 122954.8 162144 175754.2 192572.6 109517.2 116846.9 132840.7 112758.2 112293.6 167594.3 153403.5 197067.2 152717 230136.6 227478.6 133614.6 185570.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3034.763 5612.968 5869.823 7151.269 15435.81 12318.94 17805.9 27523.2 21042.33 55814.81 66377.79 132553.8 88795.65 98694.32 164098.4 90449.25 87677.69 101619.5 124303.3 112975 153904.6 102196.8 135338.5 143168.8 199981.8 153661.3 107659.6 96710.72 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2736.16 3236.53 3998.685 6585.492 7974.245 11173.1 11918.47 15080.77 22093.74 32503.71 39099.76 65959.09 73832.23 117819.3 108196.2 97054.41 79670.27 81774.21 94225.18 83045.26 78450.35 96423.7 93210.87 104203.1 118240.6 107562.3 114639.4 93997.99 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.538137e-07 3.545576e-05 0.001154771 0.02604301 0.4066993 4.397889 32.9315 170.7674 613.4003 1527.922 2650.582 3255.829 3003.754 2439.251 2118.687 1886.765 1444.677 902.046 487.2992 243.3051 111.817 45.5409 16.09583 4.869865 1.234308 
7.54768e-07 3.550065e-05 0.001156233 0.02607598 0.4072141 4.403457 32.97318 170.9835 614.1752 1529.841 2653.829 3259.435 3005.846 2438.346 2114.625 1880.452 1437.126 894.0605 479.8753 237.4611 107.9665 43.41568 15.12232 4.506486 1.125733 
1.749538e-06 8.228986e-05 0.002680127 0.06044363 0.9439135 10.20707 76.42943 396.2995 1423.119 3540.93 6115.878 7386.404 6412.715 4386.492 2887.065 2093.52 1478.228 899.1735 479.3756 236.2455 106.8717 42.66334 14.71333 4.331548 1.067443 
1.705545e-06 8.022061e-05 0.002612733 0.05892375 0.9201795 9.950469 74.50942 386.3727 1387.882 3457.302 5999.088 7375.85 6825.828 5580.267 4865.11 4274.909 3128.693 1762.671 792.8537 315.6033 121.0334 44.4642 14.85049 4.31301 1.052413 
2.99655e-06 0.0001409433 0.00459043 0.1035258 1.616704 17.48235 130.9064 678.7818 2437.662 6066.68 10488.03 12712.59 11185.2 7973.347 5678.115 4410.962 3205.879 1958.884 1028.143 482.586 198.402 68.50308 19.81575 4.948748 1.083971 
3.80212e-06 0.0001788334 0.005824486 0.1313569 2.051327 22.18222 166.0998 861.2921 3093.437 7702.069 13338.11 16274.76 14665.74 11188.79 8876.639 7380.181 5341.387 3058.527 1433.428 604.1302 241.269 88.24062 27.90298 7.337211 1.569015 
4.43703e-06 0.0002086965 0.006797108 0.153292 2.393875 25.88641 193.8371 1005.128 3610.151 8989.664 15575.25 19039.13 17268.74 13412.54 10941.24 9313.726 6893.725 4091.951 2026.299 896.9927 358.7323 124.9063 37.16195 9.477586 2.051982 
5.119041e-06 0.000240775 0.007841884 0.1768544 2.761835 29.86538 223.6315 1159.624 4165.042 10371.25 17967.9 21958.97 19901.51 15426.38 12553 10684.24 7939.217 4762.666 2409.434 1102.616 459.2225 166.6299 51.11193 13.11414 2.784478 
7.597463e-06 0.000357348 0.01163859 0.2624797 4.098996 44.32485 331.9018 1721.013 6180.845 15385.32 26617.66 32355.95 28766.58 21139.22 15841.31 12737.89 9266.614 5524.936 2792.457 1282.662 540.1527 200.0899 63.26129 16.81915 3.690615 
