#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11252.8 12650.06 11921.5 16027.43 12830.61 21162.83 30500.88 46223.18 70420.11 86034.6 72993.73 81329.17 155095.4 143415.2 148362.5 83042.24 85579.74 105254.6 87761.17 96650.53 154641.5 142229.8 155961.5 87884.57 178680.2 130137.5 137686.5 179678.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11372.5 9954.523 8838.525 18246.11 20520.53 18525.92 24442.9 30149.96 41572.06 69989.29 62155.42 86781.63 139081.4 182578.3 114544.5 102048.6 57369.03 103244.5 138554.4 136648.3 113133.1 100985.8 148628.4 132998.7 117753.3 132341.8 118805.8 100154 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8511.577 7343.336 8098.328 10246.52 13261.68 11230.76 14829.72 20849.65 34376.04 35184.25 46557.84 59945.48 67827.84 103381.7 118682.3 101657 88686.61 66751.3 79578.34 80761.06 85320.79 84852.44 77751.76 91090.06 104024.1 80459.7 104676.8 97577.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.75189e-07 5.15773e-05 0.003300942 0.1245675 2.771808 36.36889 281.4442 1285.826 3485.287 5739.846 6362.756 6291.73 6804.8 6609.38 5128.127 3395.153 1942.451 907.3125 338.2578 99.80433 22.65942 3.818213 0.4614478 0.03874215 0.00219638 
4.929012e-07 5.349979e-05 0.003423982 0.1292107 2.875128 37.72471 291.9411 1333.857 3616.063 5956.551 6594.238 6460.953 6870.621 6575.841 5036.665 3277.133 1829.258 828.5368 297.5526 83.96154 18.10671 2.879736 0.3265509 0.02558886 0.001347743 
2.912613e-07 3.161368e-05 0.002023274 0.07635245 1.698976 22.29373 172.5754 789.5752 2154.436 3652.921 4490.368 5397.629 6625.839 6585.128 5042.525 3238.8 1769.18 779.1591 270.165 72.98111 14.94373 2.240477 0.2380678 0.01739659 0.0008511398 
1.273139e-06 0.0001381873 0.008843969 0.333744 7.426222 97.43516 753.8428 3440.154 9271.545 14845.31 14518.23 9736.057 6137.503 4710.776 3827.321 2777.484 1613.775 712.8762 240.646 62.36464 12.13673 1.716233 0.1708717 0.01163763 0.0005285392 
5.895278e-07 6.398772e-05 0.004095213 0.1545419 3.438882 45.12754 349.4334 1600.757 4390.967 7597.625 9880.347 12641.45 15225.38 13385.74 7910.572 3479.283 1403.038 560.372 194.188 51.45884 9.860269 1.33418 0.1251141 0.007958051 0.000335796 
1.162599e-06 0.0001261892 0.008076093 0.3047672 6.7815 88.97892 688.5152 3144.022 8497.493 13777.71 14202.09 11350.61 9735.549 9214.17 7944.262 5475.181 2713.205 924.6615 227.5768 44.92569 7.407724 0.9471647 0.08568727 0.00520255 0.0002065885 
1.103235e-06 0.0001197459 0.007663729 0.2892068 6.435355 84.4428 653.6069 2988.505 8123.489 13494.64 15208.27 14911.93 14810.29 12495.28 8054.014 4366.304 2162.915 899.541 276.8467 58.95395 8.591953 0.8784144 0.06471324 0.003412417 0.0001237674 
2.540901e-06 0.0002757909 0.01765059 0.66608 14.82123 194.4675 1504.787 6871.282 18566.14 30040.36 30581.4 23120.49 17281.9 13453.17 9307.149 5362.338 2460.753 867.3117 237.3808 50.55232 7.939797 0.859534 0.06162174 0.002891696 8.902819e-05 
2.885114e-06 0.0003131521 0.02004172 0.7563167 16.8294 220.8315 1709.292 7814.833 21226.95 35093.97 38639.21 35412.17 32164.87 25169.77 14842.77 6919.169 2765.519 928.586 244.2662 48.03345 6.880128 0.7015539 0.04939673 0.002317744 7.028049e-05 
4.213781e-06 0.0004573665 0.02927143 1.104619 24.57968 322.5241 2496.237 11408.68 30936.72 50761.28 54283.97 46371.42 39601.62 31676.44 20709.42 10828.04 4405.131 1332.346 298.4077 50.634 6.483071 0.602408 0.03888511 0.001687811 4.809589e-05 
5.857882e-06 0.0006358183 0.04069236 1.535614 34.17023 448.3762 3470.545 15865.77 43061.95 70862.12 76346.61 65799.96 55618.73 42771.01 26421.63 13201.17 5356.466 1676.734 386.0447 63.70311 7.416392 0.603138 0.03395926 0.001303711 3.337052e-05 
6.415874e-06 0.0006963832 0.04456855 1.681896 37.42583 491.1229 3802.23 17396.38 47363.72 78829.04 87997.33 81484.87 73369.25 57553.73 35397.5 17288.34 6721.071 1999.455 441.8911 71.27317 8.170585 0.6447885 0.03413355 0.001191707 2.713308e-05 
9.350678e-06 0.001014929 0.06495547 2.451241 54.54515 715.7558 5540.722 25338.06 68834.85 113508.2 122545.1 104981.8 87400.21 67330.8 42699.35 21688.86 8556.616 2507.606 534.2018 81.98004 8.910636 0.6691623 0.0338562 0.001128495 2.431541e-05 
1.172381e-05 0.001272511 0.0814408 3.073364 68.38967 897.475 6948.764 31799.1 86597.69 143963.8 159038.5 141784.9 120202.2 89606.43 53145.15 25224.87 9572.025 2778.306 591.2232 89.58901 9.427924 0.6740081 0.03214108 0.001005964 2.035187e-05 
1.035732e-05 0.001124191 0.07194855 2.715177 60.4213 793.0091 6142.837 28159.39 77159.19 130983.9 153608.8 152579.8 141859.4 110244.6 66389.62 31220.8 11354.8 3086.903 614.0688 88.11341 8.901569 0.6138801 0.02811489 0.0008374795 1.597745e-05 
7.145344e-06 0.000775562 0.04963636 1.873191 41.68643 547.2137 4241.404 19484.19 53777.88 93449.28 116439.1 127334.7 128727.4 107204.8 69573.82 34886.54 13089.87 3548.489 684.354 93.0759 8.793463 0.5655695 0.02425639 0.0006802953 1.225747e-05 
8.912162e-06 0.0009673332 0.06190961 2.336333 51.99078 682.3494 5284.991 24210.82 66130.08 110776.5 124303.8 113482.6 100329.3 82100.07 55927.71 29798.3 11784.87 3334.223 661.0961 90.2884 8.339391 0.5123128 0.02064312 0.0005388129 9.002286e-06 
8.865379e-06 0.0009622564 0.06158495 2.324113 51.72123 678.9176 5261.158 24143.47 66317.64 112989.3 132089.4 127143.5 111722.8 83124.71 49576.05 23937.18 9174.691 2638.956 540.5466 75.90846 7.110509 0.4355267 0.01718624 0.0004318421 6.843794e-06 
1.021114e-05 0.001108327 0.07093361 2.67692 59.57281 781.9784 6059.489 27798.03 76236.71 129054.7 147784.8 136681.6 116150 85732.98 50678.01 23292.98 8121.875 2100.458 396.2226 53.13686 4.88379 0.2968663 0.01161907 0.0002875505 4.445164e-06 
9.993089e-06 0.001084661 0.06941936 2.61982 58.30531 765.4736 5934.824 27271.97 75173.47 129066.3 152590.6 147250 127154.6 91774.41 52049.46 22908.12 7647.497 1870.803 326.7424 39.95489 3.351501 0.1885103 0.006946694 0.0001641537 2.443032e-06 
1.095665e-05 0.001189249 0.07611324 2.872458 63.92888 839.3333 6507.867 29905.96 82394.39 141033.1 164879.3 155575.2 131938.6 95248.78 54368.87 23714.89 7661.501 1781.778 292.646 33.35094 2.582395 0.1329783 0.004469193 9.649226e-05 1.320205e-06 
1.320766e-05 0.001433577 0.09175072 3.462627 77.06476 1011.829 7845.689 36052.39 99258.2 169233.3 194933.3 177468.9 143224.7 98677.43 54137.44 22868.12 7195.569 1627.26 257.2806 27.8283 2.018698 0.09643766 0.002985688 5.907617e-05 7.38128e-07 
1.397571e-05 0.001516947 0.09708752 3.664145 81.55691 1071.082 8311.257 38271.99 105982 183394.3 217821.2 206106.4 168851.5 113913.1 59763.43 23896.75 7114.863 1528.276 230.2536 23.73624 1.635184 0.07370752 0.002136833 3.930532e-05 4.538009e-07 
1.704691e-05 0.001850302 0.1184232 4.469387 99.48069 1306.467 10136.85 46655.04 128917.6 221356.5 257243.2 234121.2 185121.9 122972.9 63957.86 24997.96 7116.342 1437.01 201.9114 19.39081 1.247088 0.05259471 0.001427644 2.456334e-05 2.646475e-07 
1.800203e-05 0.001953984 0.125061 4.72012 105.0748 1380.417 10720.91 49471.2 137626.4 240161.7 287859.5 271339.9 216444.9 140110.6 69812.61 26127.32 7153.804 1388.159 185.8175 16.79701 1.006531 0.03932018 0.0009866526 1.569745e-05 1.565668e-07 
1.999997e-05 0.002170854 0.1389427 5.244166 116.747 1533.948 11916.35 55012.51 153120.1 267054.6 318584.8 297034.5 234471.5 151064.1 74660.37 27263.98 7146.636 1311.606 165.2821 14.04558 0.789717 0.02883884 0.0006732025 9.91797e-06 9.128432e-08 
1.754446e-05 0.00190435 0.1218898 4.600969 102.454 1347.065 10483.37 48624.37 136947.2 245432.3 307872.3 304588.1 248546.4 159879.9 77451.8 27555.39 7013.666 1241.963 149.5033 12.00713 0.6327269 0.02154526 0.0004676943 6.39662e-06 5.45715e-08 
1.71091e-05 0.001857106 0.1188675 4.487026 99.92333 1313.958 10227.77 47446.4 133562.2 238638.5 296970.9 291227 238431.4 156126.7 76965.32 27422.42 6852.995 1174.077 135.5015 10.36665 0.5172781 0.01657811 0.0003367684 4.289535e-06 3.395819e-08 
#survey length counts 
8.836724e-07 9.591434e-05 0.006138507 0.2316485 5.154497 67.63103 523.3262 2389.923 6464.847 10543.56 11221.54 9993.911 9745.882 9074.818 6919.135 4515.683 2550.084 1175.91 432.1681 125.6011 28.09302 4.665586 0.556026 0.0460566 0.00257684 
4.9958e-07 5.422472e-05 0.003470378 0.1309617 2.914105 38.23705 295.941 1352.917 3678.085 6138.822 7152.072 7835.41 9110.377 8957.455 6860.751 4429.937 2452.39 1101.341 391.4396 109.0908 23.20441 3.638138 0.4068072 0.03145787 0.001636468 
2.116071e-06 0.0002296796 0.01469946 0.5547121 12.34303 161.9449 1252.916 5717.066 15400.67 24606.23 23840.84 15437.03 8990.947 6467.249 5170.027 3781.084 2236.564 1010.241 350.2231 93.79237 18.99121 2.812453 0.2950376 0.02128682 0.001028842 
9.418041e-07 0.000102224 0.006542332 0.2468887 5.49373 72.08916 558.0797 2554.066 6976.449 11870.34 14690.74 17562.02 20564.45 18129.06 10808.77 4781.165 1939.616 787.9586 281.0256 77.2306 15.43634 2.191081 0.2167687 0.01462124 0.0006571249 
1.806255e-06 0.000196052 0.01254731 0.4734969 10.53594 138.2387 1069.629 4883.228 13185.35 21291.82 21603.42 16494.15 13307.53 12266.1 10601.93 7437.267 3779.216 1322.53 334.1032 67.96655 11.66501 1.567283 0.1499066 0.00966553 0.000409144 
1.659483e-06 0.0001801213 0.01152775 0.435023 9.679959 127.0142 983.0099 4492.556 12188.52 20095.96 22094.68 20652.91 19848.19 16689.53 10809.48 5897.159 2967.159 1268.874 404.7533 89.71228 13.64806 1.462585 0.1136876 0.006369872 0.0002467348 
