#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
99696.7 79749.17 34784.72 59850.71 90137.02 143799.2 290517 369327.6 461765.6 352794.4 451611.9 403811.3 306257.1 570124.1 435360.7 493011.9 427560.6 626766.1 309824 359699.4 399921.2 664140.9 356917.6 481329 462993 592975.3 461550.7 445619.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81107.98 57448.8 41563.37 51226.91 139899.7 133450.2 186787.8 265623.9 404381.5 434498.4 271830.1 348644.7 471371.7 441869.5 318991.6 461532.1 428572.4 548947.4 409724 402987.4 451901.6 300382.6 390244 502598.7 380317.9 374284.3 391982.4 513732.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14139.41 18103.46 15550.81 9191.514 17403.79 29875.49 54793.01 53408.66 88481.59 128007.9 203821 160062.1 193834.4 174309.3 199323.8 214259.6 249659.3 179800.1 159696.6 190554.7 191553.4 228715.1 178998.7 184101.9 191183.4 191025.1 166948.2 235995.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.1494e-06 0.0001010974 0.003292677 0.07425822 1.15965 12.54002 93.90026 486.9296 1749.156 4357.918 7566.389 9325.056 8707.352 7318.03 6776.445 6670.688 6144.566 5318.519 4531.967 3806.06 3110.734 2433.476 1748.784 1091.636 561.1137 
2.020221e-06 9.502145e-05 0.003094787 0.0697953 1.089955 11.7864 88.25801 457.6894 1644.379 4099.439 7135.133 8875.998 8550.772 7720.234 7732.854 7874.343 7245.613 6187.388 5211.438 4329.006 3465.329 2631.002 1840.666 1129.948 575.7123 
2.360091e-07 1.110073e-05 0.0003615441 0.008153778 0.1273356 1.377069 10.31482 53.55581 193.3425 491.1659 917.4463 1435.358 2315.676 3953.985 5964.263 7204.627 7221.557 6600.765 5810.869 4883.496 3870.615 2879.102 1963.931 1176.47 588.1187 
4.14369e-10 1.949033e-08 6.348399e-07 1.432196e-05 0.0002239507 0.002434284 0.0186018 0.1041633 0.4841641 2.296188 11.50273 50.44842 170.6354 441.8079 932.7757 1727.235 2830.971 3926.343 4494.691 4337.753 3673.464 2793.154 1894.47 1113.956 545.3353 
7.997694e-06 0.000376173 0.01225171 0.2763069 4.314923 46.65955 349.3769 1811.482 6503.695 16168.6 27833.72 33178.67 27387.88 15664.32 6247.59 1879.28 813.6284 1106.826 1851.953 2557.15 2823.67 2521.549 1847.768 1113.94 544.3292 
5.96827e-06 0.0002807187 0.009142824 0.2061939 3.220019 34.82017 260.738 1352.143 4858.024 12111.71 21084.78 26245.66 25309.6 22743.3 22014.39 20205.58 14552.26 7634.317 3110.492 1513.107 1397.73 1498.351 1313.37 888.6578 460.8454 
1.637712e-05 0.0007703009 0.02508819 0.5658022 8.83581 95.54663 715.4431 3709.702 13321.72 33147.57 57260.42 69196.63 60229.37 41664.63 28577.94 23003.86 19776.95 16089.32 11552.63 6840.775 3346.788 1640.695 1025.923 694.4243 390.2553 
1.854153e-05 0.000872104 0.02840386 0.6405789 10.00356 108.1746 810.0105 4200.272 15086.54 37569.93 65112.09 79685.17 72579.5 57053.06 47552.92 41694.25 32674.06 22175.42 14370.5 9422.714 5817.335 3106.447 1441.866 638.5282 282.7734 
