#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21432.65 11706.96 17556.88 23671.64 51927.73 35263.12 63103.64 91673.62 87468.02 159533.2 166506.1 206666.1 218762.4 177482.4 218552 200896.5 212085.8 245861.3 271980.3 183560.9 182555.9 258077 215362.4 186968.3 308109.3 242437.1 239493 178772.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22366.69 28862.96 16530.86 19195.71 27939.07 60177.63 56174.86 110387.5 128392.3 143579.5 148270 220394.6 190350 241500.9 175459.6 242952.8 250839.4 198094 331016 217116 202890.4 257158.8 197160.2 211278.6 208586.7 202811.1 216203.9 139458.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17273.18 13581.32 14962.22 10574.37 17911.68 35943.25 40968.86 66798.37 96658.52 131736.2 138025 137586.3 149142.8 190561.9 217088.7 208123.1 194176.9 227419.1 198585.7 202602.4 230385.8 203569.8 184704.6 186804.8 232317.5 224252.1 200797.8 190779.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.19486e-06 0.000203412 0.01111561 0.3581607 6.804777 76.23623 503.7651 1966.023 4563.5 6531.882 6739.996 7171.877 8693.034 9498.505 8968.697 7263.737 4655.76 2301.391 907.3205 288.5215 71.7445 13.36664 1.792857 0.1670632 0.01048892 
3.40258e-06 0.0003041416 0.01602989 0.4981646 9.128668 98.6409 628.7008 2367.124 5306.934 7377.514 7540.987 8119.739 9751.772 10326.93 9383.358 7306.037 4513.294 2157.949 824.2989 253.3459 60.49316 10.72019 1.353133 0.1174743 0.006816588 
1.690702e-06 0.0001455075 0.007383994 0.2209466 3.898414 40.56673 249.1965 908.1727 2014.776 3058.393 4374.516 7071.647 10024.02 11112.31 10288.01 7865.19 4571.952 1997.894 693.2513 196.6152 44.07666 7.380452 0.8783763 0.07149434 0.003864407 
6.773589e-14 2.977555e-11 7.717719e-09 1.179531e-06 0.0001062994 0.005649152 0.1770778 3.276282 35.85983 233.8255 927.7495 2372.315 4390.739 6585.505 7801.055 6540.544 3687.978 1447.519 430.9684 104.268 20.43943 3.080689 0.3366607 0.02540802 0.00127681 
1.695068e-05 0.00134596 0.06301797 1.739748 28.32104 271.8909 1540.519 5171.759 10498.84 14164.69 16895.31 22316.8 25262.85 19400.99 10111.85 4211.414 1700.791 656.7676 210.5155 51.19322 9.169575 1.203801 0.1144466 0.00765055 0.0003467109 
6.682206e-05 0.005085331 0.2281948 6.037814 94.19869 866.6009 4702.167 15065.57 28677.04 33463.47 27564.65 23223.66 24535.55 26158.45 23804.16 15994.8 7047.721 1940.26 339.8223 41.99523 4.436423 0.4390351 0.03581 0.002100112 8.339276e-05 
0.000162513 0.0118373 0.5083987 12.8749 192.2543 1692.872 8792.513 26977.31 49283.72 55772.62 46114.84 39610.01 37792 31633.48 22225.77 12954.08 5705.263 1780.577 390.4612 60.00079 6.34811 0.4598113 0.02363236 0.0009163833 2.728558e-05 
0.0003319425 0.02311207 0.9488593 22.96959 327.8681 2759.768 13703.96 40227.5 70564.41 77995.63 66649.86 62357.55 62043.89 52638.18 37005.73 20594.06 8121.685 2136.783 382.7736 50.09839 5.04705 0.382257 0.02037038 0.0007261153 1.699124e-05 
0.00063488 0.04220452 1.654297 38.2346 521.07 4187.665 19856.08 55686.71 93577.01 100321.4 86327.92 83692.13 85039.38 74181.7 53622.95 29684.63 11245.32 2765.609 447.0838 50.08636 4.119136 0.2546851 0.01166042 0.0003822723 8.629569e-06 
0.001260417 0.0799072 2.987065 65.8404 855.7332 6558.88 29662.82 79389.78 127652.9 132504.2 114007.6 112255.3 113584 98401.7 70343.78 37956.51 13919.55 3333.223 531.2725 58.95417 4.69769 0.2677994 0.01070037 0.0002952823 5.580821e-06 
0.001997083 0.1206191 4.295597 90.20299 1116.918 8156.274 35154.49 89802.08 138840.1 143027.5 131488.7 139757.6 143520 123355.5 86135.92 44294.08 15119.71 3287.689 462.058 44.17967 3.0484 0.1555702 0.00574525 0.0001476825 2.559047e-06 
0.00414178 0.2380839 8.069757 161.28 1900.65 13209.47 54180.38 131636.5 193025.4 186373 156982.1 155814.3 158540.8 139698.5 98438.23 49198.09 15867.21 3189.417 403.1934 33.37064 1.916147 0.07989994 0.002434735 5.295942e-05 7.991926e-07 
0.007775533 0.4250108 13.69801 260.3187 2917.155 19279.67 75220.46 174086.7 244836.9 233086.5 204026.8 206027.1 197574.2 158123.8 101409 46877.73 14137.69 2668.737 316.7225 24.46475 1.291691 0.04830719 0.001281618 2.363301e-05 2.972195e-07 
0.01171676 0.6084674 18.63181 336.407 3581.713 22493.14 83434.72 184096 250146.9 241991.2 233346.5 253575.5 248288.5 200486 126987.3 56330.05 15968.89 2786.377 299.1161 20.26216 0.9075486 0.02835641 0.0006369023 1.01888e-05 1.127361e-07 
0.01539349 0.7589151 22.06164 378.1613 3822.464 22792.95 80330.77 168960.8 222203.4 219227.4 229496.9 263992.3 268249.6 223951.3 142126.8 61062.25 16478.62 2722.276 276.6682 17.76464 0.7520397 0.02189811 0.0004462264 6.281088e-06 5.973579e-08 
0.02944534 1.37721 37.98146 617.6418 5922.724 33501.19 111951.9 222765.5 274239.7 244605.3 225405.7 242822.1 246284.5 207040.2 128762.1 52892.09 13483.64 2093.329 199.3145 11.95149 0.4708204 0.01272755 0.0002407998 3.149019e-06 2.775026e-08 
0.0438246 1.943425 50.8167 783.5061 7123.895 38215.8 121249.4 230303.6 277249.5 260336.6 265232.7 283435.1 258431.8 191272.7 107265.1 40805.44 9808.829 1459.321 136.0354 8.215268 0.3344314 0.009384188 0.0001800221 2.304012e-06 1.929394e-08 
0.08186238 3.440166 85.24392 1245.502 10731.55 54553.24 163995 294923.6 335045.1 294565 283739.1 300695.5 284257.9 217684 121221.7 44169.2 9964.739 1372.143 116.6129 6.310443 0.2276826 0.005713957 0.0001010563 1.236017e-06 1.015472e-08 
0.1368073 5.445893 127.8258 1769.166 14440.26 69552.62 198314.6 339948.2 375947.1 339983.3 342413.5 352029.3 307123.6 215351.4 111053.3 37963.19 8136.012 1081.883 90.95662 5.011807 0.1874848 0.004820174 8.391559e-05 9.667812e-07 7.266336e-09 
0.1950132 7.351021 163.3888 2141.431 16552.9 75531.99 204382.2 335214.2 366741.4 354074.9 387253.6 409552.4 360802.6 251261.8 125301.8 40674.99 8216.933 1028.761 81.6602 4.276256 0.1536111 0.003840673 6.584466e-05 7.54294e-07 5.655663e-09 
0.2673172 9.539667 200.7389 2490.819 18229.08 78775.29 202125.1 316192.8 337501 332692.8 375548.4 406106.5 366198.6 255020.2 122925.2 37727 7119.596 824.8897 59.92467 2.836558 0.09141492 0.002058674 3.222245e-05 3.423086e-07 2.412222e-09 
0.4734378 15.99294 318.5557 3741.571 25919.69 106018.4 257388.2 380308.3 380721.3 347978.1 368425.8 383445.8 335767.1 225042.2 103391.2 30226.89 5484.774 623.1153 45.65732 2.237791 0.07500081 0.001710073 2.5966e-05 2.577837e-07 1.659399e-09 
0.7812537 24.97973 470.9523 5235.831 34335.23 133000.1 306392.6 433389.6 428532.1 404543.7 427652.7 416514.7 332990.2 204526.9 87064.58 23776.02 4053.693 435.5824 30.46942 1.443003 0.04732863 0.001067952 1.618957e-05 1.611931e-07 1.037642e-09 
1.342555 40.63108 725.069 7630.014 47363.35 173714.3 379388.9 511528.5 491232.5 463137.5 488794.1 473099.2 374327.2 222834.1 89828.86 22853.62 3578.624 346.8893 21.40266 0.8774809 0.02490399 0.0004967396 6.858721e-06 6.380558e-08 3.905568e-10 
2.125824 60.89867 1028.693 10247.09 60220.44 209232.9 434115.6 562900.8 540436.7 530598.7 564419.9 530657.7 402161.9 226846.2 85966.86 20475.31 2993.778 270.0577 15.40677 0.5774154 0.0147411 0.0002601319 3.139053e-06 2.538614e-08 1.354458e-10 
3.403472 92.2989 1475.946 13918.49 77444.62 254893.7 502156 624382.3 591934.7 590059.8 628990.7 587049.6 437617.2 237982.9 85535.55 19176.56 2634.152 223.4171 12.00653 0.4242145 0.01017957 0.0001675326 1.864872e-06 1.374729e-08 6.608279e-11 
4.459907 114.5109 1733.701 15480.33 81584.35 254723.1 479360.7 585653.4 586351.2 638503 695050 634501.2 455158.1 235224.8 79765.19 16850.65 2188.182 176.7078 9.132279 0.3130512 0.007299878 0.0001158493 1.228589e-06 8.533949e-09 3.832578e-11 
5.495784 133.6144 1915.53 16196.85 80857.11 239448.5 429910.5 512603.3 527393.8 603449.5 677695.9 635057.5 458240.1 230529.8 74432.09 14834.43 1814.169 138.2786 6.775274 0.2212634 0.004930144 7.481059e-05 7.582794e-07 5.030991e-09 2.154884e-11 
#survey length counts 
4.171383e-06 0.0003865893 0.02112548 0.6806923 12.93259 144.8863 957.3303 3734.662 8650.745 12251.69 12105.7 11773.26 13356.97 14104.94 12932.06 10241.16 6474.634 3168.797 1239.586 392.1256 97.08173 17.97094 2.385642 0.2191287 0.01352117 
1.741327e-06 0.0001556496 0.008203569 0.2549453 4.671876 50.4885 321.9993 1216.458 2775.648 4194.012 5603.746 8569.705 12151.84 13657.31 12823.16 10018.96 5984.973 2683.641 953.8192 278.2434 64.68599 11.32591 1.419541 0.122398 0.007042258 
2.216032e-05 0.001907191 0.09678306 2.895952 51.09411 531.5447 3260.693 11796.23 25186.82 31871.49 24455.99 12902.39 7646.999 8037.168 9326.739 8071.589 4717.986 1911.386 584.5058 145.3623 29.49837 4.644089 0.5344245 0.04275051 0.002288553 
2.153481e-05 0.001781579 0.08690729 2.499745 42.39647 424.0256 2501.848 8727.331 18205.54 24023.57 24774.57 27602.16 29916.04 23418.91 12524.08 5282.052 2145.694 843.1796 278.4948 70.26738 13.11031 1.80044 0.1801097 0.01275093 0.0006154256 
5.579738e-05 0.004430561 0.207439 5.726771 93.22222 894.8171 5065.625 16929.08 33569.18 40549.31 33706.39 27434.31 28300.96 30360.14 28266.93 19710.81 9082.228 2618.404 478.3811 61.02733 6.590272 0.6725699 0.057523 0.003572242 0.0001510361 
0.0001284125 0.009772526 0.4385239 11.60292 181.0227 1665.368 9036.564 28957.83 55169.62 64645.2 53942.44 45330.99 43160.32 36734.44 26273.91 15705.99 7161.854 2322.727 530.0739 85.016 9.418702 0.7151885 0.03851097 0.001567499 4.933615e-05 
0.0002478102 0.01805027 0.7752389 19.63249 293.1627 2581.45 13408.77 41159.02 75363.34 86243.71 74362.26 68796.71 69122.62 59835.23 42985.12 24695.63 10151.52 2789.794 520.2344 70.60221 7.388962 0.585744 0.03290588 0.001241995 3.085464e-05 
