#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21849.92 17112.99 18264.98 36525.4 45528.38 70476.59 73260.54 73813.43 76888.4 167414.6 175345.5 144745.5 182802.8 190167.6 217868.6 332864.1 164170.2 221657 306180.5 246784.8 176342.6 316470.5 236101.1 230239.3 172216.4 190627.7 282486.9 150616.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21557.66 17565.17 18363.88 14532.38 28185.13 40249.19 54122.41 119381.8 97938.84 214572.6 156629.8 216403.2 221263.4 177410.8 193330.4 228469.8 190823 114769.7 176198.4 204228 219301.1 187680.9 149096.7 253976.2 271471.5 173871.9 134794 169772.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13914.24 15202.3 15204.74 10708.9 20065.44 39783.53 39071.14 49027.85 71652.34 106007.3 128663.4 133087 180275.5 217380.9 240715.4 230557 187433.1 195733.2 187121.2 216663.9 190534.7 195465.4 172333.7 206290.6 189939.9 225504.1 210042.8 183392 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.328795e-06 0.0002158246 0.01179391 0.3800164 7.220018 80.88832 534.5059 2085.995 4841.978 6930.336 7148.396 7583.373 9093.455 9701.532 8864.232 7011.507 4454.246 2197.044 865.7171 276.7103 70.10208 13.49031 1.878512 0.180951 0.0116414 
3.666881e-06 0.0003277664 0.01727504 0.5368604 9.837751 106.3029 677.5322 2550.913 5718.195 7943.832 8098.819 8681.074 10400.98 11004.11 9962.332 7670.885 4635.882 2147.691 795.2656 239.8381 57.00667 10.17731 1.307255 0.1163321 0.006939301 
1.751484e-06 0.0001507386 0.007649454 0.2288898 4.038565 42.0251 258.1543 940.8035 2086.997 3166.909 4525.926 7310.79 10356.54 11466.05 10582.78 8037.409 4608.83 1962.966 655.5396 178.3641 38.69396 6.357405 0.7522289 0.06149898 0.003363587 
7.169825e-14 3.151734e-11 8.169183e-09 1.24853e-06 0.0001125175 0.005979598 0.187435 3.467851 37.95461 247.4441 981.3082 2506.114 4627.523 6925.422 8205.076 6904.159 3922.597 1555.279 465.3613 111.3426 21.22962 3.094965 0.3288113 0.0243602 0.00121335 
1.835717e-05 0.001457641 0.06824691 1.884104 30.67102 294.4526 1668.39 5601.7 11378.46 15392.06 18485.43 24567.92 27850.59 21347.57 11056.34 4549.351 1817.743 701.2634 226.0782 55.33295 9.922354 1.29095 0.1203974 0.007855265 0.0003477975 
6.926242e-05 0.00527105 0.2365285 6.258319 97.63898 898.2551 4874.051 15618.47 29751.32 34845.68 29143.32 25352.7 27402.15 29471.19 26926.7 18125.23 7991.038 2199.983 385.244 47.6349 5.047458 0.5015887 0.04094144 0.002388554 9.378775e-05 
0.0001771733 0.01290515 0.5542613 14.03635 209.5972 1845.573 9585.321 29405.04 53673.64 60490.65 49243.49 41193.48 38978.8 33087.76 23728.69 13923.79 6039.533 1820.179 380.9771 55.99405 5.73778 0.4081327 0.02081439 0.0008059813 2.400897e-05 
0.0002893588 0.02014711 0.8271338 20.02292 285.8086 2405.794 11947.66 35093.4 61752.37 69276.59 62186.46 62162.25 63379.84 53403.52 36916.65 20242.66 7882.109 2035.775 352.2615 43.52698 4.08442 0.2901571 0.01475312 0.0005096949 1.16954e-05 
0.0006373681 0.04236991 1.66078 38.38442 523.1106 4204.013 19932.33 55882.16 93748.01 99727.06 83764.87 79196.75 81318.17 73853.26 55788.43 31780.03 12250.3 3063.342 506.1421 58.08831 4.839173 0.2955398 0.01302593 0.0004055027 8.695932e-06 
0.001278495 0.08105326 3.029907 66.78469 868.005 6652.891 30086.87 80509.07 129324.5 133621.8 113285.1 109225.7 108511 92026.91 64391.96 34179.11 12342.39 2892.22 446.306 47.6274 3.675195 0.2064928 0.008247447 0.0002279366 4.275688e-06 
0.002087841 0.1261007 4.490812 94.30227 1167.674 8526.84 36749.89 93853.98 144922 148467.3 134454.6 140584.1 142718.2 121212.5 83688.74 42648.77 14411.36 3080.166 419.2496 37.9942 2.438942 0.1155652 0.004019392 9.918352e-05 1.67808e-06 
0.003748241 0.215462 7.302997 145.9559 1720.068 11954.79 49041.72 119245.9 175548 172438.5 151965.2 157095 160941.6 140650.7 98266.17 48854 15692.06 3135.855 392.0621 31.78036 1.762547 0.0699939 0.00201087 4.102152e-05 5.80629e-07 
0.008212082 0.4488726 14.46706 274.9336 3080.909 20361.23 79425.95 183651.8 257129.6 240204.6 201005.1 196781.3 190769 157617.2 104065.7 49011.19 15006.89 2892.521 355.3994 28.93493 1.626889 0.06418087 0.001750405 3.226277e-05 3.967326e-07 
0.01067246 0.5542353 16.97118 306.4243 3262.527 20489.92 76027.87 168018.2 230026.5 228866.9 231910 257274.6 247518.3 193253.5 119114.6 52105.58 14682.02 2553.359 273.2873 18.46105 0.8273364 0.0261383 0.000603598 1.006717e-05 1.165609e-07 
0.01827753 0.9011011 26.19496 449.0087 4538.472 27058.84 95300.96 199770.5 258558.8 240768.7 228998.9 253096.5 262006 226010.8 146649.5 63686.88 17288.96 2873.245 294.7806 19.22626 0.8324053 0.02485734 0.0005174576 7.392414e-06 7.111963e-08 
0.02711975 1.268438 34.98174 568.8645 5455.146 30860.95 103205.7 206124.9 258174.6 244650.5 247173.8 271507.5 261386 205986.5 123125.4 49827.77 12697.55 1991.454 194.0228 12.11994 0.5072428 0.01472085 0.0002972544 4.08633e-06 3.73349e-08 
0.0404866 1.795399 46.94612 723.8281 6581.266 35304.44 112005.3 212682.2 255746.4 239788.7 246739.4 274217.6 267749.1 212347.5 123942.1 47688.63 11364.79 1643.302 144.7213 7.937111 0.2822417 0.006844698 0.0001173851 1.424245e-06 1.191245e-08 
0.07466696 3.137788 77.75128 1136.027 9788.306 49758.69 149587.7 269065.9 305934 269703.7 260613.9 276040.1 260093.1 198550 110398.9 40224.21 9085.002 1253.937 106.9322 5.801739 0.2084157 0.0051162 8.616139e-05 9.759848e-07 7.277294e-09 
0.1109678 4.4173 103.6828 1435.023 11713.18 56423.79 160970.1 276678.9 309598.6 289679.4 303600.9 317825.1 279194.5 196419.8 101329.1 34543.4 7352.164 964.5061 79.19484 4.212094 0.1510345 0.003735623 6.326746e-05 7.160829e-07 5.302329e-09 
0.1852913 6.984552 155.2431 2034.655 15726.88 71748.11 193947.9 316576.9 339517.2 311764.4 326982.5 346630.2 313048.9 223137.8 112749.1 36839.64 7476.01 941.0302 75.25038 3.973395 0.1434236 0.003571713 6.032392e-05 6.746713e-07 4.91534e-09 
0.2808497 10.02259 210.9006 2616.89 19151.07 82745.45 212134.7 330534.5 347065.3 328173.3 353129.1 365963.3 316293.3 213514.9 101328.3 30910.54 5822.498 674.6719 49.08684 2.331126 0.07552938 0.001713028 2.70151e-05 2.887756e-07 2.041105e-09 
0.4511729 15.24082 303.5752 3565.643 24701.8 101053.7 245533.7 364158.2 369914.7 348709 375266.7 385240 328976.2 216122 98051.74 28360.98 5070.067 561.8804 39.59582 1.843212 0.05856508 0.001280157 1.894455e-05 1.858595e-07 1.192931e-09 
0.7550506 24.14191 455.1564 5060.211 33183.28 128532.7 296043.2 418389.8 412515.1 388176.2 413161.3 410593 336441.1 210138.5 89964.97 24495.44 4129.559 433.9094 29.24218 1.314536 0.0406009 0.0008635711 1.240288e-05 1.176088e-07 7.250329e-10 
1.293558 39.14824 698.6073 7351.546 45634.53 167369.3 365488.5 492519 472000.9 443030.3 465398.5 448460.5 353346.8 209762.5 84448.49 21472.6 3360.854 325.4405 20.01862 0.8144696 0.02275471 0.0004422504 5.893252e-06 5.254342e-08 3.071679e-10 
1.91558 54.87582 926.958 9233.807 54268.94 188611.6 391886.8 511328.8 501194.9 508089.2 548983.2 516274.9 390012.9 219811.5 83570.84 20077.17 2986.415 277.8336 16.65146 0.6666645 0.01824702 0.0003404872 4.24821e-06 3.479563e-08 1.851541e-10 
3.48997 94.64455 1513.448 14271.85 79402.74 261213.6 513459.1 632301.1 581278.1 555204.4 585258.7 554874.8 421785.4 232163.1 83880.85 18836.79 2587.77 219.4257 11.80368 0.4193604 0.01021379 0.0001728195 2.002536e-06 1.549628e-08 7.837299e-11 
4.053888 104.0863 1575.883 14071.64 74172.18 231755.3 437640.1 542132 562427.5 632506.1 685871.9 609289.8 424658 215542.1 72456.47 15237.22 1971.05 158.346 8.120418 0.2755859 0.006360394 0.0001001645 1.058945e-06 7.374088e-09 3.341454e-11 
5.541371 134.7225 1931.4 16330.41 81509.04 241175.1 431364.2 506728.8 503223.5 561362.6 638428.3 616435.3 455529.9 231606.1 74799.2 14787.28 1775.547 130.8757 6.076738 0.1844914 0.003797215 5.382601e-05 5.200495e-07 3.348479e-09 1.408395e-11 
#survey length counts 
4.373889e-06 0.0004053569 0.02215105 0.7137376 13.56043 151.92 1003.804 3915.946 9070.454 12844.63 12685.57 12325.39 13976.39 14753.82 13485.12 10569.31 6542.895 3103.827 1176.178 364.6563 89.78248 16.73235 2.259813 0.2128091 0.01350557 
1.846354e-06 0.0001650375 0.008698362 0.2703222 4.953654 53.53354 341.4156 1289.729 2941.884 4438.731 5907.302 8998.81 12738.73 14296.49 13384.2 10392.98 6129.293 2681.625 917.8789 256.7614 57.69876 9.901778 1.232966 0.1067538 0.006215545 
2.455578e-05 0.002113353 0.107245 3.208996 56.61722 589.0027 3613.156 13071.22 27907.72 35304.99 27050.9 14165.38 8212.763 8489.198 9826.745 8530.738 5022.742 2055.753 632.4241 155.7666 30.76696 4.683399 0.5235233 0.04108065 0.00217891 
2.353153e-05 0.001946768 0.0949654 2.731523 46.32752 463.3425 2733.851 9537.081 19899.51 26289.16 27215.48 30479 33092.87 25864.63 13750.97 5731.373 2302.085 903.0828 299.9311 76.18516 14.24026 1.939461 0.1903771 0.01315118 0.0006198485 
5.556097e-05 0.004411789 0.2065601 5.702508 92.82735 891.0314 5044.329 16860.3 33457.82 40568.94 34276.62 28971.83 30783.18 33384.42 31223 21814.93 10058.3 2899.925 529.7167 67.60512 7.321387 0.750397 0.06424633 0.003969937 0.0001659789 
0.0001357327 0.01032961 0.463522 12.26435 191.3418 1760.293 9551.443 30604.34 58272.41 68083.22 56166.92 46210.62 43685.27 37690.31 27533.04 16601.82 7469.832 2342.463 510.3438 78.21418 8.382041 0.6244452 0.03334655 0.001355078 4.266896e-05 
0.0002222988 0.01619205 0.6954303 17.61139 262.9835 2315.747 12029.75 36944.06 67816.37 78552.96 70662.34 69613.11 71778.22 61774.98 43639.7 24693.72 10023.43 2706.632 488.3565 62.66408 6.107802 0.4534852 0.02427124 0.0008869644 2.159281e-05 
