#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14616.98 11363.49 12224.66 20154.32 21208.76 21657.33 22585.37 45808.2 46890.42 72853.25 78701.36 154481.5 129350.4 167768.8 149434.2 132084.7 87160.06 103695.8 79833.68 120563.8 69168.33 97141.11 142597.9 102128.2 235987.3 98346.94 118650.9 127862 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14509.59 12306.75 14384.89 14077.6 18685.13 18279.5 23807.64 32977.26 59908.1 89004.2 79243.64 152516.4 86142.49 78939.16 120894.2 117746.1 74726.23 103017.1 102764.6 84739.75 113734.8 110878.8 129942.8 156844.3 175522.6 177196 112469.9 119339.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10303.07 7295.224 7513.987 7958.093 15160.19 14347.03 14520.36 18088.31 32100.5 38685.81 50382.24 66194.5 75981.2 94667.61 95866.21 106548.5 93635.49 82824.75 90267.77 84393.9 88390.02 99947.05 99484.33 78574.86 109627.6 121369.8 102722.2 115716.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.724424e-07 5.127918e-05 0.003281862 0.1238475 2.755787 36.15868 279.8178 1278.4 3465.222 5707.303 6328.932 6263.535 6778.991 6584.919 5107.531 3379.451 1931.667 900.8261 334.9446 98.47628 22.27684 3.743393 0.4518204 0.03794273 0.002154209 
4.927489e-07 5.348327e-05 0.003422924 0.1291708 2.87424 37.71307 291.8512 1333.452 3615.034 5955.406 6595.457 6468.309 6886.098 6598.334 5063.27 3302.294 1847.074 837.835 301.124 84.94037 18.28862 2.901489 0.3281399 0.02565625 0.001349433 
2.923277e-07 3.172943e-05 0.002030681 0.07663199 1.705196 22.37535 173.2071 792.4638 2162.296 3666.08 4505.848 5414.957 6646.897 6608.214 5064.361 3257.232 1782.37 786.6514 273.3927 73.99244 15.16577 2.273606 0.2413388 0.01760578 0.0008596921 
1.282559e-06 0.0001392097 0.008909406 0.3362134 7.481169 98.15608 759.4202 3465.601 9340.061 14954.5 14622.73 9799.915 6167.863 4725.197 3833.253 2778.814 1613.706 712.8503 240.7836 62.47628 12.17713 1.72434 0.1718272 0.01170476 0.0005313348 
5.859185e-07 6.359597e-05 0.004070141 0.1535958 3.417828 44.85127 347.2945 1590.965 4364.196 7551.935 9823.415 12572.87 15143.88 13309.4 7855.907 3444.292 1381.412 548.9147 189.6188 50.17102 9.6094 1.300667 0.1220652 0.007770941 0.0003281361 
1.162867e-06 0.0001262183 0.008077959 0.3048376 6.783067 88.99948 688.6742 3144.749 8499.463 13780.96 14205.81 11355.52 9746.209 9236.445 7975.729 5502.538 2727.369 928.8536 228.1659 44.90101 7.381272 0.9420368 0.08515945 0.005170307 0.0002053855 
1.097759e-06 0.0001191514 0.007625685 0.2877712 6.403409 84.02364 650.3632 2973.689 8083.398 13429.33 15139.9 14855.89 14764.38 12460.8 8035.198 4360.236 2162.926 900.6384 277.3509 59.04964 8.596163 0.8770492 0.06445285 0.003391441 0.0001228386 
2.532247e-06 0.0002748517 0.01759048 0.6638115 14.77076 193.8052 1499.664 6847.905 18503.2 29940.16 30486.28 23065.69 17265.35 13462.53 9331.908 5388.112 2477.654 875.2741 240.2095 51.28074 8.066562 0.873722 0.06262006 0.002935662 9.02488e-05 
2.885267e-06 0.0003131687 0.02004279 0.756357 16.8303 220.8432 1709.381 7815.215 21227.69 35093.11 38630.3 35388.5 32133.36 25150.74 14845.77 6934.028 2778.986 935.8574 246.9067 48.69465 6.994397 0.7149572 0.05043265 0.002368929 7.186206e-05 
4.231385e-06 0.0004592772 0.02939372 1.109234 24.68236 323.8715 2506.665 11456.33 31065.8 50972.17 54505.93 46552.87 39746.47 31784.2 20774.71 10861.41 4420.534 1338.578 300.4412 51.12799 6.567121 0.6120487 0.03961329 0.001723398 4.920312e-05 
5.867517e-06 0.0006368641 0.04075929 1.538139 34.22643 449.1136 3476.249 15891.78 43131.83 70972.31 76446.66 65844.78 55606.22 42716.97 26348.13 13137.65 5319.828 1662.47 382.3255 63.06758 7.346919 0.598393 0.03376393 0.001299289 3.333439e-05 
6.465377e-06 0.0007017563 0.04491243 1.694873 37.71459 494.9119 3831.558 17530.45 47727.45 79426.13 88632.93 82010.24 73776.81 57826.37 35526.56 17324.97 6722.9 1995.725 440.0261 70.81433 8.104208 0.6389255 0.03381533 0.00118114 2.692041e-05 
9.421729e-06 0.001022641 0.06544904 2.469867 54.9596 721.194 5582.809 25530.32 69355 114352 123403.1 105597.1 87752.48 67445.51 42638.4 21578.72 8482.258 2476.67 525.5553 80.33977 8.701596 0.6515231 0.03288622 0.001094287 2.355262e-05 
1.165273e-05 0.001264795 0.08094702 3.054731 67.97503 892.034 6906.645 31606.49 86074.58 143102.5 158112.7 140987.9 119485 88927.65 52567.09 24828.75 9368.808 2703.441 571.9381 86.19118 9.025572 0.6424174 0.03051675 0.0009519728 1.920676e-05 
1.027115e-05 0.001114839 0.07134998 2.692589 59.91863 786.4118 6091.734 27925.15 76517.67 129897.1 152345.5 151364.4 140818.7 109563.1 66084.54 31116.88 11316.93 3071.527 609.0826 87.0309 8.751369 0.6007369 0.02739404 0.0008128047 1.545232e-05 
7.107462e-06 0.0007714503 0.04937321 1.86326 41.46547 544.3148 4218.983 19381.99 53503.88 93021.04 116070.4 127247.6 129001.3 107787.2 70249.63 35392.69 13341.62 3632.39 702.9882 95.79699 9.051308 0.5812691 0.02486546 0.0006952082 1.248528e-05 
8.9446e-06 0.000970854 0.06213495 2.344837 52.18001 684.833 5304.226 24298.94 66370.77 111180.8 124769.2 113968.8 100928.2 82849.66 56680.49 30345.65 12063.53 3431.923 684.2502 93.92408 8.711221 0.5367562 0.02166523 0.0005657643 9.447156e-06 
8.761778e-06 0.0009510116 0.06086527 2.296953 51.11682 670.9839 5199.678 23861.36 65542.86 111669.6 130544.3 125637.5 110347 82030.99 48881.31 23601.69 9059.659 2613.281 537.2754 75.76257 7.127059 0.4383198 0.01735974 0.00043754 6.950593e-06 
1.008803e-05 0.001094964 0.07007836 2.644645 58.85459 772.5525 5986.497 27463.94 75327.64 127556.5 146207.8 135506.6 115508 85583.71 50816.11 23463.87 8217.438 2134.677 404.5694 54.51074 5.032337 0.3071623 0.0120684 0.0002997405 4.648862e-06 
1.001172e-05 0.001086683 0.06954878 2.624704 58.41402 766.9013 5945.903 27323.05 75315.99 129322.5 152945.2 147750.3 127902.5 92729.51 52947.29 23495.88 7911.399 1951.69 343.5706 42.31122 3.571095 0.2019336 0.007475721 0.0001773663 2.649047e-06 
1.085857e-05 0.001178603 0.07543189 2.846744 63.35656 831.8176 6449.553 29637.4 81649.14 139729.8 163272.3 153924.3 130438.5 94154.88 53795.05 23523.54 7633.185 1786.182 295.5333 33.93993 2.647379 0.1372352 0.004639395 0.0001006791 1.383583e-06 
1.338418e-05 0.001452736 0.09297698 3.508907 78.09487 1025.358 7950.701 36536.5 100604.7 171600.9 197886.3 180581.6 146227.7 101158.5 55772.75 23689.35 7497.649 1706.23 271.6063 29.59054 2.162436 0.1040578 0.003243909 6.459402e-05 8.116879e-07 
1.397957e-05 0.001517366 0.0971143 3.665154 81.57923 1071.37 8313.364 38279.86 105988.1 183325.1 217496 205363.1 167766 112810.9 58976.3 23510.58 6987.955 1500.885 226.459 23.41096 1.619029 0.07331542 0.002136176 3.949872e-05 4.58418e-07 
1.696525e-05 0.001841439 0.1178559 4.447978 99.00419 1300.211 10088.34 46432.19 128305.3 220319.9 256069.8 233062.3 184206.5 122222.4 63447.04 24737.91 7023.402 1414.613 198.3747 19.03296 1.224329 0.05170102 0.001406393 2.426494e-05 2.622739e-07 
1.782601e-05 0.001934879 0.1238383 4.67397 104.0475 1366.921 10616.1 48987.71 136282.9 237827.7 285110 268884.6 214715.9 139218.9 69498.84 26049.84 7137.797 1384.865 185.2279 16.7243 1.000992 0.03906858 0.0009799273 1.559274e-05 1.556319e-07 
2.003431e-05 0.002174581 0.1391812 5.253173 116.9477 1536.592 11937.04 55110.21 153409.9 267651.3 319592.2 298582.7 236502.2 153095.1 76101.8 27963.26 7374.217 1360.702 172.2213 14.68038 0.8268892 0.03021979 0.0007055243 1.039191e-05 9.56167e-08 
1.734798e-05 0.001883024 0.1205248 4.549451 101.3071 1331.998 10366.37 48085.01 135453.6 242869.7 304955.6 302148.2 246973.4 159189.6 77334.55 27619.81 7063.777 1257.597 152.2271 12.28999 0.6505876 0.02223519 0.0004840107 6.632555e-06 5.665338e-08 
1.705219e-05 0.001850929 0.1184721 4.472104 99.5911 1309.593 10193.87 47290.25 133132.7 237930.8 296319.7 291142.3 239170.1 157334.7 77974.26 27937.11 7021.602 1210.099 140.508 10.81435 0.5427022 0.01748427 0.0003568421 4.563765e-06 3.625399e-08 
#survey length counts 
8.837554e-07 9.592335e-05 0.006139084 0.2316703 5.154981 67.63739 523.3757 2390.155 6465.562 10545.41 11226.68 10006.73 9769.371 9107.409 6956.72 4551.082 2575.41 1189.372 437.4761 127.1077 28.38535 4.702398 0.5588904 0.04618905 0.002580668 
4.994012e-07 5.420531e-05 0.003469135 0.1309148 2.913061 38.22336 295.8351 1352.435 3676.794 6136.829 7150.483 7835.492 9113.014 8963.781 6871.38 4442.877 2463.882 1108.879 395.0406 110.3078 23.48762 3.682383 0.4113276 0.03175255 0.0016485 
2.116609e-06 0.000229738 0.0147032 0.5548532 12.34616 161.986 1253.235 5718.517 15404.55 24612.16 23845.37 15436.45 8984.082 6454.481 5153.088 3764.807 2225.774 1005.358 348.7347 93.50711 18.96294 2.812267 0.2952806 0.02130814 0.001029359 
9.411892e-07 0.0001021573 0.00653806 0.2467275 5.490143 72.04209 557.715 2552.392 6971.819 11862.01 14678.54 17543.2 20537.17 18097.22 10776.96 4752.285 1917.437 774.88 275.4642 75.58155 15.0998 2.144009 0.2122776 0.01433115 0.000644556 
1.807076e-06 0.0001961411 0.01255301 0.4737121 10.54073 138.3015 1070.115 4885.447 13191.35 21301.54 21613.64 16504.07 13323.37 12296.56 10644.93 7475.499 3799.649 1328.832 335.0597 67.94704 11.62571 1.559045 0.1490046 0.009607064 0.0004068289 
1.658741e-06 0.0001800408 0.0115226 0.4348287 9.675634 126.9574 982.5712 4490.559 12183.2 20087.92 22088.82 20654.03 19855.61 16699.17 10819.51 5907.843 2976.617 1274.494 406.8055 90.15221 13.69967 1.465089 0.1135955 0.006350924 0.0002456637 
