#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8678.692 9099.232 8578.588 15625.26 22941.02 14500.71 24422.17 31079.18 40630.46 45448.27 95808.75 98842.8 106672.1 121755.5 148078.3 127744.2 96815.87 85306.14 86410.61 95576 118820.8 85471.52 110231.1 111605.9 159528.4 159600.5 124352.1 112524.5 113306.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5770.633 8825.723 9853.357 15662.06 20087.2 17685.57 27127.91 27129.37 68418.12 68303.51 95417.04 84468.51 122796.2 184217 106099.1 135317.8 115805.1 108795.4 135596.8 93420.34 96147.59 158767.6 98900.29 151665.6 202921 133635.8 174589.1 134591.4 121221 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4714.067 5077.011 6137.18 7039.336 11837.82 13735.72 12924.9 15936.4 25785.41 38014.21 47608.1 62211.19 75439.69 103862.6 115756 98301.34 84877.44 96515.57 82441.83 90399.98 85966.65 85769.81 100992.6 96867.64 101202.4 109727.6 109052.2 95950.46 1.219705 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.433601e-37 7.54148e-29 1.26524e-21 2.565881e-15 6.289955e-10 1.863829e-05 0.06675931 28.90448 1512.745 9570.072 7332.39 1479.518 5535.609 4704.647 1452.58 1177.086 384.6346 132.8892 29.51293 3.962241 0.2339199 0.00437653 1.916887e-05 1.574611e-08 2.100002e-12 
5.534114e-37 7.680985e-29 1.288645e-21 2.613345e-15 6.406308e-10 1.898306e-05 0.06799425 29.43916 1540.728 9747.108 7469.842 1557.586 5645.789 4546.223 1457.366 1117.519 357.6423 115.7097 23.33532 2.740705 0.1340858 0.001956554 6.39333e-06 3.814115e-09 3.637786e-13 
8.276673e-37 1.148748e-28 1.927263e-21 3.90845e-15 9.581104e-10 2.839056e-05 0.1016904 44.02842 2304.272 14577.51 11166.39 1983.327 5824.143 4429.353 1466.289 1055.186 331.7583 101.2323 18.73281 1.895204 0.07589684 0.0008617159 2.101812e-06 9.113871e-10 6.222781e-14 
1.196627e-36 1.660839e-28 2.786402e-21 5.650767e-15 1.385219e-09 4.104657e-05 0.1470221 63.65551 3331.476 21075.92 16149.14 3015.305 8732.174 6185.825 1623.656 984.9925 301.3331 86.13036 14.6827 1.285133 0.04168475 0.0003650392 6.640316e-07 2.097311e-10 1.027414e-14 
1.810218e-36 2.512464e-28 4.215179e-21 8.548299e-15 2.095515e-09 6.209394e-05 0.2224104 96.29602 5039.75 31882.99 24434.65 4617.943 12638.94 8417.134 2308.513 1275.207 300.5575 71.86879 11.11699 0.841823 0.0221536 0.0001488658 2.00945e-07 4.620119e-11 1.627227e-15 
1.967651e-36 2.730969e-28 4.581768e-21 9.291733e-15 2.277759e-09 6.749416e-05 0.2417531 104.6707 5478.05 34655.93 26595.31 6305.112 19179.41 11964.72 3260.705 1655.065 374.8955 72.75512 8.510681 0.5341054 0.01137346 5.879439e-05 5.885975e-08 9.829845e-12 2.486845e-16 
1.440917e-36 1.999898e-28 3.355244e-21 6.804368e-15 1.668011e-09 4.942621e-05 0.1770366 76.65075 4011.595 25378.83 19527.09 6369.208 21130.3 12586.86 4519.298 2255.244 478.3416 83.2952 7.826036 0.3549947 0.005739747 2.26617e-05 1.688023e-08 2.052914e-12 3.732414e-17 
2.965725e-36 4.11623e-28 6.90583e-21 1.400489e-14 3.433133e-09 0.00010173 0.3643803 157.7641 8256.745 52234.78 40045.04 7256.58 15283.33 8869.627 4476.615 2264.367 566.0777 94.27449 7.566938 0.2605844 0.00293919 8.287444e-06 4.512526e-09 3.997972e-13 5.24219e-18 
4.436777e-36 6.157954e-28 1.033125e-20 2.095156e-14 5.136028e-09 0.0001521899 0.5451195 236.0179 12352.24 78144.59 60008.47 13721.08 32399.91 16275.33 3911.235 1711.136 540.1086 97.86011 7.725322 0.2170592 0.001779211 3.427198e-06 1.282839e-09 8.012164e-14 7.501151e-19 
7.060916e-36 9.800086e-28 1.644168e-20 3.334339e-14 8.17374e-09 0.0002422029 0.8675312 375.6111 19657.99 124363.6 95536.92 21901.52 47787.4 22963.21 7154.46 2491.823 426.3585 75.74342 6.456551 0.1685918 0.001097713 1.51361e-06 3.861618e-10 1.629883e-14 1.045166e-19 
7.070336e-36 9.813161e-28 1.646361e-20 3.338788e-14 8.184645e-09 0.000242526 0.8686887 376.1122 19684.22 124531.4 96051 31544.76 76165.2 34109.37 10353.88 3447.945 605.1498 67.14918 4.400602 0.1108977 0.0006365251 6.893211e-07 1.272385e-10 3.714486e-15 1.616793e-20 
1.19007e-35 1.651738e-27 2.771133e-20 5.619802e-14 1.377628e-08 0.0004082165 1.462165 633.067 33132.21 209608.1 161270 39753.43 76850.6 34635.71 15265.82 4822.708 793.4023 80.40089 3.635894 0.06432065 0.0003119525 2.839048e-07 4.118443e-11 8.906907e-16 2.757329e-21 
1.422591e-35 1.974462e-27 3.31257e-20 6.717826e-14 1.646796e-08 0.0004879758 1.74785 756.7586 39605.74 250567 193574.1 63405.02 128682.2 50655.05 15797.76 5064.261 1008.539 94.11918 3.567746 0.04403572 0.0001437857 9.87726e-08 1.137394e-11 1.924179e-16 4.509542e-22 
2.004796e-35 2.782525e-27 4.668262e-20 9.467142e-14 2.320758e-08 0.0006876832 2.463169 1066.467 55814.66 353114.9 272837.6 84676.05 154148.2 61203.26 24392.54 6337.05 1000.423 98.34669 3.493805 0.03422959 7.833266e-05 3.573418e-08 2.856183e-12 3.557292e-17 6.308955e-23 
1.760788e-35 2.443858e-27 4.100079e-20 8.314878e-14 2.038294e-08 0.0006039839 2.163372 936.6655 49021.36 310152.2 241897.5 113524.9 215634.6 79008.36 28662.9 7624.931 1204.431 92.26096 2.937541 0.02556519 4.584536e-05 1.491406e-08 8.050237e-13 6.716442e-18 8.185085e-24 
1.366692e-35 1.896878e-27 3.182407e-20 6.453857e-14 1.582087e-08 0.0004688013 1.67917 727.0227 38049.5 240745.4 189008.8 103763.4 187409.7 76178.87 36532.64 8744.171 1278.437 91.78594 2.328377 0.01633591 2.424713e-05 6.182748e-09 2.449886e-13 1.431444e-18 1.188512e-24 
1.560598e-35 2.166007e-27 3.633926e-20 7.369528e-14 1.806553e-08 0.0005353147 1.91741 830.1724 43447.95 274898 214748.6 92269.6 144158.3 60579.81 31336.17 8710.459 1347.42 84.83051 1.844949 0.01015559 1.145544e-05 2.2636e-09 6.931105e-14 3.044539e-19 1.840009e-25 
1.568027e-35 2.176319e-27 3.651226e-20 7.404613e-14 1.815154e-08 0.0005378633 1.926539 834.1247 43654.82 276223.7 217380.4 109274 160754.1 56816.69 23753.1 6806.755 1149.29 73.92118 1.382647 0.006115013 5.288555e-06 7.740413e-10 1.750731e-14 5.733615e-20 2.589673e-26 
1.650571e-35 2.290884e-27 3.843433e-20 7.794405e-14 1.910707e-08 0.0005661773 2.027955 878.0346 45952.91 290778.6 229730.4 118130.9 159986.9 58722.7 24004.2 5400.611 822.0161 53.27019 0.9390819 0.003477681 2.340003e-06 2.57846e-10 4.291974e-15 1.020057e-20 3.333469e-27 
1.630598e-35 2.263162e-27 3.796924e-20 7.700086e-14 1.887585e-08 0.0005593261 2.003415 867.4096 45396.88 287286.1 228833.9 130024.4 164002.8 58435.63 22766.38 4920.926 609.1795 32.77748 0.5219385 0.001694554 9.324241e-07 7.93175e-11 9.862932e-16 1.721141e-21 4.083667e-28 
1.879011e-35 2.607944e-27 4.375367e-20 8.873155e-14 2.17515e-08 0.0006445366 2.308625 999.5551 52312.89 331065.8 263848.1 139455 159051.2 58117.3 21888.72 4389.551 483.7137 20.71485 0.2582234 0.0006893565 3.128114e-07 2.130953e-11 2.049124e-16 2.687241e-22 4.699393e-29 
2.004988e-35 2.782791e-27 4.66871e-20 9.468049e-14 2.320981e-08 0.0006877491 2.463405 1066.569 55820.27 353315.3 284722.2 167909.9 177871 59734.93 20400.08 3917.594 383.5468 13.5933 0.1295898 0.000258753 8.995739e-08 4.779006e-12 3.579434e-17 3.611153e-23 4.781137e-30 
2.220687e-35 3.082168e-27 5.170976e-20 1.048663e-13 2.570675e-08 0.000761738 2.728422 1181.312 61825.61 391377.4 317546.2 190052.2 186202 64902.9 20695.98 3466.254 298.4614 8.857784 0.06601291 9.799493e-05 2.478396e-08 9.626685e-13 5.348181e-18 4.045701e-24 4.031879e-31 
2.477395e-35 3.438461e-27 5.768731e-20 1.169887e-13 2.867841e-08 0.0008497936 3.043822 1317.87 68972.75 436705.5 357845.6 223021.5 201964.7 68799.12 20721.2 3239.715 234.2044 5.658938 0.03326024 3.733465e-05 6.919717e-09 1.934426e-13 7.688819e-19 4.173702e-25 3.006397e-32 
2.843609e-35 3.946742e-27 6.621478e-20 1.342822e-13 3.291771e-08 0.000975412 3.493767 1512.681 79168.74 501357.2 413731.9 256020.6 213255.8 71224.39 19732.17 2816.686 176.6518 3.420386 0.01546589 1.312602e-05 1.804396e-09 3.675155e-14 1.050468e-19 4.066815e-26 2.080795e-33 
3.005199e-35 4.171017e-27 6.997747e-20 1.419129e-13 3.478828e-08 0.00103084 3.692302 1598.64 83668.19 530074.7 446138.8 305474.2 238098.3 76577.73 19398.87 2486.488 133.0849 2.090697 0.007262654 4.587814e-06 4.639586e-10 6.905027e-15 1.431697e-20 3.991435e-27 1.461481e-34 
2.853519e-35 3.960496e-27 6.644554e-20 1.347502e-13 3.303243e-08 0.0009788113 3.505943 1517.953 79446.23 503634.7 434777.1 330830.9 246258.5 82356.85 19379.54 2192.667 98.49823 1.240789 0.003327118 1.572436e-06 1.16451e-10 1.255597e-15 1.878022e-21 3.76906e-28 9.914202e-36 
2.796989e-35 3.882036e-27 6.512921e-20 1.320807e-13 3.237804e-08 0.0009594205 3.436488 1487.882 77873.39 493924.7 432766.3 331650.4 235711.4 83552.31 19140.64 1984.932 74.2436 0.7393314 0.001517154 5.366814e-07 2.926395e-11 2.294072e-16 2.472667e-22 3.557002e-29 6.688581e-37 
3.58751e-40 4.979227e-32 8.353687e-25 1.694111e-18 4.152914e-13 1.230584e-08 4.407753e-05 0.01908406 0.9988269 6.334238 5.507681 4.031363 2.865049 1.002561 0.2316509 0.02391656 0.0008239569 7.072809e-06 1.209895e-08 3.5188e-12 1.565569e-16 9.95893e-22 8.670331e-28 1.003381e-34 1.51269e-42 
#survey length counts 
