#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3602.249 9696.219 12321.47 17237.14 15869.62 28627.2 28559.96 28459.65 48694.2 84263.39 132136 137600.7 172322.2 111484.8 147647.8 164394.6 178976.8 165529.2 168908.7 123257 155670.7 137443.1 140855.5 201792.1 184089.6 166647.9 155142.8 163811.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2348.559 4429.712 6805.068 11035.37 10787.56 17039.04 14231.98 25082.74 36875.98 63202.42 106399.9 76696.39 114348.4 115077.3 110063.9 98048.59 92708.92 107396.9 98547.71 88622.41 94698.56 95922.22 135632.7 103648.1 100805.9 118415.9 117721.7 106768.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2345.938 2509.254 3930.954 5462.963 7200.447 10983.25 14873.13 15410.59 24573.27 31387.93 43803.17 53831.84 81472.19 99900.88 107341.3 93394.39 104487.6 80400.19 78965.5 76964.82 86684.9 89665.48 87685.35 95478.17 115846.7 100741.4 91822.78 101562.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.470094e-07 3.513572e-05 0.001144347 0.02580794 0.4030282 4.358193 32.63427 169.2266 607.8727 1514.222 2627.285 3229.422 2986.459 2439.78 2136.062 1912.511 1470.032 922.7369 502.3887 252.946 117.0136 47.89082 16.99623 5.16143 1.312667 
7.539384e-07 3.546163e-05 0.001154962 0.02604732 0.4067666 4.398617 32.93696 170.7959 613.505 1528.207 2651.241 3257.413 3007.696 2447.574 2131.888 1902.218 1458.623 912.5354 494.2194 247.1832 113.5182 46.06939 16.18417 4.858391 1.220698 
1.75615e-06 8.260082e-05 0.002690255 0.06067204 0.9474805 10.24564 76.71826 397.7971 1428.497 3554.311 6138.988 7414.31 6436.937 4403.108 2898.304 2102.576 1486.32 906.3849 485.4423 240.793 109.7933 44.24384 15.42087 4.588308 1.141633 
1.67686e-06 7.887139e-05 0.00256879 0.05793272 0.9047032 9.783114 73.25628 379.8748 1364.545 3399.218 5898.626 7253.857 6717.785 5501.79 4807.576 4229.804 3097.004 1745.069 785.1591 312.88 120.3282 44.43079 14.94721 4.379712 1.079164 
3.026751e-06 0.0001423638 0.004636695 0.1045692 1.632998 17.65855 132.2258 685.624 2462.243 6127.948 10594.58 12844.73 11311.16 8084.111 5784.678 4513.531 3290.766 2018.25 1064.728 502.3296 207.2692 71.74146 20.80872 5.218794 1.150264 
3.768484e-06 0.0001772513 0.00577296 0.1301949 2.03318 21.98598 164.6304 853.6718 3066.059 7633.817 13219.31 16127.02 14523.64 11061.72 8753.867 7266.491 5257.252 3011.872 1413.709 597.5458 239.6127 88.03738 27.96318 7.382013 1.584166 
4.425707e-06 0.0002081639 0.006779763 0.1529008 2.387767 25.82036 193.3425 1002.565 3600.957 8966.906 15536.75 18996.45 17244.05 13422.48 10983.43 9368.259 6939.124 4119.996 2040.705 903.8252 361.8328 126.2232 37.66896 9.646621 2.098096 
5.078477e-06 0.0002388671 0.007779744 0.1754529 2.73995 29.62873 221.8594 1150.436 4132.056 10289.24 17826.72 21790.66 19762.55 15347.13 12522.92 10680.33 7947.59 4776.762 2423.661 1112.762 464.5756 168.8218 51.84584 13.32257 2.834955 
7.530545e-06 0.0003542005 0.01153608 0.2601678 4.062893 43.93444 328.9786 1705.857 6126.436 15250.12 26385.32 32080.93 28545.99 21028.13 15822.59 12765.13 9306.081 5562.248 2822.243 1302.59 551.0064 204.8936 64.9988 17.32997 3.811084 
