#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25660.79 30636.48 14310.85 13271.74 27241.92 38816.88 58156.29 93768.81 127478.3 138974.5 144187.9 256486.8 273968.4 276042.1 235543.4 163592.9 196853.6 199830.8 176316.7 165288.7 229183.5 173640.8 249547.2 256607.3 192802.8 245271 172959.8 263510 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24243.06 17129.29 9148.025 17566.98 25401.4 33725.1 53703.25 102901.8 161795.9 143996.1 152970.2 211261.3 196719.8 288572.8 230478.8 181352.6 148951.5 159964.9 180132.9 208004.5 140448.2 221304.4 196969.9 253901.2 124099.2 249465.1 318644.5 199736.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17272.16 18099.03 14233.74 8565.243 9886.984 21266.81 34441.99 52013.27 91869.82 134898.1 144574.5 129649.5 167194.4 182800.3 195184.4 276067.2 188420.6 212401.6 182610.1 174118.2 205661 185158.5 196330.9 208121.9 177339.3 186981 193098.2 212546.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.826546e-06 0.0004473075 0.02444347 0.7876023 14.96375 167.6389 1107.571 4318.749 9978.866 13953.39 13042.66 11084.57 11162.96 11057.09 9624.85 7388.239 4688.381 2386.407 1003.82 349.328 95.98607 19.72673 2.9017 0.294855 0.0200889 
5.695664e-06 0.0005091103 0.02683283 0.8338897 15.28065 165.1144 1052.292 3960.267 8858.246 12172.22 11872.36 11599.77 12681.34 12028.37 9461.868 6669.079 4097.321 2080.133 863.4894 288.535 74.9508 14.50325 2.000035 0.188968 0.01186204 
3.054361e-06 0.0002628686 0.01333964 0.3991524 7.042577 73.27771 449.9062 1635.213 3577.669 5106.096 6213.326 8586.284 11233.43 11552.69 9831.798 7158.953 4185.532 1931.682 734.3853 231.0986 57.10535 10.43288 1.345484 0.1181992 0.006872195 
8.018137e-07 6.633422e-05 0.003235858 0.09307497 1.578658 15.79293 93.30969 327.86 709.6903 1101.323 1734.279 3043.977 4631.142 5793.962 6118.051 5063.782 3078.327 1401.835 503.6151 145.164 32.72021 5.512287 0.6607039 0.05396718 0.002908081 
4.618236e-05 0.003667085 0.171693 4.739922 77.15724 740.5764 4191.349 13987.68 27531.94 31998.02 22101.61 9450.838 3266.388 2076.696 2247.676 2097.435 1464.354 770.8994 305.874 89.97701 19.34974 2.998373 0.3270771 0.02437458 0.001204462 
5.096186e-05 0.00387833 0.1740329 4.604752 71.84156 660.9572 3587.361 11510.89 22080.3 26740.4 25110.69 25196.55 24453.84 16723.8 7199.031 2068.086 548.3001 205.3207 85.06672 27.54687 6.2677 0.9719791 0.1011638 0.006977332 0.0003146244 
0.0001911582 0.01392379 0.5980107 15.14425 226.1395 1991.162 10339.52 31687.44 57542.89 63200.14 46234.52 30558.71 24445.11 20129.53 14503.79 8289.618 3295.215 838.8633 137.849 17.07485 2.146733 0.2775866 0.02799154 0.001886467 8.126063e-05 
0.0004713082 0.03281564 1.347236 32.61328 465.5185 3918.251 19452.26 57035.62 99452.26 106760 81700.1 62207.49 51307.6 34924.24 18222.24 7957.887 2929.694 833.9801 172.675 25.2045 2.541763 0.1805758 0.009853849 0.000446933 1.597422e-05 
0.001020292 0.06782533 2.658559 61.44531 837.3838 6729.476 31900.88 89359.04 149233.5 155293.3 120156.1 97149.33 83031.08 58055.18 31987.1 14410.62 4958.147 1192.104 198.3565 24.19934 2.277514 0.1617622 0.008128069 0.0002765037 6.345451e-06 
0.002304828 0.1461201 5.462213 120.397 1564.795 11993 54225.33 144940.7 231510.1 232872.8 180132.8 149759.5 128347.8 89351.27 49782.15 22635.55 7733.952 1833.187 298.7406 34.56969 2.910981 0.1778557 0.007764551 0.0002379562 4.995625e-06 
0.002657393 0.1605003 5.715884 120.0276 1486.222 10853.37 46785.11 119588.5 185464.9 193419 181774.7 189209.2 172134.4 116463.2 61509.8 26221.71 8317.675 1807.177 266.0147 27.60772 2.101286 0.1172835 0.004656393 0.0001274005 2.349302e-06 
0.005986764 0.34414 11.66448 233.1227 2747.27 19092.38 78287.11 189921 276383.5 257674 194325.7 163993.9 141814.2 103334.5 61774.84 28358.4 8961.168 1841.207 247.5488 22.79128 1.509731 0.07317839 0.002547531 6.187287e-05 1.022244e-06 
0.01151923 0.6296415 20.2932 385.6538 4321.622 28560.22 111395.4 257411.6 359245.7 330518.6 262482.1 231165.6 186122 114589.1 55774.23 21905.26 6395.961 1290.867 178.5762 17.30836 1.184319 0.0562376 0.001814172 3.931759e-05 5.697673e-07 
0.02165711 1.124683 34.43874 621.806 6620.152 41568.36 154074.2 338651.8 451542.8 404025.1 323544.5 287460.1 228423.7 139855.1 68142.43 26037.34 7059.276 1263.372 148.5341 11.98536 0.7010504 0.03028231 0.0009384102 1.994996e-05 2.808327e-07 
0.031369 1.546524 44.95736 770.6153 7789.174 46439.23 163547 342698.7 442589.4 407040.1 367222.7 353789.6 281170.5 169149.5 80979.49 30080.63 7847.104 1349.967 153.0113 11.82384 0.6435507 0.02479004 0.0006647173 1.219879e-05 1.514527e-07 
0.04884758 2.284686 63.00836 1024.621 9825.369 55576.52 185729.3 369635.8 455242.1 404768 359347.2 340206.7 268426.1 164942.8 80969.8 29804.56 7439.082 1198.901 125.6602 8.913571 0.4457167 0.01588363 0.0003953658 6.686169e-06 7.521985e-08 
0.06834478 3.030784 79.24891 1221.876 11109.44 59589.1 188950.2 357841.8 424865.6 379432.4 350648.3 330402.2 248223.5 142819.3 65341.09 22465.48 5257.193 796.5401 78.57493 5.234729 0.2441853 0.008039855 0.000183412 2.831947e-06 2.90954e-08 
0.1168039 4.90854 121.6287 1777.115 15311.81 77830.23 233871 419701.5 471937.6 398270.5 347612.9 313016.4 229951.9 132292.6 60315.8 20163.71 4502.683 646.5035 60.40925 3.815609 0.1684681 0.005222497 0.0001113816 1.596265e-06 1.512061e-08 
0.1640052 6.528559 153.238 2120.876 17310.73 83372.53 237634.1 406619.9 445832.9 390294 364753.7 327752.5 227665.6 121373 51167.38 15947.55 3353.685 458.0872 41.15783 2.519699 0.107787 0.003208743 6.498862e-05 8.766581e-07 7.766738e-09 
0.255477 9.630197 214.0467 2805.329 21683.08 98904.46 267133.8 434255 457105.7 394437.4 368499.9 329205.5 232445.5 129439.1 56200.22 17385.83 3555.607 472.6251 41.81147 2.545855 0.108143 0.003160275 6.204089e-05 8.03393e-07 6.781558e-09 
0.5170445 18.45159 388.2659 4817.548 35251.73 152219.5 389095.5 597744.4 590716.6 470193.8 402293.5 335169.4 223746.6 118310.6 48730.59 14308.77 2795.238 359.2925 31.19114 1.881907 0.07922269 0.002281572 4.388921e-05 5.541498e-07 4.535032e-09 
0.8625847 29.13848 580.3941 6816.894 47221.28 193093.7 468147.1 687142.1 667893.6 556617.4 498308.5 400214.8 243106 113786.7 41621.34 11023.47 1953.188 226.2789 17.54516 0.9466965 0.03627192 0.0009746378 1.784569e-05 2.16798e-07 1.712607e-09 
1.283074 41.02485 773.4551 8598.816 56385.56 218352.4 502331.9 705931.5 679221 594851.7 556014.9 446976.2 272434.1 129312.6 47013.02 11963.85 1986.417 211.733 14.83382 0.7106408 0.02391501 0.0005639509 9.122558e-06 9.902001e-08 7.088205e-10 
2.188634 66.23675 1182.002 12438.13 77202.05 283016.6 616664.8 822429.6 756001.5 639149.6 577971.7 453100.3 275046.3 131095.2 47011.89 11575.66 1851.14 191.4445 13.14824 0.6178928 0.02005296 0.0004431695 6.535466e-06 6.341903e-08 4.016699e-10 
3.333468 95.49407 1613.066 16067.81 94416.9 327865.1 678451.9 869043.9 796365.2 702683 641424.8 481586.7 274051.3 121703.9 40736.8 9412.835 1422.428 140.2402 9.271996 0.42257 0.01333091 0.0002858489 4.071075e-06 3.785031e-08 2.269659e-10 
5.267753 142.8562 2284.39 21541.62 119842.8 394156.7 773876.3 947506.4 848875.5 749629.9 675699.1 497468.5 280909.7 123641.5 40139.14 8813.22 1252.041 115.5306 7.140452 0.3046616 0.009032289 0.000182904 2.471133e-06 2.186184e-08 1.248918e-10 
7.924742 203.472 3080.525 27504.03 144897.3 451598.9 842885.8 993924.6 889700.6 806548.2 720667.5 511667.4 277441.7 116839.4 36048.05 7500.704 1012.717 89.35641 5.305065 0.2169386 0.006107459 0.0001161968 1.464142e-06 1.204435e-08 6.399556e-11 
12.4278 302.1451 4331.516 36620.78 182709.6 539592.3 956648.8 1081875 951840.8 859754.9 751049.4 518358.1 274824.2 112482.2 33196.85 6533.344 830.9987 69.09604 3.873656 0.1498738 0.003996043 7.198495e-05 8.573781e-07 6.643963e-09 3.309483e-11 
#survey length counts 
6.860019e-06 0.0006357628 0.03474176 1.119428 21.26821 238.2716 1574.367 6141.725 14225.38 20138.73 19847.55 19051.13 20746.41 19957.1 15873.42 11303.9 7060.795 3657.812 1554.303 534.6839 144.0332 29.13106 4.23026 0.4235491 0.02832047 
3.22739e-06 0.0002884822 0.01520456 0.4725168 8.658797 93.57027 596.6078 2250.81 5099.551 7458.084 9060.234 12435.99 16520.76 17305.73 14923.72 11056.55 6614.389 3121.039 1213.012 392.7286 100.7687 19.27626 2.621385 0.2442852 0.01514094 
8.03113e-07 6.911862e-05 0.003507528 0.1049538 1.851842 19.2714 118.4217 432.3435 967.8638 1526.605 2387.184 4211.392 6519.941 8274.436 8894.566 7562.667 4734.967 2215.13 816.9643 242.7706 56.82757 10.02461 1.267839 0.1099551 0.00632149 
4.063301e-05 0.003361576 0.1639811 4.716625 79.99375 799.9599 4717.054 16401.34 33633.82 40720.23 29276.68 12963.49 4488.359 2714.804 2939.545 2817.531 2025.199 1098.857 451.0436 137.858 30.94205 5.031377 0.5794851 0.04586372 0.002418842 
4.380626e-05 0.003478412 0.1628595 4.496071 73.18922 702.5625 3978.374 13315.24 26607.75 33377.17 31920.43 32313.1 32252.63 22967.26 10297.53 3042.261 797.9354 292.7896 123.9925 41.87452 10.00757 1.637638 0.1806022 0.01325203 0.0006382112 
0.0001557231 0.01185093 0.5317883 14.0706 219.5207 2019.476 10956.16 35078 66518.89 76132.67 57525.87 38481.21 31003.68 25937.4 19069.09 11249.62 4666.88 1244.451 213.104 26.99659 3.425224 0.4580275 0.04885056 0.003510685 0.0001618379 
0.0003698295 0.02693805 1.156959 29.29929 437.5098 3852.377 20006.93 61357.78 111827.7 125065.9 98561.69 76163.31 64339.47 45209.14 24176.78 10760.21 4065.188 1197.983 258.0915 39.35894 4.156859 0.3087892 0.01756976 0.0008355923 3.171417e-05 
