#True quantities 
# 
#recruitment 
NA 99158.43 97474.34 92949.6 87695.12 97306.03 102853.1 85141.77 79990.88 84813.98 92060.72 94313.86 83401.83 93516.1 82419.92 83979.14 83030.12 96182.32 89217.13 92482.5 81939.77 91696.4 101854.2 81023.27 89288.14 83447.87 83724.51 94736.41 99045.98 92094.84 95737.79 92732.32 98670.9 101550.2 74278.67 94623.99 96068.04 81896.56 89863.7 83032.48 98645.52 85187.13 101772.1 91268.86 98168.93 95114.33 101380.4 89497.89 88365.9 86501.36 87781.04 94197.86 89026.57 89063.26 80660.62 77231.91 82070.71 78191.94 82773.86 75484.79 84848.25 78869.76 79326.54 93818 85034.05 87554.7 76218.95 89944.95 83623.1 85572.01 85182.62 82367.46 85450.4 26179.48 4470.918 247739.7 140752 551993.5 626699 904404.2 1030856 780025.4 1082266 1586616 1485088 1777399 1650391 1803446 2082472 1927569 2262271 2357977 2781669 3022539 3537763 3790078 4188707 4154722 4323086 4640327 4841675 
NA 104740.1 100665.2 91024.69 91232.32 94181.01 88266.21 96579.11 86659.75 96518.24 95057.16 90973.28 104880.4 96418.93 95613.1 94529.57 97080.15 103907.7 97472.86 93584.06 100991.1 95812.58 88795.03 89312.05 102430.4 91066.84 85077.58 92128.36 85315.86 90694.41 92760.92 85944.55 94919.19 90762.31 96596.83 80912.75 97729.43 80845.43 91537.36 94653.48 81330.07 96183.44 99997.26 89028.39 86729.81 85346.43 89251.46 98246.43 80974.07 90014 83572.02 87618.99 80177.86 90173.31 90768.68 92353.44 86514.26 86473.66 83695.85 86330.61 83684.16 85986.62 75527.8 71851.06 83773.99 91448.19 83102.77 78214.75 86945.9 87785.46 78551.28 88188.69 88312.27 27465.73 4493.474 215792.8 130310.6 443620.4 566425.4 853617 1040461 864526.4 1164077 1402172 1637006 1678969 1549415 1740545 2030993 2170798 2075603 2361261 2522721 3669954 3713712 3844583 4157492 4306885 4643792 5120193 4173410 
NA 90313.28 88568.48 89314.85 94073.22 91719.81 94720.85 85131.01 100250.7 95934.4 104578.3 95229.99 86297.13 87188 88870.94 107299.8 82979.32 101706.3 89078.94 99100.02 93000.67 81243.43 92464.86 89413.32 89179.37 82878.19 84414.18 90548.22 85145.73 83493.25 91180.89 93750.87 84230.31 96402.44 93494.22 80068.73 86963.88 87789.8 89771.49 78577.5 76130.29 84815.41 76421.36 97268.06 90379.43 97010.64 88601.93 90647.39 92523.01 93619.95 80602.13 82751.07 81716.21 96750.84 78120.6 86032.06 86294.83 80964.14 84639.56 90059.38 86373.46 89921.08 90471.72 91387.44 78272.42 86646.2 93066.84 79601.3 93197.77 82357.7 81645.38 79283.6 84620.98 29104.06 4520.291 219663.5 130840.4 458050 540441.2 955047.5 893490.8 780051 1181461 1406166 1719807 1597251 1932230 2136717 2072609 2141610 2506071 2597861 2572619 2892636 2972091 3464560 3718480 4968384 4262780 4595627 4495814 
NA 119265.3 85084.09 106873.9 91876.27 95043.96 93384.04 101906.2 89401.06 104311.1 87803.38 82440.15 90987.11 107645.6 96641.4 89610.38 103661.8 86640.17 94323.98 86647.42 92187.69 91749.13 92598 86545.04 83027.21 93894.42 93278.94 92033.58 82925.95 92762.94 85520.84 88935.81 95368.17 90618.24 85968.07 83245.57 84249.42 89241.62 82969.26 83286.62 101504.5 86376.3 97812.77 102704.6 88979.25 90029.81 97074.52 86271.29 90810.23 88214.52 96088.42 85521.8 87125.4 95521.7 83511.65 77023.95 92736.14 97057.1 90963.52 78924.75 85905.92 84364.16 87971.35 80015.04 85816.01 83643.06 89868.33 88012.96 84610.93 88054.02 82369.1 83384.3 93438.06 25560.88 4393.994 190836.8 120440.5 420459.8 466764.1 826239.3 981881.9 834150 1193400 1424974 1682462 1650883 1441809 1606538 2057799 1935186 2523334 2288692 2712654 3027656 3273032 4180629 3851261 4592318 4911512 4507152 4552728 
NA 115482.8 115794.6 100085.3 95736.36 87104.49 105953 80881.47 98185.71 93202.17 100064.9 85638.85 84993.65 99644.06 92568.82 91206.61 85176.37 99895.17 95168.84 88221.56 102746.3 88913.83 94383.41 97534.51 102281.3 109393.5 89823.39 89277.04 99770.24 92480.51 86542.96 87474.32 98577.31 93877.52 91604.72 77231.4 89384.89 79862.53 86508.98 84368.58 81385.54 93094.78 105851.4 90311.44 93095.1 90089.47 83283.95 83456.5 108394.6 93826.89 96324.8 93012.56 84517.21 90458.13 84046.52 103676.2 82511.03 91349.77 86673.23 84708.33 80936.92 82862.95 80941.56 93406.15 84723.67 88600.31 78845.46 88435.37 66965.69 92749.08 94028.2 94968.27 84866.16 25014.41 4281.312 209647.7 124006 433408 564840.5 836905.4 1003395 800840.7 1246478 1784344 1812950 1704333 1726758 1786546 1935090 1956616 2078382 2325806 2361850 2844256 3281921 3553538 3999777 4280800 4805762 5151663 4536519 
NA 91686.1 88202.54 101847.7 103636.8 90122.35 91150.34 93248.15 89180.03 83457.48 85477.93 98884.16 88864.82 85823.06 91703.59 106148 94195.92 93424.61 88890.11 92424.17 86858.13 79587.71 98845.04 92720.28 90390.42 80242.3 88647.79 95022.3 84442.34 75603.27 96161.4 95161.21 91336.45 89188.78 84379.71 90787.47 93822.03 77452.06 78871.81 97091.6 86936.5 83514.46 98348.61 85800.66 82661.14 91073.68 87081.01 85271.49 89480.35 100838.4 94192.43 81447.02 87472.72 80321.55 88014.2 90626.62 86215.28 79234.72 88130.19 88255.01 80205.28 80850.53 82625.67 85805.7 76005.19 84417.56 88388.56 83316.15 81089.9 85284.09 81323.06 85503.37 78979.09 23616.26 4360.796 191932.8 106388.1 396241.9 524868.1 685351.8 1034689 680447.4 1033066 1348703 1522885 1773599 1621031 1914703 2017631 2275581 2376008 2563688 2863750 3247738 3472242 3541715 4172916 4371519 4946854 4136622 4482902 
NA 96160.47 83335.8 95294.78 91325.47 101703.5 92825.46 90088.96 100880.4 87233.23 87363.98 74954.43 91349.23 83040.1 83829.94 93021.5 83454.47 98872.99 90500.52 100007.6 83553.68 90162.65 93828.79 92949.8 98804.78 82411.98 92610.79 99554.04 87058.56 102754.7 83411.17 84368.39 93506.52 100228.7 95626.71 105455.3 90029.69 94730.96 90731.74 89086.25 88508.87 92872.86 96213.38 98094.2 81864.16 88405.25 88783.15 92682.91 94039.74 96906 88405.5 92634.66 92816.57 84696.43 91689.01 82913.57 87617.84 86967.68 94645.49 80874.82 93938.58 78044.39 85719.16 95531.42 94201.66 78032.5 89805.37 92110.35 79154.67 81927.67 89540.29 84002.87 75673.92 24161.44 4862.076 200600.8 128171 444750.5 485500.3 848823.8 926727.1 808267.2 1005292 1400610 1609535 1675935 1661362 1710434 2017044 2108155 2305488 2727651 2642172 3020174 3463326 3346339 4356296 4239791 4455336 4295669 4855299 
NA 108521.3 94228.86 94167.18 106477.5 103847.7 87711.09 94094.82 89692.58 87567.02 91565.39 99717.49 86952.98 95702.2 92002.95 79925.12 89770.29 96944.05 89960.59 84266.69 81794.5 97875.51 92179.56 87028.65 95126.05 87454.28 95014.62 98513.21 97616.72 84309.89 97013.68 92041.21 95521.61 90351.45 83403.67 84080.36 98870.23 86385.04 96785.89 104010.1 91899.21 94671.08 90486.41 85727.98 89234.29 85252.82 91935.49 91905.95 94438.77 90725.77 85656.59 87705.54 75578.06 86575.13 94446.43 93321.14 83048.18 103839.6 75412.14 85423.36 81981.85 91654.6 86589.23 91014.38 80773.64 83001.3 85965.52 89710.12 95196.69 78774.14 84212.27 83602.02 85009.29 28812.65 4324.845 197640.4 112030.7 389609.6 490717.7 770271.5 933318.5 750373.3 947748.7 1466055 1592011 1558413 1530635 1934846 1898556 2142375 2161569 2391447 2709668 3011822 3193144 3674178 4150538 4266899 4708249 5188572 4961628 
NA 100165.9 104440.5 98920.25 97160.33 88534.68 88841.77 89197.98 93704 98143.56 85721.21 87373.53 101185 84628.85 85369.34 95720.36 88289.89 94467.19 91018.81 101045.4 84077.34 109904.2 86325.29 95039.22 86378.09 91882.5 99810.63 86834.55 101950.6 100071.5 94984.68 81758.29 90376.63 90715.66 98873.53 104825.3 92018.28 83670.88 96823.78 84606.01 89693.72 84365.53 105303.5 98208.51 92769.8 94311.57 97007.32 91723.76 89441.33 98166.24 94981.49 86538.41 95377.5 89407.91 93278.44 94465.71 84470.63 89036.61 84534.13 79778.17 83140.31 82401.62 77144.58 73400 80918.96 81446.98 77677.82 78680.15 81538.84 84947.41 78244.82 83525.69 77687.5 28024.69 4297.769 200037 112498.3 485883.9 516274 837230.4 920727 725649.9 1169050 1297733 1901841 1571044 1605496 1981164 1551371 2040481 2261595 2587745 2672562 3267133 3528700 3672004 4246903 4104387 4587268 4897279 4958692 
NA 96964.13 96488.99 95897.23 107662.5 109258.8 97469.75 105951.9 83622.18 93744.32 84638.98 85132.25 89638.72 105424.8 95635.56 86319.99 92463.76 104342.5 94924.47 92699.43 82908.25 90568.61 85464.55 81513.12 91672.9 82955.47 83172.02 81697.78 86418.02 85335.62 82681.62 94650.7 85481.04 99151.26 83072.44 83684.69 91588.7 87321.12 99818.87 108402.1 104160.1 86659.12 90824.93 98556.4 97570.18 89779.38 92179.6 80464.72 84483.82 92345.37 87718.55 93814.24 83721.21 76528.44 98433.38 81384.1 102200.9 91331.91 79739.39 87586.54 80365.79 84954.05 81118.1 85137.62 78067.21 92254 78249.61 87450.3 81099.78 83276.92 76101.23 81095.73 98805.16 23938.84 4302.114 223404.8 119307.1 405045.4 575089 773503 985771 779399.4 1114593 1586212 1987378 1888027 1910716 1836627 2112136 2312832 2069365 2530796 2974588 2866485 3787077 3633846 4285400 4924398 4311320 4429815 4664717 
