#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21219.67 28629.89 11107.38 11840.33 24186.1 30192.36 108592.9 88188.98 136663.4 210893.3 140911.2 155217.2 269166.4 306550.8 249737.1 270591.1 160437.3 244224.8 247739.3 230399.6 258519 264129.3 241139 227930.9 277181.6 225906.4 258606 341821.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22044.27 19777.88 12460.7 16764.86 43225.54 62971.02 87296.81 102554.1 212976.6 179293.4 111259.4 140078.8 266019.5 164159.6 213848 154938.7 150652.4 249240.1 210928.7 233372.2 258545.1 214104.3 220961 152261.2 289055 180875.6 318500.3 196447.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12503.45 18460.28 14963.64 8656.211 11035.05 19970.07 34623.45 69058.42 95234.35 146196.8 131543.2 123589.6 136561 180855.4 236778.4 226476.6 179014.1 183615.9 213932.7 189625.9 241700.7 229745.8 192779.5 234264.7 186346 239643.4 208148.3 212847.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.898937e-06 0.0003613399 0.01974571 0.6362339 12.0879 135.422 894.7581 3489.78 8073.917 11365.1 10935.84 9967.178 10548.56 10346.23 8625.155 6340.223 3913.304 1956.087 813.4588 282.5386 78.30781 16.37457 2.461455 0.2553288 0.01766387 
6.558938e-06 0.0005862745 0.03089979 0.9602792 17.59664 190.137 1211.675 4558.295 10174.63 13834.11 12918.39 11525.13 11955.39 11536.77 9583.104 7070.308 4383.558 2187.752 886.143 290.3833 74.68812 14.45229 2.009309 0.1924244 0.01227125 
3.183089e-06 0.0002739473 0.01390185 0.4159752 7.339408 76.36701 468.8992 1704.735 3735.307 5366.739 6648.634 9306.827 11999.41 11751.96 9283.475 6389.831 3676.159 1706.228 650.445 202.5043 49.172 8.851595 1.13267 0.09943633 0.005809845 
6.438204e-07 5.326341e-05 0.002598251 0.07473538 1.267624 12.6827 74.97646 264.2363 580.5509 953.7144 1663.417 3106.044 4828.512 6101.615 6428.546 5202.961 3019.193 1288.143 435.5682 121.1488 26.84836 4.46716 0.5287805 0.04272825 0.002286272 
5.569392e-05 0.004422345 0.2070543 5.716139 93.04827 893.102 5054.558 16868.06 33197.37 38557.49 26538.86 11129.26 3507.491 1948.051 2090.674 1960.572 1351.495 689.4768 260.8405 72.59731 14.84291 2.217497 0.2364817 0.01737132 0.0008492103 
4.967973e-05 0.003780756 0.1696545 4.48891 70.03475 644.3588 3497.98 11236.03 21671.6 26929.79 27464.05 30655.73 31167.96 21496.82 9195.006 2585.063 666.8603 251.3877 104.5932 33.15916 7.271439 1.081154 0.1081633 0.007223112 0.0003180626 
0.00025744 0.0187517 0.8053638 20.39533 304.5499 2681.534 13923.55 42657.21 77329.05 84182.31 59178.55 35083.24 25738.37 21797.93 16848.74 10109.99 4100.933 1048.374 171.1555 20.74479 2.513008 0.3135698 0.03063622 0.00200138 8.365681e-05 
0.0005611724 0.03907259 1.604114 38.83166 554.28 4665.395 23162.58 67931.53 118604.1 128123.7 100425.9 79777.12 66888.35 44435.53 21756.16 8812.419 3158.341 927.5893 202.8843 31.05892 3.218325 0.2295793 0.01229282 0.0005392138 1.864899e-05 
0.001206924 0.08023194 3.144863 72.6849 990.5587 7960.459 37736.86 105714.4 176616.4 184138.4 143512.4 117700.6 102242.3 73289.6 41909.49 19497.03 6788.252 1622.178 265.5961 32.01873 3.040328 0.2219503 0.01148442 0.0003983813 9.187678e-06 
0.00239286 0.1517011 5.670841 124.9956 1624.567 12451.27 56301.17 150542.1 240888.2 244360 194472.4 168447.1 147495.3 103684 58323.95 26802.41 9266.479 2231.16 371.0318 43.78756 3.72977 0.2284674 0.009987525 0.000308589 6.583423e-06 
0.002612801 0.157807 5.61997 118.0136 1461.289 10671.48 46005.36 117651.9 182899.7 192705.2 185804.9 198529.2 184545 129145.1 71639.96 31968.71 10495.31 2361.702 364.8722 40.31052 3.26739 0.1914646 0.007841525 0.0002183126 4.061368e-06 
0.005722522 0.3289505 11.14964 222.8333 2626.016 18249.83 74834.79 181577 264471.7 247580.2 189292.7 163365.9 144910.2 109368.8 67942.22 32155.53 10451.89 2235.548 320.8161 32.42005 2.387601 0.1275735 0.004810364 0.0001244541 2.158272e-06 
0.01116986 0.6105447 19.67772 373.957 4190.55 27694.04 108017.7 249615.1 348425.8 320823.8 255453.5 226076.4 183642.5 115134.2 57658.83 23369.99 7060.337 1492.558 220.4611 23.15914 1.725158 0.08916568 0.003135263 7.415459e-05 1.168667e-06 
0.02150894 1.116988 34.20312 617.5516 6574.855 41283.84 153017.9 336311.1 448297.6 400654.3 319930.1 283550.9 225192.5 137954.5 67306.33 25775.1 7017.311 1267.125 151.878 12.72216 0.7893739 0.03670176 0.001228749 2.815952e-05 4.259133e-07 
0.02953959 1.456333 42.3355 725.6743 7334.94 43731.61 154021 322837.6 417550.7 386106.3 351689.5 339967.5 268314.7 158681.8 74271.57 27054.97 6941.051 1169.681 128.5913 9.550557 0.5008633 0.01893931 0.000512018 9.710136e-06 1.26741e-07 
0.04805863 2.247786 61.99068 1008.071 9666.617 54677.18 182700.7 363378.6 446203.5 392382.5 341517.4 319895.2 252824.8 156596.7 77509.64 28650.33 7149.95 1147.495 119.1293 8.30634 0.4048041 0.01396953 0.0003359467 5.502923e-06 6.044779e-08 
0.07785273 3.452419 90.27377 1391.856 12654.76 67873.51 215149.2 406804.6 479427.2 417280.7 370062.5 340924.8 254823.8 146753.2 67386.48 23319.68 5520.442 853.6277 86.97618 6.042662 0.29347 0.009917998 0.0002279958 3.493682e-06 3.526371e-08 
0.1226985 5.156253 127.7668 1866.801 16084.65 81761.1 245720.1 441293.4 497872.9 424637.5 375193.1 335322.5 237703.2 128608.6 55068.33 17625.67 3813.158 527.9552 46.76905 2.749516 0.1128072 0.003328056 6.990316e-05 1.011404e-06 9.762442e-09 
0.1810865 7.208514 169.1978 2341.761 19113.4 92049.44 262293.3 448214.8 488554.6 420157.7 384148.4 342630.7 238964.1 128561.4 54574.22 16995.07 3536.138 471.7831 40.67882 2.344231 0.09318487 0.002571172 4.844015e-05 6.115669e-07 5.12231e-09 
0.3026017 11.40656 253.5291 3322.784 25682.31 117139.6 316294.6 513459.9 537244 455553.3 416586.8 367832.6 257672.8 142426.3 61616.2 19110.74 3944.63 532.8425 48.12362 2.982008 0.1272017 0.003663128 6.960301e-05 8.60511e-07 6.878105e-09 
0.5266763 18.79532 395.4993 4907.331 35909.86 155085.7 396727.4 611714 614097.6 511024.8 459704.3 389585.4 258885.1 135293.6 55188.67 16128.52 3147.123 405.1577 35.34623 2.152503 0.09183409 0.002685505 5.237505e-05 6.669048e-07 5.458233e-09 
0.7788747 26.31073 524.0705 6155.41 42640.89 174399.3 423240 624113.7 618209.2 540292.3 508426.9 422258.9 266725.4 131208.5 50044.09 13587.05 2444.446 287.3027 22.67488 1.248254 0.04871262 0.001327964 2.459853e-05 3.020621e-07 2.412281e-09 
1.427272 45.6354 860.3767 9565.012 62716.57 242781 557556.6 777230.2 724552.2 590950.6 522373.1 418131.9 262017.1 129346.8 48547.81 12627.33 2140.449 234.7548 17.13761 0.8637054 0.03055408 0.0007503344 1.250712e-05 1.38802e-07 1.010548e-09 
2.101055 63.5863 1134.708 11940.64 74119.5 271810.4 593226.5 797115.8 753201.3 671861.1 627068.9 486161.3 283490.2 128805.8 44793.76 10941.45 1766.791 187.3404 13.3773 0.6595962 0.02250028 0.0005214647 8.044976e-06 8.148996e-08 5.36873e-10 
2.889926 82.78791 1398.439 13930.04 81859 284322.9 588991.2 758141.8 706896.3 644514.1 605389.4 466858.1 275456 126889.1 43377.77 10058.22 1504.866 145.3108 9.347441 0.4158469 0.01299421 0.0002812329 4.104715e-06 3.945701e-08 2.454576e-10 
5.389144 146.1481 2337.022 22037.57 122592.3 403048.9 789952.4 959805.6 837973.6 709746 628795.2 470243.5 275347.8 126162.6 42341.99 9597.501 1421.155 138.8834 9.188707 0.4169278 0.01285047 0.0002638545 3.556016e-06 3.121823e-08 1.775447e-10 
7.995419 205.2867 3107.999 27749.31 146189.1 455619.9 850342.5 1002426 896085.7 808704.9 715065.4 497011.7 260757.8 106344.5 32218.89 6677.222 907.9595 81.60294 5.000689 0.2138104 0.006349053 0.0001277866 1.698394e-06 1.461297e-08 8.022132e-11 
12.21848 297.056 4258.567 36004.33 179641.1 530627.4 941545.1 1068533 949882.3 869981.4 766075.2 531155.2 282806.2 116097.1 34281.34 6733.078 852.6157 70.44815 3.926107 0.1517048 0.004074591 7.469387e-05 9.138655e-07 7.328209e-09 3.795084e-11 
#survey length counts 
7.414163e-06 0.0006871189 0.03754815 1.209853 22.98617 257.5152 1701.411 6635.114 15340.91 21522.13 20410.02 17961.49 18486.76 18026.16 15125.42 11302 7143.129 3642.009 1509.866 508.9831 135.6486 27.41839 4.013116 0.4073041 0.02767565 
3.282724e-06 0.0002934283 0.01546525 0.4806185 8.807275 95.17568 606.8744 2290.153 5195.861 7647.317 9460.73 13187.39 17313.59 17319.76 13869.64 9684.138 5686.046 2696.962 1052.147 337.3075 85.04123 16.01992 2.160473 0.2011424 0.01252838 
6.327383e-07 5.445561e-05 0.002763433 0.08268894 1.459019 15.18491 93.35822 341.7601 775.4716 1290.145 2235.497 4214.802 6677.906 8566.678 9202.207 7666.321 4590.631 2013.189 697.6289 199.624 45.90608 7.996872 0.9986238 0.08565283 0.004888584 
5.221963e-05 0.00432014 0.2107408 6.061585 102.8042 1028.07 6062.107 21077.69 43218.7 52293.47 37476.16 16299.21 5170.634 2703.953 2885.907 2783.561 1978.89 1042.201 408.2765 118.0413 25.15755 3.938388 0.4430315 0.03454656 0.001802001 
4.234767e-05 0.003362594 0.1574369 4.346374 70.75285 679.1986 3846.776 12887.24 25881.84 33249.52 34422.56 38853.7 40768.92 29316.04 13072.53 3784.252 964.3164 355.4901 151.5514 50.19683 11.56764 1.814174 0.1921502 0.01363931 0.0006410058 
0.0002117715 0.01611636 0.7231912 19.13492 298.5305 2746.295 14898.49 47685.55 90282.87 102490 74603.3 44859.1 32916.68 28149.71 22208.92 13794.88 5850.637 1568.165 267.0361 33.15027 4.054785 0.5228895 0.05400756 0.003760456 0.0001681218 
0.0004492696 0.0327244 1.405476 35.59285 531.4887 4679.921 24305.72 74557.86 136041.4 153008.2 123269.4 99265.35 85380.04 58712.28 29541.96 12170.96 4450.62 1348.408 306.8341 49.15554 5.344411 0.3993082 0.02232017 0.001026559 3.767416e-05 
