#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6944.549 9683.852 10668.65 8237.498 12710.55 14970.46 11844.39 26070.39 45884.58 38836.01 124219.7 97093.16 197271.7 128284.5 111246 130742.2 129994.7 85435.78 158090.6 100199.2 126220 112399.9 117270.8 97125.54 167027.2 144775.9 215118.4 148662.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8340.69 7819.479 5810.688 6737.942 20484.33 12261.66 10699.43 21522.37 35904.81 59081.29 47460.43 109418.5 135681 145498.8 82376.39 94044.83 99612 89076.45 121207.4 107860 142985.4 105808 101855.9 125674 145692 100400.8 120559.8 141116.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5546.416 5182.798 5683.512 5347.75 6092.333 9627.717 12012.47 11778.28 20468.63 30144.27 48026.35 55523.85 82713.12 92517.21 100318.7 106420.4 84050.32 86173.95 76649.59 89465.51 92859.05 82623.02 95665.32 105324.9 108783 127852.9 123012 118248.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.52105e-35 2.702171e-28 3.040526e-22 7.865554e-17 4.677939e-12 6.396237e-08 0.0002010663 0.145311 24.14363 922.2556 8099.249 16352.62 7609.811 1325.155 3165.745 4427.862 1599.596 715.2529 521.7619 184.3053 73.44244 21.53089 4.603199 0.6053315 0.04078806 
5.526478e-35 2.704828e-28 3.043516e-22 7.873288e-17 4.682539e-12 6.402526e-08 0.000201264 0.1454539 24.16737 923.1624 8107.212 16368.69 7616.915 1316.418 3107.542 4345.607 1565.229 685.2514 496.6596 172.3068 66.93065 19.05229 3.957775 0.5081686 0.03325473 
7.191681e-35 3.519829e-28 3.960568e-22 1.024562e-16 6.093452e-12 8.331694e-08 0.0002619075 0.1892811 31.44933 1201.324 10550.03 21300.75 9906.338 1562.789 3126.127 4363.149 1568.325 676.4737 488.031 167.1202 63.72281 17.72149 3.563303 0.4428894 0.02819079 
5.308468e-35 2.598127e-28 2.923454e-22 7.562699e-17 4.49782e-12 6.149957e-08 0.0001933244 0.139716 23.21401 886.7452 7787.396 15723.03 7322.978 1438.117 4045.227 5662.939 1987.615 706.6847 487.2211 165.1455 62.13561 16.99135 3.330987 0.4010443 0.02469385 
7.948715e-35 3.890345e-28 4.377478e-22 1.132412e-16 6.73488e-12 9.208732e-08 0.0002894773 0.2092058 34.75985 1327.781 11660.58 23542.95 10945.54 1631.992 2873.246 4006.719 1489.65 797.1498 589.2748 179.785 59.49163 15.82431 3.044129 0.357602 0.02136435 
1.32735e-34 6.49646e-28 7.309921e-22 1.891008e-16 1.124653e-11 1.53776e-07 0.0004833961 0.3493514 58.04523 2217.253 19471.92 39314.18 18274.6 2637.944 4264.669 5929.414 2050.669 631.9236 426.2477 164.2259 67.37191 16.55406 2.868139 0.3247753 0.01893572 
1.277013e-34 6.250095e-28 7.032706e-22 1.819295e-16 1.082003e-11 1.479443e-07 0.0004650643 0.3361029 55.84398 2133.168 18733.48 37823.42 17599.01 3001.155 6931.849 9680.415 3322 936.6625 589.9343 167.3329 52.06164 15.20003 2.964337 0.3126564 0.0170335 
1.339577e-34 6.556303e-28 7.377257e-22 1.908427e-16 1.135013e-11 1.551925e-07 0.0004878489 0.3525695 58.57991 2237.677 19651.28 39676.46 18458.22 3068.21 6783.182 9477.228 3387.883 1400.342 975.1885 264.5425 70.12158 15.31466 2.624252 0.307621 0.01705316 
