#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
58453.41 81874 37307.43 97689.65 116894.6 158273.6 205712.2 206578.9 379016.1 288853.9 350923.2 469778.6 435693.9 324784.6 546884.7 500505.4 342904.2 609326.1 547641.8 394960.8 482394.5 362826.7 349678.8 612652.3 432484.3 219397.9 555708 667027.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
65253.59 54891.79 32936.44 59712.96 80060.48 136803.7 201052.7 222446.6 441115.8 200431.6 371022.9 383413.7 423498.4 336604.6 293502.3 457761 560809.2 321422.6 384971.1 396635.4 456665.6 391375.9 567858 342194.3 428013.6 474955.1 439990.5 486743.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16491.9 13724.15 14200.52 9320.631 17539.16 29540.62 48438.16 75928.68 83894.29 122043.1 114856.9 153259.1 169436.3 133892.5 218052.3 217472.4 219194.7 130838.2 152167.1 185049.7 187765.7 215126.4 166836.8 198910.6 198835.2 226565 201051.5 229559.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.872249e-06 8.806158e-05 0.002868108 0.06468312 1.010121 10.92307 81.79268 424.1483 1523.687 3796.718 6595.717 8146.251 7662.799 6557.001 6211.41 6213.927 5810.578 5143.012 4510.193 3885.392 3211.878 2500.471 1773.917 1092.672 555.0005 
1.822177e-06 8.570644e-05 0.002791403 0.06295322 0.983106 10.63095 79.60543 412.8096 1483.005 3695.845 6423.878 7949.967 7528.619 6542.265 6297.73 6322.068 5860.047 5107.299 4417.048 3775.144 3107.063 2406.901 1695.552 1036.447 523.081 
2.72367e-07 1.281083e-05 0.0004172408 0.009409875 0.1469511 1.589171 11.90267 61.78195 222.7812 563.4094 1035.345 1545.032 2302.89 3699.414 5421.728 6419.649 6269.79 5568.238 4832.187 4096.905 3330.206 2551.911 1782.965 1082.262 542.6811 
4.408592e-10 2.073639e-08 6.754348e-07 1.523851e-05 0.0002383279 0.002592497 0.01986812 0.1124104 0.5377435 2.665918 13.75347 60.73641 203.7266 514.4873 1036.722 1806.515 2805.37 3744.286 4165.384 3933.384 3300.424 2530.537 1752.317 1053.468 524.0597 
7.235184e-06 0.0003403082 0.01108361 0.2499635 3.903533 42.21097 316.0669 1638.773 5883.624 14627.07 25180.02 30015.41 24777 14172.61 5658.776 1717.71 762.7192 1011.576 1621.91 2164.271 2333.079 2056.974 1506.857 917.728 455.2562 
6.59231e-06 0.0003100705 0.01009879 0.2277535 3.556703 38.46099 288.0017 1493.544 5366.284 13381.14 23310.18 29088.3 28278.6 25853.82 25467.93 23573.42 17025.54 8943.697 3644.237 1744.801 1556.066 1628.339 1409.739 950.6679 494.9059 
1.377938e-05 0.0006481154 0.02110869 0.4760545 7.434271 80.39105 601.961 3121.304 11209.15 27894.81 48212.85 58387.5 51228.78 36346.39 26218.48 22133.48 19548.72 16171.4 11738.97 6987.29 3408.837 1637.876 992.5249 659.3392 368.1817 
1.766159e-05 0.0008307162 0.02705588 0.6101787 9.528819 103.0409 771.5686 4000.918 14370.29 35784.23 62003.42 75815.68 68849.56 53712.02 44362.91 38888.8 30916.05 21697.04 14754 10080.58 6367.124 3428.135 1583.096 687.8901 297.9164 
2.28497e-05 0.00107474 0.03500357 0.789419 12.32791 133.3089 998.2097 5176.032 18589.31 46273.51 80064.08 97363.61 86711.32 64169.17 49199.13 41821.58 34258.82 25516.24 17836.75 11770.33 7187.224 4000.391 1973.122 834.0093 300.2539 
