#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23121.18 26272.46 15868.65 28702.13 45273.01 48894.85 81848.92 83294.03 97208.91 147849.2 179950 136179.8 187319.3 226708.5 241171 213162.1 328951.1 195448.6 286621.7 201966.9 261753.8 188653.4 249345.9 199499.7 283154.8 240729 187506.5 115159.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30411.58 19646.6 14147.31 19181.09 30001.61 57329.54 64466.07 119388.1 92950.05 89643.07 150726.9 194726 240331.1 165599.6 223803.6 138387.8 331288.8 286426.6 264827.6 226347.5 186254 259521.5 266855.1 205505.2 236892.2 176489.5 165614.9 242919.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13752.47 19379.22 12467.79 9578.899 22777.99 31751.31 37525.18 63729.76 83657.49 78745.19 103245.1 140985.9 187764.4 183392 184760.5 192144 168667.8 192036.7 175078 239838.9 219057.5 247294.1 243385.8 223421 189141.8 234032.3 177880 179676.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.433172e-06 0.000225498 0.01232252 0.3970488 7.543621 84.51377 558.4633 2179.506 5059.191 7242.301 7473.675 7928.462 9473.87 10009 9005.001 7022.117 4424.131 2184.185 873.2842 285.5314 73.41958 14.08851 1.926969 0.1809929 0.01133697 
3.906347e-06 0.0003491712 0.01840319 0.5719202 10.48021 113.2451 721.7827 2717.584 6092.604 8469.472 8656.224 9319.211 11191.5 11841.47 10709.02 8227.934 4952.93 2281.083 840.7559 254.2127 61.10461 11.05995 1.432244 0.1272421 0.007509053 
1.803938e-06 0.000155253 0.00787854 0.2357446 4.159513 43.28376 265.8884 969.0341 2150.131 3266.067 4679.479 7578.781 10764.77 11965.7 11082.22 8406.097 4780.87 2004.703 656.3347 175.6676 37.81952 6.22164 0.7413522 0.06112024 0.003362496 
7.527579e-14 3.308996e-11 8.576803e-09 1.310828e-06 0.0001181318 0.006277968 0.196788 3.640918 39.84952 259.8132 1030.545 2633.153 4867.273 7295.637 8659.365 7303.903 4164.084 1656.907 495.6253 117.6209 22.1157 3.181883 0.3354719 0.02481888 0.001239912 
2.09723e-05 0.001665294 0.0779692 2.152505 35.03994 336.3789 1905.439 6388.628 12883.9 16874.59 18543.26 22552.89 24824.31 19079.09 10120.8 4346.331 1790.56 689.6771 219.4913 53.20942 9.477865 1.223501 0.1129726 0.007297065 0.0003206286 
6.010692e-05 0.004574292 0.2052629 5.431063 84.73283 779.5347 4230.233 13561.73 25896.23 30695.07 26865.32 25197.19 27556.51 28097.89 24214.02 15774.84 6864.578 1880.251 327.7648 40.08574 4.156981 0.4041755 0.03254528 0.001882005 7.332361e-05 
0.0001681998 0.01225152 0.5261889 13.32542 198.9813 1752.086 9099.543 27910.94 50909.88 57175.64 45944.45 37692.28 35931.53 31863.06 24200.32 14746.71 6470.498 1940.765 401.0406 58.08262 5.8748 0.4127642 0.02073174 0.0007875886 2.303845e-05 
0.0002951153 0.02054791 0.8435886 20.42125 291.4939 2453.632 12184.76 35782.51 62898.91 70213.23 61992.85 60504.48 60657.71 50263.27 34138.55 18554.21 7256.757 1909.644 342.1212 44.25099 4.31716 0.3123871 0.01590351 0.0005456176 1.239018e-05 
0.0005927049 0.03940087 1.544402 35.69467 486.455 3909.463 18536.66 51981.87 87313.24 93423.31 79958.56 77368.46 79743.9 71658.95 53392.71 30062.63 11443.08 2806.78 450.0903 49.81336 4.040264 0.2460744 0.0110442 0.0003521824 7.688257e-06 
0.001227484 0.0778193 2.909016 64.12002 833.3716 6387.42 28885.83 77288.59 124097.7 127973.4 107910 103673.2 103732.4 89420.08 63621.31 34109.35 12372.79 2904.611 447.9642 47.53931 3.616917 0.1986494 0.007731657 0.0002092967 3.890258e-06 
0.002283456 0.1379153 4.911565 103.1375 1277.067 9325.397 40185.42 102546.7 157716.7 158760 137009.2 136384.8 135758.3 114424.7 78619.7 39925.84 13442.51 2856.325 384.694 34.26544 2.150245 0.09960044 0.003398852 8.245822e-05 1.370645e-06 
0.004052243 0.2329371 7.895309 157.7937 1859.575 12924.4 53019.62 128921.7 189813.9 186496 164086 167740.9 167271.6 140721.5 95291.41 46599.79 14853.38 2952.427 366.5066 29.35582 1.598396 0.06200685 0.001737671 3.461146e-05 4.792334e-07 
0.006680403 0.365151 11.76874 223.6551 2506.322 16565.22 64645.32 149794.2 211939.3 206899.9 192354.5 205674.4 204960.5 170203.1 112459.8 52969.1 16217.14 3124.771 383.6274 31.17705 1.746761 0.06849543 0.001851092 3.368939e-05 4.076467e-07 
0.01247222 0.6476992 19.83311 358.0961 3812.577 23941.11 88770.54 195477.5 263057.3 245056 219344.7 229255.2 228390.6 191600.5 125122.7 56487.31 16223.43 2881.445 319.4068 22.91584 1.122294 0.03919462 0.0009816355 1.715822e-05 2.024953e-07 
0.01544983 0.7616927 22.14239 379.5459 3836.486 22877.36 80642.48 169764.9 224153.7 224003.5 237665.3 269472 261723.2 206938.9 126627.9 53594.28 14437.65 2402.679 248.6338 16.51384 0.7377491 0.02306767 0.0005093058 7.797471e-06 8.097377e-08 
0.02821826 1.319817 36.39866 591.9034 5675.945 32106.27 107306.5 213682.9 264009.3 238762.1 226142.9 249418.3 257513.8 219513.2 137613.1 56744.69 14501.25 2258.243 216.22 13.10268 0.5257003 0.01460737 0.0002864603 3.911038e-06 3.624204e-08 
0.04693422 2.081322 54.4224 839.0971 7629.221 40923.21 129785.5 246013 293414.6 267261.2 261235 275617.6 253968.8 190908.7 108060.7 41177.71 9853.198 1448.768 132.0746 7.694862 0.298936 0.008012222 0.0001488894 1.880881e-06 1.580142e-08 
0.08295508 3.486086 86.38179 1262.129 10874.88 55283.42 166213.8 299122.6 340861.4 302407.5 293421.3 307213 282493 210563.7 115340 41652.1 9327.344 1270.286 105.8016 5.523085 0.1883296 0.004394636 7.208747e-05 8.253344e-07 6.424666e-09 
0.1234372 4.91367 115.3336 1596.278 13029.48 62766.37 179090.3 308037.5 345727.8 326294.8 345589 364261.2 321928.2 227842.4 118191.7 40569.09 8734.797 1169.95 99.47928 5.562125 0.2108117 0.005443181 9.386173e-05 1.055048e-06 7.62924e-09 
0.196936 7.4235 164.9995 2162.527 16715.39 76260.48 206181.1 336824.1 362529.2 336309.6 357307.4 382696.2 348831.5 250134.4 126500.2 41155.93 8262.8 1018.785 78.67271 3.954864 0.1355059 0.003256245 5.45732e-05 6.205115e-07 4.652935e-09 
0.3036249 10.83536 228.0033 2829.1 20703.99 89453.11 229306.4 357110 374227.5 352362.1 378529.8 393888.9 342801.6 232778.2 110876.7 33916.85 6410.854 746.9367 54.79675 2.627577 0.08561501 0.001930531 2.983162e-05 3.091177e-07 2.112216e-09 
0.5648833 19.082 380.0851 4464.243 30925.42 126481.7 306933.4 452563.8 449073.1 400812.5 411415.2 414997.4 352209.5 230718.4 104545.4 30229.27 5405.187 599.4843 42.3175 1.976167 0.06310646 0.00138865 2.070115e-05 2.043843e-07 1.315898e-09 
0.7084944 22.65336 427.095 4748.388 31143.23 120720.6 279045.3 400818.6 419030.3 438586.4 494200 485311.7 383782.9 233058.5 98387 26642.3 4483.73 471.0594 31.7687 1.430019 0.0442461 0.0009430733 1.357842e-05 1.291562e-07 7.993258e-10 
1.318018 39.88848 711.8157 7490.476 46495.03 170491.7 371961.4 499204.6 472069.5 436522.3 469990.5 484745.6 410980.9 255499.4 104807.4 26707.02 4141.804 392.4287 23.22269 0.8919187 0.02327081 0.0004252277 5.43297e-06 4.736627e-08 2.74297e-10 
1.983776 56.82942 959.9566 9562.45 56198.47 195284.8 405428.8 527122.7 510392.5 506295.3 536432.6 495105.4 367249.1 204311.4 77046.45 18374.37 2704.178 247.0529 14.37597 0.5519285 0.01436549 0.000254287 3.010025e-06 2.337985e-08 1.179714e-10 
2.985233 80.95671 1294.578 12208.34 67933.92 223667.4 441341.5 552574.4 535568 551801.4 600417.1 566760.3 426041.1 233103.4 84239.61 19029.95 2648.84 229.9711 12.83429 0.4777514 0.01215758 0.00021115 2.452643e-06 1.865068e-08 9.151758e-11 
4.544081 116.672 1766.405 15771.75 83105.41 259255 486016.6 584430.5 559893.8 581100.4 627051.3 581692.3 424948.1 221991.7 75606.67 15986.78 2074.093 167.1609 8.622409 0.2958439 0.006953332 0.0001123681 1.226417e-06 8.841241e-09 4.139822e-11 
5.562577 135.2383 1938.813 16393.79 81841.8 242385.6 435340.8 519624.5 534497.2 604695.6 659909.2 594980.2 415912.8 205635.9 65904.1 13097.75 1600.091 121.8998 5.969617 0.1947792 0.004334234 6.567574e-05 6.653003e-07 4.420923e-09 1.903353e-11 
#survey length counts 
4.548933e-06 0.0004215793 0.02303754 0.7423015 14.10312 158 1043.984 4072.817 9435.348 13372.43 13252.58 12972.59 14785.68 15623.09 14267.59 11159.89 6882.449 3245.869 1223.826 380.1398 94.61756 17.88317 2.436404 0.2291361 0.01438569 
1.912697e-06 0.0001709676 0.00901091 0.2800354 5.131649 55.45715 353.6851 1336.107 3048.023 4601.303 6133.14 9362.102 13285.34 14968.14 14064.89 10913.36 6387.391 2752.61 923.6577 254.0059 56.60377 9.721566 1.218937 0.1064448 0.006235027 
2.126071e-05 0.001829768 0.09285409 2.778389 49.01992 509.967 3128.346 11317.8 24169.33 30611.5 23602.38 12743.59 8018.927 8745.514 10224.04 8901.963 5259.341 2160.6 664.8514 162.5203 31.65846 4.754079 0.5271347 0.04129528 0.002196773 
2.579533e-05 0.002134052 0.1041013 2.994299 50.78406 507.9016 2996.364 10445.52 21715.24 28184.52 27432.64 28042.21 29175.56 22754.53 12362.16 5374.133 2231.155 875.4772 287.0175 72.18275 13.40129 1.811146 0.1760092 0.01203459 0.0005627897 
4.942065e-05 0.003924219 0.1837321 5.072298 82.56878 792.5719 4487.243 15003.86 29831.82 36525.17 32077.74 29135.95 31501.72 32472.1 28594.14 19291.76 8770.101 2514.947 457.4184 57.78445 6.127339 0.6140936 0.05183799 0.003174266 0.0001316644 
0.0001293521 0.009844028 0.4417324 11.68781 182.3468 1677.535 9102.183 29161.3 55489.7 64629.91 52673.84 42443.04 40265.31 36194.25 28016.15 17586.72 8019.259 2505.086 538.9864 81.3883 8.607618 0.6334067 0.03331782 0.001328184 4.105313e-05 
0.0002218053 0.0161561 0.6938864 17.57229 262.3993 2310.591 12002.64 36855.45 67603.02 78023.41 69297.4 66893.12 67910.06 57517.87 39911.12 22359.9 9105.64 2502.077 466.8767 62.7064 6.363725 0.4820246 0.02585138 0.0009383262 2.260664e-05 
