#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4496.559 7882.766 7343.017 13410.66 20790.97 21264.87 19948 35213.05 70781.58 67469.1 98503.68 119849.1 177707.5 192252.5 163120.7 125759.5 193045.3 145033.9 152515.4 106508.9 140976.4 210004.8 148877.5 174705.1 155656.6 194601.4 182624.8 182051.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3568.639 5106.608 6017.407 13544.34 7478.422 26970.36 20384.26 30014.85 31503.56 61167.8 56365.3 62591.96 123972.4 78949.98 114427.8 73176.34 74980.83 91625.82 93455.37 95565.64 106529.4 147465.9 99507.06 126707.1 132596.1 119135.7 107324.8 118716.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2733.291 2806.026 4173.061 5547.145 7533.497 8648.447 14503.69 18836.67 17981.27 28347.81 36004.19 68027.7 71108.41 97559.39 97874.76 105629.6 83118.68 95495.86 66802.97 87429.18 90528.52 95660.31 95290.29 106203 120735.9 127686.2 110935.7 107474.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.585846e-07 3.568017e-05 0.00116208 0.02620784 0.4092733 4.425725 33.13995 171.8487 617.2895 1537.661 2667.829 3278.672 3030.13 2471.602 2159.476 1930.796 1482.617 929.3526 504.9147 253.5709 116.9912 47.73133 16.87048 5.097681 1.289391 
7.534214e-07 3.543731e-05 0.00115417 0.02602946 0.4064876 4.3956 32.91435 170.6784 613.0791 1527.108 2649.073 3253.523 3000.179 2433.365 2110.119 1877.047 1436.075 895.5683 482.7063 240.1536 109.8072 44.4022 15.54403 4.649032 1.163403 
1.744816e-06 8.206773e-05 0.002672892 0.06028047 0.9413656 10.17952 76.22313 395.2299 1419.279 3531.385 6099.459 7366.89 6396.799 4377.836 2884.364 2093.666 1479.147 900.1515 480.318 237.1219 107.5834 43.13233 14.95576 4.428439 1.097142 
1.687211e-06 7.935829e-05 0.002584647 0.05829035 0.9102881 9.843508 73.70851 382.2198 1372.968 3420.192 5934.975 7298.331 6758.255 5533.506 4833.829 4252.49 3114.123 1755.556 790.5378 315.2388 121.1436 44.60165 14.93682 4.353861 1.067176 
3.022359e-06 0.0001421572 0.004629967 0.1044175 1.630628 17.63292 132.0339 684.6288 2458.666 6119.019 10578.96 12824.91 11290.87 8063.46 5761.847 4490.084 3270.914 2004.234 1056.087 497.7334 205.2707 71.0421 20.59836 5.158348 1.133455 
3.754668e-06 0.0001766015 0.005751794 0.1297175 2.025726 21.90538 164.0268 850.5425 3054.824 7605.893 13171.29 16069.97 14477.22 11036.7 8746.285 7266.786 5258.77 3012.322 1413.231 596.8258 239.0629 87.74108 27.84402 7.345505 1.5753 
4.384433e-06 0.0002062226 0.006716534 0.1514749 2.365498 25.57955 191.5394 993.2155 3567.388 8883.421 15392.82 18823.89 17098.37 13331.93 10936.55 9344.509 6928.641 4118.607 2043.599 906.8538 363.5033 126.8463 37.83967 9.682481 2.103951 
5.118383e-06 0.0002407441 0.007840877 0.1768316 2.761481 29.86155 223.6029 1159.478 4164.548 10370.32 17968.34 21969.21 19941.95 15523.05 12710.69 10868.4 8102.349 4882.011 2486.918 1147.16 480.8264 175.2335 53.93253 13.87985 2.955743 
7.567129e-06 0.0003559213 0.01159212 0.2614317 4.082631 44.14787 330.5767 1714.142 6156.17 15323.92 26511.59 32227.71 28654.89 21062.46 15791.95 12707.6 9256.252 5533.093 2809.745 1298.925 550.828 205.5091 65.44395 17.5131 3.862999 
