#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67648.46 37042.84 44367.75 56617.52 81200.62 131241.2 181045 168113.2 316527.8 355493.3 350859 388130.4 289325.4 252043.1 372356.4 390048.5 425847 312279.5 390033.3 470236.4 370482.9 377584 357672.7 344825.2 361102.4 563043.1 518149.8 419923.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
87382.81 71374.21 37235.81 55874.19 68874.46 101910.2 187290.9 257666.4 157428.4 235025.6 248895.6 372559.7 302220.6 425399.2 579962.8 288069.9 346662.2 429524.8 493970.2 358158.6 374067.4 345415.1 418879.9 514558.1 415973.1 491430.7 344397.1 500398.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14912.42 15070.93 15517.63 10554.21 14967.31 25545.21 40905.07 54204.33 71588.43 88700.72 117334.2 135826.7 138680.6 149940.3 195251.1 179672.9 172353.5 168638.2 147816.4 184152.2 187510.7 199610.7 187965 210125.4 187503.3 179046.1 169246.7 195232.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.474879e-06 6.937122e-05 0.002259375 0.05095465 0.7957309 8.604746 64.43309 334.1313 1200.369 2991.602 5200.666 6440.232 6112.202 5340.444 5181.893 5252.462 4950.059 4442.017 3999.063 3568.305 3047.274 2419.94 1728.796 1066.103 542.4676 
1.894562e-06 8.911105e-05 0.002902289 0.06545397 1.022159 11.05325 82.76741 429.2025 1541.837 3841.881 6673.745 8240.618 7745.329 6615.845 6257.828 6265.994 5881.224 5239.55 4642.369 4071.104 3456.11 2766.644 2000.794 1242.483 631.9362 
2.493338e-07 1.172746e-05 0.0003819561 0.008614113 0.1345239 1.45478 10.89611 56.55731 203.9421 515.7711 947.8342 1414.526 2108.097 3383.248 4944.818 5819.382 5623.85 4942.257 4290.873 3699.089 3094.378 2453.177 1771.642 1105.081 564.8329 
4.666555e-10 2.194973e-08 7.149543e-07 1.612993e-05 0.0002522581 0.002743538 0.02101117 0.1185861 0.5634722 2.765116 14.16725 62.406 209.1811 528.1449 1063.836 1851.405 2866.492 3806.447 4208.099 3960.041 3344.355 2617.247 1867.779 1158.667 591.9956 
6.258405e-06 0.0002943652 0.009587282 0.2162174 3.37654 36.51232 273.3966 1417.532 5089.311 12652.35 21780.62 25963.25 21432.24 12260.56 4900.487 1504.52 707.5676 971.4809 1558.034 2072.518 2232.721 1980.095 1472.634 917.618 466.9973 
5.416558e-06 0.0002547688 0.008297654 0.1871332 2.922358 31.60136 236.6351 1227.149 4408.932 10991.97 19134.89 23815.73 22957.62 20612.93 19935.68 18291.83 13178.83 6931.633 2858.251 1427.181 1318.334 1392.717 1214.818 829.1767 438.8638 
1.248664e-05 0.0005873116 0.01912835 0.4313928 6.736814 72.84902 545.4862 2828.455 10157.26 25275.05 43670.66 52819.2 46121.6 32228.82 22546.8 18454.31 15947.38 12967.06 9301.926 5514.82 2714.047 1345.196 846.9579 574.8131 325.1518 
1.530159e-05 0.0007197129 0.02344058 0.5286444 8.255543 89.27211 668.4672 3466.267 12449.6 30997.81 53685.39 65528.73 59134.56 45347.43 36491.78 31346.08 24511.52 16790.02 11035.88 7311.534 4534.313 2428.753 1133.548 506.339 226.224 
