#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4176.685 6022.18 7301.949 19997.25 22822.59 17343.38 13187.52 17862.65 28725 38781.1 41242.14 67767.19 88517.16 68903.94 53258.53 48256.39 66525.53 34937.63 48750.35 63667.65 66039.53 65087.07 68378.22 73994.63 124119.4 82453 74919.82 64634.12 99222.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3495.217 3438.103 4853.328 6552.044 8924.847 13787.08 7167.158 9934.476 13222.77 27887.22 19422.48 32432.3 39727.48 34151.04 44522.29 28566.66 42815.01 31083.93 30325.81 36177.84 29690.23 49440.83 35387.11 42781.84 66106.77 30358.42 35528.31 46255.03 48191.55 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3465.843 3573.731 3672.231 4932.2 6411.73 7655.989 10416.07 7917.488 8379.185 20126.82 23501.4 18437.07 34031.75 46140.54 44687.09 37918.09 26374.8 34825.11 31605.93 31137.29 36152.28 35994.22 40957.89 40701.29 44254.02 53483.86 41429.58 39495.95 8184.068 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.728063e-36 3.782351e-29 4.255962e-23 1.100977e-17 6.547923e-13 8.953103e-09 2.814415e-05 0.02033984 3.379493 129.0923 1133.689 2289.11 1083.711 677.7006 3449.168 4862.801 1939.207 1438.699 1144.925 443.264 193.5212 59.66631 13.52173 1.900112 0.137191 
8.033399e-36 3.931792e-29 4.424115e-23 1.144477e-17 6.806633e-13 9.30684e-09 2.925613e-05 0.02114347 3.513017 134.1927 1178.481 2379.549 1126.049 691.7382 3507.63 4943.849 1952.126 1392.863 1098.672 412.2529 174.5066 52.68374 11.58792 1.568835 0.1090237 
1.270201e-35 6.216754e-29 6.995191e-23 1.80959e-17 1.076231e-12 1.471551e-08 4.625834e-05 0.033431 5.554608 212.1789 1863.355 3762.32 1768.4 773.6243 3591.072 5057.907 1977.77 1355.26 1059.197 384.5512 156.5456 45.57357 9.674079 1.268558 0.0850362 
1.468152e-35 7.185585e-29 8.085335e-23 2.0916e-17 1.243953e-12 1.700881e-08 5.346733e-05 0.03864095 6.420249 245.2452 2153.744 4348.711 2051.286 1087.946 5333.817 7501.863 2740.893 1321.579 976.6518 342.0143 133.3319 37.23596 7.53192 0.947067 0.06124541 
2.218588e-35 1.085845e-28 1.22181e-22 3.160708e-17 1.879791e-12 2.570275e-08 8.079681e-05 0.05839203 9.701918 370.6008 3254.617 6571.433 3088.992 1357.286 6309.084 8877.872 3345.711 1925.891 1431.024 414.3396 126.9649 33.06429 6.336082 0.756545 0.046716 
2.64343e-35 1.293776e-28 1.455777e-22 3.765958e-17 2.239756e-12 3.062462e-08 9.626876e-05 0.06957364 11.55976 441.5679 3877.85 7829.893 3690.099 1871.907 9072.566 12757.9 4636.01 2155.51 1560.774 487.6554 158.259 34.46942 5.322814 0.5793674 0.03378682 
2.112686e-35 1.034013e-28 1.163488e-22 3.009834e-17 1.790061e-12 2.447585e-08 7.694005e-05 0.05560474 9.238806 352.9105 3099.261 6258.005 2970.864 2071.349 10764.25 15149.03 5612.286 2940.525 2147.347 603.1912 171.2836 38.5536 5.766521 0.5187549 0.025859 
1.667319e-35 8.160372e-29 9.18218e-23 2.375343e-17 1.412706e-12 1.93162e-08 6.072063e-05 0.04388293 7.291211 278.5149 2445.918 4938.765 2342.723 1585.149 8192.733 11544.94 4507.004 3062.019 2330.568 685.9897 203.8068 41.95024 5.700703 0.4982095 0.02216405 
