#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10526.53 12137.78 7234.715 6783.561 17920.67 16913.9 14037.83 18337.18 50099.35 93783.62 43206.52 77729.75 120861.2 115506.9 126756 121647.8 96737.43 94290.2 94896.37 107392.4 145989.7 156494.3 190679.8 121417.6 145652.3 219723.2 161883.6 109696.8 205308.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6735.417 5271.281 5515.564 8886.254 10824.95 10807.82 14422.92 18282.53 37286.7 77934.1 57991.51 100019 99808.15 100245.5 94236.44 94868.69 110702.6 92695.69 121908.5 78106.23 107613.9 126711.3 123688.2 112117.5 150302.4 133189.3 244412 143014.1 124967.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5271.833 4681.812 5728.508 5158.843 5826.827 9435.273 11004.8 11432.92 18205.11 33585.61 49207.21 56960 76904.6 91532.84 110714.9 99875.7 87544.4 86733.03 78791.97 84423.71 85190.79 87036.32 92257.6 101494.5 106328.8 110331.4 126831.2 108920.5 1.212345 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.475013e-35 2.679639e-28 3.015173e-22 7.799968e-17 4.638933e-12 6.342903e-08 0.0001993897 0.1440994 23.94231 914.5655 8031.714 16216.27 7546.765 1324.935 3205.489 4484.262 1623.432 736.8135 540.0095 193.278 77.85484 22.73872 4.847863 0.6387969 0.0431796 
5.453771e-35 2.669243e-28 3.003475e-22 7.769705e-17 4.620934e-12 6.318293e-08 0.0001986161 0.1435403 23.84942 911.0171 8000.552 16153.35 7517.092 1309.35 3129.265 4376.836 1580.848 705.8405 514.189 180.0965 70.88988 20.44452 4.272972 0.5475378 0.03583757 
7.170599e-35 3.509511e-28 3.948958e-22 1.021558e-16 6.075589e-12 8.30727e-08 0.0002611398 0.1887263 31.35713 1197.802 10519.1 21238.31 9877.591 1565.991 3164.502 4417.552 1592.262 700.6259 508.2689 176.1795 68.19713 19.20826 3.921518 0.4922661 0.03139489 
5.266342e-35 2.577509e-28 2.900255e-22 7.502685e-17 4.462127e-12 6.101153e-08 0.0001917903 0.1386072 23.02979 879.7083 7725.598 15598.26 7265.018 1430.756 4037.868 5652.984 1986.884 715.375 495.5563 170.0205 65.00073 18.04192 3.598246 0.4400693 0.02741895 
7.963665e-35 3.897662e-28 4.385712e-22 1.134542e-16 6.747547e-12 9.226052e-08 0.0002900217 0.2095993 34.82522 1330.279 11682.51 23587.23 10966.41 1642.583 2924.583 4079.113 1519.03 820.386 607.8 186.7534 62.58622 16.90056 3.312849 0.3963501 0.02407568 
1.313026e-34 6.426354e-28 7.231036e-22 1.870601e-16 1.112516e-11 1.521165e-07 0.0004781796 0.3455814 57.41884 2193.326 19261.79 38889.93 18077.46 2611.372 4230.229 5881.857 2036.429 634.7821 430.0767 166.7423 68.87802 17.08449 3.009457 0.3474279 0.02064537 
1.27073e-34 6.219342e-28 6.998103e-22 1.810343e-16 1.076679e-11 1.472164e-07 0.0004627759 0.3344492 55.5692 2122.672 18641.3 37637.32 17513.7 3020.468 7105.854 9925.511 3408.591 969.2525 612.6239 174.8179 55.00322 16.19237 3.188332 0.3412085 0.01894329 
1.345037e-34 6.583025e-28 7.407325e-22 1.916205e-16 1.139639e-11 1.55825e-07 0.0004898373 0.3540065 58.81867 2246.798 19731.38 39838.17 18533.72 3087.911 6854.784 9578.439 3435.155 1454.876 1018.774 277.5069 74.17784 16.34106 2.835058 0.3359575 0.0188627 
