#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4596.896 6050.283 7627.414 18008.73 24939.97 26073.74 18622.21 38399.44 57174.81 66707.09 87456.03 99202.88 129916.4 137099.1 141189.5 170230.9 137753.2 117710.6 150820.5 155581.6 94191.79 215445.9 114127.7 124905.9 166510.5 124847.7 265938.7 148414.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1988.579 3712.768 6315.093 11889.12 25794.07 26476 16701.14 24540.5 53389.05 64252.58 58156.26 95148.69 171303.1 168726.1 131195.4 145888.8 120514 124947.5 147542.2 87512.18 129438.1 147249.6 160351.2 113353.7 130763.2 188640 149209.4 139854.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2618.727 1997.406 2868.933 4560.42 7869.482 17262.11 15752.18 13945.06 24662.01 39676.77 50059.36 50663.67 73657.3 107251.3 104993 86221.52 89155.79 88674.55 68368.69 83824.97 83718.88 96342.92 96767.61 104957.3 96478.5 102718.1 97581.32 91088.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.394484e-07 1.513581e-05 0.0009686905 0.03655543 0.8134099 10.67266 82.58812 377.2419 1021.514 1674.311 1819.713 1712.048 1759.778 1653.304 1232.099 773.2927 419.7145 186.1303 65.51636 18.19017 3.888041 0.6179419 0.07065536 0.005635572 0.00030489 
1.471456e-07 1.597127e-05 0.00102216 0.03857321 0.8583091 11.26182 87.14832 398.0894 1078.093 1767.204 1917.566 1786.585 1803.696 1669.601 1230.474 761.4956 404.4852 174.3479 59.2225 15.73592 3.192962 0.4782346 0.05119586 0.003801775 0.0001905927 
4.17152e-07 4.527793e-05 0.002897782 0.1093533 2.433251 31.9254 247.0079 1127.344 3040.029 4881.506 4838.53 3410.032 2335.954 1759.515 1216.977 732.5669 378.8144 158.3161 51.84219 13.18005 2.539193 0.3584818 0.035938 0.002485639 0.0001155598 
5.622241e-07 6.102415e-05 0.003905539 0.1473832 3.279483 43.02964 332.9677 1520.646 4113.002 6696.204 7033.851 5916.307 5138.426 4094.444 2434.252 1100.132 431.2168 153.1783 46.2801 11.13947 2.033917 0.2707299 0.02543651 0.00164005 7.07687e-05 
1.338846e-06 0.0001453191 0.009300407 0.3509688 7.809518 102.4655 792.8106 3618.99 9765.831 15725.04 15746.33 11406.91 8031.447 5896.841 3732.408 1930.9 812.7433 262.1697 63.06754 11.78398 1.772327 0.2082641 0.01792883 0.001071337 4.28752e-05 
2.140872e-06 0.0002323715 0.01487176 0.5612149 12.48783 163.851 1267.883 5789.864 15651.18 25392.75 26204.47 20730.84 16366.11 12255.31 7123.71 3193.893 1200.771 377.954 93.11022 17.11223 2.290153 0.2211308 0.01541452 0.0007703571 2.68886e-05 
7.004558e-07 7.602795e-05 0.004865793 0.1836224 4.086068 53.62504 415.3801 1905.621 5256.989 9278.707 12664.6 17036.05 20870.4 18744.02 11853.44 5713.75 2213.003 663.6373 147.9899 24.62771 3.072634 0.2800541 0.01794404 0.0007856508 2.314623e-05 
1.726293e-06 0.0001873728 0.01199184 0.4525356 10.06954 132.1196 1022.289 4667.034 12598.17 20301.02 20347.28 14787.76 10935.59 9705.496 8408.748 5829.934 2885.475 978.274 229.7492 38.2731 4.550543 0.3818719 0.02228484 0.0008907654 2.394462e-05 
3.714069e-06 0.0004031273 0.02580011 0.9736182 21.66441 284.256 2199.564 10043.5 27131.05 43835.49 44276.7 32351.6 22063.94 14724.76 8232.448 3925.903 1767.205 697.7043 206.4669 41.76364 5.583618 0.4900755 0.02828694 0.001074183 2.672677e-05 
5.164747e-06 0.0005605849 0.0358774 1.353908 30.12669 395.3042 3059.352 13978.82 37865.91 61857.02 65042.09 52939 41633.53 29769.9 16394.5 6899.239 2354.616 662.5593 153.2895 28.74386 4.079054 0.40084 0.02569819 0.00104524 2.668656e-05 
6.041797e-06 0.0006557805 0.04196993 1.583825 35.24301 462.4515 3579.444 16362.69 44400.38 72995.88 78371.89 66900.9 55625.58 41684.17 24504.61 11222.91 4020.248 1077.85 210.0998 30.2297 3.294506 0.2708237 0.01610455 0.0006543494 1.729864e-05 
6.752505e-06 0.0007329213 0.04690697 1.770138 39.38905 516.8669 4000.955 18294.81 49691.72 81947.41 88702.07 76741.14 64424.97 48740.21 29361.23 13986.25 5226.339 1458.329 292.606 41.59298 4.145233 0.2868616 0.01372609 0.0004528259 1.018453e-05 
1.173705e-05 0.001273947 0.08153259 3.076806 68.46434 898.3593 6952.801 31768.89 86019.36 140044 144603.5 110610.5 79114.08 54617.72 31998.58 15181.19 5687.324 1601.484 326.9128 47.39887 4.776147 0.3265603 0.01485906 0.0004441299 8.64748e-06 
1.440633e-05 0.001563673 0.1000751 3.776566 84.03675 1102.768 8536.981 39044.35 106089.7 174894.2 187922.6 157054 122431.6 84147.75 45119.03 18902.69 6382.121 1693.025 336.3068 48.19171 4.827302 0.3283743 0.0148106 0.0004346932 8.180368e-06 
1.25436e-05 0.001361492 0.08713576 3.288295 73.17387 960.3264 7437.271 34064.66 93048.35 156209.5 177207.9 165163.8 143960.1 106277.4 60380.96 26374.39 8808.581 2174.183 388.7579 50.25064 4.646203 0.2989923 0.0129656 0.0003686644 6.733587e-06 
1.047026e-05 0.00113645 0.07273313 2.744787 61.0802 801.6498 6209.378 28454.58 77837.83 131191.7 150137.8 141859.2 126110.2 96879.56 58880.8 27722.34 9789.329 2486.545 444.3106 55.3554 4.760175 0.2787272 0.01095621 0.0002848711 4.820744e-06 
1.145016e-05 0.00124281 0.07954016 3.001665 66.79606 876.6382 6789.187 31091.16 84818.49 141445.7 156319.1 137013.7 112527.8 83179.98 50350.3 24083.56 8763.461 2318.666 432.1645 55.46384 4.800034 0.2751373 0.01030463 0.0002495676 3.873769e-06 
1.134019e-05 0.001230873 0.0787764 2.972865 66.15675 868.3152 6726.402 30827.73 84300.16 141524.7 158774.4 141581.5 115180.5 80971.37 45407.06 20125.36 6947.609 1793.589 332.9828 43.05624 3.766303 0.2173388 0.008113411 0.000193095 2.897844e-06 
1.209233e-05 0.001312512 0.08400141 3.170057 70.54565 925.9422 7173.171 32877.32 89888.83 150631.3 167546.2 145995.5 115230.8 79293.92 43628.82 18648.31 6051.004 1445.705 248.8511 30.27452 2.536609 0.1421757 0.005195377 0.0001213158 1.783174e-06 
1.32276e-05 0.001435737 0.09188809 3.46771 77.17111 1012.964 7848.606 35988.7 98498.03 165388.1 184261 159621.1 123362.7 82261.14 43659.53 17954.54 5592.604 1274.526 206.7093 23.38968 1.810656 0.09393326 0.003201086 7.036097e-05 9.815643e-07 
1.421199e-05 0.001542585 0.09872672 3.725823 82.91746 1088.476 8435.493 38702 106075.8 178661.3 199942.4 173243.5 132240.3 86160.47 44337.97 17513.43 5193.384 1119.948 171.1154 18.15508 1.310308 0.06298682 0.001978999 4.000807e-05 5.136453e-07 
1.57528e-05 0.001709828 0.1094307 4.129816 91.9105 1206.608 9352.542 42925.88 117741 198480 221794.9 190214.7 142164.6 90442.32 45402.8 17384.93 4949.736 1015.396 146.3758 14.55204 0.979007 0.04370225 0.001271161 2.372278e-05 2.804146e-07 
1.868329e-05 0.002027909 0.1297887 4.898151 109.0125 1431.204 11094.79 50934.21 139739.7 235386.2 261519.8 220125 159333.6 97939.17 47540.9 17554.58 4799.796 941.3081 128.9653 12.09886 0.7627276 0.03171711 0.0008555737 1.476027e-05 1.609211e-07 
2.089722e-05 0.002268218 0.1451698 5.478733 121.9406 1601.175 12417.46 57067.27 156987.3 266075.6 298971.3 254498.5 183554.7 110145.9 51445.19 18115.6 4702.286 873.6039 113.1305 10.00079 0.5919349 0.02302257 0.0005786404 9.267676e-06 9.350865e-08 
2.311487e-05 0.002508932 0.1605771 6.060322 134.8918 1771.46 13742.37 63202.95 174144.5 296014.2 333715.9 283807.7 202753.7 119845.9 54877.36 18751.89 4658.822 818.6355 99.4699 8.212967 0.4530027 0.0163983 0.000383176 5.698364e-06 5.33066e-08 
2.553712e-05 0.002771858 0.1774066 6.695652 149.0427 1957.617 15192.6 69938.66 193102.7 329531.3 373443.5 318019.7 225126.6 130725.7 58538.13 19466.89 4677.849 789.3295 91.32169 7.113721 0.3671166 0.01235772 0.0002674916 3.677382e-06 3.177011e-08 
2.282355e-05 0.002477343 0.1585608 5.984771 133.2422 1750.897 13604.95 62829.74 174876.8 304143.4 357859.7 320767.5 235669.6 137754.9 60709.02 19608.99 4538.972 733.6339 80.91689 5.979122 0.291123 0.009194996 0.0001857758 2.372888e-06 1.89755e-08 
2.168869e-05 0.002354174 0.1506791 5.687431 126.6297 1664.201 12934.07 59748.57 166301.7 288742.6 337569.7 299061 218045.2 128074.9 57031.2 18444.58 4200.927 657.1586 69.321 4.860197 0.2233209 0.006629727 0.000125481 1.496914e-06 1.114808e-08 
#survey length counts 
2.800238e-07 3.039395e-05 0.00194521 0.07340624 1.633387 21.43118 165.8284 757.1839 2046.608 3325.153 3480.963 2955.414 2717.647 2436.104 1785.864 1108.124 595.2876 261.2582 90.82213 24.85067 5.227735 0.8171188 0.09185928 0.007204313 0.0003833289 
7.655692e-07 8.309534e-05 0.005318092 0.2006883 4.465563 58.58991 453.2978 2068.547 5574.317 8923.165 8725.651 5859.881 3660.187 2592.094 1765.394 1065.009 557.7362 237.6931 79.78321 20.921 4.185199 0.6175101 0.06509245 0.004759964 0.0002350819 
9.926706e-07 0.0001077451 0.006895672 0.2602215 5.790277 75.97231 587.8424 2683.839 7249.358 11732.52 12037.96 9497.645 7667.439 5956.546 3544.343 1610.281 636.779 230.062 71.26706 17.71668 3.364078 0.4686506 0.04635754 0.00316355 0.0001451409 
2.283811e-06 0.0002478863 0.01586469 0.5986845 13.32149 174.7845 1352.316 6171.976 16642.92 26714.18 26408.57 18355.45 12073.31 8536.877 5378.391 2804.995 1201.503 396.8773 98.02629 18.87766 2.947995 0.3626834 0.03291042 0.002083869 8.875435e-05 
3.569712e-06 0.0003874587 0.02479731 0.9357747 20.82225 273.2023 2113.928 9651.048 26061.84 42101.51 42741.24 32327.24 24150.72 17730.04 10336.65 4674.881 1783.718 574.5921 145.8372 27.76674 3.869117 0.3909144 0.02868099 0.001518423 5.64574e-05 
1.140217e-06 0.0001237599 0.007920637 0.2989031 6.651256 87.2845 675.9182 3097.271 8504.009 14751.09 19247.07 24600.01 29671.2 26805.36 17120.71 8357.095 3301.027 1016.262 233.6019 40.26141 5.235796 0.5005147 0.03380529 0.001567118 4.909913e-05 
