#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10703.45 9463.028 6721.743 11306.57 18473.25 17189.5 10604.03 19621.23 52478.52 69150.69 86077.99 108203.4 127880.7 178015.2 145699.6 155282.8 96157.71 126300.2 126746.7 92460.12 137438.2 203896.7 203979.2 123396.2 176865.6 222650.8 128861.3 160658.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9422.204 6757.89 7749.437 7507.774 12209.92 13685.87 9172.284 24423.77 44160.13 51978.88 105997.7 87367.05 133695.5 148304.6 96252.43 105568 110016.1 123710.2 100854.3 113409.8 104924.9 124932.9 106561 173064.9 113001.6 227331 124978 163568.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4847.999 5329.383 6008.886 5898.685 5915.036 9075.181 10886.46 12364.63 17251.52 30367.45 49161.24 59695.41 71795.21 96547.17 104994.4 97647.61 80971.26 83336.62 85684.71 84816.61 92668.81 86535.06 101681.9 105109.2 101623.5 123024.2 116145.9 113555.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.437416e-35 2.661238e-28 2.994468e-22 7.746406e-17 4.607078e-12 6.299346e-08 0.0001980205 0.1431098 23.7779 908.2852 7976.561 16104.91 7495.017 1317.823 3195.606 4470.614 1619.61 738.5154 541.1011 192.0054 76.68373 22.36456 4.778994 0.6331122 0.04303808 
5.491428e-35 2.687673e-28 3.024213e-22 7.823353e-17 4.652841e-12 6.361919e-08 0.0001999875 0.1445314 24.01409 917.3074 8055.794 16264.88 7569.053 1319.927 3160.255 4420.34 1597.716 716.9989 523.0349 183.6839 72.30087 20.67969 4.294272 0.5504928 0.03618173 
7.175044e-35 3.511687e-28 3.951406e-22 1.022191e-16 6.079355e-12 8.31242e-08 0.0002613016 0.1888432 31.37657 1198.545 10525.62 21251.48 9883.6 1563.938 3147.993 4394.294 1583.881 696.9631 505.8113 175.8543 68.32568 19.27543 3.920323 0.488706 0.03109886 
5.299435e-35 2.593706e-28 2.91848e-22 7.549831e-17 4.490167e-12 6.139493e-08 0.0001929955 0.1394782 23.17451 885.2363 7774.146 15696.28 7310.57 1437.072 4046.907 5665.46 1990.19 713.0997 493.372 169.2787 64.77965 18.03939 3.608398 0.440638 0.02731339 
7.813597e-35 3.824214e-28 4.303067e-22 1.113163e-16 6.620396e-12 9.052196e-08 0.0002845565 0.2056496 34.16898 1305.211 11462.36 23142.75 10759.64 1608.547 2850.641 3975.62 1478.933 794.0003 587.5261 180.0423 60.13133 16.23824 3.189951 0.3827514 0.02325116 
1.314976e-34 6.435898e-28 7.241776e-22 1.873379e-16 1.114169e-11 1.523424e-07 0.0004788897 0.3460946 57.50411 2196.583 19290.39 38947.69 18105.33 2642.321 4401.821 6123.094 2120.889 664.1424 450.3614 174.0049 71.62662 17.71359 3.113181 0.3597731 0.02142858 
1.281905e-34 6.274037e-28 7.059646e-22 1.826264e-16 1.086147e-11 1.48511e-07 0.0004668457 0.3373904 56.05789 2141.339 18805.24 37968.31 17667.08 3030.131 7065.152 9868.213 3396.248 989.8361 631.0096 180.4773 56.90212 16.69858 3.275719 0.3496118 0.01940151 
1.33305e-34 6.524357e-28 7.34131e-22 1.899128e-16 1.129482e-11 1.544363e-07 0.0004854718 0.3508515 58.29448 2226.774 19555.53 39483.13 18368.01 3046.126 6706.569 9370.025 3353.665 1399.27 977.8989 269.3505 73.42249 16.25841 2.820983 0.3331904 0.01865187 
