#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40192.35 20185.33 10676.56 16506.45 29684.61 41962.09 69650.58 103721 179496.2 156092.7 160944.3 184562.9 187514.4 289152.8 197282.5 199529 211349.9 188380.6 206323.4 177598 208703.4 184783.7 234938.4 241688.4 238204.7 183473.7 290835.6 182920.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21254.05 14025.55 11658.84 16972.15 31234.76 51690.58 124569 140442.2 169546.4 122504.7 132812.3 136970.6 143930.3 201859.4 245897.1 197579.6 242766.9 399040.5 218257.4 191975.4 264061.8 193256.4 253154.7 198056.7 313751 286675.8 125099.3 203530.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17660.9 14850.58 12865.4 7923.484 10164.24 22403.08 49940.53 59313.88 99586.39 135356.8 143813.2 131979 136151 230213.9 200232.4 190585.8 168100.1 215994 171040 193471.3 219511.2 191869.5 162091.3 236879.6 193346.3 193020.7 238496.7 187750.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.426467e-06 0.0004102296 0.02241732 0.722317 13.72341 153.745 1015.829 3962.138 9168.619 12919.31 12484.29 11475.52 12147.75 11712.03 9468.103 6802.909 4210.188 2154.829 923.0824 327.5697 91.60374 19.14356 2.863695 0.2957843 0.02044529 
6.084188e-06 0.0005438387 0.0286632 0.8907724 16.32298 176.376 1124.024 4229.411 9450.666 12920.18 12346.17 11596.9 12505.1 12218 10157.95 7415.016 4490.754 2179.976 870.1514 287.0789 75.17208 14.77371 2.070301 0.1985632 0.01264019 
2.963532e-06 0.0002550515 0.01294296 0.3872829 6.833168 71.09967 436.5613 1587.244 3478.751 5004.198 6224.366 8776.118 11464.32 11554.81 9561.929 6877.692 4066.94 1911.069 727.0006 224.0313 54.08223 9.77721 1.264405 0.1121896 0.006602837 
9.201725e-07 7.612607e-05 0.003713515 0.1068139 1.811672 18.12319 107.0524 375.6819 808.1816 1223.482 1835.451 3134.691 4786.86 6091.748 6518.261 5400.044 3255.811 1468.736 526.1557 151.8442 34.06664 5.666931 0.6699318 0.05426492 0.002920596 
5.563501e-05 0.004417667 0.2068353 5.710094 92.94986 892.158 5049.23 16850.54 33165.57 38537 26583.81 11269.78 3680.119 2037.511 2065.721 1889.314 1301.81 676.16 264.8759 77.18386 16.50906 2.548479 0.2764695 0.0204363 0.001000864 
5.540317e-05 0.004216325 0.1891998 5.006059 78.10291 718.5782 3900.537 12523.16 24095.26 29603.33 29143.3 31159.5 31126.46 21420.58 9207.535 2618.053 673.8925 244.2878 99.5802 31.8874 7.185345 1.105737 0.1144295 0.007855779 0.0003525743 
0.00029154 0.02123551 0.9120407 23.09686 344.8899 3036.724 15767.83 48307.43 87571.18 95327.08 66979.35 39543.43 28526.27 23402.02 17490.13 10280.06 4135.121 1054.312 171.6523 20.57783 2.448636 0.3051392 0.03030148 0.002026272 8.681058e-05 
0.0004513794 0.03142806 1.29027 31.23431 445.8385 3752.747 18634.31 54694.06 95881.71 105633 88908.68 79393.82 70936.92 47765.59 23236.83 9207.878 3181.373 893.0629 186.8168 27.61254 2.794109 0.1959448 0.01034142 0.0004500979 1.562777e-05 
0.001239561 0.08240148 3.229902 74.6503 1017.34 8175.534 38752.76 108506.8 180822.2 186230.3 138810 106054.5 90602.54 68397.56 42794.1 21502.64 7798.42 1896.386 312.1861 37.36567 3.469495 0.2458253 0.01237686 0.0004201635 9.528707e-06 
0.002106051 0.1335182 4.991133 110.0137 1429.853 10959.15 49559.82 132594.2 212801 218853.5 181867.3 165952 146558.5 99700.51 52912.14 23177.43 7913.747 1942.51 336.2877 41.59316 3.678511 0.2297351 0.01005181 0.000306544 6.409201e-06 
0.002804851 0.1694064 6.033054 126.6877 1568.679 11455.14 49370.49 126083.7 194666.4 199185 178615.6 179372.2 164711.5 117094.8 66581.17 30101.65 9795.376 2134.304 312.1219 32.32674 2.502012 0.1450157 0.006028144 0.0001716253 3.249136e-06 
0.00520882 0.2994211 10.14875 202.8301 2390.298 16612.14 68128.95 165426.2 241824.7 230077.8 184210.1 165914.4 145192.7 103262.4 59828.46 27028.44 8572.526 1800.455 252.1303 24.52469 1.714445 0.08635897 0.003080602 7.643928e-05 1.296478e-06 
0.01090771 0.5962158 19.21589 365.1803 4092.181 27043.38 105468.4 243588.7 339078.6 308497.4 237876.3 204340.5 165709.1 105855.7 54323.43 22199.9 6576.209 1323.133 181.0802 17.41538 1.19837 0.05821449 0.001945983 4.390254e-05 6.601486e-07 
0.0191544 0.9947141 30.45899 549.9505 5855.161 36765.89 136291.9 299769.8 401026.6 363803.6 301029.6 274629.6 219049.5 132888 63943.21 24312.75 6645.745 1217.94 149.403 12.77805 0.7917658 0.03557601 0.001125309 2.423408e-05 3.462893e-07 
0.03027644 1.49266 43.39151 743.7739 7517.806 44819.43 157808.5 330317.2 424401.8 382673.7 332229 312464.9 247958.1 150646.3 72999.2 27269.09 7088.784 1204.415 133.681 10.08044 0.5403559 0.02094108 0.000577176 1.101012e-05 1.419575e-07 
0.0449715 2.103395 58.00862 943.3176 9045.756 51167.52 171008.9 340477.8 420126.7 376080 337480.8 319948.2 249228.9 149377.1 71443.87 25892.7 6427.516 1036.018 108.8731 7.738307 0.3859293 0.01362282 0.0003343975 5.585448e-06 6.25448e-08 
0.06910435 3.064468 80.12963 1235.453 11232.77 60247.64 190990.9 361262.8 426513.3 373642.5 335425.9 312834 237687.3 140285.4 65961.53 23114.13 5481.009 842.4816 84.83615 5.809409 0.2789936 0.009402437 0.0002175407 3.377689e-06 3.466457e-08 
0.1210972 5.088961 126.0993 1842.434 15874.55 80689.39 242443.1 434914.5 488159.8 409360.6 353467.6 315581.7 229919.3 130925 59254.51 19818.05 4469.328 655.7135 63.54375 4.219732 0.1967636 0.006403026 0.0001419789 2.098845e-06 2.038161e-08 
0.1840639 7.327034 171.9797 2380.264 19427.67 93563.34 266612.3 455638.2 496851.4 427819.8 391698.1 349365.4 243371 130813.9 55678.78 17513.6 3725.196 518.195 47.93958 3.056923 0.1371266 0.004285348 9.101684e-05 1.285642e-06 1.189497e-08 
0.3039006 11.45552 254.6174 3337.046 25792.54 117642.1 317648.5 515633.4 539398.1 457008.3 417162.3 367109.2 255542.5 139968.5 60005.26 18454.42 3770.877 502.6427 44.77511 2.759911 0.1194121 0.003576449 7.237133e-05 9.70387e-07 8.50348e-09 
0.5247494 18.72655 394.0523 4889.373 35778.32 154514.9 395232.9 609156.7 610447.1 505447.6 451943.2 381498.2 252484.2 131251.2 53244.95 15468.84 2993.045 380.1265 32.50765 1.932508 0.08055664 0.002314291 4.472144e-05 5.70492e-07 4.738854e-09 
0.7696566 25.99934 517.8684 6082.579 42136.9 172348.7 418389.7 617834 615472.1 545291.6 520036.5 435527.8 277708.4 138296.7 53395.13 14672.95 2681.831 322.6134 26.24158 1.487744 0.05913263 0.001617149 2.969985e-05 3.595027e-07 2.827897e-09 
1.301798 41.62353 784.7408 8724.205 57205.26 221479.3 509002.1 711924.2 672593 566324.5 515653.4 418313.5 264281.1 131421.7 49574.44 12929.06 2195.862 241.5763 17.7511 0.905705 0.03264615 0.0008204568 1.400249e-05 1.585166e-07 1.169225e-09 
2.171217 65.70965 1172.596 12339.16 76588.07 280771.2 611826.9 816293.9 751282.6 635705.5 571360.3 439284.5 257372.9 117797.6 41079.61 9989.037 1592.685 165.227 11.45291 0.5474938 0.01824191 0.0004178293 6.440808e-06 6.57233e-08 4.385924e-10 
3.004758 86.07752 1454.007 14483.59 85112.55 295634.8 612533.3 789037.1 737327.6 673220.6 627671.3 473291 268526.5 118515.1 39346.09 8984.253 1331.597 127.308 8.071047 0.3516826 0.01071048 0.0002254635 3.203147e-06 3.006907e-08 1.836514e-10 
5.362639 145.4293 2325.525 21929.07 121986.5 401021.4 785649.4 952786.5 826221.7 690386.9 603352 444294.1 254475.9 113689.4 37183.81 8158.348 1149.564 104.3152 6.27753 0.2585107 0.007361995 0.0001430902 1.858867e-06 1.58804e-08 8.822345e-11 
7.611795 195.4371 2958.889 26418.46 139189.5 433974.2 811409.5 963905.7 882305.6 823691 742797.8 521599.4 276578.5 114151 34990.14 7345.73 1015.323 92.92679 5.760488 0.2444726 0.007025081 0.0001338803 1.664674e-06 1.338162e-08 6.911513e-11 
11.47224 278.9136 3998.48 33805.46 168671.3 498242.3 884229.4 1004229 894979.5 823934.5 731503.9 514371.2 279179.7 116527.2 34726.71 6846.179 868.2521 71.8746 4.024039 0.156835 0.004259368 7.879791e-05 9.659407e-07 7.674542e-09 3.888628e-11 
#survey length counts 
7.170578e-06 0.0006645443 0.03631455 1.170105 22.23101 249.0566 1645.578 6418.472 14853.48 20935.55 20258.79 18715.37 20045.65 19809.39 16648.22 12320.81 7612.276 3773.247 1538.887 521.6083 141.5207 29.07086 4.290943 0.4362478 0.02959004 
3.157234e-06 0.0002822112 0.01487405 0.4622456 8.470595 91.53744 583.6785 2202.675 4998.073 7361.205 9129.734 12797.32 17000.11 17472.15 14645.36 10696.92 6463.75 3107.691 1211.041 384.2818 96.24505 18.198 2.480282 0.2334516 0.01465031 
8.870153e-07 7.633953e-05 0.003873963 0.1159183 2.045288 21.28372 130.7609 476.8867 1061.877 1638.371 2446.195 4193.779 6508.557 8400.304 9159.147 7802.785 4847.25 2245.539 825.3454 245.6071 57.26312 9.976415 1.243998 0.1069415 0.006139621 
5.166119e-05 0.004273939 0.2084871 5.996762 101.7048 1017.076 5997.296 20852.63 42760.35 51758.85 37168.04 16327.47 5363.289 2817.742 2837.683 2662.008 1888.251 1010.849 409.5462 123.9464 27.66207 4.480981 0.5133038 0.04029571 0.002105953 
4.705527e-05 0.003736398 0.1749384 4.829538 78.61785 754.6879 4273.978 14312.31 28680.31 36462.02 36496.64 39431.73 40602.39 29116.38 13041.4 3817.731 973.8024 345.5307 143.8443 48.02703 11.36473 1.845012 0.2022771 0.01477239 0.0007080446 
0.0002347862 0.01786784 0.8017856 21.21445 330.974 3044.755 16517.62 52867.99 100095.5 113632.2 82706.11 49606.01 35891.26 29779.62 22705.48 13796.94 5798.363 1549.707 263.2532 32.35346 3.885282 0.4995472 0.05241414 0.003736311 0.0001712808 
0.0003713126 0.02704608 1.161598 29.41683 439.2677 3867.985 20091.53 61674.34 112946.1 129321.2 111361.8 100662.9 92506.03 64564.25 32312.4 13041.06 4602.175 1333.071 289.9205 44.79224 4.751746 0.348895 0.01921663 0.0008764188 3.227769e-05 
