#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
85482.97 55703.5 50359.83 41432.19 131762.5 128601.1 236879.4 219248.7 291155 427327.9 460349.9 396397.2 353555.6 473871.3 413451.1 421521 698595.2 363017.4 472619.2 290623.9 398819.7 614527 412393.6 509209.1 467953.4 447024.7 273424.4 503815.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
45155.13 49831.84 43360.02 68255.2 82964.52 170325.6 166481.5 254944.8 368658.2 347745.6 350154.4 412066.6 352142.3 473362.9 334513.5 479375.4 352510.3 352191.2 321679.8 501962.9 529258.1 529619.4 355167.5 563135.3 489320.6 628208.7 453404.1 452912.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17349.49 12834.51 14504.69 10062.75 19391.85 25973.33 40688.5 59031.97 74372.46 149397.6 130526.2 130864.4 164429.1 204103.6 205500.9 221040.1 218578.8 175397 175669.3 182076.3 195307.4 201371.8 223271.4 223724.2 217924.5 211985.1 240481.6 201107.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.81028e-06 8.514683e-05 0.002773177 0.06254217 0.9766866 10.56152 79.08527 410.1063 1473.21 3670.609 6374.389 7862.421 7363.352 6240.307 5867.257 5910.297 5653.914 5156.11 4615.608 3998.068 3300.327 2570 1830.946 1134.51 579.0653 
1.82179e-06 8.568823e-05 0.00279081 0.06293984 0.9828969 10.62868 79.58828 412.717 1482.621 3694.382 6417.873 7926.222 7453.957 6370.555 6010.431 5958.155 5486.658 4783.081 4188.467 3658.459 3071.751 2406.858 1704.185 1045.444 529.672 
2.604497e-07 1.22503e-05 0.0003989848 0.008998163 0.140522 1.519666 11.38271 59.09581 213.2772 541.1644 1006.51 1555.529 2459.344 4128.459 6142.542 7267.05 7025.073 6140.699 5260.702 4452.595 3658.424 2852.557 2024.871 1242.171 626.7981 
5.066356e-10 2.383019e-08 7.761974e-07 1.751093e-05 0.0002738125 0.002976114 0.02273768 0.1272303 0.5901474 2.789064 13.93101 60.96265 205.4922 528.2408 1100.408 1999.193 3206.638 4340.117 4824.773 4518.87 3764.985 2890.582 2021.684 1231.408 619.5658 
8.364986e-06 0.0003934486 0.01281436 0.2889962 4.513085 48.80238 365.422 1894.674 6802.374 16911.14 29111.97 34702.39 28645.69 16383.78 6534.503 1963.52 837.6307 1107.707 1809.131 2438.363 2632.954 2317.549 1698.419 1039.595 520.0633 
5.943307e-06 0.0002795445 0.009104583 0.2053315 3.206552 34.67458 259.649 1346.52 4838.177 12065.72 21028.55 26287.2 25699.84 23774.44 23692.9 22049.04 15947.28 8369.798 3388.734 1594.089 1408.742 1476.543 1280.734 865.452 452.1462 
1.496005e-05 0.0007036485 0.02291737 0.5168447 8.071268 87.27921 653.5377 3388.714 12169.09 30280.06 52310.44 63231.54 55094.55 38254.12 26495.63 21679.25 19042.91 15857.44 11590.22 6918.709 3366.422 1601.374 960.6555 636.6159 355.9987 
1.74428e-05 0.0008204251 0.02672071 0.6026197 9.410773 101.7643 762.0077 3951.301 14191.5 35333.37 61183.54 74630.78 67186.44 51179.03 40758.85 34731.53 27022.14 18453.55 12171.91 8168.718 5139.92 2768.596 1275.677 550.7493 237.0402 
2.289591e-05 0.001076913 0.03507436 0.7910157 12.35285 133.5787 1000.234 5186.617 18628.57 46383.5 80338.23 98092.28 88633.85 68287.81 55661.35 49093.82 40257.5 29349.63 19868.19 12679.65 7509.773 4082.642 1986.332 834.0333 298.9005 
