#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1930.355 5787.941 6268.752 16486 45985.98 33721.32 26375.33 29523.42 55501.67 68656.21 118454.1 128723.6 131645.6 131959.9 160461.8 149767 141678.3 127417.1 104273.1 96791.48 105382 164628.1 136622.4 146648.1 233597.1 206463.3 130560.7 110519.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2359.466 2925.024 8390.845 11689.99 17696.87 16883.91 19242.31 28148.37 48188.55 82996.04 79200.1 80506.66 142324.4 145551.3 141974.7 185332.9 79271.87 109154.8 91276.13 142615.4 115487.8 98253.8 166508 198235 161157 144086.6 190528.1 189023.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2206.197 2062.231 2991.47 5623.728 9912.351 20169.99 17068.2 13957.54 22302.67 33955.55 51431.72 48194.23 71923.36 108061.8 102775 101849.7 99497.12 76661.19 67150.06 83020.86 80504.71 91787.31 100313.7 88120.25 102485.7 115784.7 101379.3 89210.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406181e-07 1.526277e-05 0.0009768157 0.03686205 0.8202326 10.76218 83.28089 380.4069 1030.092 1688.43 1835.333 1727.446 1776.518 1669.99 1245.822 783.2019 425.9673 189.3817 66.8707 18.63144 3.9966 0.6373608 0.07308951 0.005842295 0.0003164625 
1.476178e-07 1.602253e-05 0.00102544 0.03869699 0.8610633 11.29796 87.42793 399.3658 1081.539 1772.766 1923.216 1790.889 1806.869 1671.513 1230.731 760.7103 403.6538 173.8999 59.08137 15.71639 3.195671 0.4799436 0.05153063 0.003837563 0.0001928721 
4.206822e-07 4.56611e-05 0.002922305 0.1102787 2.453842 32.19558 249.0982 1136.884 3065.748 4922.756 4879.196 3438.076 2354.126 1771.994 1224.258 735.7738 379.7949 158.4278 51.78188 13.14658 2.531575 0.357601 0.03589993 0.002487929 0.0001159282 
5.569808e-07 6.045504e-05 0.003869116 0.1460087 3.248899 42.62835 329.8622 1506.46 4074.578 6633.254 6966 5855.052 5080.3 4044.659 2401.25 1081.932 422.0068 149.0573 44.78662 10.72837 1.951652 0.2591309 0.02431329 0.001567066 6.765081e-05 
1.340379e-06 0.0001454856 0.009311059 0.3513708 7.818463 102.5829 793.7187 3623.136 9777.034 15743.19 15765 11421.84 8044.503 5909.764 3744.207 1939.462 817.103 263.5996 63.34516 11.8057 1.768842 0.2070165 0.0177604 0.001058583 4.229452e-05 
2.137946e-06 0.000232054 0.01485143 0.560448 12.47076 163.6271 1266.151 5781.958 15629.87 25358.59 26171 20708.52 16352.98 12247.45 7119.939 3192.95 1201.027 378.3259 93.27675 17.15022 2.294337 0.2211953 0.015378 0.0007659921 2.664917e-05 
7.007509e-07 7.605997e-05 0.004867843 0.1836997 4.087789 53.64766 415.5563 1906.449 5259.512 9284.83 12679.36 17067.3 20917.2 18791.6 11888.94 5734.803 2222.804 667.0509 148.8761 24.80131 3.097633 0.2825526 0.01810802 0.0007924212 2.331533e-05 
1.739093e-06 0.0001887623 0.01208076 0.4558913 10.14421 133.0993 1029.869 4701.631 12691.47 20450.7 20494.56 14888.06 11000.9 9758.455 8453.467 5860.835 2900.844 983.5566 231.025 38.49627 4.579096 0.3845027 0.02245444 0.0008981561 2.415473e-05 
3.726978e-06 0.0004045285 0.02588979 0.9770023 21.73971 285.2439 2207.205 10078.34 27224.56 43982.4 44408.23 32408.96 22056.14 14687.86 8187.803 3884.503 1738.148 683.4122 201.7805 40.76374 5.445647 0.477721 0.0275656 0.001046697 2.60457e-05 
5.154333e-06 0.0005594545 0.03580506 1.351178 30.06594 394.5071 3053.183 13950.63 37789.59 61732.43 64911.18 52830.74 41539.57 29683.49 16322.82 6850.481 2328.705 651.7981 149.8051 27.91294 3.943844 0.3865941 0.02475093 0.001005892 2.566861e-05 
6.063702e-06 0.0006581581 0.0421221 1.589568 35.37079 464.1282 3592.423 16422.03 44561.57 73261.99 78661.91 67158.37 55852.55 41866.15 24620.71 11279.45 4039.797 1081.976 210.4263 30.15915 3.269231 0.2671972 0.01581105 0.0006401888 1.688655e-05 
6.734695e-06 0.0007309882 0.04678325 1.765469 39.28516 515.5035 3990.401 18246.54 49560.47 81730.02 88462.65 76522.25 64218.14 48550.55 29213.38 13895.42 5185.135 1444.98 289.52 41.08139 4.0846 0.2817649 0.01342652 0.0004408141 9.866396e-06 
1.193289e-05 0.001295204 0.08289302 3.128144 69.60669 913.3483 7068.79 32298.57 87450.28 142353.1 146912.6 112223.5 80115.61 55249.58 32360.09 15350.79 5748.736 1617.636 329.8898 47.77671 4.808307 0.3283031 0.0149135 0.0004448356 8.639051e-06 
1.453474e-05 0.001577611 0.1009672 3.810229 84.78581 1112.598 8613.062 39392.11 107032.5 176435.3 189526.8 158269.1 123181.1 84425.57 45043.52 18733.52 6275.476 1653.482 326.6211 46.59107 4.650324 0.3154607 0.0141966 0.0004158856 7.812989e-06 
1.262371e-05 0.001370186 0.0876922 3.309294 73.64113 966.4576 7484.726 34281.51 93635.48 157163.4 178176.2 165831.1 144256.5 106220.4 60107.6 26107.33 8659.427 2119.732 375.3156 48.01289 4.398468 0.2810106 0.01212084 0.000343287 6.251419e-06 
1.067869e-05 0.001159073 0.07418102 2.799427 62.29607 817.6061 6332.93 29020.05 79377.56 133744.3 152909.7 144176.7 127816.1 97869.7 59226.57 27740.06 9739.03 2457.277 435.5987 53.77908 4.579819 0.2655363 0.0103401 0.0002666179 4.480767e-06 
1.141269e-05 0.001238742 0.07927981 2.99184 66.57738 873.7668 6766.911 30988.5 84532.03 140929.3 155603.6 136044.6 111203.9 81606.68 48902.66 23120.52 8315.665 2175.255 400.9398 50.91387 4.362652 0.2477032 0.009191698 0.0002206116 3.394713e-06 
1.13605e-05 0.001233078 0.07891753 2.97819 66.27528 869.8715 6738.474 30883.32 84454.66 141797.9 159124.3 141963.7 115530.1 81184.55 45446.56 20063.63 6881.161 1760.899 323.6204 41.41123 3.586167 0.2050053 0.007586349 0.000179085 2.667057e-06 
1.220329e-05 0.001324556 0.08477223 3.199146 71.19298 934.438 7238.968 33178.59 90709.64 151991.1 169008.7 147180.7 116081.8 79826.96 43886.31 18733.14 6064.274 1443.195 246.9648 29.81792 2.476945 0.1376032 0.004984935 0.0001154551 1.684206e-06 
1.324958e-05 0.001438122 0.09204074 3.47347 77.29929 1014.645 7861.609 36047.92 98656.38 165632.9 184459.2 159627.4 123128.7 81860.59 43267.13 17707.18 5488.845 1244.913 200.9007 22.60933 1.739814 0.08966972 0.003034577 6.62259e-05 9.173628e-07 
1.431581e-05 0.001553854 0.09944793 3.75304 83.52312 1096.424 8497.05 38983.74 106841.9 179919.3 201250.1 174196.1 132777.3 86363.64 44339.15 17457.08 5155.277 1106.316 168.1324 17.74222 1.273807 0.06092219 0.001904544 3.830804e-05 4.892835e-07 
1.581566e-05 0.001716651 0.1098674 4.146297 92.27729 1211.423 9389.869 43097.24 118211.2 199271.9 222666.7 190897.6 142522.3 90474.85 45271.09 17264.64 4893.739 999.0983 143.2744 14.16529 0.9477287 0.04208101 0.001217873 2.262207e-05 2.662349e-07 
1.871779e-05 0.002031654 0.1300284 4.907195 109.2138 1433.844 11115.21 51027.29 139989.3 235777.5 261864.2 220246.3 159223.6 97702.55 47309.43 17410.74 4740.776 925.2845 126.1065 11.76675 0.7378304 0.03052332 0.0008192949 1.406787e-05 1.526924e-07 
2.090638e-05 0.002269213 0.1452335 5.481136 121.9941 1601.878 12422.92 57092.44 157057.2 266196.3 299106.5 254589 183548.4 110045.9 51323.46 18035.54 4669.185 864.6462 111.5396 9.817462 0.578414 0.02239189 0.0005602109 8.932872e-06 8.975119e-08 
2.344595e-05 0.002544868 0.1628771 6.147124 136.8238 1796.829 13939.12 64107.01 176629.1 300207.2 338359.6 287627.6 205370.4 121327 55518.95 18952.99 4702.333 824.7494 99.97673 8.231647 0.4525983 0.0163278 0.0003801695 5.633143e-06 5.250591e-08 
2.562885e-05 0.002781814 0.1780438 6.719702 149.578 1964.643 15247.05 70188.22 193782.3 330639.2 374517.1 318518.8 224880.1 130034.1 57907.98 19140 4572.133 767.3069 88.33368 6.849954 0.3520698 0.01180769 0.0002547185 3.490543e-06 3.00629e-08 
2.279964e-05 0.002474748 0.1583946 5.978496 133.1022 1749.048 13590.38 62759.67 174660.5 303668.6 357027.7 319565.6 234303.2 136579.1 59962.93 19271.78 4434.393 712.0271 78.00397 5.726606 0.2771965 0.008710332 0.0001752041 2.229234e-06 1.776626e-08 
2.209781e-05 0.002398581 0.1535214 5.794715 129.0184 1695.596 13178.1 60876.31 169443.7 294210.2 343985.6 304755.5 222159.3 130421 58016.17 18732.2 4256.112 663.5855 69.70494 4.863169 0.2222761 0.006563409 0.0001235856 1.46724e-06 1.08796e-08 
#survey length counts 
2.800707e-07 3.039904e-05 0.001945535 0.07341853 1.633661 21.43477 165.8561 757.3101 2046.943 3325.653 3481.278 2955.105 2716.443 2433.841 1782.639 1104.775 592.8765 260.06 90.41907 24.76789 5.221182 0.8183349 0.09227173 0.007257676 0.0003871583 
7.632462e-07 8.28432e-05 0.005301954 0.2000793 4.452012 58.41212 451.9224 2062.272 5557.437 8896.36 8700.421 5845.458 3654.347 2588.876 1761.946 1061.392 554.8936 236.0452 79.08148 20.7077 4.140479 0.6112369 0.06452242 0.004727813 0.0002340345 
9.922277e-07 0.000107697 0.006892596 0.2601054 5.787694 75.9384 587.5795 2682.627 7245.937 11725.85 12026.06 9475.757 7634.961 5923.122 3519.048 1593.936 627.2126 225.3118 69.40653 17.17029 3.248117 0.4513413 0.04458271 0.003041337 0.0001396022 
2.28564e-06 0.0002480847 0.01587739 0.5991638 13.33216 174.9244 1353.399 6176.92 16656.28 26735.79 26430.74 18373.15 12088.98 8552.939 5393.731 2816.624 1207.65 398.9606 98.44268 18.91023 2.941808 0.3604442 0.0325935 0.0020585 8.752756e-05 
3.571326e-06 0.0003876339 0.02480853 0.9361979 20.83167 273.3258 2114.884 9655.415 26073.66 42120.82 42761.75 32344.94 24166.51 17742.96 10345 4679.636 1786.398 575.8946 146.2874 27.86528 3.881426 0.3915582 0.02865079 0.001511722 5.602226e-05 
1.138579e-06 0.0001235821 0.007909258 0.2984737 6.641702 87.15916 674.9491 3092.862 8492.297 14733.59 19235.39 24606.03 29694.33 26835.1 17147.6 8376.065 3311.018 1020.066 234.6729 40.48895 5.271169 0.5042983 0.03406838 0.001578474 4.938834e-05 
