#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12980.67 10522.99 9932.582 16792.37 19488.18 21266.27 25566.65 38820.65 56631.19 53972.01 85948 79776.33 99968.39 147684.8 119778.6 89572.68 89610.35 162675.4 118288.7 92430.75 118414.6 125722.8 158949 142111.4 196551.2 136054.3 110539.1 125690.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11370.25 7479.733 12144.59 24531.06 15888.51 16448.99 29457.2 43998.68 60442.32 62533.88 100928.9 61534.42 124962.8 135646.5 113451.1 126875.1 110962.9 115624.4 114335.6 81122.03 94665.24 142893.6 149789.7 107278.3 136782.3 218930.5 223732 148827.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8455.966 9492.755 7183.179 10312.98 11643.96 12437.78 16582.01 19706.73 23705.62 43592.77 56663.16 64047.94 71687 103676.8 121760.9 93547.79 79992.42 77108.56 88554.19 76125.87 89494.77 85694.64 74434.28 91503.18 107820.3 132941.6 94858.53 105966.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.695024e-07 5.096008e-05 0.00326144 0.1230769 2.738638 35.93367 278.0762 1270.438 3443.57 5671.079 6286.167 6214.548 6716.923 6513.772 5037.967 3321.454 1893.306 881.6562 327.7422 96.45972 21.86361 3.681959 0.4451948 0.03742636 0.002125577 
4.862723e-07 5.278029e-05 0.003377934 0.127473 2.836462 37.21739 288.0157 1315.936 3567.659 5878.224 6513.826 6397.261 6819.233 6537.704 5017.593 3271.792 1828.383 828.0742 297.1074 83.71338 18.02289 2.861943 0.3241732 0.02539063 0.001337561 
2.920263e-07 3.169672e-05 0.002028588 0.07655299 1.703439 22.35228 173.0287 791.6493 2160.099 3662.552 4502.452 5413.591 6650.97 6624.113 5094.402 3292.09 1809.402 801.5323 279.3565 75.72503 15.52834 2.32824 0.2472257 0.0180496 0.00088239 
1.278554e-06 0.000138775 0.008881583 0.3351634 7.457807 97.84956 757.049 3454.787 9310.997 14908.59 14580.63 9779.257 6166.738 4735.044 3849.515 2797.819 1630.422 723.6949 245.8269 64.11753 12.54561 1.780866 0.1776961 0.01211288 0.0005501269 
5.925909e-07 6.43202e-05 0.004116492 0.1553449 3.45675 45.36201 351.2485 1609.062 4413.629 7635.967 9926.704 12694.14 15284.02 13434.85 7937.121 3488.472 1405.484 561.4198 194.9269 51.84371 9.982543 1.357861 0.1279479 0.008169134 0.0003456049 
1.160166e-06 0.0001259251 0.008059193 0.3041295 6.767309 88.79272 687.0743 3137.442 8479.697 13748.76 14171.68 11323.88 9705.316 9172.217 7894.122 5432.65 2689.048 915.1943 224.8131 44.30112 7.304528 0.9359098 0.08495502 0.005178162 0.0002064117 
1.098139e-06 0.0001191927 0.007628328 0.2878709 6.405628 84.05275 650.5884 2974.716 8086.153 13433.66 15143.76 14857.58 14764.24 12459.4 8031.176 4352.456 2154.147 894.8598 275.084 58.50811 8.515933 0.869646 0.06404319 0.003379962 0.0001228283 
2.527289e-06 0.0002743135 0.01755604 0.6625118 14.74184 193.4258 1496.728 6834.507 18467.1 29882.39 30430.08 23028.93 17243.22 13445.02 9316.259 5376.022 2470.171 871.467 238.659 50.82609 7.978987 0.8631212 0.06182564 0.002898937 8.920419e-05 
2.879397e-06 0.0003125316 0.02000201 0.7548182 16.79605 220.3939 1705.903 7799.297 21184.28 35020.23 38545.7 35302.14 32047.66 25082.35 14806.24 6915.75 2771.073 932.6621 245.8327 48.41723 6.942277 0.7082323 0.04986714 0.002339047 7.08903e-05 
4.206934e-06 0.0004566232 0.02922387 1.102824 24.53974 322.0001 2492.183 11390.18 30886.92 50681.95 54208.32 46325.47 39577.96 31658.82 20694.37 10819.92 4404.053 1333.745 299.3664 50.93292 6.537892 0.6087021 0.03934507 0.001709214 4.872613e-05 
5.897933e-06 0.0006401655 0.04097058 1.546113 34.40385 451.4415 3494.262 15974.01 43353.8 71329.6 76801.89 66093.65 55775.81 42858.45 26468.5 13221.67 5363.122 1678.346 386.4199 63.80144 7.437155 0.6059311 0.03418744 0.001315043 3.371456e-05 
6.459813e-06 0.0007011524 0.04487378 1.693415 37.68214 494.4861 3828.263 17515.41 47686.81 79360.45 88565.38 81950.9 73698.66 57702.72 35381.9 17215.4 6669.428 1978.39 436.1549 70.20806 8.038103 0.6339971 0.03356758 0.001172796 2.673278e-05 
9.303093e-06 0.001009764 0.06462491 2.438767 54.26756 712.1128 5512.508 25208.8 68481.1 112908.4 121835.1 104235.3 86601.22 66548.37 42057.45 21268.92 8349.604 2433.609 515.4349 78.67058 8.512971 0.6371827 0.03216346 0.001070474 2.304665e-05 
1.173709e-05 0.001273952 0.08153308 3.076847 68.46719 898.4932 6956.677 31835.82 86703 144171.7 159385.2 142323.3 120884.5 90250.09 53605.27 25476.27 9671.653 2804.946 595.6606 89.97936 9.432817 0.6716275 0.03190498 0.0009952837 2.008267e-05 
1.035913e-05 0.001124388 0.07196116 2.715653 60.43186 793.1469 6143.877 28163.69 77166.27 130968 153497.2 152314.6 141519.2 109991.7 66281.1 31197.82 11355.95 3089.03 614.5691 88.13263 8.8907 0.6117858 0.02794225 0.0008298075 1.57819e-05 
7.09505e-06 0.000770103 0.04928699 1.860006 41.39305 543.3638 4211.602 19347.93 53408.16 92843.87 115805.2 126838.9 128368.6 106962.2 69447.43 34847.94 13089.68 3553.491 686.3698 93.47284 8.838248 0.5685642 0.02437406 0.0006828939 1.228581e-05 
8.894641e-06 0.0009654314 0.0617879 2.33174 51.88858 681.0086 5274.618 24163.51 66002.96 110576.9 124134.1 113473.5 100579.6 82611.41 56516.6 30231.04 11996.29 3404.38 676.9345 92.69216 8.580857 0.5281426 0.02131196 0.0005568162 9.307677e-06 
8.802961e-06 0.0009554816 0.06115136 2.30775 51.35711 674.1385 5224.141 23973.88 65854.48 112215.4 131235.2 126418.5 111202.5 82864.54 49551.9 24020.46 9249.765 2672.933 549.7903 77.48105 7.279651 0.4470354 0.01767954 0.0004450805 7.064818e-06 
1.022942e-05 0.001110311 0.07106059 2.681712 59.67945 783.3786 6070.347 27847.98 76375.02 129297.2 148096.6 137063.7 116645.3 86309.29 51195.62 23631.1 8280.821 2153.996 408.8569 55.15257 5.094147 0.3108903 0.01220718 0.0003029062 4.692979e-06 
9.997236e-06 0.001085111 0.06944817 2.620907 58.32948 765.79 5937.253 27282.76 75199.91 129093.9 152567.7 147133.1 126968.8 91598.35 51946.13 22878.61 7651.207 1877.173 329.1485 40.43826 3.409156 0.1927004 0.007132948 0.0001692061 2.526383e-06 
1.100156e-05 0.001194123 0.07642519 2.884231 64.19086 842.7714 6534.488 30027.76 82725.11 141574 165435.2 155972.1 132161.9 95346.33 54394.78 23717.13 7662 1782.878 293.218 33.48941 2.600777 0.1343951 0.004534088 9.827529e-05 1.349678e-06 
1.325995e-05 0.001439253 0.09211402 3.476339 77.36998 1015.839 7876.839 36196.37 99661.73 169956.5 195862.7 178443.2 144056.7 99199.24 54363.59 22935 7208.774 1628.938 257.4364 27.84694 2.021335 0.09668144 0.002998481 5.945902e-05 7.447699e-07 
1.386317e-05 0.001504732 0.09630574 3.63464 80.90016 1062.456 8244.309 37963.48 105125.7 181901.9 216013.2 204319.8 167276.8 112727.7 59041.74 23554.5 6994.457 1498.359 225.1967 23.17034 1.594104 0.07180324 0.002081181 3.829086e-05 4.423699e-07 
1.698635e-05 0.001843729 0.1180025 4.45351 99.12728 1301.826 10100.84 46489.35 128460.5 220578.3 256377 233460.5 184839.3 123040.2 64150.44 25129.07 7164.632 1447.771 203.4031 19.51967 1.253986 0.05282242 0.001432284 2.462243e-05 2.651333e-07 
1.786042e-05 0.001938614 0.1240773 4.682994 104.2485 1369.568 10636.8 49085.03 136568.1 238392 285958.8 269920.7 215707.5 139952.5 69941.5 26269.71 7220.214 1406.077 188.78 17.10168 1.026091 0.04010444 0.00100626 1.600237e-05 1.595073e-07 
1.992392e-05 0.002162599 0.1384143 5.224225 116.3031 1528.116 11871.06 54803.72 152542.1 266068.7 317513.2 296337.2 234436.1 151568.2 75247.18 27617.61 7277.871 1342.951 170.1302 14.52726 0.8201076 0.03004383 0.0007029748 1.037327e-05 9.557056e-08 
1.759162e-05 0.001909469 0.1222174 4.613342 102.7298 1350.7 10511.85 48758.98 137346 246238.2 309138.6 306276.1 250417.5 161515.4 78531.72 28070.22 7183.472 1279.498 154.9446 12.51637 0.663118 0.02268956 0.0004946206 6.789255e-06 5.809384e-08 
1.721236e-05 0.001868314 0.1195848 4.514102 100.5261 1321.878 10289.27 47729.93 134346.9 239981 298486.7 292488.5 239290.3 156625.4 77218.44 27534.76 6892.756 1184.027 137.1306 10.53469 0.5280083 0.01699854 0.0003468268 4.43596e-06 3.525165e-08 
#survey length counts 
8.837919e-07 9.592731e-05 0.006139337 0.2316798 5.155194 67.64018 523.3973 2390.253 6465.818 10545.76 11226.74 10006.04 9768.083 9106.286 6955.775 4549.029 2571.83 1185.845 435.4111 126.3578 28.21419 4.678255 0.5569005 0.04610696 0.002580198 
5.008722e-07 5.436497e-05 0.003479354 0.1313004 2.921642 38.33594 296.7064 1356.417 3687.603 6154.749 7170.947 7857.928 9143.697 9008.454 6929.124 4501.339 2507.376 1132.661 404.6855 113.1839 24.11183 3.78065 0.4224513 0.03263768 0.001696477 
2.117533e-06 0.0002298384 0.01470963 0.5550956 12.35156 162.0568 1253.783 5721.023 15411.38 24623.67 23859.3 15453.14 9006.6 6483.485 5186.902 3799.047 2253.7 1022.82 356.8066 96.1781 19.58198 2.911332 0.306095 0.02210383 0.001068318 
9.416062e-07 0.0001022025 0.006540957 0.2468369 5.492575 72.07402 557.9625 2553.531 6975.006 11868.02 14688.43 17560.26 20562.64 18126.09 10804.16 4775.958 1935.786 786.4516 281.0087 77.50609 15.56756 2.221561 0.2208618 0.01495472 0.0006738884 
1.804918e-06 0.0001959069 0.01253802 0.4731466 10.52815 138.1364 1068.837 4879.611 13175.55 21275.73 21585.78 16476.11 13281.68 12223.68 10546.07 7386.948 3749.335 1310.328 330.3801 67.08415 11.51231 1.549967 0.1487585 0.009629564 0.0004092215 
1.657356e-06 0.0001798905 0.01151298 0.4344656 9.667556 126.8514 981.7509 4486.809 12173.02 20071.04 22069.93 20635.68 19837.35 16682.86 10805.31 5892.923 2962.401 1265.359 403.1561 89.25007 13.55991 1.451424 0.1127751 0.006324274 0.0002454597 
