#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70645.28 57321.68 28063.62 60973.43 130857.7 111298.9 207100.8 274400.3 551223 373218.6 455570.3 327906.4 363398.8 400873.7 316938.9 464857.1 368761.8 367755.5 236223.8 268700.3 415147.5 383472 511950.7 391443.6 411583.3 279007.7 391685.3 477341.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
85281.55 56922.28 29223.46 51699.38 72710.31 101994.9 250937.6 242377.5 296150.7 408922 366744.6 403191.9 381988.9 350093.3 418533.6 336468.7 262512.2 729809.7 416834.6 469979.7 297511.7 363482.2 339377.9 316520.4 371615.4 459439.9 453635 446978.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13931.17 17881.92 17274.06 10066.43 19208.81 28201.2 53713.34 73267.76 80729.07 136657.5 167936.1 169622.8 192153.3 229573.4 202068.5 187109.5 233648.1 165863.2 171580.7 199343.9 188870.7 189990.6 192915.7 177213.5 201821.5 164682 152503.3 219214.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.656841e-06 7.792981e-05 0.002538123 0.05724111 0.8939031 9.666342 72.38234 375.3523 1348.435 3360.412 5840.413 7225.913 6837.322 5934.207 5720.775 5792.36 5464.345 4869.296 4276.843 3675.825 3035.486 2366.606 1680.915 1035.088 525.484 
1.913425e-06 8.999827e-05 0.002931185 0.06610565 1.032336 11.16329 83.59142 433.4748 1557.175 3880.004 6739.313 8318.477 7808.413 6648.033 6259.64 6240.753 5828.612 5161.342 4536.76 3919.119 3240.946 2513.693 1771.294 1083.125 546.7819 
3.099094e-07 1.457665e-05 0.0004747523 0.01070691 0.1672065 1.808218 13.54329 70.29754 253.4848 641.0294 1177.78 1756.611 2614.997 4192.613 6123.533 7199.546 6943.103 6077.036 5242.507 4475.775 3686.066 2855.867 2007.404 1221.481 613.0179 
4.904458e-10 2.306876e-08 7.514063e-07 1.695255e-05 0.0002651374 0.002884227 0.02210683 0.1251364 0.5994026 2.977383 15.37986 67.94447 227.8764 575.1204 1157.172 2010.523 3107.339 4118.393 4539.823 4249.031 3552.542 2735.676 1910.76 1157.614 578.6257 
8.739719e-06 0.0004110743 0.01338842 0.3019426 4.715261 50.98861 381.792 1979.551 7107.105 17668.72 30416.12 36257.01 29929.23 17119.38 6833.799 2068.946 904.4911 1182.538 1883.027 2495.663 2673.103 2347.568 1720.359 1052.125 524.8464 
6.104291e-06 0.0002871164 0.009351195 0.2108932 3.293407 35.61381 266.6823 1382.999 4969.314 12393.41 21604.06 27027.28 26487.92 24627.2 24663.04 23004.61 16652.58 8747.09 3547.14 1663.957 1451.218 1505.758 1299.439 875.9147 456.8294 
1.558711e-05 0.0007331426 0.02387797 0.5385086 8.40958 90.93753 680.9295 3530.72 12678.68 31544.42 54469.9 65724.46 56883.68 38653.27 25617.01 20148.93 17462.42 14541.07 10654.06 6370.196 3098.363 1465.314 869.4767 571.7036 318.4341 
1.933199e-05 0.0009092836 0.02961477 0.6678882 10.43004 112.7863 844.545 4379.381 15730.33 39177.75 67929.9 83280.86 76323.63 60954.57 51864.89 45891.93 35775.58 23897.66 15234.83 9969.422 6213.609 3339.25 1534.555 658.1998 280.9115 
