#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4378.743 10074.82 12763.01 15118.24 20447.22 24009.51 35664.02 34781.34 52855.73 70110.01 121658.6 165984.3 150580.8 303766.1 142651.1 160352.1 161260.3 136045.2 101293.7 136722.8 185034.7 134298.7 143807.8 193671.5 194913.7 153851.2 184633 241174.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4055.649 3832.914 6789.568 8741.154 17714.06 17046.3 12638.42 26152.01 32947.88 39462.05 52450.4 143005.8 143816.6 73086.6 157540.1 95517.3 81930.22 84340.51 98493.96 88038.89 106224.4 139593.3 98029.18 112100.7 116537.6 161419.5 131408.2 119187.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2711.752 2672.85 3792.655 6100.87 7327.134 12051 13990.6 17416.49 16893.09 28446.99 47325.78 49426.53 69454.12 98575.33 113662.9 82087.97 94720.73 84786.07 81359.33 85943.54 94118.7 92248.03 88826.51 103637.9 107269.8 95241.15 119222.3 87060.79 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.399793e-07 3.480506e-05 0.001133578 0.02556506 0.3992354 4.317178 32.32714 167.6338 602.1493 1499.945 2602.374 3198.15 2955.456 2410.174 2105.243 1882.065 1445.224 906.0233 492.3288 247.2924 114.1214 46.59196 16.49501 4.999243 1.269999 
7.599738e-07 3.574551e-05 0.001164208 0.02625584 0.4100228 4.43383 33.20064 172.1634 618.4204 1540.482 2672.747 3284.828 3036.17 2477.209 2164.986 1935.599 1485.383 929.6658 503.6432 251.8732 115.5814 46.83495 16.41855 4.917093 1.232592 
1.759243e-06 8.27463e-05 0.002694993 0.0607789 0.9491493 10.26369 76.85337 398.4975 1431.009 3560.538 6149.572 7426.288 6444.724 4402.775 2890.579 2091.978 1477.486 901.0558 482.8377 239.6401 109.3027 44.04208 15.34124 4.559225 1.132484 
1.674231e-06 7.874775e-05 0.002564763 0.0578419 0.9032849 9.767777 73.14141 379.2787 1362.398 3393.81 5888.838 7239.925 6698.844 5473.974 4769.473 4188.754 3063.904 1724.344 774.1577 307.5376 117.9514 43.49679 14.6286 4.285874 1.055639 
3.019909e-06 0.000142042 0.004626214 0.1043328 1.629306 17.61863 131.9269 684.0744 2456.682 6114.149 10570.99 12817.42 11291.24 8078.641 5791.718 4525.189 3299.707 2022.039 1065.028 501.5005 206.527 71.33533 20.64098 5.164367 1.136287 
3.840568e-06 0.0001806418 0.005883385 0.1326852 2.072071 22.40653 167.7794 870.0001 3124.695 7779.72 13471.38 16431.71 14789.04 11245.14 8876.967 7357.017 5320.857 3049.526 1432.731 606.2044 243.1419 89.25588 28.30402 7.457172 1.596873 
4.370851e-06 0.0002055838 0.006695728 0.1510056 2.35817 25.50031 190.9459 990.1357 3556.292 8855.459 15342.11 18751.2 16998.1 13182.3 10728.51 9114.932 6733.937 3984.813 1963.538 864.5692 344.6775 120.0062 35.78676 9.158601 1.989792 
5.053084e-06 0.0002376727 0.007740844 0.1745756 2.72625 29.48058 220.7502 1144.686 4111.431 10238.15 17740.05 21693.4 19702.11 15357.77 12598.68 10780.45 8029.224 4823.752 2443.909 1119.24 465.685 168.5241 51.52589 13.18947 2.799109 
7.422204e-06 0.0003491047 0.01137011 0.2564248 4.004441 43.30236 324.2457 1681.316 6038.314 15030.9 26006.96 31625.28 28154.74 20770.36 15668.02 12668.74 9253.405 5546.2 2826.108 1310.145 555.5665 206.5819 65.40722 17.38405 3.808807 
