#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78723.63 40681.4 28342.92 53083.51 72968.07 113611.9 214454.3 211911.5 269298.7 411450.3 424352.8 272154.1 307425.9 392404.3 544242.2 519285.9 533699.1 524234.3 427289.5 320173.8 314667.2 558338.4 517776.9 465759.5 590728.6 476009.3 406131.7 431083.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64086.95 64257.26 31488.21 49291.92 136132.3 90198.29 163295.8 277315.3 285105.6 305568.2 304385.6 262306.3 360072.2 404405.4 316805.8 439892.9 385105 340592.1 269422 441312.2 452629.6 374840.7 278822.5 405096.1 396515.5 492497.6 436376.8 430638.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11666.54 12028.04 13217.55 8700.242 18504.75 29379.43 38781.34 66398.45 78606.55 97908.11 133771.3 134518.7 189678.8 178580.1 194868.7 210016.9 237344 205159.1 179689.6 208550.4 164636 201285.3 209829.6 172341.1 197349 198222 169937.4 194323 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.484285e-06 6.98136e-05 0.002273783 0.05127958 0.8008052 8.659616 64.84394 336.2614 1208.015 3010.598 5233.277 6478.649 6142.165 5352.003 5170.331 5206.133 4840.111 4230.021 3668.555 3159.974 2648.983 2105.732 1518.857 943.324 480.6985 
1.904935e-06 8.959894e-05 0.002918179 0.06581234 1.027755 11.11376 83.2204 431.5489 1550.229 3862.422 6706.905 8269.693 7734.713 6529.11 6087.753 6043.929 5642.229 4984.185 4342.235 3703.27 3038.413 2364.892 1687.092 1045.95 533.5757 
2.345806e-07 1.103355e-05 0.0003593558 0.008104425 0.1265648 1.368731 10.2523 53.22974 192.145 487.9222 910.017 1417.482 2268.91 3840.022 5721.499 6747.005 6478.753 5626.881 4816.739 4082.156 3333.739 2564.797 1800.845 1102 558.1156 
4.679065e-10 2.200849e-08 7.168566e-07 1.617182e-05 0.0002528492 0.002747226 0.02095836 0.1166562 0.5329311 2.45615 12.04411 52.36787 176.5122 455.4749 955.7206 1750.829 2822.955 3822.794 4237.32 3951.66 3277.641 2501.938 1736.026 1049.214 525.4933 
7.111618e-06 0.0003344962 0.01089432 0.2456945 3.836866 41.49007 310.6689 1610.785 5783.14 14377.25 24749.98 29502.79 24353.83 13930.42 5562.119 1692.882 777.552 1085.672 1786.869 2408.53 2593.991 2273.036 1655.97 1006.917 500.6332 
6.158866e-06 0.0002896834 0.009434799 0.2127787 3.322849 35.93213 269.064 1395.311 5012.998 12496.86 21746.94 27030.9 25944.39 23075.83 22098.53 20177.92 14512.95 7624.688 3138.429 1570.944 1463.95 1548.427 1340.003 901.3783 468.4888 
1.354276e-05 0.0006369863 0.02074622 0.4678798 7.306611 79.01054 591.6226 3067.67 11016.16 27410.79 47350.56 57221.28 49805.8 34447.73 23595.39 18905.66 16114.05 12972.5 9239.44 5455.322 2680.784 1330.157 837.4296 565.1418 316.4859 
1.665897e-05 0.0007835576 0.02551996 0.5755397 8.987882 97.19141 727.7689 3773.817 13554.88 33756.48 58508.62 71630.11 65327.2 51527.3 43151.11 37942.47 29747.71 20149.9 12983.35 8439.513 5169.834 2750.145 1278.555 569.2495 253.0388 
