#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13966.45 12334.51 17382.2 18237.95 15845.95 19415.73 28981.73 45493.52 49267.65 49727.47 57025.71 144227.9 92480.71 160649.9 141210.5 112083.5 78734.64 113118.1 91103.77 132054.3 93636.73 144274.6 116704.5 145600 119581.5 143610.9 130942.2 124617.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10476.79 14551.65 9501.749 16812.68 13299.23 17122.47 18056.7 35647.02 46849.39 49485.98 83025.4 107792.1 101947.6 166278.8 81971.05 126112.5 157827.3 153448.7 123965.5 114041.4 140596.6 99380.54 164732.1 187744.7 138289.9 154941.3 176323 126109.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9807.593 7905.791 7116.985 8245.611 13317.93 12197.46 13840.09 17814.19 32456.14 42202.74 49714.82 61490.31 68705.09 99461.99 111548.2 90231.78 79214.02 68028.85 63817.23 85010.43 86197.92 90739.56 93558.67 94217.8 111735.3 107206.6 91910.44 108566.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.722527e-07 5.12586e-05 0.003280545 0.1237978 2.754681 36.14415 279.7048 1277.872 3463.632 5703.438 6319.03 6240.544 6741.829 6545.584 5078.115 3362.082 1923.906 899.202 335.7181 99.32503 22.64695 3.837978 0.4669517 0.03947984 0.002253229 
4.962687e-07 5.386531e-05 0.003447374 0.1300935 2.894771 37.98246 293.9359 1342.976 3640.842 5997.83 6641.998 6512.648 6930.755 6636.68 5086.694 3313.428 1852.501 840.8422 302.7186 85.63937 18.52026 2.955521 0.3365566 0.02650367 0.001403531 
2.912933e-07 3.161716e-05 0.002023496 0.07636084 1.699163 22.29617 172.5941 789.6564 2154.6 3652.763 4488.292 5391.069 6613.847 6569.734 5026.412 3224.592 1759.338 774.1145 268.328 72.5274 14.87233 2.234311 0.2379948 0.01744094 0.0008561127 
1.273659e-06 0.0001382438 0.008847584 0.3338804 7.429258 97.47498 754.1508 3441.558 9275.311 14851.19 14523.33 9737.649 6135.379 4705.792 3820.387 2770.341 1608.329 709.763 239.3223 61.96287 12.05381 1.705074 0.1699335 0.01159156 0.0005274479 
5.889618e-07 6.392629e-05 0.004091282 0.1543936 3.435581 45.08425 349.0992 1599.247 4387.099 7592.909 9882.149 12658.53 15255.73 13414.72 7927.626 3486.231 1405.287 560.9333 194.2412 51.43019 9.846291 1.331333 0.1248003 0.007938755 0.0003351638 
1.159632e-06 0.0001258672 0.008055487 0.3039896 6.764197 88.75188 686.7579 3135.99 8475.683 13741.62 14161.84 11311.49 9695.52 9177.24 7916.871 5458.724 2705.435 921.8708 226.7726 44.72654 7.367187 0.9410969 0.08507119 0.005161897 0.000204887 
1.096979e-06 0.0001190668 0.007620269 0.2875668 6.398861 83.96398 649.9022 2971.596 8077.886 13421.44 15136.11 14862.94 14780.98 12478.79 8048.974 4369.477 2168.525 903.3745 278.3388 59.30704 8.644762 0.8836211 0.06506413 0.003428745 0.000124282 
2.55214e-06 0.0002770108 0.01772867 0.6690263 14.88679 195.3277 1511.444 6901.679 18648.31 30173.59 30718.46 23229.11 17375.62 13547.34 9395.731 5428.88 2497.982 882.9893 242.4928 51.80532 8.154819 0.8839668 0.06341594 0.002976637 9.163876e-05 
2.906854e-06 0.0003155118 0.02019274 0.7620159 16.95621 222.4954 1722.167 7873.623 21385.76 35350.49 38897.91 35599.37 32286.84 25240.13 14868.67 6922.248 2764.416 928.4068 244.4939 48.16437 6.914242 0.7066522 0.04985377 0.002342569 7.110015e-05 
4.222339e-06 0.0004582953 0.02933088 1.106862 24.62959 323.179 2501.301 11431.75 30998.35 50856.18 54360.37 46377.77 39528.08 31540.78 20551.85 10703.6 4338.674 1307.736 291.8692 49.3781 6.312592 0.5865501 0.03789762 0.001647266 4.701063e-05 
5.861396e-06 0.0006361997 0.04071677 1.536535 34.19073 448.6452 3472.628 15875.29 43087.79 70904.65 76391.99 65835.57 55635.62 42756.41 26376.38 13148.44 5318.981 1659.115 380.5126 62.54625 7.25531 0.5882037 0.03304271 0.001266935 3.242008e-05 
6.482155e-06 0.0007035775 0.04502898 1.699272 37.81247 496.1966 3841.509 17576.09 47852.93 79642.81 88904.23 82322.53 74124.22 58150.4 35767.58 17467.23 6786.471 2016.15 444.5881 71.49738 8.169101 0.6424886 0.0339015 0.001180125 2.680226e-05 
9.432668e-06 0.001023828 0.06552502 2.472734 55.02341 722.031 5589.281 25559.79 69433.61 114472.6 123499.7 105610.5 87689.34 67349.55 42549.54 21520.93 8456.374 2468.744 523.858 80.07576 8.6707 0.6487933 0.03271209 0.001086778 2.334481e-05 
1.16119e-05 0.001260364 0.08066343 3.044028 67.73688 888.9086 6882.442 31495.66 85771.97 142594.5 157533.1 140430.6 118958.1 88477.44 52247.65 24645.06 9287.107 2676.758 565.7583 85.20096 8.917828 0.6345483 0.03013372 0.0009396357 1.894647e-05 
1.043243e-05 0.001132344 0.07247034 2.734869 60.85949 798.7603 6187.39 28363.67 77719.44 131938.7 154747.4 153777.1 143123 111445 67302 31733.07 11553.44 3137.88 622.4621 88.94865 8.942921 0.6137393 0.02798019 0.0008300225 1.57767e-05 
7.044404e-06 0.0007646059 0.04893516 1.846729 41.09755 539.4839 4181.502 19209.19 53020.6 92142.82 114836.7 125597.3 126906.8 105552.7 68387.07 34246.89 12842.54 3480.733 670.9567 91.13319 8.589598 0.5506511 0.02352568 0.0006571234 1.17928e-05 
8.9407e-06 0.0009704307 0.06210786 2.343814 52.15728 684.5352 5301.937 24288.74 66345.79 111156.2 124805.7 114148.2 101291.4 83333.34 57113.81 30596.03 12153.28 3450.982 686.3488 93.95984 8.691754 0.5342828 0.02152147 0.0005610798 9.356758e-06 
8.872224e-06 0.0009629994 0.0616325 2.325907 51.76117 679.4418 5265.218 24162.07 66368.43 113074.1 132183.2 127226.6 111801.2 83221.81 49707.34 24072.84 9265.915 2677.505 550.7832 77.62493 7.292551 0.4477039 0.017697 0.0004451813 7.059227e-06 
1.021978e-05 0.001109264 0.0709936 2.679184 59.62321 782.6405 6064.637 27821.91 76304.63 129182.9 147972 136919.1 116394.7 85919.87 50788.04 23350.65 8150.743 2112.568 399.8166 53.82472 4.965674 0.3028541 0.01188688 0.0002948609 4.566723e-06 
9.98263e-06 0.001083526 0.06934671 2.617078 58.24425 764.671 5928.573 27242.82 75089.24 128901 152331.5 146892.3 126747.2 91414.63 51802.26 22777.38 7597.012 1857.432 324.4485 39.71544 3.337804 0.1882152 0.006955119 0.0001648024 2.458852e-06 
1.107637e-05 0.001202243 0.07694485 2.903842 64.62731 848.501 6578.899 30231.63 83284.9 142522.5 166516.2 156951.7 132970.7 95932.76 54735.26 23864.93 7706.495 1791.32 294.0627 33.5008 2.594014 0.1336417 0.004495984 9.721133e-05 1.332396e-06 
1.328847e-05 0.001442348 0.09231209 3.483813 77.53628 1018.02 7893.692 36272.94 99864.87 170262.1 196082.8 178383 143684.1 98656.12 53879.67 22650.81 7097.033 1599.3 252.1298 27.2094 1.970469 0.0940219 0.002908732 5.753411e-05 7.188925e-07 
1.387699e-05 0.001506233 0.09640176 3.638263 80.98076 1063.513 8252.465 38000.4 105222.5 182041.8 216094.6 204241.1 167027.5 112387.7 58734.54 23364.02 6914.3 1475.82 221.0251 22.66868 1.5553 0.06988859 0.002021365 3.71162e-05 4.279741e-07 
1.715226e-05 0.001861737 0.119155 4.49701 100.0956 1314.546 10199.61 46945.06 129728.7 222799.1 259078 236099.6 187059.5 124556.4 64933.51 25420.94 7239.395 1460.221 204.6595 19.58575 1.254612 0.05270312 0.001425457 2.445038e-05 2.627613e-07 
1.793247e-05 0.001946435 0.1245779 4.701883 104.6688 1375.082 10679.44 49279.39 137089 239204.3 286649.8 270077 215287.4 139243.6 69324.21 25930.35 7098.07 1377.028 184.2221 16.63324 0.9948613 0.03876852 0.000970009 1.53853e-05 1.529845e-07 
1.991007e-05 0.002161095 0.1383181 5.220593 116.2223 1527.056 11862.86 54766.35 152441.2 265901.8 317309.8 296046.1 233942.7 150928.6 74703.21 27316.83 7168.739 1316.932 166.0843 14.12147 0.7941447 0.02899417 0.0006763753 9.953752e-06 9.147867e-08 
1.739255e-05 0.001887862 0.1208344 4.561137 101.5672 1335.412 10392.83 48206.36 135785.3 243423.6 305570.4 302710.9 247496.7 159618.2 77572.51 27694.66 7073.134 1256.374 151.641 12.20515 0.6442322 0.02196373 0.0004771737 6.529439e-06 5.571416e-08 
1.700105e-05 0.001845377 0.1181168 4.458696 99.29275 1305.678 10163.57 47151.97 132759.8 237333.2 295735 290752.4 238936.7 157190.7 77903.86 27914.31 7016.084 1208.805 140.2445 10.77913 0.5399287 0.01735747 0.000353458 4.510633e-06 3.576043e-08 
#survey length counts 
8.833031e-07 9.587425e-05 0.006135942 0.2315517 5.152343 67.60278 523.1081 2388.939 6462.347 10540.76 11224.38 10010.88 9778.38 9113.161 6953.853 4543.711 2570.11 1187.664 437.5727 127.5003 28.59749 4.765538 0.5703547 0.04748176 0.002671364 
4.996172e-07 5.422876e-05 0.003470636 0.1309714 2.914321 38.23988 295.9627 1353.011 3678.266 6138.561 7149.265 7826.585 9094.193 8936.705 6839.06 4410.66 2438.803 1094.204 388.7581 108.403 23.09127 3.627799 0.4066561 0.03153746 0.001646119 
2.118954e-06 0.0002299925 0.01471949 0.5554679 12.35984 162.1655 1254.623 5724.853 15421.62 24639.46 23871.94 15454.11 8995.688 6465.305 5164.298 3773.963 2230.561 1006.531 348.535 93.24911 18.87319 2.79586 0.2935976 0.02121617 0.001027424 
9.399967e-07 0.0001020278 0.006529777 0.2464149 5.483188 71.95086 557.0104 2549.201 6963.53 11851.1 14678.34 17569.89 20590.03 18155.73 10824.77 4787.563 1941.489 788.2576 280.9299 77.14 15.40475 2.184986 0.2160818 0.01457617 0.0006554688 
1.808856e-06 0.0001963343 0.01256537 0.4741788 10.55112 138.4377 1071.168 4890.241 13204.11 21320.76 21626.99 16498.2 13295.48 12252.39 10595.18 7435.767 3779.006 1322.262 333.8662 67.85702 11.63392 1.561617 0.1492448 0.009616697 0.0004069023 
1.658528e-06 0.0001800177 0.01152112 0.4347729 9.674393 126.9412 982.4461 4490.004 12181.9 20087.24 22094.21 20672.52 19886.12 16730.22 10842.48 5922.721 2985.502 1278.866 408.4101 90.57849 13.78212 1.476632 0.1147209 0.006423609 0.0002486584 
