#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7497.194 6837.349 9628.711 12937.13 15555.94 17139.28 8978.789 15777.29 30170.03 30346.41 27883.37 81499.89 78667.61 54976.15 40125.58 75125.45 63566.84 49360.37 63885.26 87083.92 46288.22 92433.86 48595.77 72620.15 61338.51 78478.64 56004.39 85373.74 89211.04 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3223.105 4434.059 5197.332 8305.798 8195.447 9179.662 7074.058 9886.131 12175.72 22319.25 18573.22 23058.29 29001.22 41774.95 36720.76 30518.43 36889.46 24868.49 25871.64 28922.32 45502.77 33809.84 24750.66 44340.68 39741.34 35615.99 38564.43 42040.41 40739.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3239.579 3502.551 3657.904 4816.332 5990.225 8350.912 8607.91 7706.137 8260.959 19359.8 24238.81 18796.88 35283.33 48806.51 45363.64 39903.62 28126.07 36820.88 32040.18 33548.02 36379.86 35912.77 38868.04 44350.61 46293.24 51162.81 42144.44 42874.21 10816.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.778443e-36 3.807009e-29 4.283707e-23 1.108155e-17 6.59061e-13 9.011469e-09 2.832763e-05 0.02047244 3.401525 129.9339 1141.079 2304.033 1090.691 679.8627 3457.873 4874.861 1941.044 1431.595 1138.064 439.3312 191.1529 58.66036 13.17149 1.82368 0.129414 
8.117638e-36 3.973021e-29 4.470507e-23 1.156478e-17 6.878007e-13 9.404433e-09 2.956291e-05 0.02136518 3.549855 135.5999 1190.839 2404.5 1137.722 695.4225 3522.61 4964.714 1957.011 1386.681 1092.146 407.7209 171.6641 51.61861 11.29141 1.515164 0.1038944 
1.237021e-35 6.054359e-29 6.812462e-23 1.76232e-17 1.048117e-12 1.433111e-08 4.504997e-05 0.03255771 5.40951 206.6363 1814.68 3664.042 1722.401 758.599 3528.918 4970.218 1940.398 1320.674 1030.521 371.9648 150.3748 43.50927 9.177575 1.196109 0.07951172 
1.509669e-35 7.388785e-29 8.313979e-23 2.150748e-17 1.27913e-12 1.74898e-08 5.497932e-05 0.03973367 6.601806 252.1805 2214.65 4471.685 2109.08 1113.025 5449.936 7665.668 2808.855 1379.429 1022.711 358.1616 139.4239 38.72382 7.775145 0.9708549 0.06236785 
2.238976e-35 1.095823e-28 1.233038e-22 3.189753e-17 1.897066e-12 2.593894e-08 8.15393e-05 0.05892862 9.791074 374.0064 3284.525 6631.818 3117.077 1361.766 6318.237 8889.844 3337.821 1884.317 1396.931 406.5054 125.4773 32.66286 6.230917 0.7385179 0.04525832 
2.685956e-35 1.314589e-28 1.479197e-22 3.826543e-17 2.275788e-12 3.11173e-08 9.781748e-05 0.07069291 11.74573 448.6716 3940.235 7955.852 3748.984 1889.284 9140.729 12853.07 4662.059 2140.943 1544.499 476.9722 152.7204 33.3512 5.17411 0.561882 0.03256089 
2.109986e-35 1.032692e-28 1.162001e-22 3.005988e-17 1.787774e-12 2.444458e-08 7.684173e-05 0.05553369 9.227 352.4595 3095.301 6250.006 2966.795 2061.439 10706.13 15066.2 5566.649 2870.984 2089.486 582.2457 162.7557 36.14335 5.352186 0.4820458 0.02404109 
1.651857e-35 8.084695e-29 9.097028e-23 2.353315e-17 1.399605e-12 1.913706e-08 6.015753e-05 0.04347597 7.223595 275.932 2423.236 4892.967 2321.377 1580.534 8178.348 11524.68 4498.353 3053.838 2322.299 678.6535 199.2133 40.57534 5.421749 0.4674937 0.02068886 
