#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23808.91 22224.68 13009.78 19525.47 28440.33 49316.15 56722.37 109673.4 136901 239678.6 165386.5 189971.4 182377.2 196724.1 270647.7 146739.8 208629.6 306595.7 215248.1 243792.4 277384.6 160798.5 265913.3 213323.9 263428.4 182681.9 144748.1 235487.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
38788.51 25081.13 11022.57 18554.41 34348.28 45104.05 88671.29 174640.9 107925.7 153537.7 118192.6 132613 289511.8 270063.6 187273.5 199447.7 200968 214401.1 213168.5 187690.5 239424.3 281378.5 272906.3 252104.3 257518.3 329970.7 237122.1 265793.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14846.19 16475.15 14485.92 9221.702 12297.78 26341.5 36860.02 70707.26 117893 130033.8 129102 131896.4 185448 174353 186674.9 178880.2 165723 203766.4 197911.5 185523.8 209020.5 155254.7 169459.3 170664.5 189731.5 263444.1 201554.6 243710.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.270321e-06 0.0003957585 0.02162654 0.6968369 13.23931 148.3211 979.9803 3822.068 8841.453 12436.46 11927.79 10776.38 11273.77 10887.64 8894.448 6480.771 4065.059 2103.082 903.2069 317.3787 86.97332 17.68976 2.563809 0.2558826 0.01708598 
7.680216e-06 0.0006865006 0.03618224 1.124443 20.60484 222.6408 1418.783 5336.905 11906.33 16145.2 14902.64 12932.17 13101.77 12488.16 10237.77 7424.793 4518.043 2224.553 903.2669 301.368 78.93667 15.35369 2.112987 0.1980794 0.01229239 
3.270016e-06 0.0002814286 0.0142815 0.4273356 7.539883 78.45484 481.7798 1752.741 3853.807 5623.882 7268.148 10589.31 13775.21 13336.18 10270.62 6868.721 3847.969 1734.99 642.7043 196.6889 47.71867 8.669259 1.119669 0.09854894 0.005724001 
8.288621e-07 6.857194e-05 0.003345017 0.09621481 1.631916 16.32587 96.46313 339.0265 734.8143 1146.565 1829.299 3269.663 5120.205 6654.577 7170.375 5824.834 3330.08 1374.911 444.2304 118.2011 25.37729 4.15374 0.4897435 0.03969712 0.002134233 
5.624286e-05 0.004465933 0.2090951 5.77248 93.9654 901.9053 5104.391 17034.56 33527.07 38952.9 26856.53 11361.54 3708.353 2124.018 2242.63 2094.794 1452.108 741.7611 277.242 75.09611 14.79774 2.130626 0.2208283 0.01594197 0.0007731518 
5.116391e-05 0.003893706 0.1747229 4.623013 72.12682 663.5988 3602.189 11566.75 22269.65 27444.31 27280.65 29523.87 29640.8 20405.45 8746.67 2461.923 618.85 220.1094 88.65041 27.67203 5.969714 0.8677864 0.08446164 0.005483348 0.000235572 
0.0002680307 0.01952311 0.8384952 21.23437 317.0785 2791.847 14496.33 44411.87 80508.45 87634.47 61567 36376.77 26409.41 21974.65 16683.3 9903.757 4000.847 1021.831 166.6082 20.00832 2.366726 0.2882222 0.02764182 0.001773685 7.270935e-05 
0.0005267669 0.03667704 1.505765 36.45091 520.2986 4379.429 21744.3 63794.49 111584.6 121615.5 98522.43 82867.65 71830.66 48187.71 23689.55 9629.777 3458.687 1016.121 222.1508 33.98681 3.515751 0.249346 0.01316075 0.0005648612 1.913041e-05 
0.001076605 0.07156878 2.805292 64.83664 883.6018 7100.922 33662.29 94301.5 157561.1 164336.8 128299.2 105711.2 92662.01 67621.91 39706.16 18877.11 6620.395 1571.446 251.9424 29.35115 2.690501 0.1920143 0.009828798 0.0003388173 7.756046e-06 
0.00204941 0.1299273 4.856898 107.0549 1391.395 10664.28 48223.72 128983.6 206714.1 211227.8 172150.1 154018.2 137127.8 97256.95 55283.64 25736.85 9044.294 2228.256 381.7286 46.34602 4.007308 0.2445007 0.01048899 0.000316383 6.612798e-06 
0.002533597 0.1530233 5.449605 114.436 1416.978 10347.49 44599.58 113938.2 176211.8 181615.9 165872.7 169049.2 154853.6 108276.9 60158.92 26786.97 8711.052 1923.109 288.6755 30.93044 2.461842 0.1442251 0.005964109 0.000167455 3.117709e-06 
0.006192397 0.3559605 12.06513 241.1299 2841.627 19747.94 80971.4 196385.7 285443.4 264626.4 195995.1 161375.9 137444 99030.41 58720.58 26971.3 8630.914 1824.817 257.9117 25.47296 1.821151 0.09430461 0.003461038 8.793241e-05 1.513019e-06 
0.01098434 0.6004044 19.3509 367.7464 4120.968 27234.68 106235.7 245611.2 343624.9 319523.2 260828.2 235483.6 190198.9 115644.4 55069.24 21180 6091.171 1214.091 166.16 16.05438 1.113035 0.05462477 0.001850977 4.248932e-05 6.520443e-07 
0.02019321 1.048661 32.11088 579.7757 6172.678 38758.89 143665.6 315828 421464.8 378463.7 305860.5 274434.5 219899.1 136213 67263.72 25900.91 7014.179 1242.132 142.7948 11.11057 0.6217299 0.02587208 0.0007864322 1.671872e-05 2.39134e-07 
0.02840428 1.40036 40.70839 697.784 7053.032 42050.87 148102 310436.6 401548.2 371465.7 338810.1 328512.8 261037.3 156406 74441.1 27495.07 7129.07 1215.256 135.6507 10.24151 0.5409883 0.02014928 0.0005213379 9.225594e-06 1.107501e-07 
0.04668538 2.183556 60.21931 979.2649 9390.357 53113.64 177460.4 352798.7 432290.9 377049.8 322746.6 297720.7 231664.6 140333 67852.77 24651.97 6067.324 956.8538 96.69268 6.493026 0.3039622 0.01018229 0.000241392 3.931936e-06 4.285434e-08 
0.07558865 3.352017 87.64846 1351.379 12286.73 65899.36 208888 394932.8 465253.4 404362.6 357631.5 328564.9 244668.9 140078.8 63917.69 22018.23 5193.95 799.4963 80.82847 5.542993 0.2641169 0.008708782 0.0001945014 2.890255e-06 2.834347e-08 
0.1085926 4.563471 113.0783 1652.191 14235.72 72367.29 217557.6 391326.3 444647.9 388334.9 355708 325096.8 233948.6 128961.4 56302.36 18288.62 4006.992 564.2051 51.3383 3.137514 0.1344678 0.004105377 8.763241e-05 1.267466e-06 1.209829e-08 
0.1851607 7.370696 173.0044 2394.439 19543.06 94111.82 268072.9 457286.7 494592.1 415417.7 369341.2 329087.2 235938.3 133044.3 59117.64 19025.49 4074.422 564.855 51.58487 3.208324 0.1384406 0.004107966 8.204673e-05 1.085631e-06 9.445171e-09 
0.3145211 11.85586 263.5154 3453.659 26693.61 121746.6 328659.3 532942.5 554907 463427.3 414302.2 357606.8 242440.2 128284.7 53475.35 16225.31 3305.822 442.0168 39.61565 2.455794 0.1063713 0.003165435 6.309245e-05 8.259674e-07 7.009046e-09 
0.4896905 17.47542 367.7258 4562.737 33388.93 144212.6 369089.6 570398.3 578123.1 493529.8 455439.9 387699 254756.3 130590 52256.18 15006.52 2865.602 357.1729 29.78609 1.724204 0.07042354 0.00200159 3.854137e-05 4.911756e-07 4.071143e-09 
0.6955966 23.49756 468.037 5497.305 38082.97 155778.1 378291.2 559508.8 560952.2 504846.7 489891.6 417110.3 272438.3 139694 55130.26 15313.22 2808.865 337.6976 27.34535 1.535781 0.06015322 0.001614685 2.90636e-05 3.452862e-07 2.675995e-09 
1.198042 38.30605 722.1949 8028.842 52645.03 203811 468256.5 654026 614534.9 511091.2 461078.2 374438.8 238496.1 119865.5 45615.76 11982.67 2052.524 228.645 17.08952 0.8880666 0.03246168 0.0008209855 1.399545e-05 1.573573e-07 1.148278e-09 
2.11122 63.89387 1140.193 11998.16 74470.66 272994.3 594729.8 792568 726288.9 609100 544202 418780.8 246835.4 114048.2 40232.78 9935.816 1623.361 174.9656 12.7731 0.6462444 0.02263045 0.0005380581 8.515681e-06 8.851059e-08 5.97921e-10 
3.254583 93.23423 1574.892 15687.52 92180.97 320079.7 662134.8 846955.7 772231.9 674846.3 610959.7 455436.7 256548.3 112517 37215.6 8492.808 1261.942 121.4855 7.811701 0.348755 0.01099682 0.0002414722 3.589341e-06 3.520375e-08 2.235351e-10 
5.546698 150.4208 2405.35 22682.05 126182 414919.5 813850 992194.9 876038.6 754528.4 668886.9 488625.7 274139.5 119935 38764.75 8481.814 1199.615 109.862 6.704994 0.2808705 0.008141124 0.0001610438 2.132599e-06 1.863721e-08 1.063712e-10 
8.15131 209.2893 3168.598 28290.4 149040.5 464519.4 867061.4 1022699 915893.1 829333.1 736183.3 514697.9 272267.2 111741.5 33824.52 6935.551 921.0859 79.43407 4.578317 0.1813676 0.0049647 9.235345e-05 1.14197e-06 9.229659e-09 4.818527e-11 
11.94303 290.3596 4162.572 35192.96 175597.9 518755.6 921055.8 1047990 938591.6 867673.8 766964.1 531551.5 282414 115665.7 34084.63 6678.242 842.0692 68.99825 3.786765 0.1427277 0.003700224 6.481814e-05 7.514132e-07 5.676858e-09 2.76395e-11 
#survey length counts 
8.486666e-06 0.0007865147 0.04297972 1.384866 26.31123 294.7652 1947.493 7594.143 17550.47 24565.67 23061.25 19775.78 19873.34 19138.87 15855.21 11649.02 7225.34 3630.847 1506.703 516.8888 140.4024 28.55844 4.140023 0.411288 0.02718238 
3.315582e-06 0.0002963653 0.01562004 0.4854295 8.895472 96.13083 613.0346 2314.799 5268.252 7866.155 10142.04 14752.74 19585.49 19392.97 15151.73 10278.34 5877 2708.63 1026.208 322.9504 81.26609 15.44737 2.103464 0.1964138 0.01216225 
8.02281e-07 6.904702e-05 0.003503894 0.1048451 1.849927 19.25166 118.3063 432.0369 968.4922 1536.503 2437.015 4380.319 6973.962 9197.398 10118.27 8474.734 5007.256 2127.849 704.8574 192.7847 42.89077 7.341697 0.9126329 0.07850991 0.00450261 
5.02597e-05 0.004157994 0.2028312 5.83408 98.94571 989.4845 5834.595 20286.85 41599.45 50349.11 36139.57 15847.45 5204.022 2827.232 2972.426 2852.001 2038.767 1076.198 417.0822 117.4734 24.13276 3.638445 0.3973872 0.03043029 0.001574079 
4.44572e-05 0.0035301 0.1652795 4.562885 74.27718 713.0225 4038.096 13523.8 27114.72 34559.11 34880.99 38106.64 39427.79 28285.72 12637.58 3665.416 913.7385 317.7562 130.7933 42.63439 9.668625 1.482839 0.1527722 0.0105373 0.0004828825 
0.0002237275 0.01702624 0.7640206 20.21522 315.3847 2901.342 15739.6 50377.45 95377.01 108257.8 78740.42 47169.87 34245.84 28777.92 22290.4 13687.51 5778.945 1547.316 263.2204 32.4122 3.874 0.4872678 0.0493821 0.003376597 0.0001480098 
0.0004083233 0.0297419 1.277381 32.34894 483.0504 4253.458 22092.24 67790.78 123909.7 140560.9 116998.4 99985.29 89175.57 61982.9 31318.97 12950.55 4746.943 1438.837 327.2786 52.39944 5.688445 0.4227404 0.0233047 0.001048718 3.76702e-05 
