#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
82421.82 45957.24 47276.21 72587.94 85708.05 107594.7 165041.5 211544 322241.1 338089.5 341518.3 352340.5 329116.6 341320.7 444708.6 320986.3 494628.4 524297.3 460350.9 349820.5 653374.6 422189.2 263129.8 442946.8 695707.2 389856.3 419106.5 514851.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
61329.29 56666.19 30846.56 42391.74 94379.82 108375.2 175014.9 152567.3 248141.5 326448.5 373045.1 339823.6 478404.8 288336.2 307025.6 377441.8 319361.8 299579.7 519320.6 382623 440847.5 460972.1 279167.3 502613.9 443749.6 700959.1 499151.4 531636.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12648.34 16163.62 11974.36 10051.79 21359.1 28790.74 43192.79 58318.95 94968.96 114494.9 138875.9 124621.1 153490.9 200332.3 148499.9 176627.3 199138.5 160122 192171.7 220290.7 214167.3 215514.4 226611.3 231626.3 196814.3 253007.2 242848.2 174583.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.507237e-06 7.089318e-05 0.002308945 0.05207257 0.8131892 8.79355 65.84734 341.4749 1226.89 3059.072 5327.319 6640.983 6441.343 5900.97 5994.158 6128.368 5614.481 4752.021 3973.695 3304.291 2675.667 2068.061 1470.464 911.3831 465.9375 
1.665274e-06 7.832644e-05 0.002551041 0.05753246 0.8984531 9.715554 72.75113 377.2708 1355.411 3378.639 5877.838 7299.408 6994.793 6256.614 6266.246 6549.53 6379.772 5854.026 5178.338 4347.391 3440.862 2571.97 1775.065 1077.783 544.5156 
2.301067e-07 1.082311e-05 0.0003525021 0.007949849 0.1241504 1.342602 10.05602 52.19921 188.2616 476.4553 877.8845 1320.507 1996.536 3247.999 4803.202 5760.828 5775.419 5364.72 4919.244 4369.436 3626.514 2753.587 1875.478 1111.501 549.464 
4.707332e-10 2.214148e-08 7.21193e-07 1.627006e-05 0.0002544108 0.00276529 0.02112865 0.11826 0.5489546 2.596977 12.97036 56.62668 189.6632 480.7266 977.0776 1725.132 2721.386 3703.315 4239.578 4173.498 3671.185 2916.281 2044.247 1220.088 597.767 
8.309656e-06 0.0003908462 0.0127296 0.2870847 4.483233 48.47958 363.0049 1882.142 6757.381 16799.28 28919.41 34472.86 28456.26 16275.61 6491.521 1948.357 817.4448 1055.642 1719.925 2355.809 2625.934 2402.996 1818.614 1129.643 563.3363 
6.346696e-06 0.000298518 0.009722537 0.2192679 3.424188 37.02797 277.2698 1437.865 5165.876 12877.91 22409.69 27852.99 26728.14 23762.55 22745.51 20762.66 14925.9 7816.889 3151.616 1465.417 1298.013 1390.079 1237.915 856.2093 454.0611 
1.186916e-05 0.0005582682 0.01818243 0.4100598 6.403671 69.24662 518.5138 2688.637 9655.734 24032.69 41562.64 50451.93 44648.39 32499.67 24491.71 21239.22 18669.29 15146.45 10796.64 6347.333 3063.346 1455.807 884.5312 597.6896 340.0053 
1.497725e-05 0.0007044575 0.02294372 0.517439 8.080555 87.37987 654.2983 3392.8 12185.78 30341.47 52552.29 64163.23 57962.65 44598.68 36166.89 31508.35 25327.96 18226.45 12710.04 8748.589 5480.243 2912.403 1329.448 574.9933 250.5831 
2.364596e-05 0.001112192 0.03622337 0.8169287 12.75751 137.9545 1032.997 5356.444 19237.66 47891.44 82891.07 100931.3 90306.63 67710.4 52978.32 45571.09 37296.65 27604.92 19268.69 12842.11 7972.083 4490.074 2217.553 931.6895 333.1955 
