#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14322.45 12852.55 17733.72 13230.97 18656.3 18290.38 27623.87 33800.01 45380.78 79510.74 76137.92 119328.6 95696.67 116398.5 146985 103515 103695.6 103933 123310.2 123849.5 95838.38 131573.9 136352.5 144659.2 111822.6 154249.1 160651.9 107368.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8630.174 9551.419 10237.72 15471.81 12308.25 17339.06 27287.54 34248.21 39252.73 66757.93 68346.75 109900 208149.6 132677.4 148498.8 103256 102289.5 75268.65 136763 126720.2 130082.4 88125.79 117316.8 117080.7 149007.8 157624.2 138425.4 124782.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6874.034 9262.137 9366.913 10919.78 13591.86 14583.01 17166.42 17891.94 27559.01 37700.62 57471.55 70398.25 63800.17 100882.7 126019.8 102485.9 85021.53 83479.62 66743.82 72207.87 84279.54 82358.34 88272.44 101949.4 97145.87 136480.9 103771.6 112619.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.702179e-07 5.103773e-05 0.00326641 0.1232644 2.742811 35.98842 278.5 1272.374 3448.82 5679.747 6295.898 6224.718 6729.73 6530.523 5057.614 3340.137 1906.776 889.1933 331.1709 97.69771 22.19281 3.742454 0.452589 0.03801356 0.002155341 
4.977341e-07 5.402436e-05 0.003457554 0.1304776 2.903319 38.0946 294.8036 1346.936 3651.514 6014.922 6658.788 6524.389 6939.989 6647.739 5100.238 3325.521 1859.302 842.9683 302.8962 85.49003 18.44017 2.933985 0.3329193 0.02610733 0.001375978 
2.898871e-07 3.146452e-05 0.002013727 0.07599219 1.69096 22.18853 171.7609 785.8458 2144.22 3635.289 4467.32 5366.664 6583.347 6536.173 4995.738 3201.267 1745.4 767.6856 265.9226 71.78112 14.69009 2.201658 0.2339055 0.01709364 0.0008365524 
1.267428e-06 0.0001375674 0.008804296 0.3322469 7.392909 96.99808 750.4613 3424.726 9230.001 14779.07 14454.71 9696.906 6118.353 4701.09 3822.529 2775.105 1612.191 711.7831 240.0906 62.17285 12.09169 1.709019 0.1700913 0.0115816 0.000525927 
5.836737e-07 6.335232e-05 0.004054548 0.1530073 3.404734 44.67947 345.9653 1584.898 4347.825 7525.6 9797.243 12555.07 15135.83 13314.14 7875.419 3471.44 1404.996 562.9956 195.4478 51.82742 9.931233 1.343429 0.1259372 0.008007716 0.0003377967 
1.173501e-06 0.0001273725 0.008151829 0.3076253 6.845095 89.81334 694.9718 3173.503 8577.143 13906.67 14334.57 11457.74 9838.594 9338.685 8081.838 5587.578 2775.933 949.1077 234.8507 46.6898 7.743282 0.9931107 0.08995426 0.005463661 0.0002169605 
1.114771e-06 0.000120998 0.007743865 0.2922309 6.502646 85.32573 660.4398 3019.723 8208.051 13633.01 15355.58 15037.56 14915.68 12570.17 8089.291 4376.832 2166.113 901.3446 277.7991 59.29025 8.670359 0.8904671 0.06591552 0.003488884 0.0001268286 
2.521876e-06 0.000273726 0.01751844 0.6610928 14.71026 193.0114 1493.52 6819.837 18427.17 29815.76 30353.41 22947.07 17140.94 13314.97 9176.278 5262.17 2403.473 842.9253 229.5587 48.71649 7.64239 0.8278655 0.0594623 0.002798039 8.642742e-05 
2.875552e-06 0.0003121142 0.0199753 0.7538102 16.77363 220.0997 1703.629 7788.967 21156.99 34980.37 38522.36 35323.29 32105.06 25140.58 14841.05 6926.656 2769.089 928.37 243.5023 47.70924 6.808453 0.6921677 0.04865051 0.002281714 6.92301e-05 
4.162316e-06 0.0004517804 0.02891392 1.091128 24.27947 318.585 2465.751 11269.39 30559.38 50144.76 53635.2 45841.49 39180.15 31367.68 20532.85 10752.1 4381.048 1327.07 297.5902 50.50738 6.459066 0.5987804 0.03854396 0.001668634 4.745146e-05 
5.869752e-06 0.0006371067 0.04077481 1.538725 34.23948 449.2851 3477.59 15898.14 43151.69 71022.3 76568.09 66100.67 56011.13 43202.28 26809.77 13478.6 5504.857 1733.739 401.4154 66.55963 7.777718 0.6340557 0.03573793 0.001371719 3.507177e-05 
6.480599e-06 0.0007034085 0.04501817 1.698864 37.80338 496.0769 3840.57 17571.56 47837.98 79601.3 88796.99 82105.84 73831.84 57896.24 35624.77 17422.41 6789.679 2027.465 450.3122 73.03407 8.417067 0.6673373 0.03546253 0.001241734 2.832879e-05 
9.328155e-06 0.001012484 0.06479901 2.445337 54.41376 714.0315 5527.368 25276.88 68667.46 113224.3 122206.2 104606.2 86938.21 66784.65 42178.69 21328.4 8384.155 2451.192 521.6046 80.08387 8.722598 0.6571722 0.03337576 0.001116708 2.414504e-05 
1.174569e-05 0.001274885 0.08159277 3.079099 68.5173 899.1502 6961.745 31858.69 86761.89 144248.7 159395.9 142187.8 120627.1 89968.56 53372.97 25322.81 9595.244 2778.547 589.7387 89.16905 9.371478 0.669816 0.0319679 0.001002296 2.032629e-05 
1.033068e-05 0.0011213 0.07176351 2.708194 60.2659 790.9695 6127.035 28086.9 76960.1 130643.1 153199.1 152153.8 141444 109906.6 66173.68 31110.49 11309.25 3071.761 610.1304 87.36553 8.805446 0.6059342 0.02770384 0.0008243615 1.57214e-05 
7.062884e-06 0.0007666117 0.04906354 1.851574 41.20538 540.9 4192.495 19259.98 53163.78 92409.84 115236.4 126182.7 127713.7 106468.4 69170.82 34721.67 13039.96 3537.547 682.5564 92.83235 8.765592 0.5631656 0.02411827 0.0006753446 1.21497e-05 
8.943396e-06 0.0009707234 0.06212659 2.344521 52.17299 684.741 5303.517 24295.75 66362.74 111171.7 124778.3 114034.4 101095.7 83116.53 56951.49 30518.75 12132.31 3448.523 686.5119 94.05565 8.70676 0.5356357 0.02159826 0.0005638146 9.41677e-06 
8.800772e-06 0.0009552439 0.06113615 2.307176 51.34432 673.9704 5222.83 23967.73 65836.26 112176.5 131161.1 126281.2 110981.1 82584.6 49293.5 23854.89 9178.009 2652.13 545.7846 76.97075 7.236483 0.4445865 0.01758577 0.0004426743 7.024287e-06 
1.01281e-05 0.001099313 0.07035673 2.65515 59.08837 775.621 6010.269 27572.92 75625.75 128056.6 146763.6 135980.3 115848.2 85769.58 50882.77 23480.16 8222.513 2137.107 405.4056 54.67693 5.051273 0.3084099 0.012116 0.000300785 4.661806e-06 
9.990007e-06 0.001084327 0.06939795 2.619012 58.28732 765.2371 5932.983 27263.4 75149.01 129021.6 152542.1 147265.6 127358.1 92207.62 52549.05 23266.96 7817.071 1924.781 338.3743 41.64231 3.514276 0.1987736 0.007361585 0.0001747152 2.609895e-06 
1.089269e-05 0.001182306 0.0756689 2.855689 63.55569 834.434 6469.892 29731.64 81915.71 140222.4 163959.1 154761.1 131320.8 94890.98 54257.77 23735.12 7700.8 1800.853 297.6675 34.14764 2.660996 0.1378453 0.004658303 0.0001010813 1.389281e-06 
1.33154e-05 0.001445271 0.0924992 3.490875 77.6935 1020.086 7909.771 36347.66 100078.3 170669.5 196711.5 179336.7 145051.9 100233.5 55198.74 23417.11 7402.497 1682.516 267.4949 29.10525 2.124261 0.1020964 0.00317927 6.324849e-05 7.942121e-07 
1.390533e-05 0.001509308 0.09659859 3.645692 81.14612 1065.685 8269.333 38078.25 105439.6 182424.4 216568.7 204722.5 167469.1 112766.9 59041.18 23571.1 7014.432 1507.809 227.5934 23.52789 1.626551 0.07361346 0.002143323 3.959986e-05 4.592273e-07 
1.704507e-05 0.001850103 0.1184104 4.468905 99.46993 1306.325 10135.72 46649.51 128899.8 221315.1 257174.6 234059.9 185136.1 123069.2 64058.33 25050.99 7133.256 1440.705 202.5232 19.46807 1.253961 0.05299278 0.001442004 2.487959e-05 2.688604e-07 
1.777551e-05 0.001929398 0.1234875 4.660731 103.7529 1363.053 10586.13 48850.31 135907.5 237201.8 284420.7 268267.4 214148.2 138730.9 69191.92 25925.78 7107.61 1380.81 185.0128 16.73731 1.003657 0.03923809 0.0009855318 1.569833e-05 1.568005e-07 
2.004417e-05 0.002175651 0.1392497 5.25576 117.0053 1537.351 11942.99 55138.33 153493.5 267823.7 319879.3 299002.6 237005.1 153537.7 76369.21 28071.25 7403.781 1366.434 173.035 14.76325 0.8326071 0.03047349 0.0007125394 1.051087e-05 9.684374e-08 
1.761754e-05 0.001912283 0.1223975 4.620134 102.8808 1352.676 10527.04 48826.85 137517.3 246454.7 309165.6 305919.9 249763.6 160855.1 78097.56 27880.25 7128.074 1268.708 153.5392 12.39452 0.6561642 0.02243247 0.0004885694 6.700072e-06 5.728217e-08 
1.70212e-05 0.001847564 0.1182567 4.463971 99.40989 1307.205 10175.18 47202.16 132871.7 237386 295335.2 289431.2 236684.1 154753.5 76183.6 27122.08 6778.675 1162.715 134.4889 10.32076 0.5168389 0.0166269 0.0003390221 4.333388e-06 3.441449e-08 
#survey length counts 
8.830589e-07 9.584775e-05 0.006134246 0.2314877 5.150919 67.58409 522.9634 2388.275 6460.507 10537.42 11219.35 10003.07 9768.825 9107.966 6957.044 4550.615 2574.278 1188.295 436.9659 127.0277 28.4179 4.721492 0.563061 0.04667481 0.002613222 
4.996585e-07 5.423324e-05 0.003470923 0.1309823 2.914562 38.24304 295.987 1353.119 3678.522 6138.689 7148.067 7821.975 9084.524 8921.701 6820.442 4393.362 2427.432 1088.679 386.5477 107.6447 22.88423 3.586609 0.4009782 0.03100932 0.001613602 
2.117546e-06 0.0002298397 0.01470971 0.5550989 12.35163 162.0578 1253.79 5721.054 15411.42 24623.49 23857.94 15449.3 9000.645 6477.939 5181.97 3791.237 2242.295 1012.271 350.6514 93.83357 18.9872 2.810445 0.2947171 0.02125833 0.001027332 
9.422758e-07 0.0001022752 0.006545609 0.2470124 5.496482 72.12528 558.3598 2555.358 6980.112 11877.56 14703.83 17586.23 20600.45 18167.08 10840.13 4804.93 1956.19 797.3029 284.8797 78.34405 15.6595 2.222163 0.2197648 0.01481825 0.0006657888 
1.808397e-06 0.0001962845 0.01256218 0.4740584 10.54844 138.4026 1070.898 4889.026 13201.09 21317.86 21632.96 16527.36 13359.85 12355.48 10721.45 7545.714 3844.11 1349.521 342.7397 70.22226 12.12369 1.634023 0.1564845 0.01009339 0.0004272595 
1.659519e-06 0.0001801253 0.011528 0.4350327 9.680173 127.017 983.0314 4492.648 12188.7 20095.75 22092.19 20644.79 19831.24 16662.55 10776.22 5867.741 2949.56 1261.995 403.1302 89.55232 13.67005 1.471691 0.1149534 0.006465356 0.0002510038 
